
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1990401000000002E-07, 0.054325900971889, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1980380900000002E-07, 0.11404706537723501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.75698483E-07, 0.17395666241645802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6935663300000004E-07, 0.23422585427761103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.39907735E-07, 0.294289380311966, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.85585799E-07, 0.353763282299042, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.03006118E-07, 0.41365244984626803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6966353100000004E-07, 0.47401463985443104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.02547164E-07, 0.533636093139648, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.08987126E-07, 0.593425273895264, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.86187685E-07, 0.65375292301178, 0.000105, 0.000105
DataValue, 0.000115, -3.15291828E-07, 0.71362656354904208, 0.000115, 0.000115
DataValue, 0.000125, -3.3586732700000005E-07, 0.773456215858459, 0.000125, 0.000125
DataValue, 0.000135, -3.0580253E-07, 0.83367508649826, 0.000135, 0.000135
DataValue, 0.000145, -3.2067237000000005E-07, 0.89372169971466109, 0.000145, 0.000145
DataValue, 0.000155, -3.46212857E-07, 0.95342171192169212, 0.000155, 0.000155
DataValue, 0.000165, -3.2849826000000005E-07, 1.0133432149887092, 0.000165, 0.000165
DataValue, 0.000175, -3.3021211700000005E-07, 1.0737659931182861, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7775120600000004E-07, 1.133600234985352, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.60491327E-07, 1.1932524442672732, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.66761014E-07, 1.253745555877686, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.02839049E-07, 1.3141982555389402, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0955296800000003E-07, 1.373778223991394, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1061380800000004E-07, 1.4337033033370972, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.5621828800000003E-07, 1.4940165281295781, 0.000245, 0.000245
DataValue, 0.000255, -4.78185314E-07, 1.5538599491119391, 0.000255, 0.000255
DataValue, 0.000265, -4.8887278600000006E-07, 1.6136078834533691, 0.000265, 0.000265
DataValue, 0.000275, -5.2204723000000006E-07, 1.6740757226943972, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.55967858E-07, 1.7338049411773682, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.3521301900000009E-07, 1.7934341430664063, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.54509768E-07, 1.853736519813538, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.91531602E-07, 1.9138658046722412, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.5357924100000006E-07, 1.9732397794723511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.38705194E-07, 2.0334272384643564, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.6498282700000006E-07, 2.0940244197845463, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.10825828E-07, 2.15341329574585, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7901284000000008E-07, 2.21338963508606, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.03395825E-07, 2.2737843990325932, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.71563908E-07, 2.333350658416748, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2215822300000003E-07, 2.3930289745330811, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5195184800000005E-07, 2.4530348777771, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.43068615E-07, 2.5131316184997563, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.9650981900000003E-07, 2.573000431060791, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.25455625E-07, 2.6333322525024414, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.49980121E-07, 2.6933896541595463, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0961464300000003E-07, 2.753201007843018, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.30408022E-07, 2.8130862712860112, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7758271600000008E-07, 2.8730874061584473, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6971129600000003E-07, 2.9332680702209473, 0.000485, 0.000485
DataValue, 0.000495, -4.86409192E-07, 2.9930377006530762, 0.000495, 0.000495
DataValue, 0.000505, 5.243E-12, 2.9930789470672612, 0.000505, 0.000505
DataValue, 0.000515, 1.09204187E-07, 2.9335355758666992, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5622895000000002E-07, 2.8733892440795903, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.40888247E-07, 2.8128726482391362, 0.000535, 0.000535
DataValue, 0.000545, 1.61181362E-07, 2.7530956268310551, 0.000545, 0.000545
DataValue, 0.000555, 2.0646913900000002E-07, 2.6933276653289804, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8027070300000002E-07, 2.6331839561462402, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9281567600000001E-07, 2.5731461048126221, 0.000575, 0.000575
DataValue, 0.000585, 2.02312705E-07, 2.5136017799377441, 0.000585, 0.000585
DataValue, 0.000595, 2.07375123E-07, 2.4533765316009521, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9680675200000002E-07, 2.3935229778289804, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.11031264E-07, 2.333751916885376, 0.000615, 0.000615
DataValue, 0.000625, 2.1691558100000002E-07, 2.2741849422454834, 0.000625, 0.000625
DataValue, 0.000635, 1.9836717500000002E-07, 2.2139992713928223, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.06142616E-07, 2.1541860103607182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1889781E-07, 2.0947306156158452, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.11576392E-07, 2.0339534282684331, 0.000665, 0.000665
DataValue, 0.000675, 2.0791394200000002E-07, 1.9741663932800291, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0888018100000002E-07, 1.9144825935363772, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1240740000000003E-07, 1.8544162511825562, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0631920000000002E-07, 1.7940783500671391, 0.000705, 0.000705
DataValue, 0.000715, 2.0721256500000003E-07, 1.7346037626266482, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1018064400000003E-07, 1.6745113134384162, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.04152684E-07, 1.6141252517700202, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9397249700000001E-07, 1.5542699098587041, 0.000745, 0.000745
DataValue, 0.000755, 2.16982855E-07, 1.4948396682739262, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.94333353E-07, 1.4342020750045781, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1812495300000002E-07, 1.3739517927169802, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9782694900000002E-07, 1.3145381212234502, 0.000785, 0.000785
DataValue, 0.000795, 2.03193451E-07, 1.2545535564422612, 0.000795, 0.000795
DataValue, 0.000805, 1.99858917E-07, 1.1938275098800661, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0174304900000003E-07, 1.1343592405319212, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.03817066E-07, 1.0747455358505251, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.96637188E-07, 1.01397442817688, 0.000835, 0.000835
DataValue, 0.000845, 2.0183763600000001E-07, 0.95381301641464211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9823264100000002E-07, 0.8943401575088501, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.00514762E-07, 0.83426821231842008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9850520500000002E-07, 0.773905992507935, 0.000875, 0.000875
DataValue, 0.000885, 1.98110726E-07, 0.714388072490692, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9028902900000002E-07, 0.654528856277466, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.89519682E-07, 0.593801438808441, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9315690700000002E-07, 0.53411972522735607, 0.000915, 0.000915
DataValue, 0.000925, 1.91498401E-07, 0.47454223036766, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.88203103E-07, 0.414407581090927, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.84265275E-07, 0.35430109500885004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.96742988E-07, 0.29493883252143904, 0.000955, 0.000955
DataValue, 0.000965, 1.81667147E-07, 0.23467563092708602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9768540900000001E-07, 0.174024283885956, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8801952700000002E-07, 0.11427247524261501, 0.000985, 0.000985
DataValue, 0.000995, 1.8209667E-07, 0.054640773683786004, 0.000995, 0.000995
DataValue, 0.001005, 1.89010279E-07, -0.0055724224075680007, 0.001005, 0.001005
DataValue, 0.001015, 1.92462537E-07, -0.065713770687580012, 0.001015, 0.001015
DataValue, 0.001025, 2.02774444E-07, -0.12538456916809102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.93960588E-07, -0.18542905151844003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.05757942E-07, -0.24535907804966, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.1901622900000002E-07, -0.30535531044006303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2049044900000003E-07, -0.36526104807853704, 0.001065, 0.001065
DataValue, 0.001075, 2.25788298E-07, -0.42560350894928, 0.001075, 0.001075
DataValue, 0.001085, 2.34909052E-07, -0.48552647233009305, 0.001085, 0.001085
DataValue, 0.001095, 2.4879165E-07, -0.544993698596954, 0.001095, 0.001095
DataValue, 0.001105, 2.6300705300000003E-07, -0.60522735118866, 0.001105, 0.001105
DataValue, 0.001115, 2.71856635E-07, -0.665585279464722, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.8594871500000004E-07, -0.72510671615600608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.0226476600000004E-07, -0.785233318805695, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.01737856E-07, -0.84560108184814409, 0.001145, 0.001145
DataValue, 0.001155, 3.43005127E-07, -0.90529972314834606, 0.001155, 0.001155
DataValue, 0.001165, 3.2429275600000005E-07, -0.96507722139358509, 0.001165, 0.001165
DataValue, 0.001175, 3.6234462200000004E-07, -1.0261188745498662, 0.001175, 0.001175
DataValue, 0.001185, 3.6353927200000004E-07, -1.0859100818634031, 0.001185, 0.001185
DataValue, 0.001195, 3.72283068E-07, -1.1455210447311401, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7205603600000003E-07, -1.2057288885116582, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7474805500000003E-07, -1.265947103500366, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7598755400000004E-07, -1.3256851434707642, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6221356900000004E-07, -1.3854777812957762, 0.001235, 0.001235
DataValue, 0.001245, 3.6705247900000004E-07, -1.4458751678466801, 0.001245, 0.001245
DataValue, 0.001255, 3.60565593E-07, -1.5057847499847412, 0.001255, 0.001255
DataValue, 0.001265, 3.3338548600000003E-07, -1.5657063722610471, 0.001265, 0.001265
DataValue, 0.001275, 3.4585198700000005E-07, -1.6259307861328132, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2267908500000004E-07, -1.6859376430511481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0688926200000004E-07, -1.7456091642379761, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.01306244E-07, -1.8059076070785523, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.96998451E-07, -1.8660062551498411, 0.001315, 0.001315
DataValue, 0.001325, 2.72442406E-07, -1.9260888099670412, 0.001325, 0.001325
DataValue, 0.001335, 2.8078889600000003E-07, -1.9859039783477781, 0.001335, 0.001335
DataValue, 0.001345, 2.61389886E-07, -2.0460560321807861, 0.001345, 0.001345
DataValue, 0.001355, 2.67616116E-07, -2.1060667037963872, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.43081786E-07, -2.1657638549804692, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.68554317E-07, -2.225695133209229, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.48793754E-07, -2.28592848777771, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.5253888200000003E-07, -2.3456647396087651, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3404231800000001E-07, -2.4053831100463872, 0.001405, 0.001405
DataValue, 0.001415, 2.39146061E-07, -2.4657716751098633, 0.001415, 0.001415
DataValue, 0.001425, 2.47111416E-07, -2.5256044864654541, 0.001425, 0.001425
DataValue, 0.001435, 2.40440926E-07, -2.5852246284484863, 0.001435, 0.001435
DataValue, 0.001445, 2.39672971E-07, -2.6452338695526123, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3826531500000003E-07, -2.705482006072998, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.42725861E-07, -2.7652270793914804, 0.0014650000000000002, 0.0014650000000000002
