
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.44741727E-07, 0.054321676492691005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7418641900000003E-07, 0.11403861641883802, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.10172956E-07, 0.173571348190308, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.40752769E-07, 0.23394726216793102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.73746394E-07, 0.293958991765976, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.67789915E-07, 0.353298723697662, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7928246000000003E-07, 0.41352283954620406, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0882387100000005E-07, 0.47390121221542403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.45316301E-07, 0.53305321931839, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.74994306E-07, 0.593249499797821, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.4847957400000005E-07, 0.653581023216248, 0.000105, 0.000105
DataValue, 0.000115, -3.18665627E-07, 0.71322435140609708, 0.000115, 0.000115
DataValue, 0.000125, -2.6904481800000004E-07, 0.7731825709342961, 0.000125, 0.000125
DataValue, 0.000135, -3.21642119E-07, 0.833584547042847, 0.000135, 0.000135
DataValue, 0.000145, -3.24680258E-07, 0.8934522271156311, 0.000145, 0.000145
DataValue, 0.000155, -2.9824710200000004E-07, 0.953506946563721, 0.000155, 0.000155
DataValue, 0.000165, -3.57530269E-07, 1.0134725570678711, 0.000165, 0.000165
DataValue, 0.000175, -3.73612977E-07, 1.073596239089966, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.25477629E-07, 1.133553743362427, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.59518083E-07, 1.1933521032333372, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.9350530300000004E-07, 1.2536522150039671, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7964864000000003E-07, 1.3138133287429812, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.09358876E-07, 1.3737971782684331, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.8940739800000008E-07, 1.4335677623748782, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6091355400000004E-07, 1.4938689470291142, 0.000245, 0.000245
DataValue, 0.000255, -4.67600842E-07, 1.5538486242294312, 0.000255, 0.000255
DataValue, 0.000265, -5.31937303E-07, 1.6135275363922121, 0.000265, 0.000265
DataValue, 0.000275, -5.6184728700000008E-07, 1.6738636493682861, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.54805411E-07, 1.7336710691452031, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2404524200000008E-07, 1.7932344675064091, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.2619773200000007E-07, 1.853148341178894, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.7313593500000009E-07, 1.9134165048599241, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.8837014200000006E-07, 1.9733014106750491, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.0042322000000006E-07, 2.0333313941955571, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.44987472E-07, 2.0938715934753422, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.49757715E-07, 2.153398990631104, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.6596587700000006E-07, 2.213232040405273, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9265509E-07, 2.2734413146972661, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.57597224E-07, 2.3333315849304204, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.9476551600000007E-07, 2.3930754661560063, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6251389600000003E-07, 2.4531426429748544, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.42835301E-07, 2.5132956504821782, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.9304605900000009E-07, 2.5732345581054692, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.79827747E-07, 2.6329941749572754, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3317712100000006E-07, 2.6930580139160161, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7410665600000005E-07, 2.7529859542846684, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.96770895E-07, 2.8127651214599614, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.84636473E-07, 2.8732485771179204, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.53928203E-07, 2.9333777427673344, 0.000485, 0.000485
DataValue, 0.000495, -6.13226064E-07, 2.9928481578826904, 0.000495, 0.000495
DataValue, 0.000505, -4.1999147E-08, 2.9928855895996094, 0.000505, 0.000505
DataValue, 0.000515, 3.9665856000000006E-08, 2.9334416389465332, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.0872062E-08, 2.873592853546143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.8300084E-08, 2.8133833408355713, 0.000535, 0.000535
DataValue, 0.000545, 1.0355950100000001E-07, 2.7535989284515381, 0.000545, 0.000545
DataValue, 0.000555, 1.2834537700000002E-07, 2.6939623355865483, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.7685067600000002E-07, 2.6331908702850342, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.75918075E-07, 2.5734732151031494, 0.000575, 0.000575
DataValue, 0.000585, 1.2956876100000002E-07, 2.5135684013366704, 0.000585, 0.000585
DataValue, 0.000595, 1.54851406E-07, 2.453481912612915, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0456398900000002E-07, 2.3935098648071294, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8827667200000001E-07, 2.3340656757354741, 0.000615, 0.000615
DataValue, 0.000625, 1.80836849E-07, 2.2741656303405762, 0.000625, 0.000625
DataValue, 0.000635, 2.0619167200000003E-07, 2.213720321655273, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.80401031E-07, 2.154210090637207, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5512117100000002E-07, 2.094340562820435, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0744308E-07, 2.033661842346191, 0.000665, 0.000665
DataValue, 0.000675, 2.10872912E-07, 1.9740177392959601, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8684939100000002E-07, 1.9141353368759162, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0556805700000003E-07, 1.8538925647735602, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.91817207E-07, 1.7938765287399292, 0.000705, 0.000705
DataValue, 0.000715, 1.4667097E-07, 1.7343547344207762, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.07482316E-07, 1.6743725538253782, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.3046183600000003E-07, 1.614118218421936, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6731931400000002E-07, 1.5539394617080691, 0.000745, 0.000745
DataValue, 0.000755, 1.73745264E-07, 1.4939900636672971, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.23110305E-07, 1.4340633153915412, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.83043284E-07, 1.3743234872817991, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.70422638E-07, 1.3141553401947022, 0.000785, 0.000785
DataValue, 0.000795, 2.3003652000000002E-07, 1.2541879415512092, 0.000795, 0.000795
DataValue, 0.000805, 1.8446917200000002E-07, 1.1940426826477051, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.54226413E-07, 1.1339665651321411, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.22392799E-07, 1.0740422010421751, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.98262768E-07, 1.0138324499130251, 0.000835, 0.000835
DataValue, 0.000845, 1.5567191300000002E-07, 0.95388519763946511, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.05999683E-07, 0.8940182328224181, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1160723E-07, 0.834133267402649, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6279082600000002E-07, 0.77392113208770708, 0.000875, 0.000875
DataValue, 0.000885, 1.91244055E-07, 0.71397596597671509, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.14394532E-07, 0.65428930521011308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6345156000000002E-07, 0.593786299228668, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7675188200000002E-07, 0.53384464979171709, 0.000915, 0.000915
DataValue, 0.000925, 2.2834298400000002E-07, 0.47420164942741405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7143091200000002E-07, 0.414207875728607, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.62897322E-07, 0.35381716489791903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.10631185E-07, 0.29445067048072804, 0.000955, 0.000955
DataValue, 0.000965, 2.0381426700000002E-07, 0.234262481331825, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.6258972800000002E-07, 0.17396371066570301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1588768100000002E-07, 0.114168927073479, 0.000985, 0.000985
DataValue, 0.000995, 1.9719213600000003E-07, 0.054556243121624007, 0.000995, 0.000995
DataValue, 0.001005, 1.6709229600000001E-07, -0.005820375867188, 0.001005, 0.001005
DataValue, 0.001015, 2.12211916E-07, -0.066040262579918, 0.001015, 0.001015
DataValue, 0.001025, 2.3329609200000002E-07, -0.125588148832321, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.91285395E-07, -0.185581207275391, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.19446434E-07, -0.245890200138092, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.5433331500000004E-07, -0.30564236640930204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1385220400000003E-07, -0.365317046642303, 0.001065, 0.001065
DataValue, 0.001075, 2.2896517700000002E-07, -0.425550669431686, 0.001075, 0.001075
DataValue, 0.001085, 2.8750494600000005E-07, -0.48539334535598805, 0.001085, 0.001085
DataValue, 0.001095, 2.5117955700000004E-07, -0.545475542545319, 0.001095, 0.001095
DataValue, 0.001105, 2.57874547E-07, -0.605828166007996, 0.001105, 0.001105
DataValue, 0.001115, 3.0282461700000003E-07, -0.665926575660706, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.04327557E-07, -0.725648760795593, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.85328611E-07, -0.785734832286835, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.43539739E-07, -0.84625798463821411, 0.001145, 0.001145
DataValue, 0.001155, 3.5020391900000003E-07, -0.90560895204544112, 0.001155, 0.001155
DataValue, 0.001165, 3.270072E-07, -0.9651963114738461, 0.001165, 0.001165
DataValue, 0.001175, 3.7191239200000005E-07, -1.0263019800186162, 0.001175, 0.001175
DataValue, 0.001185, 3.90626866E-07, -1.086151719093323, 0.001185, 0.001185
DataValue, 0.001195, 3.3716494800000004E-07, -1.145815491676331, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7944610700000004E-07, -1.206101179122925, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.02874775E-07, -1.2662132978439331, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6144004400000004E-07, -1.3257516622543342, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.5970865E-07, -1.385805726051331, 0.001235, 0.001235
DataValue, 0.001245, 3.87848672E-07, -1.4463953971862791, 0.001245, 0.001245
DataValue, 0.001255, 3.53043788E-07, -1.5062401294708252, 0.001255, 0.001255
DataValue, 0.001265, 3.2879393100000004E-07, -1.5661811828613281, 0.001265, 0.001265
DataValue, 0.001275, 3.62917064E-07, -1.6261724233627322, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.35590528E-07, -1.6859351396560671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.93257528E-07, -1.7458904981613161, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.3584206000000003E-07, -1.80600118637085, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.93952581E-07, -1.8661253452301032, 0.001315, 0.001315
DataValue, 0.001325, 2.6511540300000003E-07, -1.9260563850402832, 0.001325, 0.001325
DataValue, 0.001335, 2.88408813E-07, -1.9859251976013181, 0.001335, 0.001335
DataValue, 0.001345, 2.85933311E-07, -2.0461041927337651, 0.001345, 0.001345
DataValue, 0.001355, 2.5350300300000003E-07, -2.1061282157897954, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5728948600000004E-07, -2.1658327579498291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.71138447E-07, -2.2256042957305913, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3210843400000002E-07, -2.2858340740203862, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.29567775E-07, -2.3459067344665532, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.6677670900000004E-07, -2.4054007530212402, 0.001405, 0.001405
DataValue, 0.001415, 2.1917178100000003E-07, -2.4655485153198242, 0.001415, 0.001415
DataValue, 0.001425, 2.2305283700000002E-07, -2.5255882740020752, 0.001425, 0.001425
DataValue, 0.001435, 2.5353102700000004E-07, -2.5852739810943604, 0.001435, 0.001435
DataValue, 0.001445, 2.32540756E-07, -2.645560741424561, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3611492800000002E-07, -2.7055780887603764, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.5090628200000003E-07, -2.7650585174560551, 0.0014650000000000002, 0.0014650000000000002
