
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.30286687E-07, 0.054119154810905006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.63591431E-07, 0.11377692222595201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2759327600000001E-07, 0.173212796449661, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5837485400000004E-07, 0.23362922668457, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.92338257E-07, 0.293683230876923, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6936854200000004E-07, 0.353085279464722, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5834333400000005E-07, 0.41347494721412703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0836281400000003E-07, 0.47358211874961803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8306124000000005E-07, 0.533016920089722, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6924522000000003E-07, 0.59302127361297607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.27811591E-07, 0.65352362394332908, 0.000105, 0.000105
DataValue, 0.000115, -3.12191332E-07, 0.712980985641479, 0.000115, 0.000115
DataValue, 0.000125, -2.73654592E-07, 0.77311074733734109, 0.000125, 0.000125
DataValue, 0.000135, -3.37309331E-07, 0.833442986011505, 0.000135, 0.000135
DataValue, 0.000145, -3.4606222200000003E-07, 0.89320218563079812, 0.000145, 0.000145
DataValue, 0.000155, -2.9678688E-07, 0.95287263393402111, 0.000155, 0.000155
DataValue, 0.000165, -3.2235749400000005E-07, 1.01304817199707, 0.000165, 0.000165
DataValue, 0.000175, -3.6835157900000005E-07, 1.0733286142349241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3554079E-07, 1.13355028629303, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5725628300000003E-07, 1.1935063600540161, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1605528600000003E-07, 1.25335705280304, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.56754612E-07, 1.3134206533432011, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7141492700000005E-07, 1.373241066932678, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6341497800000005E-07, 1.4333841800689702, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.47038673E-07, 1.4937424659729002, 0.000245, 0.000245
DataValue, 0.000255, -4.6587575800000006E-07, 1.5533862113952641, 0.000255, 0.000255
DataValue, 0.000265, -5.03896786E-07, 1.6131947040557861, 0.000265, 0.000265
DataValue, 0.000275, -5.1255858600000009E-07, 1.6734702587127692, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.93501489E-07, 1.7332783937454221, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.66156473E-07, 1.7931714057922361, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7299229200000005E-07, 1.8534289598464973, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.2055196400000007E-07, 1.9133752584457402, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.4208806000000006E-07, 1.9729312658309941, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.68253597E-07, 2.0331511497497563, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.98218469E-07, 2.0934934616088872, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.9658450500000005E-07, 2.153262615203857, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.0901945800000009E-07, 2.2131786346435551, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5661207100000006E-07, 2.2732810974121094, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.3967313000000004E-07, 2.3329877853393564, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.6320056400000005E-07, 2.3928771018981934, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3562738500000003E-07, 2.452776193618774, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.82946041E-07, 2.5128934383392334, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2860025900000005E-07, 2.5727207660675053, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3839577300000003E-07, 2.632527112960815, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.01675237E-07, 2.6929340362548833, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5109561600000004E-07, 2.7528707981109624, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3502271300000003E-07, 2.812516450881958, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.1263876900000006E-07, 2.872524738311768, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5482042300000004E-07, 2.9329574108123784, 0.000485, 0.000485
DataValue, 0.000495, -5.21550419E-07, 2.9926729202270512, 0.000495, 0.000495
DataValue, 0.000505, 2.3893541E-08, 2.9927423000335693, 0.000505, 0.000505
DataValue, 0.000515, 9.4369376E-08, 2.9330213069915771, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0154925400000001E-07, 2.8727498054504403, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.63748652E-07, 2.8125989437103271, 0.000535, 0.000535
DataValue, 0.000545, 1.89118182E-07, 2.7533528804779053, 0.000545, 0.000545
DataValue, 0.000555, 1.4194557700000002E-07, 2.6932351589202881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.74356956E-07, 2.63280463218689, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1302400900000002E-07, 2.5730569362640381, 0.000575, 0.000575
DataValue, 0.000585, 1.66033573E-07, 2.512998104095459, 0.000585, 0.000585
DataValue, 0.000595, 1.8773013700000002E-07, 2.4530012607574463, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.35859886E-07, 2.3930213451385502, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.92435209E-07, 2.3336637020111084, 0.000615, 0.000615
DataValue, 0.000625, 1.7421541500000003E-07, 2.2738559246063232, 0.000625, 0.000625
DataValue, 0.000635, 2.1059123900000003E-07, 2.213726282119751, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0453525500000002E-07, 2.1538054943084721, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.57431316E-07, 2.094009637832642, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.4640721100000004E-07, 2.0333669185638432, 0.000665, 0.000665
DataValue, 0.000675, 2.2583664400000002E-07, 1.9736751317977912, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.73326256E-07, 1.9142106771469121, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9985471100000002E-07, 1.8540387153625491, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1490812700000002E-07, 1.7938269376754761, 0.000705, 0.000705
DataValue, 0.000715, 1.8130489800000002E-07, 1.7341071367263792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.09512891E-07, 1.6740595102310181, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.38877021E-07, 1.6138237714767461, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7518796400000002E-07, 1.554218053817749, 0.000745, 0.000745
DataValue, 0.000755, 1.76558487E-07, 1.4941866397857671, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.3224227200000003E-07, 1.4338364601135252, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.87290809E-07, 1.3739885091781621, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7375366200000003E-07, 1.3141264915466311, 0.000785, 0.000785
DataValue, 0.000795, 2.3226749600000002E-07, 1.25402307510376, 0.000795, 0.000795
DataValue, 0.000805, 2.1402738100000002E-07, 1.1940011978149412, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6228773300000002E-07, 1.134183526039124, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.96707262E-07, 1.074357390403748, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9933762E-07, 1.0138581991195681, 0.000835, 0.000835
DataValue, 0.000845, 1.8158097200000002E-07, 0.95375031232833907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9898097000000002E-07, 0.89389181137085, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.3572255300000002E-07, 0.83392900228500411, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.58313469E-07, 0.773755609989166, 0.000875, 0.000875
DataValue, 0.000885, 1.6889585200000003E-07, 0.713636100292206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.2042038900000002E-07, 0.654065668582916, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.67955534E-07, 0.593666195869446, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7569945500000003E-07, 0.53369528055191007, 0.000915, 0.000915
DataValue, 0.000925, 2.22619121E-07, 0.474224537611008, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.90768986E-07, 0.414145171642303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.58513174E-07, 0.35417467355728105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.89582735E-07, 0.294484853744507, 0.000955, 0.000955
DataValue, 0.000965, 1.90922435E-07, 0.23436602950096103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.6210415800000002E-07, 0.173763304948807, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1758472700000002E-07, 0.11400303989648801, 0.000985, 0.000985
DataValue, 0.000995, 2.1358664500000003E-07, 0.054624926298857006, 0.000995, 0.000995
DataValue, 0.001005, 1.6619823400000002E-07, -0.005840099416673, 0.001005, 0.001005
DataValue, 0.001015, 1.75166946E-07, -0.066032871603966009, 0.001015, 0.001015
DataValue, 0.001025, 2.1352008200000003E-07, -0.125683233141899, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9267064E-07, -0.185591071844101, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.15168086E-07, -0.24581307172775302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.30250933E-07, -0.305680394172668, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.03515768E-07, -0.365342050790787, 0.001065, 0.001065
DataValue, 0.001075, 2.0619167200000003E-07, -0.42569118738174405, 0.001075, 0.001075
DataValue, 0.001085, 2.70687906E-07, -0.48552507162094105, 0.001085, 0.001085
DataValue, 0.001095, 2.5412870700000003E-07, -0.54514199495315507, 0.001095, 0.001095
DataValue, 0.001105, 2.2790506200000002E-07, -0.605758786201477, 0.001105, 0.001105
DataValue, 0.001115, 2.78590164E-07, -0.665994882583618, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.7393835500000004E-07, -0.72551387548446611, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.61077361E-07, -0.785601675510406, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1652922400000003E-07, -0.846059679985046, 0.001145, 0.001145
DataValue, 0.001155, 3.3902807700000005E-07, -0.905705451965332, 0.001155, 0.001155
DataValue, 0.001165, 2.94508936E-07, -0.96530228853225708, 0.001165, 0.001165
DataValue, 0.001175, 3.1437741700000004E-07, -1.02616810798645, 0.001175, 0.001175
DataValue, 0.001185, 3.53886691E-07, -1.086120009422302, 0.001185, 0.001185
DataValue, 0.001195, 3.08472806E-07, -1.1457728147506712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4413110900000005E-07, -1.2059512138366701, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.91326154E-07, -1.266121029853821, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.42657586E-07, -1.325680136680603, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.1271892500000003E-07, -1.38567328453064, 0.001235, 0.001235
DataValue, 0.001245, 3.49512334E-07, -1.4464457035064702, 0.001245, 0.001245
DataValue, 0.001255, 3.13634018E-07, -1.5061433315277102, 0.001255, 0.001255
DataValue, 0.001265, 3.16932102E-07, -1.5660747289657591, 0.001265, 0.001265
DataValue, 0.001275, 3.61888453E-07, -1.6263573169708252, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.19254866E-07, -1.6859862804412842, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7081333100000004E-07, -1.7457813024520872, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.9143785700000003E-07, -1.8062943220138552, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.0203563E-07, -1.8662954568862922, 0.001315, 0.001315
DataValue, 0.001325, 2.45890106E-07, -1.9262754917144782, 0.001325, 0.001325
DataValue, 0.001335, 2.83674325E-07, -1.9858899116516111, 0.001335, 0.001335
DataValue, 0.001345, 3.0162715300000003E-07, -2.0462193489074711, 0.001345, 0.001345
DataValue, 0.001355, 2.4084241100000004E-07, -2.1063156127929692, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.36120528E-07, -2.165756464004517, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5258651700000003E-07, -2.225893497467041, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3080237100000003E-07, -2.2861659526824951, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.34679234E-07, -2.34633469581604, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.76526663E-07, -2.4056437015533452, 0.001405, 0.001405
DataValue, 0.001415, 2.1941841100000002E-07, -2.4656136035919194, 0.001415, 0.001415
DataValue, 0.001425, 2.1249569200000002E-07, -2.5256886482238774, 0.001425, 0.001425
DataValue, 0.001435, 2.4710229200000004E-07, -2.5853173732757573, 0.001435, 0.001435
DataValue, 0.001445, 2.5440198200000004E-07, -2.645715713500977, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9194753500000003E-07, -2.7057771682739262, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.59832262E-07, -2.7654247283935551, 0.0014650000000000002, 0.0014650000000000002
