
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.08872493E-07, 0.054188188165426004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2741039600000003E-07, 0.114057630300522, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4308951700000004E-07, 0.17362029850482902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.43168699E-07, 0.23402474820613903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4155014E-07, 0.29448273777961703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5572839500000003E-07, 0.35397496819496205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5826557200000003E-07, 0.41405853629112205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.68277574E-07, 0.47419881820678705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5780801100000004E-07, 0.5336251854896541, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.67382802E-07, 0.593585848808289, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.79730898E-07, 0.653971970081329, 0.000105, 0.000105
DataValue, 0.000115, -2.74765171E-07, 0.713747382164001, 0.000115, 0.000115
DataValue, 0.000125, -2.81080418E-07, 0.773350954055786, 0.000125, 0.000125
DataValue, 0.000135, -2.77146086E-07, 0.8336518406867981, 0.000135, 0.000135
DataValue, 0.000145, -2.89753444E-07, 0.89364981651306108, 0.000145, 0.000145
DataValue, 0.000155, -3.0059857200000004E-07, 0.95333999395370506, 0.000155, 0.000155
DataValue, 0.000165, -2.9902554400000003E-07, 1.013292193412781, 0.000165, 0.000165
DataValue, 0.000175, -2.92483293E-07, 1.073830842971802, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.11735874E-07, 1.134046196937561, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2552176800000003E-07, 1.1938455104827881, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4121561000000004E-07, 1.2537649869918821, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3569355700000005E-07, 1.3137809038162231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4827007800000005E-07, 1.3738214969635012, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8172123600000004E-07, 1.4337667226791382, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0839614700000003E-07, 1.4941711425781252, 0.000245, 0.000245
DataValue, 0.000255, -4.2722973600000004E-07, 1.5539751052856452, 0.000255, 0.000255
DataValue, 0.000265, -4.52386274E-07, 1.6138283014297492, 0.000265, 0.000265
DataValue, 0.000275, -4.92250763E-07, 1.6742317676544192, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.40877295E-07, 1.7339599132537842, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.93618893E-07, 1.7935274839401252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.3405099100000009E-07, 1.8537604808807371, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.8293394400000005E-07, 1.9140409231185911, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.5248840400000007E-07, 1.9736497402191162, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.913789660000001E-07, 2.033454418182373, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.018751600000001E-07, 2.094011545181274, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.7366365800000009E-07, 2.1538419723510742, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.4565468800000007E-07, 2.2135663032531743, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.84762711E-07, 2.2739272117614751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.354313200000001E-07, 2.3334693908691411, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.7162174E-07, 2.3931024074554443, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.37297524E-07, 2.4532821178436284, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.18584443E-07, 2.5131552219390874, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.2919205E-07, 2.5727119445800781, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.33764023E-07, 2.6329886913299561, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.45493378E-07, 2.6935584545135502, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.78326592E-07, 2.7537188529968262, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1518517200000005E-07, 2.8132755756378174, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.69702331E-07, 2.8733596801757812, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.1415274800000009E-07, 2.9332215785980233, 0.000485, 0.000485
DataValue, 0.000495, -7.7292583E-07, 2.9931709766387944, 0.000495, 0.000495
DataValue, 0.000505, -3.26645676E-07, 2.9933698177337651, 0.000505, 0.000505
DataValue, 0.000515, -2.1214818000000002E-07, 2.933545827865601, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.30385786E-07, 2.8735213279724121, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.2655204E-08, 2.8133313655853271, 0.000535, 0.000535
DataValue, 0.000545, -2.7890247000000003E-08, 2.753828763961792, 0.000545, 0.000545
DataValue, 0.000555, 1.0535069E-08, 2.6941924095153813, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9257249000000002E-08, 2.633764266967773, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 6.814011E-08, 2.5737149715423584, 0.000575, 0.000575
DataValue, 0.000585, 8.6937966E-08, 2.5140554904937744, 0.000585, 0.000585
DataValue, 0.000595, 1.0620807700000001E-07, 2.4538614749908452, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0820431100000001E-07, 2.393633127212524, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.28988603E-07, 2.3339688777923584, 0.000615, 0.000615
DataValue, 0.000625, 1.35688509E-07, 2.2745652198791504, 0.000625, 0.000625
DataValue, 0.000635, 1.4941903700000002E-07, 2.2143020629882812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4689658200000001E-07, 2.1544499397277832, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.48226476E-07, 2.0949220657348633, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6119888400000002E-07, 2.0342707633972172, 0.000665, 0.000665
DataValue, 0.000675, 1.64272066E-07, 1.9742952585220341, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.64176768E-07, 1.9148907661437991, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6842850000000002E-07, 1.8546948432922361, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7395827E-07, 1.7942844629287722, 0.000705, 0.000705
DataValue, 0.000715, 1.68519591E-07, 1.7346625328063972, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7149888300000002E-07, 1.6749322414398191, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.72495248E-07, 1.6145218610763552, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.75364534E-07, 1.5543994903564451, 0.000745, 0.000745
DataValue, 0.000755, 1.7328771700000002E-07, 1.4947367906570441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.78996856E-07, 1.4345158338546751, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7711623500000002E-07, 1.374561190605164, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7085004300000002E-07, 1.3145920038223271, 0.000785, 0.000785
DataValue, 0.000795, 1.78151836E-07, 1.2546539306640632, 0.000795, 0.000795
DataValue, 0.000805, 1.7816445600000002E-07, 1.1946771144866941, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7068119000000002E-07, 1.1344867944717412, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7812030300000002E-07, 1.0747134685516362, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.77354465E-07, 1.0144340991973881, 0.000835, 0.000835
DataValue, 0.000845, 1.7695647600000002E-07, 0.954325437545776, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7278392800000002E-07, 0.89459234476089511, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.78762136E-07, 0.83441221714019809, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7583539600000002E-07, 0.77411240339279208, 0.000875, 0.000875
DataValue, 0.000885, 1.7583188600000002E-07, 0.714340507984161, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7071552300000002E-07, 0.654717981815338, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8098398900000001E-07, 0.594312489032745, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.78763528E-07, 0.53442221879959106, 0.000915, 0.000915
DataValue, 0.000925, 1.7246021900000002E-07, 0.47495925426483104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7999252600000002E-07, 0.414758741855621, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.7980194400000002E-07, 0.354692757129669, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.75714874E-07, 0.29495644569397, 0.000955, 0.000955
DataValue, 0.000965, 1.9155865500000002E-07, 0.23466365039348602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.92926393E-07, 0.17418700456619302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.99962614E-07, 0.114795856177807, 0.000985, 0.000985
DataValue, 0.000995, 2.1187209100000002E-07, 0.054971497505903, 0.000995, 0.000995
DataValue, 0.001005, 2.24730272E-07, -0.005280091427267, 0.001005, 0.001005
DataValue, 0.001015, 2.4024754500000004E-07, -0.065334796905518008, 0.001015, 0.001015
DataValue, 0.001025, 2.6031503400000003E-07, -0.12523876130580902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.89794059E-07, -0.18525119125843, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1771477900000003E-07, -0.24522347748279602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4283417000000005E-07, -0.30517321825027505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.8096868600000005E-07, -0.36542904376983604, 0.001065, 0.001065
DataValue, 0.001075, 4.0541263500000006E-07, -0.425559103488922, 0.001075, 0.001075
DataValue, 0.001085, 4.1823508900000004E-07, -0.485213726758957, 0.001085, 0.001085
DataValue, 0.001095, 4.31336417E-07, -0.54487854242324807, 0.001095, 0.001095
DataValue, 0.001105, 4.29832056E-07, -0.6051582694053651, 0.001105, 0.001105
DataValue, 0.001115, 4.30010715E-07, -0.66546976566314708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.1216299000000005E-07, -0.72503274679184, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.94979509E-07, -0.785125494003296, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8300206000000004E-07, -0.84571802616119407, 0.001145, 0.001145
DataValue, 0.001155, 3.6717651100000003E-07, -0.905475497245789, 0.001155, 0.001155
DataValue, 0.001165, 3.56870885E-07, -0.965075492858887, 0.001165, 0.001165
DataValue, 0.001175, 3.5329461E-07, -1.025687694549561, 0.001175, 0.001175
DataValue, 0.001185, 3.35537976E-07, -1.085632920265198, 0.001185, 0.001185
DataValue, 0.001195, 3.2744722500000003E-07, -1.145126938819885, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.2017555900000004E-07, -1.205260157585144, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0745329100000004E-07, -1.2656254768371582, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.98772562E-07, -1.325370192527771, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8952359800000004E-07, -1.3854013681411741, 0.001235, 0.001235
DataValue, 0.001245, 2.80561892E-07, -1.4459576606750491, 0.001245, 0.001245
DataValue, 0.001255, 2.67944046E-07, -1.5057607889175422, 0.001255, 0.001255
DataValue, 0.001265, 2.5992685000000003E-07, -1.56537389755249, 0.001265, 0.001265
DataValue, 0.001275, 2.5020492E-07, -1.62566876411438, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.42592705E-07, -1.6855195760726931, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3514728300000003E-07, -1.745463013648987, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3157382100000002E-07, -1.8054701089859011, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.24515858E-07, -1.8657118082046511, 0.001315, 0.001315
DataValue, 0.001325, 2.1192883500000003E-07, -1.9256799221038821, 0.001325, 0.001325
DataValue, 0.001335, 2.1539931100000003E-07, -1.9852905273437502, 0.001335, 0.001335
DataValue, 0.001345, 2.1880181600000002E-07, -2.045208215713501, 0.001345, 0.001345
DataValue, 0.001355, 2.04883506E-07, -2.1053488254547124, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.95938611E-07, -2.1652524471282963, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1657435000000002E-07, -2.2253348827362061, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0808771200000002E-07, -2.28566575050354, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.07005158E-07, -2.3454165458679204, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.08835331E-07, -2.4048528671264653, 0.001405, 0.001405
DataValue, 0.001415, 1.9931519500000003E-07, -2.4652974605560303, 0.001415, 0.001415
DataValue, 0.001425, 2.0759723900000002E-07, -2.5250411033630371, 0.001425, 0.001425
DataValue, 0.001435, 2.1258047400000001E-07, -2.584688663482666, 0.001435, 0.001435
DataValue, 0.001445, 2.13880242E-07, -2.6451368331909184, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.97183724E-07, -2.705227375030518, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0630588400000002E-07, -2.764586448669434, 0.0014650000000000002, 0.0014650000000000002
