
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8717172200000003E-07, 0.054263912141323006, 5E-06, 5E-06
DataValue, 1.5E-05, -1.95874179E-07, 0.11426472663879402, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1531245400000002E-07, 0.174035906791687, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1623945700000003E-07, 0.23418253660202001, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1611542400000003E-07, 0.29436895251274103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1980100900000003E-07, 0.35392811894416804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.29796214E-07, 0.41405466198921204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.35139609E-07, 0.474386900663376, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1990960900000003E-07, 0.533818542957306, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.30585187E-07, 0.59367072582244906, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.41934089E-07, 0.654088199138641, 0.000105, 0.000105
DataValue, 0.000115, -2.3373473800000002E-07, 0.713817119598389, 0.000115, 0.000115
DataValue, 0.000125, -2.3926662600000004E-07, 0.77365171909332309, 0.000125, 0.000125
DataValue, 0.000135, -2.32392935E-07, 0.83391314744949308, 0.000135, 0.000135
DataValue, 0.000145, -2.50331055E-07, 0.894061207771301, 0.000145, 0.000145
DataValue, 0.000155, -2.48676741E-07, 0.95369362831115712, 0.000155, 0.000155
DataValue, 0.000165, -2.3963588100000003E-07, 1.013691306114197, 0.000165, 0.000165
DataValue, 0.000175, -2.3909353800000003E-07, 1.0739371776580811, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.48462328E-07, 1.1338211297988892, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.59179956E-07, 1.1936521530151372, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.55719982E-07, 1.2540527582168581, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3558804700000002E-07, 1.314203262329102, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.53641076E-07, 1.3737834692001341, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.55833498E-07, 1.4337737560272221, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6281088600000005E-07, 1.4939785003662112, 0.000245, 0.000245
DataValue, 0.000255, -2.5454775700000003E-07, 1.5537619590759282, 0.000255, 0.000255
DataValue, 0.000265, -2.50509743E-07, 1.6136078834533691, 0.000265, 0.000265
DataValue, 0.000275, -2.57800309E-07, 1.6740309000015261, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6251098E-07, 1.7338912487030032, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.60047386E-07, 1.7935000658035281, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.58363656E-07, 1.853589653968811, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.64079119E-07, 1.91410505771637, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.60432074E-07, 1.9738452434539802, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6572709500000003E-07, 2.033805131912231, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.66346518E-07, 2.094376802444458, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7349133800000003E-07, 2.153765201568604, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.63050509E-07, 2.2136342525482182, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.68449242E-07, 2.2738971710205083, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6931178400000003E-07, 2.333615779876709, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.75652951E-07, 2.3933582305908203, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.73156417E-07, 2.4533925056457524, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.69438601E-07, 2.5133471488952641, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7330077000000003E-07, 2.57323694229126, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.810566E-07, 2.6332178115844731, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.79461148E-07, 2.6937372684478764, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.76212802E-07, 2.7532312870025644, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.85878684E-07, 2.8130772113800053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9619550900000003E-07, 2.873184442520142, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9756392900000004E-07, 2.9335193634033203, 0.000485, 0.000485
DataValue, 0.000495, -3.07091085E-07, 2.9931335449218754, 0.000495, 0.000495
DataValue, 0.000505, 7.1745809000000008E-08, 2.9931344985961914, 0.000505, 0.000505
DataValue, 0.000515, 1.0635592E-07, 2.9336931705474854, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1847839000000001E-07, 2.873908519744873, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.22711199E-07, 2.813545942306519, 0.000535, 0.000535
DataValue, 0.000545, 1.3471105800000002E-07, 2.7535905838012704, 0.000545, 0.000545
DataValue, 0.000555, 1.4378906600000002E-07, 2.6939222812652592, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.33057455E-07, 2.6332790851593022, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4205278400000002E-07, 2.5733041763305664, 0.000575, 0.000575
DataValue, 0.000585, 1.42117244E-07, 2.513640403747559, 0.000585, 0.000585
DataValue, 0.000595, 1.44096674E-07, 2.4532368183135991, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.45887611E-07, 2.393497228622437, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.38665001E-07, 2.3342044353485112, 0.000615, 0.000615
DataValue, 0.000625, 1.44355923E-07, 2.2745120525360112, 0.000625, 0.000625
DataValue, 0.000635, 1.5128775000000002E-07, 2.2139463424682622, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4255516600000002E-07, 2.1541895866394043, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3345543E-07, 2.094740629196167, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.52125068E-07, 2.0340056419372563, 0.000665, 0.000665
DataValue, 0.000675, 1.43657346E-07, 1.9738677740097053, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.43665744E-07, 1.9143512248992922, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.41801237E-07, 1.8541334867477421, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.3665334100000002E-07, 1.7938956022262571, 0.000705, 0.000705
DataValue, 0.000715, 1.52506942E-07, 1.7344439029693601, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.37977622E-07, 1.6744388341903691, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4361390300000002E-07, 1.6142241954803471, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.36277777E-07, 1.5542906522750852, 0.000745, 0.000745
DataValue, 0.000755, 1.42909016E-07, 1.4945254325866701, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.39905197E-07, 1.4343069791793821, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.38976091E-07, 1.37437629699707, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.44907361E-07, 1.3146220445632941, 0.000785, 0.000785
DataValue, 0.000795, 1.31448687E-07, 1.2543510198593142, 0.000795, 0.000795
DataValue, 0.000805, 1.41892329E-07, 1.194193482398987, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3627007400000002E-07, 1.1344336271286011, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.3716764600000001E-07, 1.07446300983429, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.33168157E-07, 1.0139927864074712, 0.000835, 0.000835
DataValue, 0.000845, 1.4226859E-07, 0.95408773422241211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.2442156100000002E-07, 0.894477844238281, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3778634400000002E-07, 0.83436644077301, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.31337984E-07, 0.77391266822814908, 0.000875, 0.000875
DataValue, 0.000885, 1.38802335E-07, 0.7142693400383, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.28736346E-07, 0.65459996461868308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.28548564E-07, 0.594195544719696, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.28643862E-07, 0.53437787294387806, 0.000915, 0.000915
DataValue, 0.000925, 1.2303631500000002E-07, 0.474723964929581, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.33440722E-07, 0.414406180381775, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.29872859E-07, 0.354426473379135, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.22805091E-07, 0.294659525156021, 0.000955, 0.000955
DataValue, 0.000965, 1.23261231E-07, 0.23464004695415502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.24611446E-07, 0.17424230277538302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.20368824E-07, 0.114572554826736, 0.000985, 0.000985
DataValue, 0.000995, 1.19951224E-07, 0.05467564240098, 0.000995, 0.000995
DataValue, 0.001005, 1.2344831600000002E-07, -0.005482609849423, 0.001005, 0.001005
DataValue, 0.001015, 1.2422187000000002E-07, -0.06544574350118601, 0.001015, 0.001015
DataValue, 0.001025, 1.1916856100000001E-07, -0.125365898013115, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2332429800000002E-07, -0.18533149361610402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.34385942E-07, -0.24535802006721502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1297594700000001E-07, -0.305385947227478, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.29301796E-07, -0.36533182859420804, 0.001065, 0.001065
DataValue, 0.001075, 1.3247238E-07, -0.42554995417594904, 0.001075, 0.001075
DataValue, 0.001085, 1.21199832E-07, -0.485403895378113, 0.001085, 0.001085
DataValue, 0.001095, 1.28259188E-07, -0.54506659507751509, 0.001095, 0.001095
DataValue, 0.001105, 1.33519194E-07, -0.605521082878113, 0.001105, 0.001105
DataValue, 0.001115, 1.2400886400000002E-07, -0.66556447744369507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2844206800000002E-07, -0.72525995969772306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.48960794E-07, -0.784999787807465, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.20984026E-07, -0.8454648256301881, 0.001145, 0.001145
DataValue, 0.001155, 1.29090893E-07, -0.90573751926422108, 0.001155, 0.001155
DataValue, 0.001165, 1.52058504E-07, -0.965114951133728, 0.001165, 0.001165
DataValue, 0.001175, 1.33633407E-07, -1.0256412029266362, 0.001175, 0.001175
DataValue, 0.001185, 1.16905362E-07, -1.0856561660766602, 0.001185, 0.001185
DataValue, 0.001195, 1.5014634900000002E-07, -1.1454752683639531, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.48809448E-07, -1.2056106328964231, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1565534700000001E-07, -1.2656775712966921, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.53065372E-07, -1.3253335952758791, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.54940395E-07, -1.3854590654373171, 0.001235, 0.001235
DataValue, 0.001245, 1.21864787E-07, -1.4459266662597661, 0.001245, 0.001245
DataValue, 0.001255, 1.41843984E-07, -1.5059463977813721, 0.001255, 0.001255
DataValue, 0.001265, 1.7353154600000002E-07, -1.5656042098999021, 0.001265, 0.001265
DataValue, 0.001275, 1.23807069E-07, -1.6256757974624632, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.47252535E-07, -1.6858767271041872, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7110369300000002E-07, -1.7457373142242432, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3888220000000002E-07, -1.8056427240371702, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2594694E-07, -1.8657090663909912, 0.001315, 0.001315
DataValue, 0.001325, 1.70571184E-07, -1.9254512786865232, 0.001325, 0.001325
DataValue, 0.001335, 1.56483992E-07, -1.9851914644241331, 0.001335, 0.001335
DataValue, 0.001345, 1.28685201E-07, -2.0457379817962651, 0.001345, 0.001345
DataValue, 0.001355, 1.7621866300000002E-07, -2.1057674884796143, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6089617800000002E-07, -2.1651880741119394, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.21287414E-07, -2.22510838508606, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.65784826E-07, -2.285508394241333, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.75489959E-07, -2.3451523780822754, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.36746536E-07, -2.404942512512207, 0.001405, 0.001405
DataValue, 0.001415, 1.5600893700000001E-07, -2.4653720855712891, 0.001415, 0.001415
DataValue, 0.001425, 1.87957156E-07, -2.5251533985137944, 0.001425, 0.001425
DataValue, 0.001435, 1.30495067E-07, -2.584591388702393, 0.001435, 0.001435
DataValue, 0.001445, 1.5236609800000001E-07, -2.6452014446258554, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9291447000000001E-07, -2.7052505016326904, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.59524959E-07, -2.7647421360015874, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.39294912E-07, -2.8245165348052983, 0.0014750000000000002, 0.0014750000000000002
