
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.45440305E-07, 0.054198756814003005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3687869100000003E-07, 0.113987542688847, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1613855900000002E-07, 0.173647776246071, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.50157996E-07, 0.23418077826499903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.49595331E-07, 0.29403436183929405, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4158725900000004E-07, 0.35357451438903803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7565784E-07, 0.413894414901733, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0320509800000003E-07, 0.47387760877609203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.59018094E-07, 0.53318142890930209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.56183142E-07, 0.59302371740341209, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8537488100000004E-07, 0.65351128578186, 0.000105, 0.000105
DataValue, 0.000115, -2.70718743E-07, 0.713286340236664, 0.000115, 0.000115
DataValue, 0.000125, -2.84884408E-07, 0.773434400558472, 0.000125, 0.000125
DataValue, 0.000135, -3.37891578E-07, 0.83364868164062511, 0.000135, 0.000135
DataValue, 0.000145, -3.0484190500000005E-07, 0.893462777137756, 0.000145, 0.000145
DataValue, 0.000155, -2.7781104000000004E-07, 0.953024089336395, 0.000155, 0.000155
DataValue, 0.000165, -3.2025406000000004E-07, 1.013150572776794, 0.000165, 0.000165
DataValue, 0.000175, -3.2206250500000005E-07, 1.0735578536987311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4057518400000005E-07, 1.1335921287536621, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.69969428E-07, 1.1933654546737671, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.72080592E-07, 1.2531644105911262, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6635742600000004E-07, 1.313510060310364, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.4355698500000006E-07, 1.3737807273864751, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.1054064400000008E-07, 1.4330401420593262, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.04279342E-07, 1.4934498071670532, 0.000245, 0.000245
DataValue, 0.000255, -5.59439741E-07, 1.5535626411437991, 0.000255, 0.000255
DataValue, 0.000265, -6.54128257E-07, 1.6132770776748662, 0.000265, 0.000265
DataValue, 0.000275, -7.163157530000001E-07, 1.6735953092575071, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.0460921500000007E-07, 1.7337802648544312, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.4034084E-07, 1.7933964729309082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.80555683E-07, 1.8535459041595461, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0136186570000002E-06, 1.9135890007019041, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.019961246E-06, 1.9729862213134772, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.003949251E-06, 2.033247709274292, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.4497301000000009E-07, 2.0938999652862553, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.4094722300000006E-07, 2.153382301330566, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.33030504E-07, 2.2132136821746831, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.43687429E-07, 2.2735955715179443, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.6662704500000006E-07, 2.3331913948059082, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.93407742E-07, 2.3927781581878662, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.8641423900000009E-07, 2.452835321426392, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.3846706500000007E-07, 2.5130321979522714, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.93987624E-07, 2.5727815628051762, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.286663730000001E-07, 2.6325044631958012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.3778612600000012E-07, 2.6926484107971191, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.018579496E-06, 2.7524445056915283, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0296333810000001E-06, 2.8120937347412114, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.132246666E-06, 2.8728613853454594, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.291579338E-06, 2.9331967830657963, 0.000485, 0.000485
DataValue, 0.000495, -1.484035238E-06, 2.9924640655517583, 0.000495, 0.000495
DataValue, 0.000505, -1.015059297E-06, 2.9927558898925781, 0.000505, 0.000505
DataValue, 0.000515, -8.58284864E-07, 2.933246374130249, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.80305413E-07, 2.873023509979248, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.34385231E-07, 2.8128242492675781, 0.000535, 0.000535
DataValue, 0.000545, -5.27356974E-07, 2.7532157897949223, 0.000545, 0.000545
DataValue, 0.000555, -4.43480616E-07, 2.693256139755249, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -3.37161481E-07, 2.6327662467956543, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.3003585200000003E-07, 2.5728366374969482, 0.000575, 0.000575
DataValue, 0.000585, -2.1754621600000002E-07, 2.5132896900177, 0.000585, 0.000585
DataValue, 0.000595, -1.13924692E-07, 2.4533247947692871, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -6.5049434E-08, 2.3932549953460693, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -6.8734309000000008E-08, 2.3337416648864751, 0.000615, 0.000615
DataValue, 0.000625, -1.4060216000000001E-08, 2.2738950252532963, 0.000625, 0.000625
DataValue, 0.000635, 1.7876799E-08, 2.2137043476104741, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8078595000000003E-08, 2.1537656784057622, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4885926000000005E-08, 2.0939736366271973, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.0527617200000001E-07, 2.0334794521331792, 0.000665, 0.000665
DataValue, 0.000675, 7.1981241E-08, 1.9739054441452031, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.0085558000000001E-07, 1.9141212701797492, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4616227900000002E-07, 1.8539369106292731, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.15349152E-07, 1.7937085628509522, 0.000705, 0.000705
DataValue, 0.000715, 1.06031507E-07, 1.7341983318328862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.64946812E-07, 1.6742119789123542, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.51092962E-07, 1.6139423847198491, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3261181700000002E-07, 1.554070830345154, 0.000745, 0.000745
DataValue, 0.000755, 1.8434656100000003E-07, 1.4943057298660281, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.70838845E-07, 1.4341481924057011, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.46662558E-07, 1.373811721801758, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7559506200000002E-07, 1.3138531446456911, 0.000785, 0.000785
DataValue, 0.000795, 1.89201572E-07, 1.2539213895797732, 0.000795, 0.000795
DataValue, 0.000805, 1.59545976E-07, 1.19366443157196, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.72198156E-07, 1.1337122917175291, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.05568767E-07, 1.0741721391677861, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.58197864E-07, 1.0138828754425051, 0.000835, 0.000835
DataValue, 0.000845, 1.7050952300000003E-07, 0.95357984304428112, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9684038900000002E-07, 0.89401257038116411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.82118399E-07, 0.8340318799018861, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6607211300000002E-07, 0.773752808570862, 0.000875, 0.000875
DataValue, 0.000885, 2.0478540800000002E-07, 0.713794946670532, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.82035009E-07, 0.654356598854065, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6315377100000002E-07, 0.5937281847000121, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.93573811E-07, 0.533873498439789, 0.000915, 0.000915
DataValue, 0.000925, 2.0087701100000002E-07, 0.47455561161041304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7066926700000002E-07, 0.414283961057663, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0252291200000002E-07, 0.35396263003349304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.3237119300000002E-07, 0.294390112161636, 0.000955, 0.000955
DataValue, 0.000965, 2.0721185500000002E-07, 0.23459215462207803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.69271823E-07, 0.173948556184769, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0658657100000005E-07, 0.11409074068069501, 0.000985, 0.000985
DataValue, 0.000995, 3.17117781E-07, 0.054400570690632005, 0.000995, 0.000995
DataValue, 0.001005, 3.66599153E-07, -0.006102493032813, 0.001005, 0.001005
DataValue, 0.001015, 4.25234191E-07, -0.066001877188683, 0.001015, 0.001015
DataValue, 0.001025, 4.44244336E-07, -0.125640615820885, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.6311296800000004E-07, -0.18567243218421903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.4083102400000007E-07, -0.245737701654434, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.4102162000000006E-07, -0.305703997611999, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.76230832E-07, -0.365444898605347, 0.001065, 0.001065
DataValue, 0.001075, 5.9900361300000009E-07, -0.42584016919136003, 0.001075, 0.001075
DataValue, 0.001085, 5.83050507E-07, -0.4858019053936, 0.001085, 0.001085
DataValue, 0.001095, 5.29923568E-07, -0.545404732227325, 0.001095, 0.001095
DataValue, 0.001105, 5.18878721E-07, -0.60579788684845, 0.001105, 0.001105
DataValue, 0.001115, 4.8166765500000007E-07, -0.66585260629653908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.3664826400000004E-07, -0.7256748676300051, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.15049783E-07, -0.78549289703369107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0037684800000004E-07, -0.845899045467377, 0.001145, 0.001145
DataValue, 0.001155, 3.8086500400000003E-07, -0.90585583448410012, 0.001155, 0.001155
DataValue, 0.001165, 3.49009269E-07, -0.965239644050598, 0.001165, 0.001165
DataValue, 0.001175, 3.6564830500000004E-07, -1.0260322093963621, 0.001175, 0.001175
DataValue, 0.001185, 3.4089677600000005E-07, -1.086350679397583, 0.001185, 0.001185
DataValue, 0.001195, 3.31810355E-07, -1.145998597145081, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3112158300000004E-07, -1.2059723138809202, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.17032317E-07, -1.2661703824996951, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.05000924E-07, -1.3257633447647101, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.82527992E-07, -1.3859324455261231, 0.001235, 0.001235
DataValue, 0.001245, 2.84471696E-07, -1.44653308391571, 0.001245, 0.001245
DataValue, 0.001255, 2.6837915400000003E-07, -1.506177544593811, 0.001255, 0.001255
DataValue, 0.001265, 2.6651744600000003E-07, -1.5661184787750242, 0.001265, 0.001265
DataValue, 0.001275, 2.4602675800000003E-07, -1.6261008977890021, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.45106747E-07, -1.6860373020172121, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3327646700000003E-07, -1.7458838224411011, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.35057598E-07, -1.8058910369873051, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1670257400000002E-07, -1.8662943840026862, 0.001315, 0.001315
DataValue, 0.001325, 2.2166409500000002E-07, -1.9260652065277102, 0.001325, 0.001325
DataValue, 0.001335, 2.1972040500000003E-07, -1.9858388900756843, 0.001335, 0.001335
DataValue, 0.001345, 2.23677148E-07, -2.0462265014648442, 0.001345, 0.001345
DataValue, 0.001355, 2.13138918E-07, -2.1060278415679932, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0853544000000002E-07, -2.1657795906066903, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1567397800000003E-07, -2.22570276260376, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.15326438E-07, -2.2860832214355473, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1607967E-07, -2.3458049297332764, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1026542600000002E-07, -2.4053578376770024, 0.001405, 0.001405
DataValue, 0.001415, 2.19311914E-07, -2.465845108032227, 0.001415, 0.001415
DataValue, 0.001425, 2.12687681E-07, -2.5256214141845703, 0.001425, 0.001425
DataValue, 0.001435, 2.1111745200000002E-07, -2.5850143432617192, 0.001435, 0.001435
DataValue, 0.001445, 2.1712719400000003E-07, -2.6453135013580322, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1456619900000002E-07, -2.7052385807037354, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.2431406400000003E-07, -2.7650823593139653, 0.0014650000000000002, 0.0014650000000000002
