
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.73009568E-07, 0.054709453135729, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3083953200000002E-07, 0.11443062126636501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2398197100000003E-07, 0.173842549324036, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.96257446E-07, 0.234375551342964, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.45216796E-07, 0.29444643855094904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.60744571E-07, 0.353823512792587, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1985916E-07, 0.414031773805618, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.52272656E-07, 0.474398195743561, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.85126134E-07, 0.533730506896973, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.40044358E-07, 0.593699634075165, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.71429258E-07, 0.65410333871841408, 0.000105, 0.000105
DataValue, 0.000115, -3.0855270000000005E-07, 0.71374279260635409, 0.000115, 0.000115
DataValue, 0.000125, -2.64594803E-07, 0.77352631092071511, 0.000125, 0.000125
DataValue, 0.000135, -2.7573773300000004E-07, 0.8337321281433101, 0.000135, 0.000135
DataValue, 0.000145, -3.1991072500000005E-07, 0.89359629154205311, 0.000145, 0.000145
DataValue, 0.000155, -2.9234036E-07, 0.95346361398696911, 0.000155, 0.000155
DataValue, 0.000165, -2.87215585E-07, 1.01342499256134, 0.000165, 0.000165
DataValue, 0.000175, -3.3369170200000005E-07, 1.07405698299408, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.31061358E-07, 1.1338460445404051, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9409415000000003E-07, 1.1938648223876951, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5807048E-07, 1.253933310508728, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6073515700000005E-07, 1.3138605356216431, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.3291115600000005E-07, 1.3736475706100462, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.7840771900000005E-07, 1.4337712526321411, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.1640211600000005E-07, 1.4937889575958252, 0.000245, 0.000245
DataValue, 0.000255, -3.93787673E-07, 1.5537197589874272, 0.000255, 0.000255
DataValue, 0.000265, -4.46295957E-07, 1.6135880947113042, 0.000265, 0.000265
DataValue, 0.000275, -5.49723381E-07, 1.6739189624786381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.01685144E-07, 1.7337584495544431, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.32965361E-07, 1.7934236526489262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.0732055500000011E-07, 1.8537477254867552, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.88172337E-07, 1.9136823415756232, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.81846893E-07, 1.9731637239456181, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.1637674600000007E-07, 2.0334510803222661, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.04595073E-07, 2.0939483642578129, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.7431476E-07, 2.1537518501281743, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7859731500000006E-07, 2.2137131690979004, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.4651176300000004E-07, 2.2737183570861821, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.8891164400000004E-07, 2.33328652381897, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.8939720100000004E-07, 2.3931140899658203, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2009682500000003E-07, 2.4530775547027592, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.66515792E-07, 2.51312518119812, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.8526599200000003E-07, 2.5730407238006592, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.32109971E-07, 2.6329085826873784, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.9614056400000003E-07, 2.6931262016296391, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9425572100000003E-07, 2.753031969070435, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.5964742400000004E-07, 2.8129940032958984, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.6409604700000004E-07, 2.8732731342315674, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4949806000000005E-07, 2.9331274032592773, 0.000485, 0.000485
DataValue, 0.000495, -5.22665914E-07, 2.99293065071106, 0.000495, 0.000495
DataValue, 0.000505, -4.6904610000000004E-08, 2.993154764175415, 0.000505, 0.000505
DataValue, 0.000515, 9.024027E-08, 2.9334800243377694, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.9284541000000011E-08, 2.8735520839691162, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.01176489E-07, 2.813369989395142, 0.000535, 0.000535
DataValue, 0.000545, 1.64899177E-07, 2.7536427974700932, 0.000545, 0.000545
DataValue, 0.000555, 1.5244457100000002E-07, 2.6937570571899414, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.2643040700000002E-07, 2.6334445476531982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.94123857E-07, 2.5732028484344482, 0.000575, 0.000575
DataValue, 0.000585, 1.86047814E-07, 2.513646125793457, 0.000585, 0.000585
DataValue, 0.000595, 1.52295328E-07, 2.4537055492401123, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7950554800000002E-07, 2.3938484191894531, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.98458252E-07, 2.3340961933135991, 0.000615, 0.000615
DataValue, 0.000625, 1.53732429E-07, 2.2744102478027344, 0.000625, 0.000625
DataValue, 0.000635, 1.80450073E-07, 2.2137515544891362, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1936236300000002E-07, 2.154018878936768, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.60430233E-07, 2.094598770141602, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6929453700000002E-07, 2.0341007709503169, 0.000665, 0.000665
DataValue, 0.000675, 2.0737091700000003E-07, 1.9740755558013921, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7592718400000002E-07, 1.9143205881118772, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6384323900000001E-07, 1.8539453744888312, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.11043186E-07, 1.7938458919525151, 0.000705, 0.000705
DataValue, 0.000715, 1.8081232200000002E-07, 1.7344008684158332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.51846194E-07, 1.6744071245193481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9819830800000002E-07, 1.6140695810317991, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9696510400000002E-07, 1.5543906688690192, 0.000745, 0.000745
DataValue, 0.000755, 1.5295957200000002E-07, 1.4944540262222292, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.87708423E-07, 1.434081554412842, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0263361500000002E-07, 1.3742107152938841, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.50983652E-07, 1.314538836479187, 0.000785, 0.000785
DataValue, 0.000795, 1.82369234E-07, 1.2544189691543581, 0.000795, 0.000795
DataValue, 0.000805, 2.0343659900000003E-07, 1.1940462589263921, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.58041615E-07, 1.134357810020447, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6096065300000002E-07, 1.074496865272522, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.98255762E-07, 1.0140571594238281, 0.000835, 0.000835
DataValue, 0.000845, 1.6897432400000003E-07, 0.95413774251937911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4500545800000001E-07, 0.8947064280509951, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.93375527E-07, 0.83448445796966508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7532599400000002E-07, 0.774218738079071, 0.000875, 0.000875
DataValue, 0.000885, 1.44446304E-07, 0.71412849426269509, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.81096098E-07, 0.65450626611709606, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6838365E-07, 0.594056785106659, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3637026100000002E-07, 0.53416621685028109, 0.000915, 0.000915
DataValue, 0.000925, 1.68436202E-07, 0.47465810179710405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.95296096E-07, 0.414468497037888, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.48057609E-07, 0.354320108890533, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.44314583E-07, 0.29473912715911904, 0.000955, 0.000955
DataValue, 0.000965, 1.75313389E-07, 0.234639704227447, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.49741354E-07, 0.17434373497962902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.41365419E-07, 0.11453733593225501, 0.000985, 0.000985
DataValue, 0.000995, 1.9424716400000002E-07, 0.054583013057709004, 0.000995, 0.000995
DataValue, 0.001005, 1.7395406400000002E-07, -0.0058608795516190007, 0.001005, 0.001005
DataValue, 0.001015, 1.4167301300000002E-07, -0.065881416201591, 0.001015, 0.001015
DataValue, 0.001025, 1.69308549E-07, -0.125502914190292, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6783712900000001E-07, -0.18528500199317902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.50968248E-07, -0.24530941247940102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9143463700000003E-07, -0.30538174510002103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.06374551E-07, -0.36530190706253, 0.001065, 0.001065
DataValue, 0.001075, 1.5231285E-07, -0.42558413743972806, 0.001075, 0.001075
DataValue, 0.001085, 1.8712545100000002E-07, -0.48557120561599704, 0.001085, 0.001085
DataValue, 0.001095, 2.25227751E-07, -0.545013070106506, 0.001095, 0.001095
DataValue, 0.001105, 1.7378380300000002E-07, -0.605338275432587, 0.001105, 0.001105
DataValue, 0.001115, 1.85882442E-07, -0.66574728488922108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.3844609100000003E-07, -0.72533988952636708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.15209425E-07, -0.7852981090545651, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.0583222200000002E-07, -0.84593075513839711, 0.001145, 0.001145
DataValue, 0.001155, 2.5214089300000004E-07, -0.9057009220123291, 0.001155, 0.001155
DataValue, 0.001165, 2.3168803400000002E-07, -0.96509981155395508, 0.001165, 0.001165
DataValue, 0.001175, 2.3468133700000001E-07, -1.0260875225067141, 0.001175, 0.001175
DataValue, 0.001185, 2.98253383E-07, -1.0860059261322022, 0.001185, 0.001185
DataValue, 0.001195, 3.0001837100000003E-07, -1.1455453634262092, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.69048314E-07, -1.2055313587188721, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0870822300000003E-07, -1.2659298181533811, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.34280969E-07, -1.3255752325057981, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.1816949800000003E-07, -1.385480999946594, 0.001235, 0.001235
DataValue, 0.001245, 3.7657753200000005E-07, -1.4460499286651611, 0.001245, 0.001245
DataValue, 0.001255, 4.4100087800000005E-07, -1.5059186220169072, 0.001255, 0.001255
DataValue, 0.001265, 4.4389540200000005E-07, -1.565470337867737, 0.001265, 0.001265
DataValue, 0.001275, 4.83937185E-07, -1.6260516643524172, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.5637775600000008E-07, -1.6858048439025881, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.47749551E-07, -1.7453347444534302, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.07489176E-07, -1.8054335117340092, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.2014274800000007E-07, -1.8659577369689941, 0.001315, 0.001315
DataValue, 0.001325, 4.4882747800000004E-07, -1.9256833791732793, 0.001325, 0.001325
DataValue, 0.001335, 3.5986909100000004E-07, -1.9854091405868533, 0.001335, 0.001335
DataValue, 0.001345, 3.56756686E-07, -2.046026229858398, 0.001345, 0.001345
DataValue, 0.001355, 3.14025698E-07, -2.10597038269043, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.6302385E-07, -2.1656408309936523, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.88629536E-07, -2.225519180297852, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.92170057E-07, -2.2857925891876221, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.39468392E-07, -2.3456630706787114, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3721429400000003E-07, -2.4051027297973633, 0.001405, 0.001405
DataValue, 0.001415, 2.57601982E-07, -2.4652454853057861, 0.001415, 0.001415
DataValue, 0.001425, 2.23462735E-07, -2.5250167846679692, 0.001425, 0.001425
DataValue, 0.001435, 2.2349077300000002E-07, -2.5848100185394292, 0.001435, 0.001435
DataValue, 0.001445, 2.81977975E-07, -2.644999742507935, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3689969500000002E-07, -2.7051246166229252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1373308800000003E-07, -2.76488733291626, 0.0014650000000000002, 0.0014650000000000002
