
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0780746E-07, 0.054575614631176, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5605140800000005E-07, 0.11410729587078101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0774930900000003E-07, 0.17381930351257302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2708738400000002E-07, 0.23429101705551103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.76024309E-07, 0.29442039132118203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6783124000000003E-07, 0.35392495989799505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.47058182E-07, 0.41405186057090804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8968267400000005E-07, 0.47434428334236106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6469149400000004E-07, 0.533252239227295, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.39132788E-07, 0.59347069263458208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.95901913E-07, 0.654207289218903, 0.000105, 0.000105
DataValue, 0.000115, -3.0272374800000004E-07, 0.71375197172164906, 0.000115, 0.000115
DataValue, 0.000125, -2.7212291800000003E-07, 0.77347457408905007, 0.000125, 0.000125
DataValue, 0.000135, -3.0800126200000003E-07, 0.833891689777374, 0.000135, 0.000135
DataValue, 0.000145, -3.1468366E-07, 0.89370232820510909, 0.000145, 0.000145
DataValue, 0.000155, -2.69198978E-07, 0.95351469516754106, 0.000155, 0.000155
DataValue, 0.000165, -3.04355609E-07, 1.0134493112564091, 0.000165, 0.000165
DataValue, 0.000175, -3.45982329E-07, 1.0739090442657471, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.34199711E-07, 1.133808374404907, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3129538200000004E-07, 1.1940159797668462, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.9626456800000003E-07, 1.253720283508301, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7397453000000003E-07, 1.313828110694885, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8406361100000004E-07, 1.3738162517547612, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7829183800000008E-07, 1.4338227510452271, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.15008196E-07, 1.4940042495727541, 0.000245, 0.000245
DataValue, 0.000255, -5.4318252300000007E-07, 1.5538866519927981, 0.000255, 0.000255
DataValue, 0.000265, -6.3306163200000008E-07, 1.6137160062789921, 0.000265, 0.000265
DataValue, 0.000275, -7.24906101E-07, 1.6738756895065312, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.5837482400000006E-07, 1.7339218854904182, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.9418068700000009E-07, 1.7939192056655882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.9072042300000018E-07, 1.8538520336151121, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0008459410000001E-06, 1.9138919115066531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.042673148E-06, 1.9734873771667481, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.078905257E-06, 2.0335037708282471, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.69794655E-07, 2.0939877033233643, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.5198644200000011E-07, 2.1536729335784912, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.997878130000001E-07, 2.213428258895874, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.57745204E-07, 2.2737729549407963, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.47715956E-07, 2.333532333374023, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.47163836E-07, 2.3929891586303711, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1973989900000008E-07, 2.4532086849212651, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6244454700000003E-07, 2.5135715007781982, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.1635140600000006E-07, 2.5733070373535161, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.4773488500000009E-07, 2.6329441070556641, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.37275127E-07, 2.6935741901397714, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.9203466700000008E-07, 2.7536561489105233, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.49660024E-07, 2.8134055137634282, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.59206137E-07, 2.8733880519866943, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.14298494E-07, 2.9336926937103271, 0.000485, 0.000485
DataValue, 0.000495, -8.38327367E-07, 2.99333930015564, 0.000495, 0.000495
DataValue, 0.000505, -3.25118179E-07, 2.9934349060058594, 0.000505, 0.000505
DataValue, 0.000515, -1.9037173600000003E-07, 2.9340097904205322, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.64562167E-07, 2.873920202255249, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.6142605E-08, 2.8134582042694092, 0.000535, 0.000535
DataValue, 0.000545, 5.1005910000000008E-09, 2.7535829544067383, 0.000545, 0.000545
DataValue, 0.000555, -5.8012950000000007E-09, 2.6938745975494394, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9337016E-08, 2.63372802734375, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 8.1745220000000012E-08, 2.5740189552307133, 0.000575, 0.000575
DataValue, 0.000585, 6.8962009000000012E-08, 2.51415228843689, 0.000585, 0.000585
DataValue, 0.000595, 8.7352767E-08, 2.4540576934814453, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.44350309E-07, 2.3938794136047363, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.25394806E-07, 2.3342850208282471, 0.000615, 0.000615
DataValue, 0.000625, 1.09315593E-07, 2.2744801044464111, 0.000625, 0.000625
DataValue, 0.000635, 1.60431625E-07, 2.2143032550811772, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.58843193E-07, 2.154564380645752, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2308537100000002E-07, 2.0945196151733403, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8615710900000002E-07, 2.0338795185089111, 0.000665, 0.000665
DataValue, 0.000675, 1.8467027000000003E-07, 1.9742238521575932, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.43495484E-07, 1.9146780967712402, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.70591505E-07, 1.8546342849731452, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9385198900000002E-07, 1.7943717241287231, 0.000705, 0.000705
DataValue, 0.000715, 1.5364764700000002E-07, 1.734673857688904, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.70549455E-07, 1.674734354019165, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0117410300000003E-07, 1.614240765571594, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.74488676E-07, 1.5546445846557622, 0.000745, 0.000745
DataValue, 0.000755, 1.6244818800000002E-07, 1.4944391250610352, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9686631000000002E-07, 1.4342710971832282, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.77352362E-07, 1.374708771705627, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.59545266E-07, 1.3149174451828, 0.000785, 0.000785
DataValue, 0.000795, 1.9936914000000002E-07, 1.25469446182251, 0.000795, 0.000795
DataValue, 0.000805, 1.8370893400000002E-07, 1.1947168111801152, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.60019638E-07, 1.1346762180328371, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9035559300000002E-07, 1.074748277664185, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.92304185E-07, 1.0141167640686042, 0.000835, 0.000835
DataValue, 0.000845, 1.59627248E-07, 0.95421630144119307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.80890098E-07, 0.894471883773804, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.01438255E-07, 0.834482669830322, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.66112045E-07, 0.77429062128067, 0.000875, 0.000875
DataValue, 0.000885, 1.7491049700000003E-07, 0.71415948867797807, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0008803900000002E-07, 0.654765844345093, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.73302425E-07, 0.594176173210144, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6945009E-07, 0.534132361412048, 0.000915, 0.000915
DataValue, 0.000925, 2.0365941100000002E-07, 0.47472608089447005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9057770800000003E-07, 0.41459530591964705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8258644700000003E-07, 0.354429304599762, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.2357275500000002E-07, 0.29498180747032204, 0.000955, 0.000955
DataValue, 0.000965, 2.39342256E-07, 0.234793618321419, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.3508772500000003E-07, 0.17427293956279802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9719043900000003E-07, 0.11465955525636701, 0.000985, 0.000985
DataValue, 0.000995, 3.52889629E-07, 0.054972551763058007, 0.000995, 0.000995
DataValue, 0.001005, 3.49351893E-07, -0.005581227596849, 0.001005, 0.001005
DataValue, 0.001015, 3.9646633400000004E-07, -0.065730325877666, 0.001015, 0.001015
DataValue, 0.001025, 4.4479998000000005E-07, -0.125257775187492, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.6018553200000004E-07, -0.18535016477108002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.08667028E-07, -0.24516677856445301, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.57311751E-07, -0.30495485663414, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.7129659600000008E-07, -0.36489614844322205, 0.001065, 0.001065
DataValue, 0.001075, 5.66070923E-07, -0.425524234771728, 0.001075, 0.001075
DataValue, 0.001085, 6.01582826E-07, -0.485277473926544, 0.001085, 0.001085
DataValue, 0.001095, 5.54404608E-07, -0.545115232467651, 0.001095, 0.001095
DataValue, 0.001105, 5.10182588E-07, -0.605475962162018, 0.001105, 0.001105
DataValue, 0.001115, 5.05087939E-07, -0.665634214878082, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6068720400000005E-07, -0.725474774837494, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.12181208E-07, -0.78526818752288807, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.2597830000000003E-07, -0.84564304351806607, 0.001145, 0.001145
DataValue, 0.001155, 4.0416401200000004E-07, -0.90537190437316906, 0.001155, 0.001155
DataValue, 0.001165, 3.5915792300000003E-07, -0.965170562267303, 0.001165, 0.001165
DataValue, 0.001175, 3.7684728200000003E-07, -1.025800824165344, 0.001175, 0.001175
DataValue, 0.001185, 3.6992736300000005E-07, -1.0858646631240851, 0.001185, 0.001185
DataValue, 0.001195, 3.4689460900000005E-07, -1.1455221176147461, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.40570267E-07, -1.2057652473449712, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.42092846E-07, -1.265993595123291, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.20576333E-07, -1.325425505638123, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0868159200000004E-07, -1.385614395141602, 0.001235, 0.001235
DataValue, 0.001245, 3.1372789500000003E-07, -1.446152329444885, 0.001245, 0.001245
DataValue, 0.001255, 2.84611815E-07, -1.5058009624481201, 0.001255, 0.001255
DataValue, 0.001265, 2.73794029E-07, -1.5655326843261721, 0.001265, 0.001265
DataValue, 0.001275, 2.66654098E-07, -1.6259967088699341, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.55270123E-07, -1.6859630346298222, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.45697436E-07, -1.7458119392395022, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3688006900000003E-07, -1.80590546131134, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3015844900000003E-07, -1.8659136295318601, 0.001315, 0.001315
DataValue, 0.001325, 2.2136910600000002E-07, -1.9260740280151372, 0.001325, 0.001325
DataValue, 0.001335, 2.12241346E-07, -1.9855570793151862, 0.001335, 0.001335
DataValue, 0.001345, 2.2512965400000002E-07, -2.04595160484314, 0.001345, 0.001345
DataValue, 0.001355, 2.19300006E-07, -2.1058740615844731, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1398814500000002E-07, -2.1655781269073491, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2673631900000002E-07, -2.2256181240081792, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0604662200000002E-07, -2.2858390808105473, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.14180133E-07, -2.3455536365509033, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1899940400000002E-07, -2.4049148559570312, 0.001405, 0.001405
DataValue, 0.001415, 2.13587356E-07, -2.4653890132904053, 0.001415, 0.001415
DataValue, 0.001425, 2.12043048E-07, -2.5253512859344482, 0.001425, 0.001425
DataValue, 0.001435, 2.1526267300000002E-07, -2.58476996421814, 0.001435, 0.001435
DataValue, 0.001445, 2.1784958900000003E-07, -2.6452093124389653, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.15929731E-07, -2.7052869796752934, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.19281787E-07, -2.7649378776550293, 0.0014650000000000002, 0.0014650000000000002
