
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2047646600000002E-07, 0.054137822240591008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.00150424E-07, 0.11417456716299101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3969332100000003E-07, 0.173879876732826, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.69755333E-07, 0.23399762809276603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2498674900000002E-07, 0.294138967990875, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.56179646E-07, 0.353877037763596, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.98649979E-07, 0.413928925991058, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.39903528E-07, 0.47421044111251803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5884853000000003E-07, 0.53355056047439609, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0092439800000004E-07, 0.5934340357780461, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7316974600000004E-07, 0.65411639213562, 0.000105, 0.000105
DataValue, 0.000115, -2.57302133E-07, 0.71383440494537309, 0.000115, 0.000115
DataValue, 0.000125, -3.1895641000000005E-07, 0.77352172136306807, 0.000125, 0.000125
DataValue, 0.000135, -2.95929937E-07, 0.83338552713394209, 0.000135, 0.000135
DataValue, 0.000145, -2.6527237700000004E-07, 0.89377170801162709, 0.000145, 0.000145
DataValue, 0.000155, -3.25246418E-07, 0.95383518934249911, 0.000155, 0.000155
DataValue, 0.000165, -3.2995498600000005E-07, 1.013544082641602, 0.000165, 0.000165
DataValue, 0.000175, -2.93035413E-07, 1.073972105979919, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3586522400000004E-07, 1.1338802576065061, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.72097389E-07, 1.193966269493103, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4311585800000003E-07, 1.2542809247970581, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9337427900000005E-07, 1.3142986297607422, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.49723672E-07, 1.3736084699630742, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4500740200000004E-07, 1.4333881139755251, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.9246381200000007E-07, 1.4941271543502812, 0.000245, 0.000245
DataValue, 0.000255, -5.9098437100000009E-07, 1.554049015045166, 0.000255, 0.000255
DataValue, 0.000265, -6.3246602600000009E-07, 1.6136652231216431, 0.000265, 0.000265
DataValue, 0.000275, -6.91358252E-07, 1.6740890741348271, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.4670676900000007E-07, 1.7339802980422971, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.9236101500000006E-07, 1.7933171987533572, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.400122280000001E-07, 1.8539756536483771, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.012117878E-06, 1.9142050743103032, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0414889860000002E-06, 1.9735594987869261, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.81534527E-07, 2.03371262550354, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.42372083E-07, 2.0943927764892583, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.4059968200000006E-07, 2.1539096832275391, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.9084814E-07, 2.2137782573699951, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.40492317E-07, 2.2742130756378174, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.0458245300000009E-07, 2.3337240219116211, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.39260839E-07, 2.39323878288269, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3319712400000009E-07, 2.4535646438598633, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.83025326E-07, 2.5133883953094482, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.7218443300000007E-07, 2.573022842407227, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0495381100000009E-07, 2.6330454349517822, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.94717983E-07, 2.6938014030456543, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.1951927800000011E-07, 2.7535727024078374, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.59571549E-07, 2.813448429107666, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.71161944E-07, 2.8736858367919922, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.84278358E-07, 2.9336028099060063, 0.000485, 0.000485
DataValue, 0.000495, -1.0239579070000002E-06, 2.993515253067017, 0.000495, 0.000495
DataValue, 0.000505, -5.856479670000001E-07, 2.993618488311768, 0.000505, 0.000505
DataValue, 0.000515, -4.4600867000000005E-07, 2.9337842464447021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.88857962E-07, 2.8735740184783944, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.27712391E-07, 2.81371545791626, 0.000535, 0.000535
DataValue, 0.000545, -1.9519382E-07, 2.7537713050842294, 0.000545, 0.000545
DataValue, 0.000555, -1.0160533000000001E-07, 2.6936955451965332, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.3755051000000003E-08, 2.6333904266357422, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -5.4048748E-08, 2.57371187210083, 0.000575, 0.000575
DataValue, 0.000585, 1.5831512000000002E-08, 2.513924360275269, 0.000585, 0.000585
DataValue, 0.000595, 6.2509443E-08, 2.4538767337799072, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.6440036E-08, 2.393774032592773, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 7.436635500000001E-08, 2.3336679935455322, 0.000615, 0.000615
DataValue, 0.000625, 1.30698965E-07, 2.2744183540344243, 0.000625, 0.000625
DataValue, 0.000635, 9.8357653000000012E-08, 2.214299201965332, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.0113164700000001E-07, 2.1542561054229741, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.54613176E-07, 2.0946075916290283, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4395863E-07, 2.0343062877655034, 0.000665, 0.000665
DataValue, 0.000675, 1.42145268E-07, 1.9740948677062991, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.72451109E-07, 1.9145065546035771, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6765845600000002E-07, 1.8543993234634402, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.3230140900000002E-07, 1.7940642833709721, 0.000705, 0.000705
DataValue, 0.000715, 1.8193131300000001E-07, 1.7344691753387451, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.89458717E-07, 1.6748181581497192, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.43498283E-07, 1.6142946481704712, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.75002981E-07, 1.5543571710586552, 0.000745, 0.000745
DataValue, 0.000755, 1.9913581200000002E-07, 1.4947685003280642, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5757986200000001E-07, 1.4344246387481692, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.67973056E-07, 1.3744100332260132, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0739614100000002E-07, 1.314661383628845, 0.000785, 0.000785
DataValue, 0.000795, 1.6888043300000002E-07, 1.2546180486679082, 0.000795, 0.000795
DataValue, 0.000805, 1.6412842300000003E-07, 1.194161057472229, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0084407E-07, 1.1342887878417971, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7539396400000002E-07, 1.0747138261795042, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.55797338E-07, 1.014281153678894, 0.000835, 0.000835
DataValue, 0.000845, 1.92454124E-07, 0.95412188768386808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9254382300000003E-07, 0.89447116851806607, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.54463237E-07, 0.834557712078094, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0142914500000002E-07, 0.77411448955535911, 0.000875, 0.000875
DataValue, 0.000885, 1.97012056E-07, 0.714271485805511, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.52806834E-07, 0.65437811613082908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.77229751E-07, 0.59409165382385209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.11441872E-07, 0.534271478652954, 0.000915, 0.000915
DataValue, 0.000925, 1.7452092E-07, 0.474866956472397, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.87100227E-07, 0.41450971364975003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.28664589E-07, 0.354432463645935, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.98291502E-07, 0.294870495796204, 0.000955, 0.000955
DataValue, 0.000965, 2.1463066000000002E-07, 0.234552353620529, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.82672346E-07, 0.174248993396759, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9972901E-07, 0.11473386734724, 0.000985, 0.000985
DataValue, 0.000995, 3.0777491100000004E-07, 0.054763343185186004, 0.000995, 0.000995
DataValue, 0.001005, 3.98180902E-07, -0.005722814705223, 0.001005, 0.001005
DataValue, 0.001015, 4.18676507E-07, -0.065300278365612, 0.001015, 0.001015
DataValue, 0.001025, 4.1071606900000005E-07, -0.125246852636337, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.80487017E-07, -0.185441389679909, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.40335634E-07, -0.24532245099544503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.38150914E-07, -0.305340886116028, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.7341196700000009E-07, -0.365292370319366, 0.001065, 0.001065
DataValue, 0.001075, 6.1266126700000008E-07, -0.42531713843345603, 0.001075, 0.001075
DataValue, 0.001085, 5.40220014E-07, -0.48521193861961404, 0.001085, 0.001085
DataValue, 0.001095, 5.26288432E-07, -0.545146524906158, 0.001095, 0.001095
DataValue, 0.001105, 5.43163594E-07, -0.6052998900413511, 0.001105, 0.001105
DataValue, 0.001115, 4.7541061600000006E-07, -0.66554725170135509, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.1376753800000005E-07, -0.725258529186249, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.44755841E-07, -0.785061776638031, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.9695191800000004E-07, -0.84537851810455311, 0.001145, 0.001145
DataValue, 0.001155, 3.4137744400000005E-07, -0.905527949333191, 0.001155, 0.001155
DataValue, 0.001165, 3.8277295300000005E-07, -0.96508008241653409, 0.001165, 0.001165
DataValue, 0.001175, 3.70897823E-07, -1.0254862308502202, 0.001175, 0.001175
DataValue, 0.001185, 3.34702065E-07, -1.085900545120239, 0.001185, 0.001185
DataValue, 0.001195, 3.43528541E-07, -1.1456344127655032, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.52101353E-07, -1.2058113813400271, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.84871788E-07, -1.2657924890518191, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0143166900000004E-07, -1.3255121707916262, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.15218244E-07, -1.3853105306625371, 0.001235, 0.001235
DataValue, 0.001245, 2.82956108E-07, -1.4460009336471562, 0.001245, 0.001245
DataValue, 0.001255, 2.7523393E-07, -1.5059928894042971, 0.001255, 0.001255
DataValue, 0.001265, 2.7336520200000003E-07, -1.5656753778457642, 0.001265, 0.001265
DataValue, 0.001275, 2.4986789500000004E-07, -1.6258738040924072, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.1060945700000002E-07, -1.6859443187713621, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.64780454E-07, -1.7456347942352302, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.39355586E-07, -1.8058011531829832, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.0018893600000003E-07, -1.8658107519149783, 0.001315, 0.001315
DataValue, 0.001325, 2.35381322E-07, -1.9257940053939822, 0.001325, 0.001325
DataValue, 0.001335, 2.30536813E-07, -1.9854341745376591, 0.001335, 0.001335
DataValue, 0.001345, 1.86148E-07, -2.0457756519317631, 0.001345, 0.001345
DataValue, 0.001355, 2.1422987100000002E-07, -2.105962753295898, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3487612600000003E-07, -2.1657381057739262, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.9592600600000003E-07, -2.225269079208374, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2796881200000003E-07, -2.28559422492981, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.2957196700000003E-07, -2.3456041812896733, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8864312800000002E-07, -2.404953241348267, 0.001405, 0.001405
DataValue, 0.001415, 1.94062196E-07, -2.4654748439788823, 0.001415, 0.001415
DataValue, 0.001425, 2.4156833000000004E-07, -2.5253679752349854, 0.001425, 0.001425
DataValue, 0.001435, 2.1165627100000003E-07, -2.5848128795623784, 0.001435, 0.001435
DataValue, 0.001445, 2.03608963E-07, -2.6451842784881592, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.38462917E-07, -2.70560097694397, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1040135300000002E-07, -2.7650880813598633, 0.0014650000000000002, 0.0014650000000000002
