
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1076152700000002E-07, 0.054514683783054005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2470787500000003E-07, 0.114482745528221, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.40072382E-07, 0.174144387245178, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2457685100000003E-07, 0.234456554055214, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5849468E-07, 0.29448553919792203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.59701267E-07, 0.353841125965118, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5145564600000004E-07, 0.413866579532623, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.52880142E-07, 0.474245309829712, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8866949700000003E-07, 0.53368967771530107, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.59416083E-07, 0.593685865402222, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.5001085600000003E-07, 0.65421712398529008, 0.000105, 0.000105
DataValue, 0.000115, -3.07754618E-07, 0.7138368487358091, 0.000115, 0.000115
DataValue, 0.000125, -2.69822579E-07, 0.7734904289245601, 0.000125, 0.000125
DataValue, 0.000135, -2.6664849900000003E-07, 0.83393782377243009, 0.000135, 0.000135
DataValue, 0.000145, -3.03843422E-07, 0.89402562379837, 0.000145, 0.000145
DataValue, 0.000155, -3.0640580900000005E-07, 0.953945457935333, 0.000155, 0.000155
DataValue, 0.000165, -2.6362576500000003E-07, 1.0139317512512212, 0.000165, 0.000165
DataValue, 0.000175, -3.1670720100000005E-07, 1.07440710067749, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.37568565E-07, 1.1339873075485232, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9190312E-07, 1.1936856508255012, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.32112364E-07, 1.2543027400970461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.61969768E-07, 1.3145233392715452, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4373667300000003E-07, 1.3742914199829102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6639036700000005E-07, 1.4343158006668091, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.4301538100000003E-07, 1.4944077730178831, 0.000245, 0.000245
DataValue, 0.000255, -4.1463641800000004E-07, 1.5539127588272101, 0.000255, 0.000255
DataValue, 0.000265, -4.4006270600000006E-07, 1.6138452291488652, 0.000265, 0.000265
DataValue, 0.000275, -5.2100460800000006E-07, 1.6744053363800051, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.3106566600000006E-07, 1.7341141700744631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.6820874800000009E-07, 1.7935880422592161, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.59604098E-07, 1.8537938594818122, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.1375336600000008E-07, 1.9140902757644651, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.992023600000001E-07, 1.9738117456436162, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.9473034E-07, 2.0337879657745361, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.11192081E-07, 2.0942347049713144, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.43447515E-07, 2.1538949012756352, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.20117669E-07, 2.213975191116333, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.98248016E-07, 2.2739214897155762, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.98499867E-07, 2.3337173461914062, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.48394894E-07, 2.3933253288269043, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.83593589E-07, 2.453372478485107, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.22707978E-07, 2.5131824016571054, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.09095116E-07, 2.5730640888214111, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.60218211E-07, 2.6328864097595224, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.8086232E-07, 2.6933016777038574, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.61709214E-07, 2.75325870513916, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.59150771E-07, 2.8129880428314213, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.1104454900000008E-07, 2.8731048107147221, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.20838671E-07, 2.9335267543792733, 0.000485, 0.000485
DataValue, 0.000495, -8.1622721400000006E-07, 2.9931902885437012, 0.000495, 0.000495
DataValue, 0.000505, -3.7684452500000003E-07, 2.9931204319000244, 0.000505, 0.000505
DataValue, 0.000515, -2.2776563900000002E-07, 2.93357515335083, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.36492204E-07, 2.8736228942871094, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.25890907E-07, 2.8135147094726562, 0.000535, 0.000535
DataValue, 0.000545, -2.3387674000000003E-08, 2.7535455226898193, 0.000545, 0.000545
DataValue, 0.000555, 1.2290974E-08, 2.6939818859100342, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9302600000000002E-10, 2.6333956718444824, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.3575764000000007E-08, 2.5734877586364751, 0.000575, 0.000575
DataValue, 0.000585, 1.00226366E-07, 2.5139296054840092, 0.000585, 0.000585
DataValue, 0.000595, 8.3646867E-08, 2.4537429809570312, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 9.3532066000000008E-08, 2.3931703567504883, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6032302600000001E-07, 2.333742618560791, 0.000615, 0.000615
DataValue, 0.000625, 1.21797513E-07, 2.274419784545898, 0.000625, 0.000625
DataValue, 0.000635, 1.23088171E-07, 2.2141966819763184, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.70698698E-07, 2.1542572975158691, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.57480372E-07, 2.0949456691741943, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.2390516700000002E-07, 2.034174919128418, 0.000665, 0.000665
DataValue, 0.000675, 1.87575992E-07, 1.9739607572555542, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8141700800000002E-07, 1.9144515991210942, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4155530400000002E-07, 1.8542169332504273, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.87190622E-07, 1.7940428256988532, 0.000705, 0.000705
DataValue, 0.000715, 1.8686130000000002E-07, 1.7347329854965212, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.50409093E-07, 1.6748794317245481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6008128500000002E-07, 1.6142108440399172, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.11930939E-07, 1.5546224117279051, 0.000745, 0.000745
DataValue, 0.000755, 1.51677327E-07, 1.4947139024734502, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6169075E-07, 1.4342213869094851, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0354730200000003E-07, 1.3745073080062871, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.66066499E-07, 1.314760088920593, 0.000785, 0.000785
DataValue, 0.000795, 1.57603679E-07, 1.2544863224029541, 0.000795, 0.000795
DataValue, 0.000805, 2.05057972E-07, 1.1942160129547121, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.88219914E-07, 1.1342954635620122, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.38473709E-07, 1.07431161403656, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0736250400000003E-07, 1.013829708099365, 0.000835, 0.000835
DataValue, 0.000845, 1.8364727300000001E-07, 0.95407432317733809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4455351E-07, 0.89421015977859508, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8056567800000003E-07, 0.83415901660919212, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0344360500000003E-07, 0.77427297830581709, 0.000875, 0.000875
DataValue, 0.000885, 1.61287161E-07, 0.71437007188797008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6935059900000002E-07, 0.654498219490051, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0691968E-07, 0.594260334968567, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5199333300000002E-07, 0.53404748439788807, 0.000915, 0.000915
DataValue, 0.000925, 1.75553723E-07, 0.474678188562393, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.07732469E-07, 0.41442307829856906, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.7648422100000002E-07, 0.354404658079147, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.52169207E-07, 0.294644385576248, 0.000955, 0.000955
DataValue, 0.000965, 2.1648817500000003E-07, 0.234636172652245, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9994369900000003E-07, 0.17453569173812902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7560206800000002E-07, 0.114752180874348, 0.000985, 0.000985
DataValue, 0.000995, 2.3576248500000003E-07, 0.054994739592075, 0.000995, 0.000995
DataValue, 0.001005, 2.3792898700000002E-07, -0.005214228760451, 0.001005, 0.001005
DataValue, 0.001015, 2.1825668700000002E-07, -0.06536789983511, 0.001015, 0.001015
DataValue, 0.001025, 2.61205599E-07, -0.125433519482613, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.1904465900000004E-07, -0.185430824756622, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9142805100000003E-07, -0.24514105916023202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4418155800000004E-07, -0.305093288421631, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.9861322400000004E-07, -0.364928543567657, 0.001065, 0.001065
DataValue, 0.001075, 3.8789983100000005E-07, -0.42499840259552, 0.001075, 0.001075
DataValue, 0.001085, 4.0013861700000005E-07, -0.48500871658325206, 0.001085, 0.001085
DataValue, 0.001095, 4.49354417E-07, -0.544677078723907, 0.001095, 0.001095
DataValue, 0.001105, 4.4162939600000005E-07, -0.604915976524353, 0.001105, 0.001105
DataValue, 0.001115, 3.9012167E-07, -0.66541093587875411, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.4052652E-07, -0.725277543067932, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9710045E-07, -0.7850233912467961, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5051220900000005E-07, -0.84555459022522006, 0.001145, 0.001145
DataValue, 0.001155, 3.7582569200000004E-07, -0.90558820962905906, 0.001155, 0.001155
DataValue, 0.001165, 3.8660005E-07, -0.96498918533325206, 0.001165, 0.001165
DataValue, 0.001175, 3.13343236E-07, -1.0255334377288821, 0.001175, 0.001175
DataValue, 0.001185, 3.29168785E-07, -1.0859100818634031, 0.001185, 0.001185
DataValue, 0.001195, 3.53817342E-07, -1.14535653591156, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.9387973700000003E-07, -1.205380916595459, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.0263822700000004E-07, -1.2656923532485962, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.16548835E-07, -1.3252769708633421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.77312836E-07, -1.3853164911270142, 0.001235, 0.001235
DataValue, 0.001245, 2.45040184E-07, -1.4461287260055542, 0.001245, 0.001245
DataValue, 0.001255, 3.00136094E-07, -1.505614280700684, 0.001255, 0.001255
DataValue, 0.001265, 2.50571361E-07, -1.565301299095154, 0.001265, 0.001265
DataValue, 0.001275, 2.2032159600000002E-07, -1.6256983280181891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.55324778E-07, -1.6857783794403081, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.4256610200000003E-07, -1.7456235885620122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.04879996E-07, -1.8058427572250371, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2956706400000003E-07, -1.8659516572952271, 0.001315, 0.001315
DataValue, 0.001325, 2.4959180700000004E-07, -1.9257795810699461, 0.001325, 0.001325
DataValue, 0.001335, 1.65846487E-07, -1.9856810569763181, 0.001335, 0.001335
DataValue, 0.001345, 2.15880675E-07, -2.046078205108643, 0.001345, 0.001345
DataValue, 0.001355, 2.3714213200000002E-07, -2.1057348251342773, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.9362426E-07, -2.1654655933380131, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.92455531E-07, -2.22549843788147, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3436672300000002E-07, -2.2858304977416992, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.9736029300000002E-07, -2.3454077243804932, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.7494062400000002E-07, -2.4051041603088383, 0.001405, 0.001405
DataValue, 0.001415, 2.4681710900000003E-07, -2.4654967784881592, 0.001415, 0.001415
DataValue, 0.001425, 2.1001038400000003E-07, -2.525323867797852, 0.001425, 0.001425
DataValue, 0.001435, 1.8276371300000003E-07, -2.5847096443176274, 0.001435, 0.001435
DataValue, 0.001445, 2.2331209900000002E-07, -2.6449637413024902, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.28916832E-07, -2.7050769329071054, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.61671835E-07, -2.7649242877960214, 0.0014650000000000002, 0.0014650000000000002
