
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1139214800000003E-07, 0.054637957364321005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.73740375E-07, 0.11459051817655601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3199704900000003E-07, 0.17414121329784402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2516962900000003E-07, 0.23459145426750203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.88542259E-07, 0.294775754213333, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1987668200000002E-07, 0.354326456785202, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6723637300000003E-07, 0.41426283121109003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1558150800000002E-07, 0.47458025813102706, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1271012000000002E-07, 0.53417217731475808, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.71310142E-07, 0.59377044439315807, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1724983400000002E-07, 0.65403431653976407, 0.000105, 0.000105
DataValue, 0.000115, -2.21859608E-07, 0.714384913444519, 0.000115, 0.000115
DataValue, 0.000125, -2.61569966E-07, 0.774194478988647, 0.000125, 0.000125
DataValue, 0.000135, -2.59329909E-07, 0.834174871444702, 0.000135, 0.000135
DataValue, 0.000145, -2.0160503300000003E-07, 0.894220054149628, 0.000145, 0.000145
DataValue, 0.000155, -2.75858241E-07, 0.95371299982070912, 0.000155, 0.000155
DataValue, 0.000165, -2.60491618E-07, 1.0138313770294192, 0.000165, 0.000165
DataValue, 0.000175, -2.15986503E-07, 1.074588418006897, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7527107700000004E-07, 1.134507536888123, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7341707200000004E-07, 1.1939712762832642, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3602316900000003E-07, 1.2542693614959721, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.34480268E-07, 1.3145226240158081, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0768245600000003E-07, 1.374052882194519, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.2720369900000002E-07, 1.433912515640259, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5755858200000003E-07, 1.494265198707581, 0.000245, 0.000245
DataValue, 0.000255, -2.90107977E-07, 1.5541416406631472, 0.000255, 0.000255
DataValue, 0.000265, -2.5498567900000003E-07, 1.6139773130416872, 0.000265, 0.000265
DataValue, 0.000275, -2.3779938400000001E-07, 1.67437469959259, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.98288427E-07, 1.7341572046279912, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.81418835E-07, 1.7935878038406372, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3501277700000003E-07, 1.8541243076324461, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.9835428000000004E-07, 1.9143223762512212, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.77262416E-07, 1.9737892150878911, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.49706744E-07, 2.0336780548095703, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.74477912E-07, 2.0943679809570312, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.03439833E-07, 2.153939962387085, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.49276525E-07, 2.2136104106903081, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.77331083E-07, 2.2740521430969243, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.11453505E-07, 2.3339498043060303, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.46205445E-07, 2.3933906555175781, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.69555613E-07, 2.4535033702850342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.00132626E-07, 2.51372218132019, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8282860900000004E-07, 2.5734241008758554, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.4710513500000003E-07, 2.6334562301635742, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1062600700000004E-07, 2.6938810348510742, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8161224500000004E-07, 2.7533729076385502, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.64359386E-07, 2.8132951259613042, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.03760743E-07, 2.8737552165985112, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.96484188E-07, 2.9337360858917241, 0.000485, 0.000485
DataValue, 0.000495, -2.7673760900000004E-07, 2.9933924674987793, 0.000495, 0.000495
DataValue, 0.000505, 8.8302187000000009E-08, 2.9939270019531254, 0.000505, 0.000505
DataValue, 0.000515, 9.6438491000000014E-08, 2.93404483795166, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.6506733400000003E-07, 2.8738183975219731, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.36967941E-07, 2.8138692378997803, 0.000535, 0.000535
DataValue, 0.000545, 1.16976132E-07, 2.7540881633758554, 0.000545, 0.000545
DataValue, 0.000555, 1.53554453E-07, 2.694143533706665, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5839825100000002E-07, 2.6340062618255624, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1306563900000002E-07, 2.5740103721618652, 0.000575, 0.000575
DataValue, 0.000585, 1.48553696E-07, 2.5142786502838144, 0.000585, 0.000585
DataValue, 0.000595, 1.8064766E-07, 2.4542934894561772, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.27402259E-07, 2.3940358161926274, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.55755998E-07, 2.3340237140655522, 0.000615, 0.000615
DataValue, 0.000625, 1.49434456E-07, 2.274131298065186, 0.000625, 0.000625
DataValue, 0.000635, 1.40884751E-07, 2.2143411636352544, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.33960626E-07, 2.154373407363892, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.80077308E-07, 2.0948154926300053, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.3835880000000002E-07, 2.0343658924102783, 0.000665, 0.000665
DataValue, 0.000675, 1.3814089100000002E-07, 1.9743016958236692, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.71239634E-07, 1.9147970676422121, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.50039838E-07, 1.8548004627227781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.37688247E-07, 1.7946158647537231, 0.000705, 0.000705
DataValue, 0.000715, 1.54300679E-07, 1.7347857952117922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.61793054E-07, 1.674973130226135, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.2653902100000002E-07, 1.6145905256271362, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5591084E-07, 1.5546658039093022, 0.000745, 0.000745
DataValue, 0.000755, 1.52974991E-07, 1.4951047897338872, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.34769209E-07, 1.4346556663513181, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.38468806E-07, 1.3746795654296882, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.52581904E-07, 1.314838647842407, 0.000785, 0.000785
DataValue, 0.000795, 1.36408801E-07, 1.2545957565307622, 0.000795, 0.000795
DataValue, 0.000805, 1.39625627E-07, 1.1945481300354002, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6988521200000002E-07, 1.134757280349731, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1542622500000001E-07, 1.0747877359390261, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.3878691600000002E-07, 1.0143389701843262, 0.000835, 0.000835
DataValue, 0.000845, 1.4561644E-07, 0.9543709158897401, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3620841300000001E-07, 0.89454621076583907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.35454471E-07, 0.83438932895660411, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4030318600000002E-07, 0.77438676357269309, 0.000875, 0.000875
DataValue, 0.000885, 1.45974496E-07, 0.714527189731598, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.2530722400000002E-07, 0.654729247093201, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.3827191500000002E-07, 0.59420049190521207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.27809358E-07, 0.534474015235901, 0.000915, 0.000915
DataValue, 0.000925, 1.3838122500000002E-07, 0.474828213453293, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.23680948E-07, 0.41484642028808605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.32742144E-07, 0.354780465364456, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.20673619E-07, 0.29529103636741605, 0.000955, 0.000955
DataValue, 0.000965, 1.2732448300000001E-07, 0.235161319375038, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.22463163E-07, 0.17469348013401, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.1804677100000002E-07, 0.114978648722172, 0.000985, 0.000985
DataValue, 0.000995, 1.25284103E-07, 0.054909154772758005, 0.000995, 0.000995
DataValue, 0.001005, 1.2772667900000002E-07, -0.005397376138717, 0.001005, 0.001005
DataValue, 0.001015, 1.3832796200000001E-07, -0.065340779721737, 0.001015, 0.001015
DataValue, 0.001025, 9.5883550000000009E-08, -0.125142961740494, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.35881891E-07, -0.18516278266906702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1635743400000001E-07, -0.245200231671333, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.34829463E-07, -0.30492070317268405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.26650434E-07, -0.364838749170303, 0.001065, 0.001065
DataValue, 0.001075, 1.3130855300000002E-07, -0.42508646845817605, 0.001075, 0.001075
DataValue, 0.001085, 1.32554362E-07, -0.484957307577133, 0.001085, 0.001085
DataValue, 0.001095, 1.25310024E-07, -0.54470068216323808, 0.001095, 0.001095
DataValue, 0.001105, 1.3877780700000002E-07, -0.604774713516235, 0.001105, 0.001105
DataValue, 0.001115, 1.3522185300000001E-07, -0.664985477924347, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4431388700000002E-07, -0.724991202354431, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.30317787E-07, -0.784756422042847, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.49524837E-07, -0.84521859884262107, 0.001145, 0.001145
DataValue, 0.001155, 1.3758524600000002E-07, -0.90529900789260909, 0.001155, 0.001155
DataValue, 0.001165, 1.3678926800000001E-07, -0.964728891849518, 0.001165, 0.001165
DataValue, 0.001175, 1.56406927E-07, -1.025287985801697, 0.001175, 0.001175
DataValue, 0.001185, 1.4078524700000002E-07, -1.0855511426925661, 0.001185, 0.001185
DataValue, 0.001195, 1.4491365600000002E-07, -1.145357608795166, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5453891000000002E-07, -1.2054115533828742, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.83708238E-07, -1.2655578851699831, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1746590900000002E-07, -1.3252449035644531, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.70542449E-07, -1.3852404356002812, 0.001235, 0.001235
DataValue, 0.001245, 1.4710329300000002E-07, -1.4455053806304932, 0.001245, 0.001245
DataValue, 0.001255, 1.55987919E-07, -1.5054794549942021, 0.001255, 0.001255
DataValue, 0.001265, 1.60325826E-07, -1.5652713775634772, 0.001265, 0.001265
DataValue, 0.001275, 1.65538196E-07, -1.6256184577941901, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5753082000000002E-07, -1.6853920221328742, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5093741E-07, -1.7454379796981812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.75437407E-07, -1.8055592775344851, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6347048900000002E-07, -1.8657323122024541, 0.001315, 0.001315
DataValue, 0.001325, 1.67006817E-07, -1.9254974126815803, 0.001325, 0.001325
DataValue, 0.001335, 1.53532739E-07, -1.9852833747863772, 0.001335, 0.001335
DataValue, 0.001345, 1.71443531E-07, -2.0456864833831792, 0.001345, 0.001345
DataValue, 0.001355, 1.7058029300000001E-07, -2.105576753616333, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7201458E-07, -2.165167093276978, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6695986500000002E-07, -2.2251443862915044, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6029430600000002E-07, -2.285399436950684, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7846925000000002E-07, -2.3454174995422363, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.7544020600000002E-07, -2.4048857688903813, 0.001405, 0.001405
DataValue, 0.001415, 2.0088261000000003E-07, -2.4655411243438721, 0.001415, 0.001415
DataValue, 0.001425, 1.3690628E-07, -2.5255208015441903, 0.001425, 0.001425
DataValue, 0.001435, 1.7820509900000002E-07, -2.585124254226685, 0.001435, 0.001435
DataValue, 0.001445, 1.7611076E-07, -2.6453719139099121, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.7915591900000002E-07, -2.7054376602172852, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.7077367400000003E-07, -2.7648744583129883, 0.0014650000000000002, 0.0014650000000000002
