
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8484055900000002E-07, 0.054337173700333, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0037605000000002E-07, 0.11425134539604201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0628908700000003E-07, 0.173899248242378, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2249793100000003E-07, 0.23442168533802002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1664024500000003E-07, 0.294722944498062, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2295547800000001E-07, 0.35408484935760504, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2995176600000002E-07, 0.41382256150245705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1980942200000003E-07, 0.47429463267326405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2919923000000003E-07, 0.534038007259369, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.36131072E-07, 0.593799650669098, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3850287800000004E-07, 0.654226303100586, 0.000105, 0.000105
DataValue, 0.000115, -2.3114152700000002E-07, 0.713785767555237, 0.000115, 0.000115
DataValue, 0.000125, -2.4025666800000005E-07, 0.77360486984252907, 0.000125, 0.000125
DataValue, 0.000135, -2.39028367E-07, 0.83391034603118908, 0.000135, 0.000135
DataValue, 0.000145, -2.4332774700000003E-07, 0.893953800201416, 0.000145, 0.000145
DataValue, 0.000155, -2.3781831300000002E-07, 0.9536830186843871, 0.000155, 0.000155
DataValue, 0.000165, -2.46084227E-07, 1.013909578323364, 0.000165, 0.000165
DataValue, 0.000175, -2.42994929E-07, 1.0743305683135991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.42017478E-07, 1.1339929103851321, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5687330700000003E-07, 1.1938797235488892, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4142610800000003E-07, 1.2541457414627082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.57421931E-07, 1.3142986297607422, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.52517879E-07, 1.3739078044891362, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5931518600000003E-07, 1.4338082075119021, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5263349800000004E-07, 1.494143009185791, 0.000245, 0.000245
DataValue, 0.000255, -2.5122722000000003E-07, 1.553998708724976, 0.000255, 0.000255
DataValue, 0.000265, -2.57878099E-07, 1.6137909889221191, 0.000265, 0.000265
DataValue, 0.000275, -2.63752582E-07, 1.6741482019424441, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.51475257E-07, 1.7340627908706672, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6347302700000004E-07, 1.7937743663787842, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.65587659E-07, 1.8538312911987311, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6448339E-07, 1.9140930175781252, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.62105999E-07, 1.9736504554748542, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.63407856E-07, 2.033683300018311, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7432236E-07, 2.0941455364227304, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.65545623E-07, 2.1537578105926514, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.72394772E-07, 2.2135138511657724, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.64281596E-07, 2.273944616317749, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.49817447E-07, 2.3338863849639893, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.8741527600000003E-07, 2.393218040466309, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.6956124100000004E-07, 2.4534544944763184, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6790692700000004E-07, 2.5136275291442871, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7319706E-07, 2.5731370449066162, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7844024E-07, 2.6331005096435551, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.7706340700000004E-07, 2.69354248046875, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8104818700000003E-07, 2.7535758018493652, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.8844107200000003E-07, 2.8132998943328862, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8887828300000005E-07, 2.873537540435791, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9633773100000005E-07, 2.9334056377410893, 0.000485, 0.000485
DataValue, 0.000495, -3.1516080400000003E-07, 2.9932391643524174, 0.000495, 0.000495
DataValue, 0.000505, 6.1759714E-08, 2.9936220645904541, 0.000505, 0.000505
DataValue, 0.000515, 1.0718202500000001E-07, 2.9341492652893071, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1841743200000001E-07, 2.873900413513184, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3321650300000002E-07, 2.8136358261108403, 0.000535, 0.000535
DataValue, 0.000545, 1.21454178E-07, 2.753969669342041, 0.000545, 0.000545
DataValue, 0.000555, 1.37175348E-07, 2.6940772533416752, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.43239731E-07, 2.633502721786499, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.35367586E-07, 2.5735106468200684, 0.000575, 0.000575
DataValue, 0.000585, 1.47702366E-07, 2.514135360717773, 0.000585, 0.000585
DataValue, 0.000595, 1.34229694E-07, 2.4542117118835454, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.44376244E-07, 2.3941426277160653, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.40648623E-07, 2.3343455791473393, 0.000615, 0.000615
DataValue, 0.000625, 1.4011050100000002E-07, 2.274734735488892, 0.000625, 0.000625
DataValue, 0.000635, 1.4128203E-07, 2.21430778503418, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.44151329E-07, 2.1543385982513432, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.45484023E-07, 2.0946531295776372, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.44291462E-07, 2.0341556072235112, 0.000665, 0.000665
DataValue, 0.000675, 1.4118884900000002E-07, 1.9741555452346802, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.51366933E-07, 1.9146558046340942, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.38474405E-07, 1.8544814586639402, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4261472400000002E-07, 1.7942322492599492, 0.000705, 0.000705
DataValue, 0.000715, 1.3396483200000002E-07, 1.7346030473709111, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4052319800000002E-07, 1.6748558282852171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5575528800000002E-07, 1.614387631416321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3768755000000002E-07, 1.5546526908874512, 0.000745, 0.000745
DataValue, 0.000755, 1.31012868E-07, 1.4946935176849372, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4143408600000002E-07, 1.4344826936721802, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.50013918E-07, 1.3746013641357422, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5613015600000002E-07, 1.31485652923584, 0.000785, 0.000785
DataValue, 0.000795, 1.2053628500000002E-07, 1.2549705505371092, 0.000795, 0.000795
DataValue, 0.000805, 1.3994653600000001E-07, 1.1947542428970341, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.35083113E-07, 1.134750962257385, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.36073183E-07, 1.0748466253280642, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.37611877E-07, 1.0144193172454832, 0.000835, 0.000835
DataValue, 0.000845, 1.3360679000000002E-07, 0.954513907432556, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.30392067E-07, 0.894830405712128, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.36785772E-07, 0.83474999666214011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.34394341E-07, 0.774327218532562, 0.000875, 0.000875
DataValue, 0.000885, 1.3462556600000002E-07, 0.71439754962921109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.21070912E-07, 0.654548585414886, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.26439517E-07, 0.594509363174438, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3270010900000002E-07, 0.534723043441772, 0.000915, 0.000915
DataValue, 0.000925, 1.2330328E-07, 0.47511070966720603, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.3012579800000002E-07, 0.414564311504364, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2110383800000002E-07, 0.35458531975746205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.20323989E-07, 0.295076549053192, 0.000955, 0.000955
DataValue, 0.000965, 1.2420505900000002E-07, 0.23474289476871502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.25112436E-07, 0.17423877120018003, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2250450300000002E-07, 0.11487545818090401, 0.000985, 0.000985
DataValue, 0.000995, 1.1045420200000001E-07, 0.054963394999504006, 0.000995, 0.000995
DataValue, 0.001005, 1.2426811200000002E-07, -0.005438936408609, 0.001005, 0.001005
DataValue, 0.001015, 1.1934723400000002E-07, -0.065266817808151009, 0.001015, 0.001015
DataValue, 0.001025, 1.1946635000000002E-07, -0.125195428729057, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.17990716E-07, -0.185342058539391, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.26349136E-07, -0.24529533088207203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.13629682E-07, -0.305166900157928, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.26057657E-07, -0.365203619003296, 0.001065, 0.001065
DataValue, 0.001075, 1.18416729E-07, -0.42538723349571206, 0.001075, 0.001075
DataValue, 0.001085, 1.28875783E-07, -0.48543807864189104, 0.001085, 0.001085
DataValue, 0.001095, 1.20323989E-07, -0.545073270797729, 0.001095, 0.001095
DataValue, 0.001105, 1.3575366600000002E-07, -0.60548657178878806, 0.001105, 0.001105
DataValue, 0.001115, 1.26073061E-07, -0.66567826271057107, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2358285100000002E-07, -0.725235283374786, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.44664227E-07, -0.785275220870972, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3855849100000002E-07, -0.84561556577682506, 0.001145, 0.001145
DataValue, 0.001155, 1.2701127600000002E-07, -0.90566319227218606, 0.001155, 0.001155
DataValue, 0.001165, 1.24970896E-07, -0.965104043483734, 0.001165, 0.001165
DataValue, 0.001175, 1.4235618600000002E-07, -1.0257740020751951, 0.001175, 0.001175
DataValue, 0.001185, 1.5661152E-07, -1.0856339931488042, 0.001185, 0.001185
DataValue, 0.001195, 1.15645541E-07, -1.1453801393508911, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.36388479E-07, -1.2054704427719121, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.36825008E-07, -1.265657901763916, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4639279300000002E-07, -1.3255406618118291, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4721540300000002E-07, -1.3853604793548582, 0.001235, 0.001235
DataValue, 0.001245, 1.34789531E-07, -1.4459519386291502, 0.001245, 0.001245
DataValue, 0.001255, 1.40565945E-07, -1.5058305263519292, 0.001255, 0.001255
DataValue, 0.001265, 1.4959771000000002E-07, -1.5656559467315672, 0.001265, 0.001265
DataValue, 0.001275, 1.4807443400000002E-07, -1.6257828474044802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6296598900000002E-07, -1.6857311725616462, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3421006900000002E-07, -1.7454457283020022, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4670250400000001E-07, -1.8054342269897461, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5433221300000001E-07, -1.8655312061309812, 0.001315, 0.001315
DataValue, 0.001325, 1.4638789E-07, -1.9255496263504031, 0.001325, 0.001325
DataValue, 0.001335, 1.54357437E-07, -1.9855102300643921, 0.001335, 0.001335
DataValue, 0.001345, 1.4428305000000002E-07, -2.0458030700683594, 0.001345, 0.001345
DataValue, 0.001355, 1.5891186E-07, -2.1058125495910653, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4979880800000002E-07, -2.1656548976898193, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6000491600000002E-07, -2.2256712913513184, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.59183017E-07, -2.2857801914215092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5195900000000002E-07, -2.3453230857849121, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5672714E-07, -2.4049725532531743, 0.001405, 0.001405
DataValue, 0.001415, 1.59072314E-07, -2.465481281280518, 0.001415, 0.001415
DataValue, 0.001425, 1.5138515200000002E-07, -2.5255143642425542, 0.001425, 0.001425
DataValue, 0.001435, 1.58689033E-07, -2.585119247436523, 0.001435, 0.001435
DataValue, 0.001445, 1.67606601E-07, -2.645246267318726, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6012893400000002E-07, -2.705366849899292, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.6406185900000002E-07, -2.7651412487030034, 0.0014650000000000002, 0.0014650000000000002
