
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7845146600000003E-07, 0.054281525313854, 5E-06, 5E-06
DataValue, 1.5E-05, -3.17758236E-07, 0.11400198191404301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.58491604E-07, 0.173662915825844, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.8154749400000004E-07, 0.23399904370307903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0573496600000004E-07, 0.294004797935486, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.39669634E-07, 0.353434681892395, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.77748813E-07, 0.413745790719986, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.1045304900000007E-07, 0.47414880990982106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.29108661E-07, 0.53380304574966408, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.44056684E-07, 0.59320968389511108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.82883524E-07, 0.6537395119667051, 0.000105, 0.000105
DataValue, 0.000115, -7.586613720000001E-07, 0.71331876516342207, 0.000115, 0.000115
DataValue, 0.000125, -8.5874165700000005E-07, 0.773258984088898, 0.000125, 0.000125
DataValue, 0.000135, -9.6645305800000016E-07, 0.833630681037903, 0.000135, 0.000135
DataValue, 0.000145, -1.093588025E-06, 0.89357936382293712, 0.000145, 0.000145
DataValue, 0.000155, -1.2453673430000002E-06, 0.95331883430480913, 0.000155, 0.000155
DataValue, 0.000165, -1.392956506E-06, 1.0134119987487791, 0.000165, 0.000165
DataValue, 0.000175, -1.5709406400000001E-06, 1.073948860168457, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7391283790000001E-06, 1.134119033813477, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.91637173E-06, 1.1938898563385012, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0957425020000003E-06, 1.2537790536880491, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.288640644E-06, 1.31402325630188, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.558726919E-06, 1.3738440275192261, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.05821186E-06, 1.4337033033370972, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.964913503E-06, 1.49379575252533, 0.000245, 0.000245
DataValue, 0.000255, -5.2053742370000006E-06, 1.5534136295318601, 0.000255, 0.000255
DataValue, 0.000265, -6.2887193050000005E-06, 1.6131256818771362, 0.000265, 0.000265
DataValue, 0.000275, -6.614387075E-06, 1.6737322807312012, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.0026568460000005E-06, 1.7338669300079352, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.005107141E-06, 1.7933313846588141, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.9136102710000006E-06, 1.8535903692245481, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.045722224E-06, 1.9136900901794431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.4068081070000003E-06, 1.9733017683029182, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.993940032E-06, 2.0333137512207031, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.681825324E-06, 2.094182014465332, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4451768490000001E-06, 2.15375018119812, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.249573529E-06, 2.2134518623352051, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.105379738E-06, 2.273730993270874, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.9287854000000014E-07, 2.3335108757019043, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.0942398900000012E-07, 2.392864465713501, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.626928430000001E-07, 2.4531791210174561, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.1255700500000006E-07, 2.51335597038269, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.81320693E-07, 2.5728509426116943, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.80474295E-07, 2.6328566074371342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.6679629000000011E-07, 2.6934690475463872, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.7535298700000005E-07, 2.7534856796264653, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.8088839900000007E-07, 2.8131392002105713, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.86263286E-07, 2.8732740879058842, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.1171128800000007E-07, 2.9330766201019292, 0.000485, 0.000485
DataValue, 0.000495, -8.7156064400000012E-07, 2.9930708408355713, 0.000495, 0.000495
DataValue, 0.000505, -8.6759314E-08, 2.9934120178222661, 0.000505, 0.000505
DataValue, 0.000515, 8.4510106000000008E-08, 2.9337861537933354, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.58182445E-07, 2.8735873699188232, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9383657000000002E-07, 2.8132789134979252, 0.000535, 0.000535
DataValue, 0.000545, 2.2474708300000003E-07, 2.753417015075684, 0.000545, 0.000545
DataValue, 0.000555, 2.53291404E-07, 2.6938042640686044, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7154624100000004E-07, 2.6335554122924814, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7732824000000003E-07, 2.5739188194274902, 0.000575, 0.000575
DataValue, 0.000585, 2.7847247000000004E-07, 2.5138859748840332, 0.000585, 0.000585
DataValue, 0.000595, 3.05557251E-07, 2.4539270401000981, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1037933500000003E-07, 2.3938794136047363, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0942430800000004E-07, 2.3341460227966313, 0.000615, 0.000615
DataValue, 0.000625, 3.1389606600000005E-07, 2.274616003036499, 0.000625, 0.000625
DataValue, 0.000635, 3.2584685500000005E-07, 2.214195728302002, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3379888000000005E-07, 2.1544301509857182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.30809087E-07, 2.094678640365601, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3871486900000003E-07, 2.0339467525482182, 0.000665, 0.000665
DataValue, 0.000675, 3.3880033400000004E-07, 1.9742016792297361, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5944589200000003E-07, 1.9146002531051642, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.41488146E-07, 1.8543870449066162, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.61048336E-07, 1.7940756082534792, 0.000705, 0.000705
DataValue, 0.000715, 3.55309766E-07, 1.7347354888916022, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6359182300000004E-07, 1.6748435497283942, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.73463706E-07, 1.614079475402832, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7650184500000004E-07, 1.5544449090957642, 0.000745, 0.000745
DataValue, 0.000755, 3.6402482800000004E-07, 1.4946328401565552, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.90395655E-07, 1.4344739913940432, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9138922100000005E-07, 1.3745660781860352, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8859491300000005E-07, 1.3147346973419192, 0.000785, 0.000785
DataValue, 0.000795, 4.0811934800000005E-07, 1.2545063495635991, 0.000795, 0.000795
DataValue, 0.000805, 4.0540561500000006E-07, 1.1944237947463992, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.11295531E-07, 1.1345111131668091, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0760787100000004E-07, 1.074501037597656, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.40414425E-07, 1.0141861438751221, 0.000835, 0.000835
DataValue, 0.000845, 4.3989661000000005E-07, 0.95421767234802213, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.34949811E-07, 0.8942485451698301, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.57394719E-07, 0.83419102430343606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7056329300000003E-07, 0.77405673265457109, 0.000875, 0.000875
DataValue, 0.000885, 4.81057384E-07, 0.7142087817192081, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.82536507E-07, 0.65468943119049106, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.0063789600000006E-07, 0.594041287899017, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.17239812E-07, 0.534109830856323, 0.000915, 0.000915
DataValue, 0.000925, 5.36303958E-07, 0.474584132432938, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.58439808E-07, 0.414544939994812, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.83674137E-07, 0.35443565249443004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.87598663E-07, 0.29482823610305803, 0.000955, 0.000955
DataValue, 0.000965, 6.44978797E-07, 0.23465272784233102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.77629089E-07, 0.17413699626922602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.9965216200000006E-07, 0.114669062197208, 0.000985, 0.000985
DataValue, 0.000995, 7.4554742500000008E-07, 0.054799620062113, 0.000995, 0.000995
DataValue, 0.001005, 8.04163562E-07, -0.005482962355018, 0.001005, 0.001005
DataValue, 0.001015, 8.6258768300000012E-07, -0.065750047564507, 0.001015, 0.001015
DataValue, 0.001025, 9.2123042400000011E-07, -0.125391259789467, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.98764222E-07, -0.18518708646297502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0900902230000002E-06, -0.24539324641227703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1781180550000002E-06, -0.305394411087036, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.293178229E-06, -0.365183919668198, 0.001065, 0.001065
DataValue, 0.001075, 1.418747843E-06, -0.42524352669715904, 0.001075, 0.001075
DataValue, 0.001085, 1.543011422E-06, -0.48535636067390403, 0.001085, 0.001085
DataValue, 0.001095, 1.684533459E-06, -0.545098304748535, 0.001095, 0.001095
DataValue, 0.001105, 1.860798761E-06, -0.6051833033561711, 0.001105, 0.001105
DataValue, 0.001115, 1.9990009150000003E-06, -0.66541409492492709, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1391063E-06, -0.725091576576233, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.287316192E-06, -0.78504592180252108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4171004040000003E-06, -0.845466911792755, 0.001145, 0.001145
DataValue, 0.001155, 2.5065976390000003E-06, -0.90541279315948509, 0.001155, 0.001155
DataValue, 0.001165, 2.6567520310000003E-06, -0.96489655971527111, 0.001165, 0.001165
DataValue, 0.001175, 2.880603461E-06, -1.025562047958374, 0.001175, 0.001175
DataValue, 0.001185, 3.1789004420000003E-06, -1.0856558084487922, 0.001185, 0.001185
DataValue, 0.001195, 3.54097574E-06, -1.1453984975814822, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.876519713E-06, -1.20550525188446, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0584554880000005E-06, -1.265638113021851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.005510164E-06, -1.3250578641891482, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.758254024E-06, -1.3849638700485232, 0.001235, 0.001235
DataValue, 0.001245, 3.3392723250000002E-06, -1.4458621740341191, 0.001245, 0.001245
DataValue, 0.001255, 2.879707836E-06, -1.5056279897689822, 0.001255, 0.001255
DataValue, 0.001265, 2.495484978E-06, -1.5654079914093022, 0.001265, 0.001265
DataValue, 0.001275, 2.185579433E-06, -1.6257905960083012, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8904507900000002E-06, -1.6857259273529051, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.643100859E-06, -1.7453407049179082, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4572299280000001E-06, -1.8052760362625122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.291172907E-06, -1.8655952215194702, 0.001315, 0.001315
DataValue, 0.001325, 1.161606519E-06, -1.9255348443984992, 0.001325, 0.001325
DataValue, 0.001335, 1.058626822E-06, -1.9854792356491091, 0.001335, 0.001335
DataValue, 0.001345, 9.8165708100000012E-07, -2.0457406044006352, 0.001345, 0.001345
DataValue, 0.001355, 9.152466300000001E-07, -2.1058793067932133, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.592966200000001E-07, -2.1654636859893803, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.0977457600000006E-07, -2.2253694534301762, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.64796539E-07, -2.285578727722168, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.211735920000001E-07, -2.3455286026000981, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.8136228E-07, -2.4049990177154541, 0.001405, 0.001405
DataValue, 0.001415, 6.49276728E-07, -2.4652717113494873, 0.001415, 0.001415
DataValue, 0.001425, 6.0355733900000007E-07, -2.5254478454589844, 0.001425, 0.001425
DataValue, 0.001435, 5.8694070000000009E-07, -2.5850882530212402, 0.001435, 0.001435
DataValue, 0.001445, 5.71096905E-07, -2.6451585292816162, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.34147262E-07, -2.7052640914916992, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.105112E-07, -2.7649216651916504, 0.0014650000000000002, 0.0014650000000000002
