
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8366552E-07, 0.054201573133469, 5E-06, 5E-06
DataValue, 1.5E-05, -1.85061268E-07, 0.11386215686798101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.93505173E-07, 0.17365410923957803, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0513996900000002E-07, 0.23433680832386003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.25613149E-07, 0.29445067048072804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2614426600000003E-07, 0.35371291637420604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.06689876E-07, 0.41373240947723405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.20585065E-07, 0.47415974736213706, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3161167900000002E-07, 0.53388404846191406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.41072257E-07, 0.59376585483551, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3342573700000001E-07, 0.654210448265076, 0.000105, 0.000105
DataValue, 0.000115, -2.3296399800000001E-07, 0.71377348899841309, 0.000115, 0.000115
DataValue, 0.000125, -2.3392672700000002E-07, 0.773469626903534, 0.000125, 0.000125
DataValue, 0.000135, -2.43428644E-07, 0.83375608921051, 0.000135, 0.000135
DataValue, 0.000145, -2.16556856E-07, 0.8938935399055481, 0.000145, 0.000145
DataValue, 0.000155, -2.9018016800000005E-07, 0.95381653308868408, 0.000155, 0.000155
DataValue, 0.000165, -2.41760347E-07, 1.0137050151824951, 0.000165, 0.000165
DataValue, 0.000175, -2.49148314E-07, 1.0737843513488772, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5295230400000004E-07, 1.1335791349411011, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.47086206E-07, 1.1936961412429812, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5922690800000003E-07, 1.2540163993835451, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.55661831E-07, 1.3140771389007571, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.55695454E-07, 1.3737578392028811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5940767000000004E-07, 1.4337233304977421, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.52870336E-07, 1.4942235946655271, 0.000245, 0.000245
DataValue, 0.000255, -2.6712706400000003E-07, 1.5539951324462891, 0.000255, 0.000255
DataValue, 0.000265, -2.5673946900000004E-07, 1.6139748096466062, 0.000265, 0.000265
DataValue, 0.000275, -2.6499839100000004E-07, 1.6745395660400391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6447989400000004E-07, 1.7342085838317871, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6629325600000004E-07, 1.7934387922286992, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6692666200000004E-07, 1.8539322614669802, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.7542381500000004E-07, 1.91447126865387, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.73437394E-07, 1.97379195690155, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7311719500000004E-07, 2.0335738658905034, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.44140551E-07, 2.0941908359527592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.09603706E-07, 2.1538000106811523, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.75116236E-07, 2.2136955261230473, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.81785304E-07, 2.2739989757537842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.8089544900000004E-07, 2.3338017463684082, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.78555177E-07, 2.3936188220977783, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.83624587E-07, 2.4536843299865723, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8565165200000003E-07, 2.5135307312011723, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8454948600000003E-07, 2.5732862949371342, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.84695233E-07, 2.6332755088806152, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.84867582E-07, 2.6936922073364262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.05579022E-07, 2.7532792091369633, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.89734515E-07, 2.813323974609375, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.03246452E-07, 2.8736608028411874, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.98121677E-07, 2.9337294101715092, 0.000485, 0.000485
DataValue, 0.000495, -3.0411177900000004E-07, 2.9935660362243652, 0.000495, 0.000495
DataValue, 0.000505, 9.3638569000000007E-08, 2.9935865402221684, 0.000505, 0.000505
DataValue, 0.000515, 1.2251781800000001E-07, 2.9337038993835454, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.27754703E-07, 2.8737518787384033, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3660709900000002E-07, 2.81377387046814, 0.000535, 0.000535
DataValue, 0.000545, 1.7370251700000003E-07, 2.7540192604064941, 0.000545, 0.000545
DataValue, 0.000555, 1.15349152E-07, 2.6941726207733154, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.51946395E-07, 2.6336934566497803, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.41953294E-07, 2.5737738609313974, 0.000575, 0.000575
DataValue, 0.000585, 1.4290971300000002E-07, 2.513999462127686, 0.000585, 0.000585
DataValue, 0.000595, 1.58668016E-07, 2.454056978225708, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5442960000000002E-07, 2.394046306610107, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.48962897E-07, 2.3341257572174072, 0.000615, 0.000615
DataValue, 0.000625, 1.4764842100000002E-07, 2.2741353511810303, 0.000625, 0.000625
DataValue, 0.000635, 1.4948490400000001E-07, 2.2139263153076172, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.62282134E-07, 2.1544957160949711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3583213800000002E-07, 2.0946037769317631, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5543858500000002E-07, 2.0340907573699951, 0.000665, 0.000665
DataValue, 0.000675, 1.3593233900000002E-07, 1.9742209911346442, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.47032523E-07, 1.914652347564697, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.51893147E-07, 1.8544342517852781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4672352200000002E-07, 1.7940455675125122, 0.000705, 0.000705
DataValue, 0.000715, 1.4402729700000002E-07, 1.7345255613327031, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.47347123E-07, 1.6746646165847781, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3954785100000002E-07, 1.614187955856323, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.83753784E-07, 1.5545287132263181, 0.000745, 0.000745
DataValue, 0.000755, 1.1268726800000001E-07, 1.4945176839828491, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4354873200000002E-07, 1.4340157508850102, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4494449400000002E-07, 1.3743646144866941, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4598009600000002E-07, 1.3144606351852421, 0.000785, 0.000785
DataValue, 0.000795, 1.46135648E-07, 1.2542957067489622, 0.000795, 0.000795
DataValue, 0.000805, 1.4237859600000002E-07, 1.1940871477127082, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.35282107E-07, 1.134521961212158, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.2996395100000002E-07, 1.0747001171112061, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.49722439E-07, 1.0143330097198491, 0.000835, 0.000835
DataValue, 0.000845, 1.49220043E-07, 0.95420712232589711, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1155917400000001E-07, 0.89426827430725109, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.37543907E-07, 0.834510862827301, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.27037907E-07, 0.774410009384155, 0.000875, 0.000875
DataValue, 0.000885, 1.2194185200000001E-07, 0.714529275894165, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.36063363E-07, 0.65474402904510509, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2894796E-07, 0.594084918498993, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.22212313E-07, 0.53401929140090909, 0.000915, 0.000915
DataValue, 0.000925, 1.22796692E-07, 0.474679589271545, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.26134026E-07, 0.414740413427353, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.51277945E-07, 0.354453265666962, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.9100965E-08, 0.29494306445121804, 0.000955, 0.000955
DataValue, 0.000965, 1.27242501E-07, 0.23460799455642703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.14379411E-07, 0.17413346469402302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.19235125E-07, 0.11481522768735901, 0.000985, 0.000985
DataValue, 0.000995, 1.1783306800000002E-07, 0.054982412606478, 0.000995, 0.000995
DataValue, 0.001005, 1.1818831100000002E-07, -0.0056629395112400005, 0.001005, 0.001005
DataValue, 0.001015, 1.0924342300000001E-07, -0.065666928887367, 0.001015, 0.001015
DataValue, 0.001025, 1.19201495E-07, -0.125520169734955, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.23360039E-07, -0.18529662489891002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.39450464E-07, -0.24529920518398302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.8074580000000008E-08, -0.30512073636055004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.24974406E-07, -0.364952504634857, 0.001065, 0.001065
DataValue, 0.001075, 1.23378953E-07, -0.42528334259986905, 0.001075, 0.001075
DataValue, 0.001085, 1.1973050100000002E-07, -0.48517602682113603, 0.001085, 0.001085
DataValue, 0.001095, 1.34800743E-07, -0.54487538337707508, 0.001095, 0.001095
DataValue, 0.001105, 1.3299508300000002E-07, -0.60532134771347, 0.001105, 0.001105
DataValue, 0.001115, 1.2761947200000002E-07, -0.665399670600891, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3154537700000002E-07, -0.72524195909500111, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4010208800000002E-07, -0.785305142402649, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6119747700000002E-07, -0.84566134214401212, 0.001145, 0.001145
DataValue, 0.001155, 1.1531552200000001E-07, -0.905600190162659, 0.001155, 0.001155
DataValue, 0.001165, 1.47832694E-07, -0.96524101495742809, 0.001165, 0.001165
DataValue, 0.001175, 1.3902374E-07, -1.025795102119446, 0.001175, 0.001175
DataValue, 0.001185, 1.49429553E-07, -1.086076021194458, 0.001185, 0.001185
DataValue, 0.001195, 1.47740906E-07, -1.1455844640731812, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5431889700000002E-07, -1.2056742906570441, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4264556100000002E-07, -1.2657670974731452, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5636558700000002E-07, -1.3254305124282841, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.60208117E-07, -1.3853350877761841, 0.001235, 0.001235
DataValue, 0.001245, 1.77924818E-07, -1.44580614566803, 0.001245, 0.001245
DataValue, 0.001255, 1.3483857200000002E-07, -1.5059854984283452, 0.001255, 0.001255
DataValue, 0.001265, 1.57837007E-07, -1.5657746791839602, 0.001265, 0.001265
DataValue, 0.001275, 1.6680151300000002E-07, -1.6259156465530402, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.59472407E-07, -1.685920715332031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6664947100000001E-07, -1.7455646991729741, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.70042867E-07, -1.8058159351348881, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6602446400000002E-07, -1.8661197423934941, 0.001315, 0.001315
DataValue, 0.001325, 1.69773799E-07, -1.9261057376861572, 0.001325, 0.001325
DataValue, 0.001335, 1.7124313000000002E-07, -1.9857711791992192, 0.001335, 0.001335
DataValue, 0.001345, 1.89331203E-07, -2.0459520816802983, 0.001345, 0.001345
DataValue, 0.001355, 1.49561274E-07, -2.1060667037963872, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7768098800000002E-07, -2.1658039093017583, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.7133071100000002E-07, -2.225782155990601, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.83001248E-07, -2.2860341072082524, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6728849100000002E-07, -2.3457169532775883, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8386589300000002E-07, -2.4051468372344971, 0.001405, 0.001405
DataValue, 0.001415, 1.7258072700000002E-07, -2.46556568145752, 0.001415, 0.001415
DataValue, 0.001425, 1.828422E-07, -2.5255668163299561, 0.001425, 0.001425
DataValue, 0.001435, 1.83028575E-07, -2.5850331783294682, 0.001435, 0.001435
DataValue, 0.001445, 1.99148431E-07, -2.6452240943908691, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.56926831E-07, -2.70551872253418, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.8948674100000002E-07, -2.7652513980865483, 0.0014650000000000002, 0.0014650000000000002
