
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.14641901E-07, 0.054359711706638, 5E-06, 5E-06
DataValue, 1.5E-05, -2.25849988E-07, 0.114322490990162, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.36974685E-07, 0.17382635176181802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.52096783E-07, 0.234238892793655, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.45580452E-07, 0.29448097944259605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6078311100000005E-07, 0.353770315647125, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.64828145E-07, 0.414181113243103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.63693039E-07, 0.47427949309349104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.69660035E-07, 0.533490657806396, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7720216200000003E-07, 0.59356015920639, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8297154100000003E-07, 0.654240012168884, 0.000105, 0.000105
DataValue, 0.000115, -2.77955394E-07, 0.713624477386475, 0.000115, 0.000115
DataValue, 0.000125, -2.89810885E-07, 0.77338612079620406, 0.000125, 0.000125
DataValue, 0.000135, -2.96258548E-07, 0.83364868164062511, 0.000135, 0.000135
DataValue, 0.000145, -3.0358347700000004E-07, 0.89385408163070712, 0.000145, 0.000145
DataValue, 0.000155, -3.03337544E-07, 0.95354640483856212, 0.000155, 0.000155
DataValue, 0.000165, -3.10546824E-07, 1.013776898384094, 0.000165, 0.000165
DataValue, 0.000175, -3.2209195000000003E-07, 1.0742393732070921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4066417200000003E-07, 1.1339426040649412, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.54947559E-07, 1.1937454938888552, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6960577200000005E-07, 1.254129886627197, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8532763800000003E-07, 1.3141267299652102, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.19024076E-07, 1.373928546905518, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7388314800000004E-07, 1.4337409734725952, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.0116625500000005E-07, 1.4941309690475462, 0.000245, 0.000245
DataValue, 0.000255, -5.61788397E-07, 1.5540807247161872, 0.000255, 0.000255
DataValue, 0.000265, -6.2859476200000006E-07, 1.6138772964477541, 0.000265, 0.000265
DataValue, 0.000275, -7.1493332100000009E-07, 1.6740912199020392, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.1272099800000011E-07, 1.7341078519821171, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.8992618400000006E-07, 1.7937278747558592, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.6197857100000015E-07, 1.8540468215942381, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0119159700000001E-06, 1.9141353368759162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.039541075E-06, 1.9734919071197512, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0164382050000001E-06, 2.0332694053649902, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.69345479E-07, 2.094103336334229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.461154270000001E-07, 2.153842449188232, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.37530968E-07, 2.2135040760040283, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.3157966700000006E-07, 2.2740013599395752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.64663992E-07, 2.3337512016296391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.33077355E-07, 2.3933694362640381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1887803900000008E-07, 2.453410387039185, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.03219212E-07, 2.513508796691895, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.11518806E-07, 2.573261976242065, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.5210779200000008E-07, 2.6332733631134033, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7379315900000008E-07, 2.6937077045440674, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0609522700000006E-07, 2.7533032894134521, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.4276116500000006E-07, 2.8131988048553471, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.0743743700000006E-07, 2.8735084533691411, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.6516721500000008E-07, 2.9336173534393311, 0.000485, 0.000485
DataValue, 0.000495, -8.454343860000001E-07, 2.9932935237884521, 0.000495, 0.000495
DataValue, 0.000505, -3.6819111E-07, 2.99338960647583, 0.000505, 0.000505
DataValue, 0.000515, -2.3949292000000004E-07, 2.9338939189910893, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.6836546000000001E-07, 2.8738570213317871, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0339557100000001E-07, 2.8136837482452393, 0.000535, 0.000535
DataValue, 0.000545, -5.9737573E-08, 2.7539446353912354, 0.000545, 0.000545
DataValue, 0.000555, -1.0558215E-08, 2.6938531398773193, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2822201000000002E-08, 2.6337325572967534, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.7326395000000007E-08, 2.5736672878265381, 0.000575, 0.000575
DataValue, 0.000585, 6.4520393000000008E-08, 2.5139961242675781, 0.000585, 0.000585
DataValue, 0.000595, 9.4813608000000012E-08, 2.4539923667907724, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.04986093E-07, 2.3936648368835454, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.2137991200000002E-07, 2.3339061737060551, 0.000615, 0.000615
DataValue, 0.000625, 1.38216564E-07, 2.2743504047393803, 0.000625, 0.000625
DataValue, 0.000635, 1.38610346E-07, 2.214153528213501, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.47257438E-07, 2.1542706489562993, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5984936400000001E-07, 2.0945999622344971, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.66717442E-07, 2.0342833995819092, 0.000665, 0.000665
DataValue, 0.000675, 1.5766043800000002E-07, 1.9743865728378303, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7368991200000001E-07, 1.9148262739181521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.74991072E-07, 1.8545722961425781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7244619200000002E-07, 1.7942368984222412, 0.000705, 0.000705
DataValue, 0.000715, 1.78663342E-07, 1.7347639799118042, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7709452000000002E-07, 1.6750171184539802, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7196062200000002E-07, 1.6146556138992312, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.77751758E-07, 1.5548580884933472, 0.000745, 0.000745
DataValue, 0.000755, 1.8283309100000002E-07, 1.4948319196701052, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7355186800000002E-07, 1.4344637393951421, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.805832E-07, 1.3745822906494141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8053485500000003E-07, 1.314719557762146, 0.000785, 0.000785
DataValue, 0.000795, 1.77455362E-07, 1.254783153533936, 0.000795, 0.000795
DataValue, 0.000805, 1.79673023E-07, 1.1946115493774412, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.82477848E-07, 1.1348886489868162, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6933167000000002E-07, 1.0749216079711912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.88458145E-07, 1.0140935182571411, 0.000835, 0.000835
DataValue, 0.000845, 1.81419807E-07, 0.95432966947555509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7173501E-07, 0.894527196884155, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.89327693E-07, 0.83418470621109009, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7851338900000001E-07, 0.773997247219086, 0.000875, 0.000875
DataValue, 0.000885, 1.7583889200000002E-07, 0.714358150959015, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.87146469E-07, 0.654673218727112, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.82016095E-07, 0.594159245491028, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.82671926E-07, 0.534309566020966, 0.000915, 0.000915
DataValue, 0.000925, 1.89652809E-07, 0.474990606307983, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9456808800000003E-07, 0.414554804563522, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0599758000000003E-07, 0.35445925593376204, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.1273602600000002E-07, 0.294832468032837, 0.000955, 0.000955
DataValue, 0.000965, 2.3646246900000002E-07, 0.23462948203086803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.6436777000000004E-07, 0.17435817420482602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9508419200000003E-07, 0.114843755960464, 0.000985, 0.000985
DataValue, 0.000995, 3.30711686E-07, 0.054984528571367007, 0.000995, 0.000995
DataValue, 0.001005, 3.66632776E-07, -0.005335387773812, 0.001005, 0.001005
DataValue, 0.001015, 4.1394622500000004E-07, -0.065198138356209009, 0.001015, 0.001015
DataValue, 0.001025, 4.3393382E-07, -0.125250726938248, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.78058496E-07, -0.185467094182968, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.13718931E-07, -0.24550418555736503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.4877324400000008E-07, -0.305159151554108, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.70963778E-07, -0.365074723958969, 0.001065, 0.001065
DataValue, 0.001075, 5.90245804E-07, -0.42524847388267506, 0.001075, 0.001075
DataValue, 0.001085, 5.64688492E-07, -0.485245764255524, 0.001085, 0.001085
DataValue, 0.001095, 5.4518506E-07, -0.54501485824585, 0.001095, 0.001095
DataValue, 0.001105, 5.21233687E-07, -0.605246007442474, 0.001105, 0.001105
DataValue, 0.001115, 4.83575661E-07, -0.66518974304199208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.41033819E-07, -0.725166261196136, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3030220800000005E-07, -0.785246670246124, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.99213718E-07, -0.845561325550079, 0.001145, 0.001145
DataValue, 0.001155, 3.84728537E-07, -0.90561532974243208, 0.001155, 0.001155
DataValue, 0.001165, 3.7114375600000005E-07, -0.96513217687606812, 0.001165, 0.001165
DataValue, 0.001175, 3.6741684500000003E-07, -1.0256444215774541, 0.001175, 0.001175
DataValue, 0.001185, 3.51623498E-07, -1.0857610702514651, 0.001185, 0.001185
DataValue, 0.001195, 3.4398888700000004E-07, -1.1452533006668091, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.32096221E-07, -1.20543909072876, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.24612955E-07, -1.2656395435333252, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.20956815E-07, -1.325187087059021, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0741827600000003E-07, -1.3850157260894782, 0.001235, 0.001235
DataValue, 0.001245, 2.8783915700000003E-07, -1.445769190788269, 0.001245, 0.001245
DataValue, 0.001255, 2.8231920600000003E-07, -1.505669951438904, 0.001255, 0.001255
DataValue, 0.001265, 2.6803792300000005E-07, -1.5655031204223631, 0.001265, 0.001265
DataValue, 0.001275, 2.55656204E-07, -1.6255557537078862, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.46467494E-07, -1.6855314970016482, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3590192200000003E-07, -1.7455915212631232, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3727665200000002E-07, -1.8055268526077271, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.32239458E-07, -1.8655036687850952, 0.001315, 0.001315
DataValue, 0.001325, 2.2353211200000003E-07, -1.9254763126373291, 0.001325, 0.001325
DataValue, 0.001335, 2.1514566100000003E-07, -1.9851123094558723, 0.001335, 0.001335
DataValue, 0.001345, 2.22500006E-07, -2.0454139709472661, 0.001345, 0.001345
DataValue, 0.001355, 2.2252943700000002E-07, -2.105430126190186, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.11961776E-07, -2.1654162406921391, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2210132E-07, -2.2251155376434331, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1278016500000002E-07, -2.2855396270751953, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1278506800000002E-07, -2.345203161239624, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1457250900000002E-07, -2.4047393798828134, 0.001405, 0.001405
DataValue, 0.001415, 2.2025993500000002E-07, -2.4651215076446533, 0.001415, 0.001415
DataValue, 0.001425, 2.1505107400000002E-07, -2.52532172203064, 0.001425, 0.001425
DataValue, 0.001435, 2.1185316300000002E-07, -2.5846621990203862, 0.001435, 0.001435
DataValue, 0.001445, 2.22022848E-07, -2.6448211669921884, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1233944400000003E-07, -2.7048804759979252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.14295738E-07, -2.7646241188049321, 0.0014650000000000002, 0.0014650000000000002
