
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1014773200000002E-07, 0.054162476211786006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2258340900000003E-07, 0.11410658806562402, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2084782400000002E-07, 0.173961237072945, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.47067987E-07, 0.23462139070034002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.47036468E-07, 0.294552475214004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.49064215E-07, 0.353983044624329, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.61036746E-07, 0.413854271173477, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.60503526E-07, 0.47407099604606606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.58089699E-07, 0.533635079860687, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.75186295E-07, 0.5939000248909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7903442400000004E-07, 0.6542970538139341, 0.000105, 0.000105
DataValue, 0.000115, -2.70155397E-07, 0.714074969291687, 0.000115, 0.000115
DataValue, 0.000125, -2.8458242700000004E-07, 0.773630917072296, 0.000125, 0.000125
DataValue, 0.000135, -2.9251413E-07, 0.833673298358917, 0.000135, 0.000135
DataValue, 0.000145, -2.8906328E-07, 0.89382910728454612, 0.000145, 0.000145
DataValue, 0.000155, -2.9708886E-07, 0.95368057489395108, 0.000155, 0.000155
DataValue, 0.000165, -3.1405164700000003E-07, 1.0136212110519411, 0.000165, 0.000165
DataValue, 0.000175, -3.09485301E-07, 1.0739167928695681, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.19210756E-07, 1.133885860443115, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.29107166E-07, 1.1936860084533691, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.47374595E-07, 1.2539432048797612, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.55164758E-07, 1.3140038251876831, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7605414600000004E-07, 1.3737736940383911, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0547780600000004E-07, 1.4337881803512571, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.2868856600000005E-07, 1.4942060708999632, 0.000245, 0.000245
DataValue, 0.000255, -4.8591312E-07, 1.5539437532424931, 0.000255, 0.000255
DataValue, 0.000265, -5.4204883800000009E-07, 1.6135603189468382, 0.000265, 0.000265
DataValue, 0.000275, -6.19837692E-07, 1.6739164590835571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.2844176200000007E-07, 1.7341092824935911, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.73423744E-07, 1.7935602664947512, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0406039340000001E-06, 1.8539263010025022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.170025257E-06, 1.9140402078628542, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.2040845830000001E-06, 1.9735560417175291, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.196744961E-06, 2.033570289611816, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.158995815E-06, 2.0942413806915283, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.048578383E-06, 2.1540219783782963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.02759098E-07, 2.2136969566345224, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.30152806E-07, 2.2740993499755864, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.83857741E-07, 2.3337891101837163, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.99879093E-07, 2.3935294151306152, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4741773300000005E-07, 2.4535269737243652, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2296611000000006E-07, 2.5134999752044682, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.0665776200000005E-07, 2.5732288360595703, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.16753181E-07, 2.6332354545593262, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2777836E-07, 2.6936042308807373, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.31541736E-07, 2.753597736358643, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.5652657800000005E-07, 2.8135120868682861, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7737251E-07, 2.87369966506958, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.96782093E-07, 2.9339303970336914, 0.000485, 0.000485
DataValue, 0.000495, -5.2804296E-07, 2.993779182434082, 0.000495, 0.000495
DataValue, 0.000505, -6.5865024000000009E-08, 2.9939498901367192, 0.000505, 0.000505
DataValue, 0.000515, 1.6693349E-08, 2.9342894554138184, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 5.6634235E-08, 2.8740191459655762, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.506574300000001E-08, 2.8138442039489751, 0.000535, 0.000535
DataValue, 0.000545, 1.0250848000000002E-07, 2.7540316581726074, 0.000545, 0.000545
DataValue, 0.000555, 1.2666024000000002E-07, 2.6941556930541992, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3144308800000002E-07, 2.6336939334869394, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5075804100000002E-07, 2.5741217136383061, 0.000575, 0.000575
DataValue, 0.000585, 1.5044273000000002E-07, 2.5140304565429692, 0.000585, 0.000585
DataValue, 0.000595, 1.58485847E-07, 2.4540071487426762, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6018358900000002E-07, 2.3938636779785161, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.76003553E-07, 2.3341209888458252, 0.000615, 0.000615
DataValue, 0.000625, 1.75913172E-07, 2.2746226787567143, 0.000625, 0.000625
DataValue, 0.000635, 1.65471633E-07, 2.2145833969116211, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.77555563E-07, 2.1546018123626713, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7412432400000002E-07, 2.094821453094482, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8536884700000002E-07, 2.034353494644165, 0.000665, 0.000665
DataValue, 0.000675, 1.77519823E-07, 1.9743748903274541, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7539746000000002E-07, 1.9147995710372932, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.87366481E-07, 1.8546155691146851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.88005515E-07, 1.79417097568512, 0.000705, 0.000705
DataValue, 0.000715, 1.83914239E-07, 1.7348812818527222, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.83852578E-07, 1.6750403642654421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8084526200000003E-07, 1.614622950553894, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8452803400000001E-07, 1.554611921310425, 0.000745, 0.000745
DataValue, 0.000755, 1.8522170800000002E-07, 1.4950231313705442, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7431141E-07, 1.434478163719177, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8789900500000003E-07, 1.37469220161438, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.79963095E-07, 1.3150291442871092, 0.000785, 0.000785
DataValue, 0.000795, 1.8306010900000002E-07, 1.2548472881317141, 0.000795, 0.000795
DataValue, 0.000805, 1.85577647E-07, 1.194730281829834, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7793883E-07, 1.1346589326858521, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7603508700000003E-07, 1.0747677087783811, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7451810700000002E-07, 1.014394998550415, 0.000835, 0.000835
DataValue, 0.000845, 1.8100990900000002E-07, 0.95446211099624612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.76577416E-07, 0.89468181133270308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.75391861E-07, 0.834713041782379, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7852529800000001E-07, 0.7743948698043821, 0.000875, 0.000875
DataValue, 0.000885, 1.7706509E-07, 0.714466273784637, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7748828900000002E-07, 0.654826819896698, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.88058067E-07, 0.59435296058654807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.76972591E-07, 0.534447610378265, 0.000915, 0.000915
DataValue, 0.000925, 1.7532109100000002E-07, 0.474979311227798, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8788499300000002E-07, 0.41473302245140103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.79663203E-07, 0.354580402374268, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8245542300000003E-07, 0.295196294784546, 0.000955, 0.000955
DataValue, 0.000965, 1.8546553800000002E-07, 0.23485666513443002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9941398900000003E-07, 0.17427223920822102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0433627400000003E-07, 0.11467892676591901, 0.000985, 0.000985
DataValue, 0.000995, 2.1912413200000003E-07, 0.054801732301712, 0.000995, 0.000995
DataValue, 0.001005, 2.3571554700000002E-07, -0.005463942885399, 0.001005, 0.001005
DataValue, 0.001015, 2.50560163E-07, -0.065502092242241, 0.001015, 0.001015
DataValue, 0.001025, 2.79871728E-07, -0.12523946166038502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.04358394E-07, -0.18534946441650402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.41186166E-07, -0.24560421705246002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.7340555500000003E-07, -0.305471181869507, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.11933854E-07, -0.36524167656898504, 0.001065, 0.001065
DataValue, 0.001075, 4.6239196600000004E-07, -0.425371378660202, 0.001075, 0.001075
DataValue, 0.001085, 5.1092178000000008E-07, -0.485123544931412, 0.001085, 0.001085
DataValue, 0.001095, 5.35124002E-07, -0.545157134532928, 0.001095, 0.001095
DataValue, 0.001105, 5.71155056E-07, -0.60552245378494307, 0.001105, 0.001105
DataValue, 0.001115, 6.07472771E-07, -0.66555321216583208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.9387326700000006E-07, -0.72521483898162808, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.76230832E-07, -0.78528928756713912, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.5611565100000009E-07, -0.845760643482208, 0.001145, 0.001145
DataValue, 0.001155, 5.33206219E-07, -0.90574282407760609, 0.001155, 0.001155
DataValue, 0.001165, 5.0544036900000007E-07, -0.965392112731934, 0.001165, 0.001165
DataValue, 0.001175, 5.0172047800000006E-07, -1.0258359909057622, 0.001175, 0.001175
DataValue, 0.001185, 4.6710613300000006E-07, -1.0857558250427251, 0.001185, 0.001185
DataValue, 0.001195, 4.4388068000000006E-07, -1.1453931331634522, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.4569546300000003E-07, -1.2057694196701052, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.25167627E-07, -1.2659375667572022, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.1480524300000005E-07, -1.3254480361938481, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.05883497E-07, -1.3851209878921511, 0.001235, 0.001235
DataValue, 0.001245, 3.85949818E-07, -1.4458329677581792, 0.001245, 0.001245
DataValue, 0.001255, 3.7663497200000004E-07, -1.5058034658432011, 0.001255, 0.001255
DataValue, 0.001265, 3.5860998100000004E-07, -1.5652590990066531, 0.001265, 0.001265
DataValue, 0.001275, 3.45615149E-07, -1.6256188154220581, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.28742772E-07, -1.685606956481934, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1232863800000003E-07, -1.7455185651779182, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.02127432E-07, -1.8056704998016362, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8021995000000003E-07, -1.8657168149948122, 0.001315, 0.001315
DataValue, 0.001325, 2.6855713000000004E-07, -1.9255939722061162, 0.001325, 0.001325
DataValue, 0.001335, 2.59366317E-07, -1.9853703975677493, 0.001335, 0.001335
DataValue, 0.001345, 2.45165609E-07, -2.04571008682251, 0.001345, 0.001345
DataValue, 0.001355, 2.39946957E-07, -2.1058535575866704, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2117852400000002E-07, -2.1656134128570561, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.34991035E-07, -2.225440502166748, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.25459686E-07, -2.285446405410767, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.19185793E-07, -2.3455555438995361, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1945905400000002E-07, -2.40511417388916, 0.001405, 0.001405
DataValue, 0.001415, 2.1553523800000002E-07, -2.4655137062072754, 0.001415, 0.001415
DataValue, 0.001425, 2.21935963E-07, -2.5252985954284672, 0.001425, 0.001425
DataValue, 0.001435, 2.1117000400000002E-07, -2.5849182605743413, 0.001435, 0.001435
DataValue, 0.001445, 2.2456070800000002E-07, -2.645308256149292, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1718324200000002E-07, -2.7053935527801514, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1416330800000002E-07, -2.7649500370025644, 0.0014650000000000002, 0.0014650000000000002
