
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2331562400000003E-07, 0.054343160241842006, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9238127900000001E-07, 0.11415766179561601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4080881600000004E-07, 0.173877060413361, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.87890316E-07, 0.23404060304164903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5970055600000003E-07, 0.293931514024734, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.30329434E-07, 0.35372665524482705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.57469594E-07, 0.414166331291199, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6416879E-07, 0.47427913546562206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.59932477E-07, 0.533763289451599, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0016974500000005E-07, 0.59372043609619107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.77705226E-07, 0.654035031795502, 0.000105, 0.000105
DataValue, 0.000115, -2.54163069E-07, 0.71366745233535811, 0.000115, 0.000115
DataValue, 0.000125, -3.0150386E-07, 0.773755609989166, 0.000125, 0.000125
DataValue, 0.000135, -3.27869742E-07, 0.83380115032196012, 0.000135, 0.000135
DataValue, 0.000145, -2.7148180900000004E-07, 0.8938794732093811, 0.000145, 0.000145
DataValue, 0.000155, -2.8999306800000003E-07, 0.95379716157913208, 0.000155, 0.000155
DataValue, 0.000165, -3.2636819500000005E-07, 1.01353907585144, 0.000165, 0.000165
DataValue, 0.000175, -3.02516327E-07, 1.0738540887832642, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3079931E-07, 1.1338651180267332, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6579126600000003E-07, 1.1937141418457031, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.74722163E-07, 1.2538096904754641, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.46772708E-07, 1.3141704797744751, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1943258100000004E-07, 1.373909592628479, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3826827300000005E-07, 1.4336299896240232, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.63482934E-07, 1.494134187698364, 0.000245, 0.000245
DataValue, 0.000255, -5.61015554E-07, 1.5540482997894292, 0.000255, 0.000255
DataValue, 0.000265, -6.33816967E-07, 1.6135849952697752, 0.000265, 0.000265
DataValue, 0.000275, -6.7188420900000008E-07, 1.6739153861999512, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.7399715800000009E-07, 1.7340359687805182, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.09259313E-07, 1.7934179306030271, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.71636723E-07, 1.8537307977676392, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.044539658E-06, 1.9141454696655271, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.079429353E-06, 1.9734574556350712, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.050016976E-06, 2.0334072113037109, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0329490580000002E-06, 2.094204425811768, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.93112621E-07, 2.1534595489501953, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.16480849E-07, 2.2131447792053223, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.686078680000001E-07, 2.2736294269561772, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.9620163000000009E-07, 2.3334147930145264, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.06426943E-07, 2.3931319713592534, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.7113087500000006E-07, 2.453547477722168, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.9979217900000007E-07, 2.5135738849639893, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.98802137E-07, 2.5730905532836914, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.65008327E-07, 2.6327838897705083, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.13896225E-07, 2.6932675838470463, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.41334828E-07, 2.7532954216003422, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.4791354400000008E-07, 2.8132941722869873, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.08104813E-07, 2.8734467029571533, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.73009538E-07, 2.9334688186645512, 0.000485, 0.000485
DataValue, 0.000495, -6.7914328400000009E-07, 2.9930617809295654, 0.000495, 0.000495
DataValue, 0.000505, -2.2830306500000003E-07, 2.9932131767272954, 0.000505, 0.000505
DataValue, 0.000515, -1.6447037900000002E-07, 2.9332060813903813, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -5.9096450000000006E-08, 2.8730666637420654, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7436310000000002E-09, 2.81304407119751, 0.000535, 0.000535
DataValue, 0.000545, 5.207095E-09, 2.75370717048645, 0.000545, 0.000545
DataValue, 0.000555, 3.5800905000000004E-08, 2.6939177513122563, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 8.9646797000000013E-08, 2.6333072185516362, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 8.0125247000000007E-08, 2.5734508037567143, 0.000575, 0.000575
DataValue, 0.000585, 9.6713158E-08, 2.5137333869934082, 0.000585, 0.000585
DataValue, 0.000595, 1.55938167E-07, 2.4537684917449951, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1703779300000001E-07, 2.3936564922332764, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.24104858E-07, 2.3339419364929204, 0.000615, 0.000615
DataValue, 0.000625, 1.67949239E-07, 2.2741827964782724, 0.000625, 0.000625
DataValue, 0.000635, 1.6542327300000002E-07, 2.213951587677002, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3768054400000001E-07, 2.1541547775268564, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8334247900000002E-07, 2.0945374965667733, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8054116400000001E-07, 2.0341157913208012, 0.000665, 0.000665
DataValue, 0.000675, 1.48302149E-07, 1.9740678071975712, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8389812300000002E-07, 1.9143899679183962, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.94209335E-07, 1.8540978431701662, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.55452597E-07, 1.7939900159835822, 0.000705, 0.000705
DataValue, 0.000715, 1.71254342E-07, 1.7343078851699831, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.05054462E-07, 1.6745525598526, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.67160266E-07, 1.6142894029617312, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7558174600000002E-07, 1.5544220209121702, 0.000745, 0.000745
DataValue, 0.000755, 2.0527588200000001E-07, 1.494586706161499, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7187584000000003E-07, 1.4342083930969241, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5955998800000002E-07, 1.3741438388824461, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.94931729E-07, 1.314300417900085, 0.000785, 0.000785
DataValue, 0.000795, 1.8865714000000003E-07, 1.2544488906860352, 0.000795, 0.000795
DataValue, 0.000805, 1.71365755E-07, 1.194227337837219, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.02223717E-07, 1.134398341178894, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8552229600000003E-07, 1.0747082233428962, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.58140409E-07, 1.0142519474029541, 0.000835, 0.000835
DataValue, 0.000845, 1.8264110200000003E-07, 0.954244792461395, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0561360300000002E-07, 0.894588828086853, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7199495500000002E-07, 0.83450168371200606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.79162228E-07, 0.77411448955535911, 0.000875, 0.000875
DataValue, 0.000885, 2.11434866E-07, 0.71441763639450107, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6527123100000002E-07, 0.6547577381134031, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.72236E-07, 0.594209969043732, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.03215876E-07, 0.53424966335296609, 0.000915, 0.000915
DataValue, 0.000925, 1.8671765600000001E-07, 0.474851816892624, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7782042500000002E-07, 0.41459143161773704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.2255886700000002E-07, 0.354537427425384, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0753768100000002E-07, 0.29491522908210704, 0.000955, 0.000955
DataValue, 0.000965, 2.0324390000000002E-07, 0.23471365869045302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.67225147E-07, 0.174025699496269, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.8617014900000004E-07, 0.114663779735565, 0.000985, 0.000985
DataValue, 0.000995, 2.9671468800000003E-07, 0.054986994713545005, 0.000995, 0.000995
DataValue, 0.001005, 3.5312646700000003E-07, -0.0055118431337180009, 0.001005, 0.001005
DataValue, 0.001015, 4.07666022E-07, -0.0655517578125, 0.001015, 0.001015
DataValue, 0.001025, 3.96560239E-07, -0.12548354268074002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.49649377E-07, -0.18510538339614902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1180956000000007E-07, -0.245153039693832, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.1085032700000007E-07, -0.30499431490898105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.4881877500000007E-07, -0.36502507328987105, 0.001065, 0.001065
DataValue, 0.001075, 5.9479532400000009E-07, -0.42530307173728904, 0.001075, 0.001075
DataValue, 0.001085, 5.82293808E-07, -0.48515489697456404, 0.001085, 0.001085
DataValue, 0.001095, 5.41133716E-07, -0.544829547405243, 0.001095, 0.001095
DataValue, 0.001105, 5.6089572800000007E-07, -0.60531395673751809, 0.001105, 0.001105
DataValue, 0.001115, 5.10218285E-07, -0.6653528213500981, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6471541300000003E-07, -0.7251895070075991, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.5641795100000004E-07, -0.7852702736854551, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.39926737E-07, -0.84571838378906206, 0.001145, 0.001145
DataValue, 0.001155, 4.0390966700000003E-07, -0.905424773693085, 0.001155, 0.001155
DataValue, 0.001165, 3.9384860900000003E-07, -0.96510684490203813, 0.001165, 0.001165
DataValue, 0.001175, 3.9152723700000005E-07, -1.02584445476532, 0.001175, 0.001175
DataValue, 0.001185, 3.7456237600000003E-07, -1.0859529972076421, 0.001185, 0.001185
DataValue, 0.001195, 3.68086688E-07, -1.145458340644836, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5450960900000003E-07, -1.2056254148483281, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5161230000000004E-07, -1.2658061981201172, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3456822700000004E-07, -1.3255865573883061, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2351431400000005E-07, -1.385671854019165, 0.001235, 0.001235
DataValue, 0.001245, 3.26188797E-07, -1.4458533525466921, 0.001245, 0.001245
DataValue, 0.001255, 3.0345941600000004E-07, -1.5057998895645142, 0.001255, 0.001255
DataValue, 0.001265, 2.8646510900000004E-07, -1.5657094717025761, 0.001265, 0.001265
DataValue, 0.001275, 2.8060043200000004E-07, -1.6259688138961792, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.78792669E-07, -1.6858608722686772, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5322694300000003E-07, -1.7456672191619871, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.5147244300000004E-07, -1.8056697845458982, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.38582032E-07, -1.8660513162612922, 0.001315, 0.001315
DataValue, 0.001325, 2.29864156E-07, -1.9258866310119631, 0.001325, 0.001325
DataValue, 0.001335, 2.3739576700000002E-07, -1.9856004714965823, 0.001335, 0.001335
DataValue, 0.001345, 2.3055152100000002E-07, -2.0457463264465332, 0.001345, 0.001345
DataValue, 0.001355, 2.1345282200000002E-07, -2.105839729309082, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1961250200000002E-07, -2.1656243801116943, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2567829200000002E-07, -2.2255747318267822, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0827688700000002E-07, -2.2856936454772954, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.2194225800000003E-07, -2.3454535007476811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.10486135E-07, -2.4049699306488042, 0.001405, 0.001405
DataValue, 0.001415, 2.2514647900000001E-07, -2.465398788452148, 0.001415, 0.001415
DataValue, 0.001425, 2.0896075600000003E-07, -2.525387287139893, 0.001425, 0.001425
DataValue, 0.001435, 2.1287615900000003E-07, -2.5849609375, 0.001435, 0.001435
DataValue, 0.001445, 2.13512379E-07, -2.6452314853668213, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2443178700000003E-07, -2.7051601409912114, 0.0014550000000000001, 0.0014550000000000001
