
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1521995600000002E-07, 0.054200164973736004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.27235233E-07, 0.114103063941002, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2903317600000001E-07, 0.17354175448417702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.43847666E-07, 0.233898311853409, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.48669039E-07, 0.294136852025986, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5930467E-07, 0.353708326816559, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.60027775E-07, 0.41409868001937905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5797967900000004E-07, 0.47407591342926003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.63855583E-07, 0.533530473709106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7748942000000005E-07, 0.59338724613189708, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7902461900000005E-07, 0.653874814510345, 0.000105, 0.000105
DataValue, 0.000115, -2.80075653E-07, 0.713652670383453, 0.000115, 0.000115
DataValue, 0.000125, -2.85885676E-07, 0.773630917072296, 0.000125, 0.000125
DataValue, 0.000135, -2.8468753000000003E-07, 0.833786725997925, 0.000135, 0.000135
DataValue, 0.000145, -2.9594815500000003E-07, 0.89345014095306408, 0.000145, 0.000145
DataValue, 0.000155, -3.07444907E-07, 0.95348370075225808, 0.000155, 0.000155
DataValue, 0.000165, -3.0005134000000003E-07, 1.01372504234314, 0.000165, 0.000165
DataValue, 0.000175, -3.17986661E-07, 1.0740132331848151, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.25888919E-07, 1.1340112686157231, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.26505528E-07, 1.1938909292221072, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.58432743E-07, 1.2540621757507322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.68905802E-07, 1.3140292167663572, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8639339600000004E-07, 1.3739501237869261, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.2499456800000005E-07, 1.4338449239730842, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.64851382E-07, 1.4940859079360962, 0.000245, 0.000245
DataValue, 0.000255, -5.0640380800000008E-07, 1.5539785623550422, 0.000255, 0.000255
DataValue, 0.000265, -5.77260153E-07, 1.6137304306030271, 0.000265, 0.000265
DataValue, 0.000275, -6.69141059E-07, 1.6740386486053471, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.6965926600000006E-07, 1.7341265678405762, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.1434628800000007E-07, 1.7937786579132082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0524524900000001E-06, 1.8540475368499763, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1003951390000001E-06, 1.9141430854797361, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1283326560000002E-06, 1.97356903553009, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1270370810000001E-06, 2.0334255695343022, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.094879394E-06, 2.0938630104064941, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.001577516E-06, 2.1535296440124512, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.5325257300000006E-07, 2.2136194705963144, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.04513525E-07, 2.2740049362182622, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.79195387E-07, 2.3336694240570073, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.97039252E-07, 2.3931789398193364, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6107609800000003E-07, 2.453387975692749, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4111092700000004E-07, 2.5134875774383554, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3282818800000004E-07, 2.5730669498443604, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.48292894E-07, 2.6331074237823491, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6171021500000006E-07, 2.6936571598052983, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7336394000000005E-07, 2.7533802986145024, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9802088100000008E-07, 2.813112735748291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.25444136E-07, 2.873398065567017, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.687608680000001E-07, 2.9335887432098393, 0.000485, 0.000485
DataValue, 0.000495, -6.02874934E-07, 2.9933567047119141, 0.000495, 0.000495
DataValue, 0.000505, -1.3993886200000002E-07, 2.9936642646789551, 0.000505, 0.000505
DataValue, 0.000515, -5.5548206E-08, 2.9339702129364014, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 4.612918E-09, 2.8738703727722172, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.3802564E-08, 2.813503742218018, 0.000535, 0.000535
DataValue, 0.000545, 6.197552E-08, 2.75360107421875, 0.000545, 0.000545
DataValue, 0.000555, 8.6205048000000012E-08, 2.6939458847045903, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1082556000000001E-07, 2.6336836814880371, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.15017734E-07, 2.5735232830047612, 0.000575, 0.000575
DataValue, 0.000585, 1.3371959500000002E-07, 2.5137958526611333, 0.000585, 0.000585
DataValue, 0.000595, 1.49238957E-07, 2.4539172649383554, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.47070352E-07, 2.3937382698059082, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.59681903E-07, 2.334054708480835, 0.000615, 0.000615
DataValue, 0.000625, 1.64219514E-07, 2.274511337280273, 0.000625, 0.000625
DataValue, 0.000635, 1.68536403E-07, 2.214267253875732, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7308522600000002E-07, 2.1544153690338144, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.79635876E-07, 2.09470796585083, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.74950429E-07, 2.0340051651000981, 0.000665, 0.000665
DataValue, 0.000675, 1.8473613700000002E-07, 1.9742745161056521, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8034217000000002E-07, 1.9144631624221802, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8324227800000002E-07, 1.854180574417114, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8100151100000002E-07, 1.79390549659729, 0.000705, 0.000705
DataValue, 0.000715, 1.7960225300000001E-07, 1.7346012592315672, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8374467500000002E-07, 1.6746356487274172, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.79107573E-07, 1.6141481399536131, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.73645063E-07, 1.554542183876038, 0.000745, 0.000745
DataValue, 0.000755, 1.7642887E-07, 1.4948209524154661, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.85677848E-07, 1.4344295263290412, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7731102300000002E-07, 1.3743748664855962, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7834733500000003E-07, 1.31475830078125, 0.000785, 0.000785
DataValue, 0.000795, 1.8409922100000002E-07, 1.2545564174652102, 0.000795, 0.000795
DataValue, 0.000805, 1.7573098900000001E-07, 1.194499254226685, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8070372200000003E-07, 1.1343874931335451, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8081932800000003E-07, 1.074465870857239, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.79765507E-07, 1.0140483379364012, 0.000835, 0.000835
DataValue, 0.000845, 1.79027694E-07, 0.95386862754821811, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.86143097E-07, 0.89427179098129306, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8445867100000002E-07, 0.834246695041656, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.81259352E-07, 0.774021863937378, 0.000875, 0.000875
DataValue, 0.000885, 1.82042015E-07, 0.71431231498718306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8840630400000002E-07, 0.65464574098587, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.81266358E-07, 0.59423637390136708, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9214442700000002E-07, 0.534262359142303, 0.000915, 0.000915
DataValue, 0.000925, 1.8344198300000003E-07, 0.47474652528762806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8530718600000002E-07, 0.41473126411438005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9103174500000001E-07, 0.354665279388428, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.89093669E-07, 0.294991314411163, 0.000955, 0.000955
DataValue, 0.000965, 2.17785129E-07, 0.23493978381156902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2829883100000002E-07, 0.174440234899521, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.39215439E-07, 0.11479339003562901, 0.000985, 0.000985
DataValue, 0.000995, 2.6793071600000005E-07, 0.055096879601479007, 0.000995, 0.000995
DataValue, 0.001005, 3.00537579E-07, -0.0056625874713060005, 0.001005, 0.001005
DataValue, 0.001015, 3.27691055E-07, -0.065655656158924, 0.001015, 0.001015
DataValue, 0.001025, 3.5861978600000004E-07, -0.125401467084885, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.9463546400000005E-07, -0.18538960814476002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.3093771800000005E-07, -0.24526645243167902, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.5018120400000005E-07, -0.3050337433815, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.05715718E-07, -0.365230053663254, 0.001065, 0.001065
DataValue, 0.001075, 5.6219477100000008E-07, -0.425493597984314, 0.001075, 0.001075
DataValue, 0.001085, 5.6980695700000007E-07, -0.48546519875526406, 0.001085, 0.001085
DataValue, 0.001095, 5.6562458900000008E-07, -0.54509299993515, 0.001095, 0.001095
DataValue, 0.001105, 5.69170027E-07, -0.60510790348053, 0.001105, 0.001105
DataValue, 0.001115, 5.6519928600000006E-07, -0.665333092212677, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.5345447000000009E-07, -0.72522932291030906, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.08470123E-07, -0.78490716218948409, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.63604835E-07, -0.84528374671936, 0.001145, 0.001145
DataValue, 0.001155, 4.3781980700000003E-07, -0.90547126531600908, 0.001155, 0.001155
DataValue, 0.001165, 4.60186214E-07, -0.96501386165618908, 0.001165, 0.001165
DataValue, 0.001175, 4.38484051E-07, -1.025507807731628, 0.001175, 0.001175
DataValue, 0.001185, 4.01627545E-07, -1.085635662078857, 0.001185, 0.001185
DataValue, 0.001195, 3.8913302100000004E-07, -1.14506733417511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.91500635E-07, -1.2053978443145752, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.8005291000000004E-07, -1.265906929969788, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.86270756E-07, -1.32537305355072, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.53631634E-07, -1.385359048843384, 0.001235, 0.001235
DataValue, 0.001245, 3.3680621E-07, -1.4459755420684812, 0.001245, 0.001245
DataValue, 0.001255, 3.47869957E-07, -1.5058928728103642, 0.001255, 0.001255
DataValue, 0.001265, 3.2828663200000005E-07, -1.5654838085174561, 0.001265, 0.001265
DataValue, 0.001275, 3.12276796E-07, -1.6259135007858281, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.03252023E-07, -1.6858214139938352, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.82594556E-07, -1.7455883026123051, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.76229571E-07, -1.8055930137634282, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7052954E-07, -1.8657280206680302, 0.001315, 0.001315
DataValue, 0.001325, 2.4659289000000004E-07, -1.9257394075393681, 0.001325, 0.001325
DataValue, 0.001335, 2.39481693E-07, -1.9855855703353882, 0.001335, 0.001335
DataValue, 0.001345, 2.42143585E-07, -2.046068668365479, 0.001345, 0.001345
DataValue, 0.001355, 2.2385161500000002E-07, -2.106047630310059, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2954184E-07, -2.1651837825775151, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.27263939E-07, -2.2252910137176514, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1520662600000002E-07, -2.2857143878936772, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.17587541E-07, -2.3455960750579834, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.17953996E-07, -2.405089378356934, 0.001405, 0.001405
DataValue, 0.001415, 2.1400495600000002E-07, -2.4655156135559082, 0.001415, 0.001415
DataValue, 0.001425, 2.1368615E-07, -2.5254132747650151, 0.001425, 0.001425
DataValue, 0.001435, 2.0970628600000002E-07, -2.5850031375885014, 0.001435, 0.001435
DataValue, 0.001445, 2.2378014800000002E-07, -2.6453251838684082, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1564665100000003E-07, -2.7055320739746094, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1641810100000002E-07, -2.7649817466735844, 0.0014650000000000002, 0.0014650000000000002
