
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.43245069E-07, 0.054071255028248007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1961813000000002E-07, 0.11356806755065901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.08780705E-07, 0.17349597811698903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.65375377E-07, 0.23384019732475303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.60066315E-07, 0.293798387050629, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2974576600000002E-07, 0.353415668010712, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.81043981E-07, 0.41361862421035805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.79171076E-07, 0.47358000278472906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3352734500000003E-07, 0.53308176994323708, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8117429500000004E-07, 0.59315299987793, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0059155200000004E-07, 0.653664171695709, 0.000105, 0.000105
DataValue, 0.000115, -2.6658824500000005E-07, 0.71319866180419911, 0.000115, 0.000115
DataValue, 0.000125, -2.7535935500000004E-07, 0.77330231666564908, 0.000125, 0.000125
DataValue, 0.000135, -3.2654688200000004E-07, 0.83368843793869007, 0.000135, 0.000135
DataValue, 0.000145, -2.74840147E-07, 0.89339625835418712, 0.000145, 0.000145
DataValue, 0.000155, -2.82284873E-07, 0.95335018634796109, 0.000155, 0.000155
DataValue, 0.000165, -3.4324898500000003E-07, 1.013086199760437, 0.000165, 0.000165
DataValue, 0.000175, -3.1514821300000004E-07, 1.07356321811676, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0889953E-07, 1.1335160732269292, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.67155508E-07, 1.193528532981873, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7470883300000005E-07, 1.2534828186035161, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.537655E-07, 1.3136675357818601, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2616611000000003E-07, 1.37358832359314, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6552614200000005E-07, 1.4336000680923462, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7625636100000004E-07, 1.4937386512756352, 0.000245, 0.000245
DataValue, 0.000255, -5.5036031200000009E-07, 1.5536510944366462, 0.000255, 0.000255
DataValue, 0.000265, -6.47286811E-07, 1.6132514476776121, 0.000265, 0.000265
DataValue, 0.000275, -6.77263358E-07, 1.6735659837722781, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.82309371E-07, 1.7337214946746831, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.1897146600000005E-07, 1.7933559417724612, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.5177802E-07, 1.8533790111541753, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.9116744E-07, 1.9136587381362922, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.060768909E-06, 1.9729942083358771, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0361077330000001E-06, 2.033025979995728, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.61091473E-07, 2.0937778949737553, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.92461912E-07, 2.1534218788146973, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.6609842400000006E-07, 2.2130169868469243, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.24644372E-07, 2.2734804153442383, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.8304704E-07, 2.3333537578582764, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4073297E-07, 2.392706155776978, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.99856696E-07, 2.4527263641357422, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.0344414100000005E-07, 2.513371467590332, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.53766995E-07, 2.57284951210022, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.30423847E-07, 2.6324484348297124, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7518821E-07, 2.6931698322296143, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.459015940000001E-07, 2.7528719902038574, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.6453617400000009E-07, 2.8125014305114751, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.12483768E-07, 2.8727669715881352, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.32895694E-07, 2.9327182769775391, 0.000485, 0.000485
DataValue, 0.000495, -8.7974245800000009E-07, 2.9923954010009775, 0.000495, 0.000495
DataValue, 0.000505, -3.85074003E-07, 2.9928221702575684, 0.000505, 0.000505
DataValue, 0.000515, -3.3586030700000005E-07, 2.9332904815673833, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.5174361400000004E-07, 2.8729903697967534, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.52335289E-07, 2.812917947769165, 0.000535, 0.000535
DataValue, 0.000545, -1.3384223500000002E-07, 2.7532622814178471, 0.000545, 0.000545
DataValue, 0.000555, -8.3377131E-08, 2.69329047203064, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.8496190000000004E-09, 2.6329545974731454, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9209493000000002E-08, 2.5733113288879403, 0.000575, 0.000575
DataValue, 0.000585, 1.1007327E-08, 2.513530015945435, 0.000585, 0.000585
DataValue, 0.000595, 7.2061113000000012E-08, 2.4531195163726811, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 9.8232931E-08, 2.3932912349700932, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 7.227412600000001E-08, 2.3335394859313974, 0.000615, 0.000615
DataValue, 0.000625, 1.1918398000000001E-07, 2.2737836837768564, 0.000625, 0.000625
DataValue, 0.000635, 1.5863508900000002E-07, 2.2136726379394531, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 9.4222941000000007E-08, 2.153820276260376, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3628898900000002E-07, 2.0938990116119394, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.67451745E-07, 2.03368616104126, 0.000665, 0.000665
DataValue, 0.000675, 1.40511986E-07, 1.9736838340759282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.38356E-07, 1.9140620231628422, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.98927012E-07, 1.8540879487991331, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.60578068E-07, 1.7938745021820071, 0.000705, 0.000705
DataValue, 0.000715, 1.31370214E-07, 1.734060645103455, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9494434900000002E-07, 1.6740440130233771, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7909705700000003E-07, 1.6138416528701782, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.37877436E-07, 1.5540924072265632, 0.000745, 0.000745
DataValue, 0.000755, 1.9669954600000003E-07, 1.49396824836731, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.88325714E-07, 1.4338294267654421, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.52034673E-07, 1.3736021518707282, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.80922328E-07, 1.3139957189559941, 0.000785, 0.000785
DataValue, 0.000795, 2.0235124500000003E-07, 1.2538762092590332, 0.000795, 0.000795
DataValue, 0.000805, 1.49227048E-07, 1.1936546564102171, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.74153058E-07, 1.1336939334869391, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.08952343E-07, 1.074055552482605, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.74084391E-07, 1.0137138366699221, 0.000835, 0.000835
DataValue, 0.000845, 1.4898601800000002E-07, 0.95365309715271007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0535505000000002E-07, 0.89390832185745206, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6968621700000002E-07, 0.833991348743439, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7037639600000002E-07, 0.77355521917343106, 0.000875, 0.000875
DataValue, 0.000885, 2.0286133E-07, 0.713599801063538, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9963469800000002E-07, 0.654184699058533, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.55709742E-07, 0.59378379583358809, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9063026000000002E-07, 0.533633291721344, 0.000915, 0.000915
DataValue, 0.000925, 2.0217186100000002E-07, 0.474310487508774, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.65340595E-07, 0.414173007011414, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0685101300000002E-07, 0.353924244642258, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.42412654E-07, 0.294411242008209, 0.000955, 0.000955
DataValue, 0.000965, 2.1721057000000003E-07, 0.23420366644859303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.44777453E-07, 0.173652350902557, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.16265755E-07, 0.11415378749370601, 0.000985, 0.000985
DataValue, 0.000995, 3.1527429200000005E-07, 0.054678108543158, 0.000995, 0.000995
DataValue, 0.001005, 3.5267450500000003E-07, -0.0059506921097640005, 0.001005, 0.001005
DataValue, 0.001015, 4.3402491200000005E-07, -0.066019132733345, 0.001015, 0.001015
DataValue, 0.001025, 4.4405234700000005E-07, -0.125478610396385, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.49968212E-07, -0.18561643362045302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.0779817700000009E-07, -0.245736286044121, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.56366501E-07, -0.305538803339004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.33843149E-07, -0.365583300590515, 0.001065, 0.001065
DataValue, 0.001075, 6.06368474E-07, -0.42609658837318404, 0.001075, 0.001075
DataValue, 0.001085, 6.03306489E-07, -0.48562473058700606, 0.001085, 0.001085
DataValue, 0.001095, 5.2451571300000005E-07, -0.545279324054718, 0.001095, 0.001095
DataValue, 0.001105, 5.1035351600000006E-07, -0.60574966669082608, 0.001105, 0.001105
DataValue, 0.001115, 5.02380487E-07, -0.6658772826194761, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.28830077E-07, -0.72562450170517, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.18773908E-07, -0.78583312034606911, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.44718012E-07, -0.84597623348236106, 0.001145, 0.001145
DataValue, 0.001155, 3.8540611100000004E-07, -0.90579742193222, 0.001155, 0.001155
DataValue, 0.001165, 3.5105523500000005E-07, -0.96535795927047707, 0.001165, 0.001165
DataValue, 0.001175, 3.84079016E-07, -1.025903582572937, 0.001175, 0.001175
DataValue, 0.001185, 3.60049171E-07, -1.085912942886353, 0.001185, 0.001185
DataValue, 0.001195, 3.20024213E-07, -1.1455129384994511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.6156404800000004E-07, -1.2058676481246951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5380401200000005E-07, -1.2659552097320561, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.96992141E-07, -1.3258788585662842, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.1029526300000004E-07, -1.38570249080658, 0.001235, 0.001235
DataValue, 0.001245, 3.04267303E-07, -1.4460906982421882, 0.001245, 0.001245
DataValue, 0.001255, 2.5986449300000004E-07, -1.5062606334686282, 0.001255, 0.001255
DataValue, 0.001265, 2.66024159E-07, -1.5661346912384031, 0.001265, 0.001265
DataValue, 0.001275, 3.08580695E-07, -1.6261082887649541, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.44514695E-07, -1.6857340335845952, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2707895700000002E-07, -1.7455668449401862, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3777974400000003E-07, -1.805849075317383, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1523395300000002E-07, -1.8661669492721562, 0.001315, 0.001315
DataValue, 0.001325, 2.1192813900000002E-07, -1.9260920286178591, 0.001325, 0.001325
DataValue, 0.001335, 2.5246461600000004E-07, -1.9858832359313972, 0.001335, 0.001335
DataValue, 0.001345, 2.31819755E-07, -2.0458967685699463, 0.001345, 0.001345
DataValue, 0.001355, 1.8795086E-07, -2.1058187484741211, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2440515600000001E-07, -2.1655147075653081, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2897849300000002E-07, -2.2254986763000493, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.97967779E-07, -2.2858200073242192, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0624281700000003E-07, -2.3459765911102304, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.50537738E-07, -2.4054806232452393, 0.001405, 0.001405
DataValue, 0.001415, 1.99336213E-07, -2.4655146598815922, 0.001415, 0.001415
DataValue, 0.001425, 2.08037264E-07, -2.5253679752349854, 0.001425, 0.001425
DataValue, 0.001435, 2.2091227E-07, -2.5849809646606454, 0.001435, 0.001435
DataValue, 0.001445, 1.92448525E-07, -2.6453051567077641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0973782E-07, -2.705571174621582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.4715484400000003E-07, -2.7650468349456792, 0.0014650000000000002, 0.0014650000000000002
