
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5575180600000002E-07, 0.054542861878872, 5E-06, 5E-06
DataValue, 1.5E-05, -1.95310122E-07, 0.11445175111293801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.34880346E-07, 0.17403239011764501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.03716894E-07, 0.23441816866397902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0770515600000003E-07, 0.294601410627365, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6736250900000003E-07, 0.353976011276245, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.24066056E-07, 0.41403388977050803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1321881100000003E-07, 0.47459542751312306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7897417E-07, 0.53369492292404208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.59556913E-07, 0.59347105026245106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.47317416E-07, 0.654309391975403, 0.000105, 0.000105
DataValue, 0.000115, -2.71742437E-07, 0.713952362537384, 0.000115, 0.000115
DataValue, 0.000125, -2.88205626E-07, 0.77354496717453, 0.000125, 0.000125
DataValue, 0.000135, -2.40682681E-07, 0.833972692489624, 0.000135, 0.000135
DataValue, 0.000145, -2.8272631900000003E-07, 0.893986880779266, 0.000145, 0.000145
DataValue, 0.000155, -2.9930862400000004E-07, 0.953590393066406, 0.000155, 0.000155
DataValue, 0.000165, -2.54005414E-07, 1.013785600662231, 0.000165, 0.000165
DataValue, 0.000175, -2.7643770300000004E-07, 1.0745341777801512, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.16420625E-07, 1.1340366601943972, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.64995606E-07, 1.193638801574707, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6821453500000003E-07, 1.2543063163757322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.2222718000000003E-07, 1.3143395185470581, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.81292728E-07, 1.3739867210388181, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7417451100000003E-07, 1.4340797662734992, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1647388700000005E-07, 1.4945857524871831, 0.000245, 0.000245
DataValue, 0.000255, -3.04000366E-07, 1.5543283224105842, 0.000255, 0.000255
DataValue, 0.000265, -2.63688122E-07, 1.6139677762985232, 0.000265, 0.000265
DataValue, 0.000275, -3.25399157E-07, 1.6742559671401982, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.20057154E-07, 1.7341814041137702, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.77993223E-07, 1.7937120199203491, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.2846813300000003E-07, 1.8538132905960081, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4752312700000004E-07, 1.9139926433563232, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.2604938800000004E-07, 1.9737888574600222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.56067233E-07, 2.033991813659668, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.29484544E-07, 2.0944199562072749, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.1996787600000005E-07, 2.1538279056549072, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.6010987400000003E-07, 2.2136826515197754, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.43724184E-07, 2.2742848396301274, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.4741116200000009E-07, 2.3336596488952641, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.49580477E-07, 2.3932769298553471, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.0608402900000009E-07, 2.4535961151123051, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.0167042200000006E-07, 2.513485431671143, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.6126708600000007E-07, 2.573317289352417, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0803961300000006E-07, 2.6332850456237793, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.08888854E-07, 2.6937482357025151, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.6369003700000007E-07, 2.7537815570831303, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9164511900000006E-07, 2.813656330108643, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.37690334E-07, 2.8736689090728764, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.00136673E-07, 2.93368673324585, 0.000485, 0.000485
DataValue, 0.000495, -6.31098317E-07, 2.9935474395751953, 0.000495, 0.000495
DataValue, 0.000505, -1.3688809E-07, 2.9935851097106934, 0.000505, 0.000505
DataValue, 0.000515, 4.0561329000000004E-08, 2.9337930679321294, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.6607351E-08, 2.874003648757935, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.689522E-08, 2.81379246711731, 0.000535, 0.000535
DataValue, 0.000545, 1.26330917E-07, 2.753914594650269, 0.000545, 0.000545
DataValue, 0.000555, 1.7471781200000002E-07, 2.6941523551940922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.31646985E-07, 2.6339623928070073, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5088556900000002E-07, 2.573962926864624, 0.000575, 0.000575
DataValue, 0.000585, 2.01675078E-07, 2.5140097141265874, 0.000585, 0.000585
DataValue, 0.000595, 1.56652163E-07, 2.454062700271606, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5806053000000002E-07, 2.3940260410308842, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0782916000000003E-07, 2.3341903686523442, 0.000615, 0.000615
DataValue, 0.000625, 1.7330873400000002E-07, 2.2746882438659672, 0.000625, 0.000625
DataValue, 0.000635, 1.5263025000000002E-07, 2.2145154476165771, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0436779400000001E-07, 2.1546187400817871, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.86250304E-07, 2.0952246189117432, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.59072314E-07, 2.0344138145446782, 0.000665, 0.000665
DataValue, 0.000675, 1.9711505700000002E-07, 1.9745235443115232, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.01759164E-07, 1.9150788784027102, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5528654300000002E-07, 1.8546571731567381, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8301666700000001E-07, 1.7941484451293952, 0.000705, 0.000705
DataValue, 0.000715, 2.1345492500000002E-07, 1.7347857952117922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6445143600000002E-07, 1.6751396656036381, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.74846036E-07, 1.6145238876342771, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0303930600000002E-07, 1.5549056529998782, 0.000745, 0.000745
DataValue, 0.000755, 1.6919854300000002E-07, 1.4950714111328132, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.65363019E-07, 1.4345408678054812, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1238848500000002E-07, 1.3747287988662722, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.78558935E-07, 1.3152313232421882, 0.000785, 0.000785
DataValue, 0.000795, 1.4823419300000001E-07, 1.2547204494476321, 0.000795, 0.000795
DataValue, 0.000805, 2.0158259400000002E-07, 1.194254398345947, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9192020800000003E-07, 1.13472592830658, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4308558600000002E-07, 1.074828624725342, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8120050500000001E-07, 1.014312148094177, 0.000835, 0.000835
DataValue, 0.000845, 2.01745152E-07, 0.9544346332550051, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4053090100000001E-07, 0.89462894201278709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.72769219E-07, 0.83437877893447909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.05380985E-07, 0.77413284778595, 0.000875, 0.000875
DataValue, 0.000885, 1.4587780600000002E-07, 0.71432608366012607, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5665006000000002E-07, 0.654468953609467, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9592950200000003E-07, 0.594539642333984, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5781878900000002E-07, 0.53449726104736306, 0.000915, 0.000915
DataValue, 0.000925, 1.3698687E-07, 0.474962413311005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8950356700000002E-07, 0.414485424757004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.70051976E-07, 0.35467550158500705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.2894445E-07, 0.29519277811050404, 0.000955, 0.000955
DataValue, 0.000965, 1.8532891500000001E-07, 0.234985217452049, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.75524292E-07, 0.17460718750953702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3056232700000002E-07, 0.11474161595106101, 0.000985, 0.000985
DataValue, 0.000995, 1.75667921E-07, 0.054675288498402, 0.000995, 0.000995
DataValue, 0.001005, 2.04210849E-07, -0.0054819053038950008, 0.001005, 0.001005
DataValue, 0.001015, 1.40584859E-07, -0.064913205802441, 0.001015, 0.001015
DataValue, 0.001025, 1.5953826000000003E-07, -0.125135213136673, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0669405400000002E-07, -0.18525366485118902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.71318106E-07, -0.24512204527854903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.70517225E-07, -0.30494886636734003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2319437700000002E-07, -0.364744365215301, 0.001065, 0.001065
DataValue, 0.001075, 1.90896515E-07, -0.424952626228332, 0.001075, 0.001075
DataValue, 0.001085, 1.7952376700000002E-07, -0.48506227135658303, 0.001085, 0.001085
DataValue, 0.001095, 2.4807553700000005E-07, -0.544959902763367, 0.001095, 0.001095
DataValue, 0.001105, 2.3075823200000003E-07, -0.60505473613739, 0.001105, 0.001105
DataValue, 0.001115, 1.9783534800000002E-07, -0.665227055549622, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.4830396200000005E-07, -0.725141227245331, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.6492762100000003E-07, -0.784946978092194, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2571963100000002E-07, -0.845269680023193, 0.001145, 0.001145
DataValue, 0.001155, 2.5698960800000003E-07, -0.90542936325073209, 0.001155, 0.001155
DataValue, 0.001165, 2.89306371E-07, -0.96466940641403209, 0.001165, 0.001165
DataValue, 0.001175, 2.4715694700000004E-07, -1.0252524614334111, 0.001175, 0.001175
DataValue, 0.001185, 2.6606971900000004E-07, -1.0858181715011601, 0.001185, 0.001185
DataValue, 0.001195, 3.04641475E-07, -1.145230770111084, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.68575349E-07, -1.2051185369491582, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.5555039E-07, -1.2655708789825442, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.95259355E-07, -1.3255181312561042, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.67096908E-07, -1.3852415084838872, 0.001235, 0.001235
DataValue, 0.001245, 2.4192218E-07, -1.4459744691848762, 0.001245, 0.001245
DataValue, 0.001255, 2.93880419E-07, -1.5057829618453982, 0.001255, 0.001255
DataValue, 0.001265, 2.77420042E-07, -1.5653971433639531, 0.001265, 0.001265
DataValue, 0.001275, 2.3747074400000002E-07, -1.6255631446838381, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.7845564400000005E-07, -1.6854853630065922, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9888258300000004E-07, -1.7453671693801882, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.5104151300000004E-07, -1.8055183887481692, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.90753292E-07, -1.8658415079116821, 0.001315, 0.001315
DataValue, 0.001325, 3.00045713E-07, -1.9256668090820313, 0.001325, 0.001325
DataValue, 0.001335, 2.8455647800000004E-07, -1.9857395887374882, 0.001335, 0.001335
DataValue, 0.001345, 3.30473455E-07, -2.0460400581359863, 0.001345, 0.001345
DataValue, 0.001355, 3.9370496600000005E-07, -2.1059143543243413, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.7901730800000004E-07, -2.165468692779541, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.8999274900000003E-07, -2.2251946926116943, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.5612438300000005E-07, -2.2857460975646973, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.35118665E-07, -2.345209121704102, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.26421821E-07, -2.4049255847930913, 0.001405, 0.001405
DataValue, 0.001415, 4.5983867400000003E-07, -2.465442419052124, 0.001415, 0.001415
DataValue, 0.001425, 4.3085643100000006E-07, -2.5254580974578862, 0.001425, 0.001425
DataValue, 0.001435, 3.7395278700000003E-07, -2.5847871303558354, 0.001435, 0.001435
DataValue, 0.001445, 4.01506327E-07, -2.6451272964477544, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8552732900000004E-07, -2.7052185535430913, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.3065072100000003E-07, -2.7646858692169194, 0.0014650000000000002, 0.0014650000000000002
