
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8299216700000003E-07, 0.054310053586960005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8019925100000002E-07, 0.114149913191795, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9246677100000002E-07, 0.173667848110199, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0032560100000003E-07, 0.23434807360172302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.03255141E-07, 0.29444080591201804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0068644300000002E-07, 0.35382843017578103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1429856600000002E-07, 0.413857072591782, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1306046E-07, 0.47393715381622303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1436372300000003E-07, 0.53349632024765, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1807102300000003E-07, 0.593489348888397, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2878443000000002E-07, 0.653813481330872, 0.000105, 0.000105
DataValue, 0.000115, -2.2477794900000003E-07, 0.713402926921844, 0.000115, 0.000115
DataValue, 0.000125, -2.2525090100000002E-07, 0.77348196506500211, 0.000125, 0.000125
DataValue, 0.000135, -2.0529412800000003E-07, 0.833989262580872, 0.000135, 0.000135
DataValue, 0.000145, -2.7301067000000003E-07, 0.89373332262039207, 0.000145, 0.000145
DataValue, 0.000155, -2.51352645E-07, 0.9534776806831361, 0.000155, 0.000155
DataValue, 0.000165, -2.3889805300000003E-07, 1.013429522514343, 0.000165, 0.000165
DataValue, 0.000175, -2.5041794100000004E-07, 1.07392942905426, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.51084998E-07, 1.1339175701141362, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.57728829E-07, 1.1938152313232422, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6604382700000003E-07, 1.253942489624023, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4165314E-07, 1.3137351274490361, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.59394369E-07, 1.3736697435379031, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.63400153E-07, 1.4339557886123662, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.58566843E-07, 1.4943546056747441, 0.000245, 0.000245
DataValue, 0.000255, -2.51313423E-07, 1.5540060997009282, 0.000255, 0.000255
DataValue, 0.000265, -2.66820877E-07, 1.61385715007782, 0.000265, 0.000265
DataValue, 0.000275, -2.65335416E-07, 1.6743299961090092, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6824534400000003E-07, 1.7341336011886601, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.73848684E-07, 1.7935215234756472, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.67023353E-07, 1.8537977933883671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6527448000000004E-07, 1.9139106273651121, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.78411534E-07, 1.9736113548278811, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.43904424E-07, 2.033758401870728, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.04589634E-07, 2.0940356254577641, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.77229475E-07, 2.1536893844604492, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.68298606E-07, 2.2136309146881104, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.89413606E-07, 2.27391505241394, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.8188128500000004E-07, 2.3336184024810791, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7353408400000003E-07, 2.3931591510772714, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.94820751E-07, 2.4534802436828613, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8388313900000003E-07, 2.5135197639465332, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.87982118E-07, 2.5731770992279053, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.9813568900000003E-07, 2.6331191062927251, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.97486139E-07, 2.69340443611145, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.9500574800000003E-07, 2.7531840801239014, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0633503900000003E-07, 2.8133103847503662, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2238693800000003E-07, 2.8734385967254643, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.11740791E-07, 2.9335198402404794, 0.000485, 0.000485
DataValue, 0.000495, -3.2822498500000004E-07, 2.9930758476257324, 0.000495, 0.000495
DataValue, 0.000505, 7.201767700000001E-08, 2.993105411529541, 0.000505, 0.000505
DataValue, 0.000515, 1.1224513900000001E-07, 2.9334666728973393, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.33758832E-07, 2.8734745979309082, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5620023000000002E-07, 2.813179731369019, 0.000535, 0.000535
DataValue, 0.000545, 1.1817849800000001E-07, 2.7535293102264404, 0.000545, 0.000545
DataValue, 0.000555, 1.47122208E-07, 2.6937518119812012, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.52251189E-07, 2.633359432220459, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.42060486E-07, 2.5733180046081543, 0.000575, 0.000575
DataValue, 0.000585, 1.5388798100000002E-07, 2.5136628150939941, 0.000585, 0.000585
DataValue, 0.000595, 1.5748666700000002E-07, 2.4537003040313721, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.46212727E-07, 2.3939487934112553, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6230525500000002E-07, 2.3338854312896733, 0.000615, 0.000615
DataValue, 0.000625, 1.49122656E-07, 2.2743933200836182, 0.000625, 0.000625
DataValue, 0.000635, 1.4666535700000002E-07, 2.2142689228057861, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5884458500000002E-07, 2.1543538570404053, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.49791106E-07, 2.0948600769042973, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5475542600000002E-07, 2.0341761112213144, 0.000665, 0.000665
DataValue, 0.000675, 1.42328147E-07, 1.9742161035537722, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5823989900000002E-07, 1.9145473241806033, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.48252411E-07, 1.8545215129852302, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.45807036E-07, 1.7942041158676152, 0.000705, 0.000705
DataValue, 0.000715, 1.51261133E-07, 1.734548807144165, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.5099136900000002E-07, 1.6746212244033811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6478846E-07, 1.6143270730972292, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.2547258200000002E-07, 1.5544614791870122, 0.000745, 0.000745
DataValue, 0.000755, 1.3603813900000002E-07, 1.4946216344833372, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4863637400000002E-07, 1.434361577033997, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.43932709E-07, 1.3743579387664802, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.44402861E-07, 1.3144128322601321, 0.000785, 0.000785
DataValue, 0.000795, 1.4095901700000002E-07, 1.2543400526046751, 0.000795, 0.000795
DataValue, 0.000805, 1.2622231800000002E-07, 1.1943086385726931, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.43732322E-07, 1.1342465877532961, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.33636206E-07, 1.074560284614563, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.2857729800000002E-07, 1.01414167881012, 0.000835, 0.000835
DataValue, 0.000845, 1.37756217E-07, 0.95417892932891812, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3055321800000001E-07, 0.894260883331299, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.2364240800000001E-07, 0.83412307500839211, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1879229300000001E-07, 0.773892283439636, 0.000875, 0.000875
DataValue, 0.000885, 1.26449336E-07, 0.714207708835602, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.26066766E-07, 0.654535174369812, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.20312066E-07, 0.59396904706955, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1839500800000001E-07, 0.534143269062042, 0.000915, 0.000915
DataValue, 0.000925, 1.1573102700000001E-07, 0.474499255418777, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.26264354E-07, 0.41431599855423, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.06347514E-07, 0.35427504777908303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0545414100000001E-07, 0.294735610485077, 0.000955, 0.000955
DataValue, 0.000965, 1.1731736300000001E-07, 0.234598144888878, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.9124897E-08, 0.174160242080688, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0897786500000001E-07, 0.11440772563219101, 0.000985, 0.000985
DataValue, 0.000995, 1.1428201700000001E-07, 0.054596394300461, 0.000995, 0.000995
DataValue, 0.001005, 9.6194654000000011E-08, -0.00555727770552, 0.001005, 0.001005
DataValue, 0.001015, 1.11639046E-07, -0.065586976706982, 0.001015, 0.001015
DataValue, 0.001025, 1.0082335E-07, -0.12560574710369102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.13676627E-07, -0.18550337851047502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.20002369E-07, -0.24559117853641502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1184995700000002E-07, -0.305457442998886, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1292480200000001E-07, -0.365268439054489, 0.001065, 0.001065
DataValue, 0.001075, 1.16395967E-07, -0.42544746398925803, 0.001075, 0.001075
DataValue, 0.001085, 1.27126185E-07, -0.485460609197617, 0.001085, 0.001085
DataValue, 0.001095, 1.24376015E-07, -0.545074701309204, 0.001095, 0.001095
DataValue, 0.001105, 1.22337042E-07, -0.605292856693268, 0.001105, 0.001105
DataValue, 0.001115, 1.33870245E-07, -0.665417969226837, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3366494000000002E-07, -0.725179672241211, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.50865944E-07, -0.785163879394531, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2852334E-07, -0.84576523303985607, 0.001145, 0.001145
DataValue, 0.001155, 1.3663022E-07, -0.90587031841278109, 0.001155, 0.001155
DataValue, 0.001165, 1.47885956E-07, -0.965159296989441, 0.001165, 0.001165
DataValue, 0.001175, 1.4452689400000002E-07, -1.0258074998855591, 0.001175, 0.001175
DataValue, 0.001185, 1.5153999300000002E-07, -1.0856026411056521, 0.001185, 0.001185
DataValue, 0.001195, 1.54531207E-07, -1.1453121900558472, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3691889900000001E-07, -1.2056394815444951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6559144500000002E-07, -1.2658368349075322, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5107964700000002E-07, -1.3252685070037842, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5783420800000002E-07, -1.3854538202285771, 0.001235, 0.001235
DataValue, 0.001245, 1.6628651200000002E-07, -1.446302056312561, 0.001245, 0.001245
DataValue, 0.001255, 1.6124862200000002E-07, -1.5059267282485962, 0.001255, 0.001255
DataValue, 0.001265, 1.6349920900000002E-07, -1.5654299259185791, 0.001265, 0.001265
DataValue, 0.001275, 1.5911715000000002E-07, -1.6260716915130622, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7185692500000002E-07, -1.6859093904495242, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5934557500000002E-07, -1.7456161975860602, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7856173400000002E-07, -1.8056451082229612, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.69436774E-07, -1.8658725023269651, 0.001315, 0.001315
DataValue, 0.001325, 1.66984393E-07, -1.9256150722503662, 0.001325, 0.001325
DataValue, 0.001335, 1.81167565E-07, -1.9851900339126591, 0.001335, 0.001335
DataValue, 0.001345, 1.70911704E-07, -2.0456233024597172, 0.001345, 0.001345
DataValue, 0.001355, 1.69284732E-07, -2.1057984828948983, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.86105268E-07, -2.165481328964233, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.7866544500000002E-07, -2.2254729270935063, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.7362334900000001E-07, -2.2856841087341313, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8726139200000002E-07, -2.345561265945435, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.7077508100000002E-07, -2.4051158428192143, 0.001405, 0.001405
DataValue, 0.001415, 1.9144584900000001E-07, -2.465453147888184, 0.001415, 0.001415
DataValue, 0.001425, 1.8097767900000002E-07, -2.525212287902832, 0.001425, 0.001425
DataValue, 0.001435, 1.8488538E-07, -2.58484148979187, 0.001435, 0.001435
DataValue, 0.001445, 1.8660064400000002E-07, -2.6453821659088144, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9749482800000002E-07, -2.7053070068359384, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.8694608200000002E-07, -2.7649450302124023, 0.0014650000000000002, 0.0014650000000000002
