
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6454394800000002E-07, 0.053921215236187, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0153287000000001E-07, 0.11381672322750101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.03346929E-07, 0.173377275466919, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9982040600000002E-07, 0.23416140675544703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5221729100000004E-07, 0.29425802826881403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.51361769E-07, 0.353494197130203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.01551089E-07, 0.413454502820969, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4444113900000004E-07, 0.47350004315376304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.58999165E-07, 0.533106029033661, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.53403527E-07, 0.593243896961212, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.73335786E-07, 0.65384554862976108, 0.000105, 0.000105
DataValue, 0.000115, -2.91943763E-07, 0.713345170021057, 0.000115, 0.000115
DataValue, 0.000125, -2.42203157E-07, 0.773079037666321, 0.000125, 0.000125
DataValue, 0.000135, -2.74228455E-07, 0.833553910255432, 0.000135, 0.000135
DataValue, 0.000145, -3.1965919300000003E-07, 0.89358115196228, 0.000145, 0.000145
DataValue, 0.000155, -2.75570272E-07, 0.95312339067459106, 0.000155, 0.000155
DataValue, 0.000165, -2.6407281000000004E-07, 1.013364434242249, 0.000165, 0.000165
DataValue, 0.000175, -3.0554258500000003E-07, 1.0736571550369261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9282242100000004E-07, 1.13333261013031, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.63376336E-07, 1.1934725046157841, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2922906700000005E-07, 1.253834009170532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.22894209E-07, 1.313789367675781, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7396711700000003E-07, 1.3735601902008061, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.99181096E-07, 1.4334592819213872, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0791088100000003E-07, 1.4936168193817141, 0.000245, 0.000245
DataValue, 0.000255, -2.87591831E-07, 1.553554892539978, 0.000255, 0.000255
DataValue, 0.000265, -3.13160371E-07, 1.6133532524108891, 0.000265, 0.000265
DataValue, 0.000275, -3.6095659100000005E-07, 1.6736688613891602, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8514224900000003E-07, 1.7335551977157591, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.08345307E-07, 1.7933169603347781, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.59630207E-07, 1.85339093208313, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4339123500000004E-07, 1.9134988784790041, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.6480611200000003E-07, 1.9734158515930182, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.6853134E-07, 2.032868623733521, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.8787012500000007E-07, 2.0933315753936772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.07342065E-07, 2.1531496047973633, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.1248403E-07, 2.2130224704742432, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.7216240000000008E-07, 2.2730453014373784, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.7069447600000007E-07, 2.3329610824584961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.20945877E-07, 2.3928055763244633, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.35819185E-07, 2.452681303024292, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.46084459E-07, 2.5128772258758554, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.2277774800000006E-07, 2.57269287109375, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.47010779E-07, 2.6324608325958252, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.94227799E-07, 2.6932005882263184, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.9287060600000007E-07, 2.7529830932617192, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.4026392E-07, 2.8124482631683354, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.04551644E-07, 2.8727905750274663, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.9020732100000006E-07, 2.9330050945281982, 0.000485, 0.000485
DataValue, 0.000495, -6.64913841E-07, 2.9925069808959961, 0.000495, 0.000495
DataValue, 0.000505, -8.9220102000000014E-08, 2.992497444152832, 0.000505, 0.000505
DataValue, 0.000515, 5.9953358000000009E-08, 2.9328589439392094, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 6.1003675000000007E-08, 2.8729138374328613, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.9433898E-08, 2.8127369880676274, 0.000535, 0.000535
DataValue, 0.000545, 1.7229135100000002E-07, 2.7530703544616704, 0.000545, 0.000545
DataValue, 0.000555, 1.4900423700000002E-07, 2.6934332847595224, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.32356774E-07, 2.6326842308044434, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9875885500000002E-07, 2.5728554725646973, 0.000575, 0.000575
DataValue, 0.000585, 1.74207003E-07, 2.5134437084198002, 0.000585, 0.000585
DataValue, 0.000595, 1.62315757E-07, 2.4531040191650391, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.96874026E-07, 2.3928267955780034, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9913021300000002E-07, 2.3332967758178711, 0.000615, 0.000615
DataValue, 0.000625, 1.6842709300000002E-07, 2.273624181747437, 0.000625, 0.000625
DataValue, 0.000635, 1.9385689100000002E-07, 2.2135505676269531, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1394750100000002E-07, 2.153856515884399, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.58439605E-07, 2.0943262577056894, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8725857800000003E-07, 2.0335628986358643, 0.000665, 0.000665
DataValue, 0.000675, 2.0957034500000002E-07, 1.9737331867218022, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.88659243E-07, 1.9141966104507451, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7714215500000002E-07, 1.8539488315582282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.16538623E-07, 1.7938208580017092, 0.000705, 0.000705
DataValue, 0.000715, 1.8452242E-07, 1.7341793775558472, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.63895791E-07, 1.6740978956222532, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1381086400000002E-07, 1.613705039024353, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.00058608E-07, 1.5540866851806641, 0.000745, 0.000745
DataValue, 0.000755, 1.5703122400000002E-07, 1.4942648410797121, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0384159400000002E-07, 1.4338018894195561, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0462214000000002E-07, 1.3738265037536621, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.61884842E-07, 1.3139901161193852, 0.000785, 0.000785
DataValue, 0.000795, 1.9893332100000003E-07, 1.2539466619491582, 0.000795, 0.000795
DataValue, 0.000805, 1.9599536900000002E-07, 1.193891286849976, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5879904E-07, 1.133908748626709, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8908456000000002E-07, 1.0735877752304082, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0565144600000002E-07, 1.013644814491272, 0.000835, 0.000835
DataValue, 0.000845, 1.71323009E-07, 0.9537133574485781, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.70109431E-07, 0.89387488365173307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1497470500000002E-07, 0.833803594112396, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6313065E-07, 0.77369081974029508, 0.000875, 0.000875
DataValue, 0.000885, 1.57485275E-07, 0.713442027568817, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.94479796E-07, 0.65415585041046109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8742395E-07, 0.5937947034835811, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.59058303E-07, 0.53367030620574907, 0.000915, 0.000915
DataValue, 0.000925, 1.8945451100000002E-07, 0.47412979602813704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7706018700000002E-07, 0.41426494717598006, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.59305642E-07, 0.353972852230072, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8084945500000002E-07, 0.29436579346656805, 0.000955, 0.000955
DataValue, 0.000965, 1.9133163700000002E-07, 0.234487906098366, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.6073572300000002E-07, 0.174040839076042, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.6764863600000002E-07, 0.11437778919935202, 0.000985, 0.000985
DataValue, 0.000995, 2.02796173E-07, 0.054563641548157, 0.000995, 0.000995
DataValue, 0.001005, 1.7509756800000002E-07, -0.0058482000604270007, 0.001005, 0.001005
DataValue, 0.001015, 1.77463065E-07, -0.065981090068817, 0.001015, 0.001015
DataValue, 0.001025, 2.2256587300000003E-07, -0.12552510201931, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9202251200000003E-07, -0.185496687889099, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.94234559E-07, -0.24566937983036002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.30751922E-07, -0.30550217628479004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.3927501E-07, -0.365336418151855, 0.001065, 0.001065
DataValue, 0.001075, 2.1364620300000003E-07, -0.425588011741638, 0.001075, 0.001075
DataValue, 0.001085, 2.64888371E-07, -0.48547539114952104, 0.001085, 0.001085
DataValue, 0.001095, 2.72216795E-07, -0.5452384948730471, 0.001095, 0.001095
DataValue, 0.001105, 2.63783392E-07, -0.605562627315521, 0.001105, 0.001105
DataValue, 0.001115, 2.95842341E-07, -0.66595578193664506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.13264735E-07, -0.72551387548446611, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.9873473300000005E-07, -0.78584754467010509, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.2042288500000004E-07, -0.84629672765731812, 0.001145, 0.001145
DataValue, 0.001155, 3.46179917E-07, -0.90590655803680409, 0.001155, 0.001155
DataValue, 0.001165, 3.1739736500000005E-07, -0.96534103155136108, 0.001165, 0.001165
DataValue, 0.001175, 3.32667298E-07, -1.0261030197143561, 0.001175, 0.001175
DataValue, 0.001185, 3.34924181E-07, -1.0862210988998411, 0.001185, 0.001185
DataValue, 0.001195, 3.1975375200000005E-07, -1.1457875967025761, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.0876918800000005E-07, -1.2060674428939822, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.07659292E-07, -1.266406297683716, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9584302300000004E-07, -1.3258795738220222, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.7778020200000003E-07, -1.3856585025787351, 0.001235, 0.001235
DataValue, 0.001245, 2.86671821E-07, -1.4461784362792971, 0.001245, 0.001245
DataValue, 0.001255, 2.72920971E-07, -1.5061700344085691, 0.001255, 0.001255
DataValue, 0.001265, 2.6968311300000003E-07, -1.5659099817276, 0.001265, 0.001265
DataValue, 0.001275, 2.6818438E-07, -1.6261709928512571, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.73978287E-07, -1.6862930059432981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7176554300000004E-07, -1.7457726001739502, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7375969600000005E-07, -1.8059247732162482, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.79388246E-07, -1.8662841320037842, 0.001315, 0.001315
DataValue, 0.001325, 2.8313337500000004E-07, -1.9261965751647951, 0.001325, 0.001325
DataValue, 0.001335, 2.94259479E-07, -1.9859124422073362, 0.001335, 0.001335
DataValue, 0.001345, 3.2697354900000003E-07, -2.0460014343261723, 0.001345, 0.001345
DataValue, 0.001355, 3.5346909000000004E-07, -2.1060166358947749, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.8537317000000003E-07, -2.1658251285552983, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.5380161900000005E-07, -2.225716352462769, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.91731555E-07, -2.2861025333404541, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.34107301E-07, -2.3456377983093262, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.626502E-07, -2.405265092849731, 0.001405, 0.001405
DataValue, 0.001415, 5.54527958E-07, -2.4655442237854004, 0.001415, 0.001415
DataValue, 0.001425, 5.51179369E-07, -2.5254197120666504, 0.001425, 0.001425
DataValue, 0.001435, 5.05129265E-07, -2.5850496292114262, 0.001435, 0.001435
DataValue, 0.001445, 4.99399789E-07, -2.6452574729919434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4281566100000003E-07, -2.7053873538970952, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1801436600000003E-07, -2.7651832103729252, 0.0014650000000000002, 0.0014650000000000002
