
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8985322500000002E-07, 0.054048363119364007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6948514800000002E-07, 0.11387061327695801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.31339811E-07, 0.17357592284679402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.25345488E-07, 0.23411491513252303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.99494593E-07, 0.294271409511566, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3849307200000004E-07, 0.353535771369934, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.41360254E-07, 0.41352564096450806, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.01373808E-07, 0.47397446632385204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2765983900000001E-07, 0.533396244049072, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6762876400000004E-07, 0.593091726303101, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1349418900000002E-07, 0.65363210439682007, 0.000105, 0.000105
DataValue, 0.000115, -2.2806203500000002E-07, 0.7134402990341191, 0.000115, 0.000115
DataValue, 0.000125, -2.5320665E-07, 0.773217082023621, 0.000125, 0.000125
DataValue, 0.000135, -2.41372845E-07, 0.833631753921509, 0.000135, 0.000135
DataValue, 0.000145, -2.3196481900000003E-07, 0.893686830997467, 0.000145, 0.000145
DataValue, 0.000155, -2.6901889800000004E-07, 0.95346081256866411, 0.000155, 0.000155
DataValue, 0.000165, -2.44092888E-07, 1.013407349586487, 0.000165, 0.000165
DataValue, 0.000175, -2.0790766100000003E-07, 1.0740537643432622, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.67106742E-07, 1.1338528394699101, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.62913176E-07, 1.193403840065002, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3834311900000001E-07, 1.2536188364028931, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5401664100000004E-07, 1.3139830827713011, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.79497584E-07, 1.3733949661254881, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1729607600000003E-07, 1.4333035945892332, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.51739436E-07, 1.4940024614334111, 0.000245, 0.000245
DataValue, 0.000255, -2.77091431E-07, 1.5535140037536621, 0.000255, 0.000255
DataValue, 0.000265, -2.42543706E-07, 1.6132880449295042, 0.000265, 0.000265
DataValue, 0.000275, -2.46993721E-07, 1.6740344762802122, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.78756971E-07, 1.7338813543319702, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5704216000000003E-07, 1.7929931879043581, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2946689200000003E-07, 1.8533434867858891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.92072002E-07, 1.9136576652526862, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.62426909E-07, 1.9731048345565803, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3725004900000003E-07, 2.0330922603607182, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7614692000000005E-07, 2.0937333106994633, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.8057454000000003E-07, 2.1531693935394292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.39965203E-07, 2.2129867076873784, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.63231982E-07, 2.273298025131226, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.8779013E-07, 2.3331558704376221, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.4406276100000004E-07, 2.3929274082183842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.72977758E-07, 2.453313827514648, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.9310408000000003E-07, 2.51309609413147, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.51935603E-07, 2.5726358890533452, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.42133098E-07, 2.6326472759246831, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.14583446E-07, 2.6931843757629403, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7252511400000003E-07, 2.7529542446136483, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.63150696E-07, 2.8127017021179204, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.0949792100000004E-07, 2.8727715015411381, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.86968941E-07, 2.9329950809478764, 0.000485, 0.000485
DataValue, 0.000495, -2.7663250500000004E-07, 2.9925312995910653, 0.000495, 0.000495
DataValue, 0.000505, 6.4992655000000011E-08, 2.9929108619689941, 0.000505, 0.000505
DataValue, 0.000515, 8.6699728000000008E-08, 2.9330277442932133, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.51649999E-07, 2.8731448650360112, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.22945224E-07, 2.8129694461822514, 0.000535, 0.000535
DataValue, 0.000545, 1.1086410000000001E-07, 2.7528491020202641, 0.000545, 0.000545
DataValue, 0.000555, 1.58073135E-07, 2.6930935382843022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4059956800000002E-07, 2.6329085826873784, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.14280617E-07, 2.5731053352355961, 0.000575, 0.000575
DataValue, 0.000585, 1.52154499E-07, 2.5134882926940922, 0.000585, 0.000585
DataValue, 0.000595, 1.6479967300000003E-07, 2.4535396099090581, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.09953916E-07, 2.393546581268311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.49762371E-07, 2.3337292671203613, 0.000615, 0.000615
DataValue, 0.000625, 1.6090248800000002E-07, 2.2739198207855233, 0.000625, 0.000625
DataValue, 0.000635, 1.35240072E-07, 2.21355152130127, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.23503668E-07, 2.1536433696746831, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7741471900000002E-07, 2.0940310955047612, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.31242686E-07, 2.0335342884063721, 0.000665, 0.000665
DataValue, 0.000675, 1.26069565E-07, 1.9737441539764402, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7367169400000002E-07, 1.9142364263534553, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.39360068E-07, 1.8542602062225342, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.2323390300000002E-07, 1.7939424514770512, 0.000705, 0.000705
DataValue, 0.000715, 1.46059278E-07, 1.7344509363174441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.56918418E-07, 1.6745395660400391, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.0238306200000001E-07, 1.614065408706665, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5451017500000003E-07, 1.5541645288467412, 0.000745, 0.000745
DataValue, 0.000755, 1.7349231000000002E-07, 1.494475841522217, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1896536700000002E-07, 1.4340988397598271, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.32367276E-07, 1.3740121126174931, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.5087015000000002E-07, 1.3143793344497681, 0.000785, 0.000785
DataValue, 0.000795, 1.1784987900000001E-07, 1.2540713548660281, 0.000795, 0.000795
DataValue, 0.000805, 1.23689347E-07, 1.1936126947402952, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8214642200000002E-07, 1.1341370344161992, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.3014963000000002E-07, 1.0744616985321052, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1993860500000002E-07, 1.014032244682312, 0.000835, 0.000835
DataValue, 0.000845, 1.4261333100000002E-07, 0.95407360792160012, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.36579075E-07, 0.89424079656600908, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.0774606800000001E-07, 0.83408224582672108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.54895559E-07, 0.77405887842178311, 0.000875, 0.000875
DataValue, 0.000885, 1.62542776E-07, 0.714271128177643, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.5564629E-08, 0.6543027162551881, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.38059605E-07, 0.593837678432465, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.4922144900000002E-07, 0.534157752990723, 0.000915, 0.000915
DataValue, 0.000925, 1.1124386400000001E-07, 0.47459611296653703, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1155567100000001E-07, 0.414317429065704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.7028951000000002E-07, 0.35422325134277305, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.09707273E-07, 0.294772952795029, 0.000955, 0.000955
DataValue, 0.000965, 9.8813096E-08, 0.23464921116828902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5000129800000002E-07, 0.174117967486381, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.13183347E-07, 0.114620454609394, 0.000985, 0.000985
DataValue, 0.000995, 9.316000400000001E-08, 0.05443050712347, 0.000995, 0.000995
DataValue, 0.001005, 1.5802479000000002E-07, -0.006028529722244, 0.001005, 0.001005
DataValue, 0.001015, 1.42424852E-07, -0.065725035965443, 0.001015, 0.001015
DataValue, 0.001025, 7.7387689E-08, -0.125521928071976, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.36808893E-07, -0.18537305295467402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.32938339E-07, -0.245265394449234, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.5282367000000014E-08, -0.30533981323242204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4080767100000002E-07, -0.36553400754928606, 0.001065, 0.001065
DataValue, 0.001075, 1.6096414900000002E-07, -0.42540025711059604, 0.001075, 0.001075
DataValue, 0.001085, 1.12896068E-07, -0.485315144062042, 0.001085, 0.001085
DataValue, 0.001095, 9.9417079E-08, -0.545099020004272, 0.001095, 0.001095
DataValue, 0.001105, 1.6103702200000002E-07, -0.60526961088180509, 0.001105, 0.001105
DataValue, 0.001115, 1.07247182E-07, -0.66555923223495506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2083617700000002E-07, -0.7253754734992981, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.6504211E-07, -0.78547382354736306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3392069300000002E-07, -0.84588181972503707, 0.001145, 0.001145
DataValue, 0.001155, 9.6182738000000011E-08, -0.90566319227218606, 0.001155, 0.001155
DataValue, 0.001165, 1.5529214200000002E-07, -0.9653072357177731, 0.001165, 0.001165
DataValue, 0.001175, 1.4184748E-07, -1.025712370872498, 0.001175, 0.001175
DataValue, 0.001185, 1.0268365000000001E-07, -1.0858839750289921, 0.001185, 0.001185
DataValue, 0.001195, 1.6259463100000002E-07, -1.1458886861801152, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.57116006E-07, -1.2057141065597532, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.15452153E-07, -1.265730142593384, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2274063E-07, -1.325693607330322, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.73905718E-07, -1.3856021165847781, 0.001235, 0.001235
DataValue, 0.001245, 1.1619067E-07, -1.446016788482666, 0.001245, 0.001245
DataValue, 0.001255, 1.35033375E-07, -1.5056791305541992, 0.001255, 0.001255
DataValue, 0.001265, 1.7801100700000002E-07, -1.5655757188797002, 0.001265, 0.001265
DataValue, 0.001275, 1.3370277E-07, -1.62576949596405, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.27385448E-07, -1.6857262849807742, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.56122454E-07, -1.7458528280258181, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4494939600000002E-07, -1.8056060075759892, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1601059700000001E-07, -1.8658545017242432, 0.001315, 0.001315
DataValue, 0.001325, 1.8792143E-07, -1.92581832408905, 0.001325, 0.001325
DataValue, 0.001335, 1.6402052000000002E-07, -1.9856145381927493, 0.001335, 0.001335
DataValue, 0.001345, 1.2615434700000002E-07, -2.0457005500793461, 0.001345, 0.001345
DataValue, 0.001355, 1.3916528E-07, -2.1055200099945073, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6656328200000002E-07, -2.1651918888092041, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.31702336E-07, -2.2251987457275391, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.64070968E-07, -2.2856681346893311, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.90476115E-07, -2.3449451923370361, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2514186700000002E-07, -2.404507160186768, 0.001405, 0.001405
DataValue, 0.001415, 1.4819144700000001E-07, -2.4652385711669922, 0.001415, 0.001415
DataValue, 0.001425, 1.8094895900000003E-07, -2.5253341197967534, 0.001425, 0.001425
DataValue, 0.001435, 1.48339296E-07, -2.584631204605103, 0.001435, 0.001435
DataValue, 0.001445, 1.33183576E-07, -2.6450729370117192, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0479591000000002E-07, -2.7051730155944824, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.67556848E-07, -2.7645769119262704, 0.0014650000000000002, 0.0014650000000000002
