
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0349617100000002E-07, 0.054158251732588, 5E-06, 5E-06
DataValue, 1.5E-05, -1.96778757E-07, 0.11385969072580301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.20667047E-07, 0.173732310533524, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3210705500000002E-07, 0.23424452543258703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2629701800000002E-07, 0.29413968324661305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4371033200000004E-07, 0.353648453950882, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.53046181E-07, 0.413834542036056, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5298103900000004E-07, 0.474036127328873, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.56404547E-07, 0.53351211547851607, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.75248652E-07, 0.593457996845245, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.71635258E-07, 0.65375715494155906, 0.000105, 0.000105
DataValue, 0.000115, -2.81072715E-07, 0.71359032392501809, 0.000115, 0.000115
DataValue, 0.000125, -2.87358517E-07, 0.773466825485229, 0.000125, 0.000125
DataValue, 0.000135, -2.95627245E-07, 0.83374583721160911, 0.000135, 0.000135
DataValue, 0.000145, -3.04230184E-07, 0.893706858158112, 0.000145, 0.000145
DataValue, 0.000155, -3.07026625E-07, 0.9535231590271, 0.000155, 0.000155
DataValue, 0.000165, -3.18721675E-07, 1.0134264230728152, 0.000165, 0.000165
DataValue, 0.000175, -3.2683274800000004E-07, 1.0738019943237311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.44014126E-07, 1.1334924697875981, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.45208093E-07, 1.1935087442398071, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.68753064E-07, 1.2539273500442512, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.71371499E-07, 1.313925623893738, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.96396302E-07, 1.373742341995239, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1326728700000005E-07, 1.4334578514099121, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.4667362400000003E-07, 1.4939887523651121, 0.000245, 0.000245
DataValue, 0.000255, -4.7329245900000005E-07, 1.5538603067398071, 0.000255, 0.000255
DataValue, 0.000265, -5.34006404E-07, 1.61348032951355, 0.000265, 0.000265
DataValue, 0.000275, -6.58715635E-07, 1.6737695932388312, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.0830781100000012E-07, 1.733764052391052, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.283938332E-06, 1.7933694124221802, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.469409199E-06, 1.8536608219146731, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3221177820000001E-06, 1.9138870239257813, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0603498590000002E-06, 1.9736187458038332, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.03830062E-07, 2.0335731506347661, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.415721150000001E-07, 2.094049453735352, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.34415619E-07, 2.1535651683807373, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7657306400000004E-07, 2.2132120132446294, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.13707312E-07, 2.2736117839813232, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.7786048800000005E-07, 2.3334352970123291, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.84299739E-07, 2.3932926654815674, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.0167171300000004E-07, 2.4532759189605713, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.7310567800000003E-07, 2.5134787559509282, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.6426939700000005E-07, 2.5731081962585454, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.7055031E-07, 2.6330857276916504, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.9753209100000005E-07, 2.6934330463409424, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1431059100000004E-07, 2.7530605792999272, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.06199518E-07, 2.8128330707550053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.2320223800000005E-07, 2.8732597827911381, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.3718992500000006E-07, 2.9333057403564453, 0.000485, 0.000485
DataValue, 0.000495, -4.7618067400000003E-07, 2.9930872917175293, 0.000495, 0.000495
DataValue, 0.000505, -7.3869360000000005E-09, 2.9933595657348633, 0.000505, 0.000505
DataValue, 0.000515, 9.014077300000001E-08, 2.9337258338928223, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1583332300000001E-07, 2.8735980987548833, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3908960700000001E-07, 2.8133111000061044, 0.000535, 0.000535
DataValue, 0.000545, 1.4540764000000002E-07, 2.7535605430603032, 0.000545, 0.000545
DataValue, 0.000555, 1.7003516500000002E-07, 2.693793773651123, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.62759292E-07, 2.6335287094116211, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.72177835E-07, 2.5735445022583012, 0.000575, 0.000575
DataValue, 0.000585, 1.7360302700000002E-07, 2.5139892101287842, 0.000585, 0.000585
DataValue, 0.000595, 1.8063505500000002E-07, 2.453760147094727, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.76096748E-07, 2.393415212631226, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9072345500000002E-07, 2.333943128585815, 0.000615, 0.000615
DataValue, 0.000625, 1.9064006600000002E-07, 2.2740240097045903, 0.000625, 0.000625
DataValue, 0.000635, 1.85417193E-07, 2.213996410369873, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.88611594E-07, 2.1540367603302, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8258785400000002E-07, 2.0944607257843022, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9200709300000003E-07, 2.0341141223907471, 0.000665, 0.000665
DataValue, 0.000675, 1.9287243400000002E-07, 1.9741656780242922, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9077460000000002E-07, 1.9145534038543701, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8815404700000002E-07, 1.8543605804443362, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8473333800000003E-07, 1.7942664623260503, 0.000705, 0.000705
DataValue, 0.000715, 1.9168828700000002E-07, 1.7347365617752082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8400182000000002E-07, 1.6747367382049561, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.93150612E-07, 1.6144379377365112, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8283799400000002E-07, 1.5544558763504031, 0.000745, 0.000745
DataValue, 0.000755, 1.8547746100000002E-07, 1.494745254516602, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8142051800000002E-07, 1.4343848228454592, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8236643500000002E-07, 1.3746231794357302, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.80160697E-07, 1.3146307468414311, 0.000785, 0.000785
DataValue, 0.000795, 1.7247983E-07, 1.254483103752136, 0.000795, 0.000795
DataValue, 0.000805, 1.7708400400000001E-07, 1.1943910121917731, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.81878065E-07, 1.134524464607239, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.73312941E-07, 1.0745307207107542, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7514172200000002E-07, 1.0142942667007451, 0.000835, 0.000835
DataValue, 0.000845, 1.7948873700000003E-07, 0.9540989995002751, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6875921500000002E-07, 0.89429116249084506, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7778958700000002E-07, 0.834291100502014, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7276360600000002E-07, 0.774063467979431, 0.000875, 0.000875
DataValue, 0.000885, 1.73364086E-07, 0.714260220527649, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.81440129E-07, 0.654674291610718, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.66594816E-07, 0.594243407249451, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6440449700000002E-07, 0.534234881401062, 0.000915, 0.000915
DataValue, 0.000925, 1.6363233600000002E-07, 0.47476202249527005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7395757400000002E-07, 0.41469919681549106, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5900855E-07, 0.354431062936783, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.74318416E-07, 0.294996589422226, 0.000955, 0.000955
DataValue, 0.000965, 1.51728486E-07, 0.23499929904937703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5863157900000002E-07, 0.17425356805324502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.72668308E-07, 0.11456339806318301, 0.000985, 0.000985
DataValue, 0.000995, 1.6295058500000002E-07, 0.054695717990398005, 0.000995, 0.000995
DataValue, 0.001005, 1.55245189E-07, -0.0056516691111030007, 0.001005, 0.001005
DataValue, 0.001015, 1.70939032E-07, -0.065643325448036, 0.001015, 0.001015
DataValue, 0.001025, 1.6836403900000002E-07, -0.125438809394836, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6685126500000003E-07, -0.185121580958366, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8591397600000003E-07, -0.24546404182910903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.69182428E-07, -0.30542892217636103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.84588984E-07, -0.36535227298736606, 0.001065, 0.001065
DataValue, 0.001075, 1.8617814100000002E-07, -0.42529496550560003, 0.001075, 0.001075
DataValue, 0.001085, 2.04394425E-07, -0.48536303639411904, 0.001085, 0.001085
DataValue, 0.001095, 1.9700084400000002E-07, -0.54511660337448109, 0.001095, 0.001095
DataValue, 0.001105, 2.0947295800000002E-07, -0.60528826713562, 0.001105, 0.001105
DataValue, 0.001115, 2.2939960300000002E-07, -0.665451109409332, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2806621300000003E-07, -0.725199699401855, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.5337408300000004E-07, -0.7853590250015261, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.5437887500000003E-07, -0.84556555747985807, 0.001145, 0.001145
DataValue, 0.001155, 2.76515465E-07, -0.905608236789703, 0.001155, 0.001155
DataValue, 0.001165, 2.9358193400000004E-07, -0.9652269482612611, 0.001165, 0.001165
DataValue, 0.001175, 3.1941672800000003E-07, -1.025916695594788, 0.001175, 0.001175
DataValue, 0.001185, 3.3368536400000004E-07, -1.0859329700469971, 0.001185, 0.001185
DataValue, 0.001195, 3.6107357500000004E-07, -1.1453505754470832, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9004041200000003E-07, -1.205565810203552, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.3408726900000004E-07, -1.2660685777664191, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.8075048700000009E-07, -1.3257147073745732, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.5136297300000007E-07, -1.3853622674942021, 0.001235, 0.001235
DataValue, 0.001245, 7.0125321400000007E-07, -1.445819139480591, 0.001245, 0.001245
DataValue, 0.001255, 8.6713299700000008E-07, -1.5055868625640871, 0.001255, 0.001255
DataValue, 0.001265, 1.001618784E-06, -1.565371036529541, 0.001265, 0.001265
DataValue, 0.001275, 9.7922645600000013E-07, -1.6258367300033572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.44983788E-07, -1.6855762004852302, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.62697573E-07, -1.7452368736267092, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.2373161500000008E-07, -1.8056634664535523, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.18400447E-07, -1.8660246133804321, 0.001315, 0.001315
DataValue, 0.001325, 3.4840385900000005E-07, -1.9260035753250122, 0.001325, 0.001325
DataValue, 0.001335, 3.1284923800000004E-07, -1.9856415987014771, 0.001335, 0.001335
DataValue, 0.001345, 2.80011847E-07, -2.0456852912902832, 0.001345, 0.001345
DataValue, 0.001355, 2.73008567E-07, -2.1057357788085942, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.43673867E-07, -2.165491104125977, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5416446200000003E-07, -2.2252919673919682, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3918391900000003E-07, -2.2854435443878174, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.40157846E-07, -2.3455004692077641, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3338437E-07, -2.4049746990203862, 0.001405, 0.001405
DataValue, 0.001415, 2.38897343E-07, -2.4652571678161621, 0.001415, 0.001415
DataValue, 0.001425, 2.3722620300000003E-07, -2.5254020690917973, 0.001425, 0.001425
DataValue, 0.001435, 2.28293231E-07, -2.5849020481109624, 0.001435, 0.001435
DataValue, 0.001445, 2.3760877400000002E-07, -2.6451759338378911, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2357414800000002E-07, -2.705474853515625, 0.0014550000000000001, 0.0014550000000000001
