
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.08946062E-07, 0.054467488080263006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2607E-07, 0.114233031868935, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3269844000000002E-07, 0.173973560333252, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.55081659E-07, 0.23434174060821503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.47127559E-07, 0.29431754350662204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5436978E-07, 0.35405278205871604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6500819700000004E-07, 0.41402155160903903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7188187300000004E-07, 0.47418227791786205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.73536898E-07, 0.533702671527863, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6524153900000004E-07, 0.593682706356049, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.76805565E-07, 0.65421712398529008, 0.000105, 0.000105
DataValue, 0.000115, -2.8876198100000004E-07, 0.7138590216636661, 0.000115, 0.000115
DataValue, 0.000125, -2.8941431700000004E-07, 0.773616850376129, 0.000125, 0.000125
DataValue, 0.000135, -2.9300318300000005E-07, 0.833925485610962, 0.000135, 0.000135
DataValue, 0.000145, -2.95025359E-07, 0.89411050081253007, 0.000145, 0.000145
DataValue, 0.000155, -3.0433111000000003E-07, 0.953726351261139, 0.000155, 0.000155
DataValue, 0.000165, -3.1766433000000004E-07, 1.0136704444885252, 0.000165, 0.000165
DataValue, 0.000175, -3.28180846E-07, 1.0740629434585571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.28199775E-07, 1.1338454484939582, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.49122104E-07, 1.1938712596893311, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6579479E-07, 1.2540787458419802, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.96520306E-07, 1.314197897911072, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1689750700000004E-07, 1.3738207817077641, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5825305500000003E-07, 1.4338825941085822, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.08137987E-07, 1.4941514730453491, 0.000245, 0.000245
DataValue, 0.000255, -5.5927859E-07, 1.5540969371795652, 0.000255, 0.000255
DataValue, 0.000265, -6.3333141000000005E-07, 1.6138895750045781, 0.000265, 0.000265
DataValue, 0.000275, -7.1679784200000007E-07, 1.6742281913757322, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.0165654000000009E-07, 1.7343314886093142, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.89250714E-07, 1.7936698198318481, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.6900146200000018E-07, 1.8536368608474731, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.002503836E-06, 1.9138782024383552, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.032502723E-06, 1.9736616611480711, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0202155640000001E-06, 2.033592700958252, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.56837653E-07, 2.094219446182251, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.39903862E-07, 2.1537621021270752, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.22423579E-07, 2.2137446403503422, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.32705678E-07, 2.2742965221405034, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.6362699800000009E-07, 2.333808422088623, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4090253300000006E-07, 2.3932371139526372, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.28000214E-07, 2.4534356594085693, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.3546102700000008E-07, 2.5137293338775644, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.35771449E-07, 2.5733926296234131, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.74312367E-07, 2.6333351135253911, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.0863732200000006E-07, 2.6937487125396733, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.4116289900000009E-07, 2.7535948753356934, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.96674988E-07, 2.8132448196411133, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.520182520000001E-07, 2.8736133575439453, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.0901787700000006E-07, 2.9336040019989014, 0.000485, 0.000485
DataValue, 0.000495, -8.8597994400000006E-07, 2.99325704574585, 0.000495, 0.000495
DataValue, 0.000505, -4.22480525E-07, 2.9936339855194092, 0.000505, 0.000505
DataValue, 0.000515, -2.90481438E-07, 2.9340460300445561, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.1231213100000003E-07, 2.8737204074859624, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.54602702E-07, 2.8138101100921631, 0.000535, 0.000535
DataValue, 0.000545, -9.4323859000000009E-08, 2.7541439533233643, 0.000545, 0.000545
DataValue, 0.000555, -5.4621903E-08, 2.6942963600158691, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.8721842000000003E-08, 2.633808851242065, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 6.20066E-09, 2.5739409923553471, 0.000575, 0.000575
DataValue, 0.000585, 4.2789491E-08, 2.5141539573669434, 0.000585, 0.000585
DataValue, 0.000595, 6.5031188E-08, 2.454420804977417, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 8.6983505000000011E-08, 2.3942689895629883, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 9.3366708E-08, 2.3342702388763432, 0.000615, 0.000615
DataValue, 0.000625, 1.22552848E-07, 2.274625301361084, 0.000625, 0.000625
DataValue, 0.000635, 1.27807255E-07, 2.2143838405609131, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3500043400000002E-07, 2.154587030410767, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4776263400000002E-07, 2.094878196716309, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.51752303E-07, 2.034560918807983, 0.000665, 0.000665
DataValue, 0.000675, 1.50891864E-07, 1.9746021032333372, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6261495300000002E-07, 1.9149323701858521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7466315700000002E-07, 1.8546218872070313, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7183660400000003E-07, 1.7942693233489993, 0.000705, 0.000705
DataValue, 0.000715, 1.69717751E-07, 1.7350175380706792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.67409013E-07, 1.6751009225845341, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.73352177E-07, 1.614467978477478, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.81557851E-07, 1.5547267198562622, 0.000745, 0.000745
DataValue, 0.000755, 1.7728230300000003E-07, 1.4950470924377441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.69874696E-07, 1.4344855546951292, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8205463400000002E-07, 1.3746055364608771, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.83288535E-07, 1.3146878480911262, 0.000785, 0.000785
DataValue, 0.000795, 1.7984818600000002E-07, 1.2547029256820681, 0.000795, 0.000795
DataValue, 0.000805, 1.8585092200000002E-07, 1.1946784257888792, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7581297100000002E-07, 1.1348385810852051, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8013126600000003E-07, 1.0747877359390261, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.87817733E-07, 1.0143611431121831, 0.000835, 0.000835
DataValue, 0.000845, 1.7664608300000002E-07, 0.95439696311950706, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8540248400000002E-07, 0.894525051116943, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7903890600000002E-07, 0.83454853296279907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8147517300000002E-07, 0.77435296773910511, 0.000875, 0.000875
DataValue, 0.000885, 1.7613668000000002E-07, 0.71464449167251609, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9142763100000002E-07, 0.655153632164001, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8126776500000003E-07, 0.594475865364075, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8302367300000002E-07, 0.53438031673431408, 0.000915, 0.000915
DataValue, 0.000925, 1.92736508E-07, 0.47500362992286704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.85401774E-07, 0.415006697177887, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0581680400000003E-07, 0.35460928082466103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.15684494E-07, 0.295062810182571, 0.000955, 0.000955
DataValue, 0.000965, 2.2694231900000001E-07, 0.23496760427951802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.5901735500000004E-07, 0.17452828586101502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9682607300000004E-07, 0.11503535509109501, 0.000985, 0.000985
DataValue, 0.000995, 3.30318613E-07, 0.055172957479954, 0.000995, 0.000995
DataValue, 0.001005, 3.71288081E-07, -0.0049958606250580006, 0.001005, 0.001005
DataValue, 0.001015, 4.02522318E-07, -0.064916722476482, 0.001015, 0.001015
DataValue, 0.001025, 4.3986648300000003E-07, -0.124811172485352, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.8090743100000009E-07, -0.184944063425064, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1239112500000006E-07, -0.244831830263138, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.3846974900000007E-07, -0.304734379053116, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.6655864E-07, -0.36490353941917403, 0.001065, 0.001065
DataValue, 0.001075, 5.8586869E-07, -0.42511039972305303, 0.001075, 0.001075
DataValue, 0.001085, 5.73367117E-07, -0.48493722081184404, 0.001085, 0.001085
DataValue, 0.001095, 5.32579804E-07, -0.544849276542664, 0.001095, 0.001095
DataValue, 0.001105, 5.16780858E-07, -0.605005443096161, 0.001105, 0.001105
DataValue, 0.001115, 4.83378756E-07, -0.665064036846161, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.5139339000000004E-07, -0.724944353103638, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.23827203E-07, -0.78511738777160611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.9424307400000005E-07, -0.84550142288208008, 0.001145, 0.001145
DataValue, 0.001155, 3.7871529900000004E-07, -0.905295133590698, 0.001155, 0.001155
DataValue, 0.001165, 3.8372797900000004E-07, -0.96488773822784413, 0.001165, 0.001165
DataValue, 0.001175, 3.68677348E-07, -1.0254954099655151, 0.001175, 0.001175
DataValue, 0.001185, 3.50826127E-07, -1.085495591163635, 0.001185, 0.001185
DataValue, 0.001195, 3.31958205E-07, -1.1451089382171631, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.37558731E-07, -1.2050614356994631, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.28098139E-07, -1.265186667442322, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.12267673E-07, -1.3251212835311892, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0836980600000004E-07, -1.384993195533752, 0.001235, 0.001235
DataValue, 0.001245, 2.84040766E-07, -1.4453912973403931, 0.001245, 0.001245
DataValue, 0.001255, 2.8036709000000005E-07, -1.5052758455276492, 0.001255, 0.001255
DataValue, 0.001265, 2.6534169700000003E-07, -1.5652322769165041, 0.001265, 0.001265
DataValue, 0.001275, 2.5868945400000003E-07, -1.6256226301193242, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.41814973E-07, -1.68557345867157, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.38804148E-07, -1.7453808784484861, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2452496800000002E-07, -1.8053472042083743, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3095091700000003E-07, -1.8655501604080202, 0.001315, 0.001315
DataValue, 0.001325, 2.2541414100000002E-07, -1.9254703521728522, 0.001325, 0.001325
DataValue, 0.001335, 2.08552265E-07, -1.9852344989776611, 0.001335, 0.001335
DataValue, 0.001345, 2.31020977E-07, -2.04559588432312, 0.001345, 0.001345
DataValue, 0.001355, 2.1190992100000003E-07, -2.10558557510376, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1746070900000002E-07, -2.1652655601501474, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.116752E-07, -2.224973201751709, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1686233300000002E-07, -2.285275936126709, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1466850300000003E-07, -2.3450865745544434, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1340447600000003E-07, -2.4046847820281982, 0.001405, 0.001405
DataValue, 0.001415, 2.1721827200000001E-07, -2.4651277065277104, 0.001415, 0.001415
DataValue, 0.001425, 2.1019255300000003E-07, -2.5249099731445312, 0.001425, 0.001425
DataValue, 0.001435, 2.13360337E-07, -2.5843911170959473, 0.001435, 0.001435
DataValue, 0.001445, 2.1889219700000003E-07, -2.6446168422698983, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2226107900000003E-07, -2.7047653198242192, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0817809300000002E-07, -2.764350414276123, 0.0014650000000000002, 0.0014650000000000002
