
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.97229994E-07, 0.05443050712347, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4033303700000004E-07, 0.114299595355988, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.40393319E-07, 0.17378655076026903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3934509800000004E-07, 0.234191700816154, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2250142700000003E-07, 0.294132649898529, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.58920693E-07, 0.35369494557380704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6541809500000003E-07, 0.41383171081543, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7041537E-07, 0.474106907844543, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5311416600000005E-07, 0.53346246480941806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5835385E-07, 0.5935893654823301, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.80006986E-07, 0.654024481773376, 0.000105, 0.000105
DataValue, 0.000115, -2.78363871E-07, 0.713916480541229, 0.000115, 0.000115
DataValue, 0.000125, -2.83160034E-07, 0.773644685745239, 0.000125, 0.000125
DataValue, 0.000135, -2.73591553E-07, 0.833906471729278, 0.000135, 0.000135
DataValue, 0.000145, -2.75753138E-07, 0.893908679485321, 0.000145, 0.000145
DataValue, 0.000155, -3.0183736E-07, 0.95364147424697909, 0.000155, 0.000155
DataValue, 0.000165, -2.97746112E-07, 1.013625025749207, 0.000165, 0.000165
DataValue, 0.000175, -2.9836059E-07, 1.073919296264648, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.06305623E-07, 1.1338069438934331, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.15527956E-07, 1.1939374208450322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.30216324E-07, 1.2541724443435671, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4003076600000003E-07, 1.3141849040985112, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4799398900000005E-07, 1.373759865760803, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.77783437E-07, 1.4337966442108152, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.9762318200000004E-07, 1.494112014770508, 0.000245, 0.000245
DataValue, 0.000255, -4.3522661000000005E-07, 1.55387544631958, 0.000255, 0.000255
DataValue, 0.000265, -4.6361256500000005E-07, 1.6137307882308962, 0.000265, 0.000265
DataValue, 0.000275, -5.09102165E-07, 1.6739404201507571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.66938411E-07, 1.7339739799499512, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1913561900000007E-07, 1.7935968637466431, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.9784374500000009E-07, 1.8537086248397832, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.60380146E-07, 1.9138877391815192, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.30136401E-07, 1.9733918905258181, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.76061108E-07, 2.0335149765014653, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.0642788600000006E-07, 2.0943272113800053, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.108197790000001E-07, 2.153692245483398, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.67112703E-07, 2.2133913040161133, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.0514735100000006E-07, 2.2738609313964844, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.01238548E-07, 2.3335754871368413, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.08722075E-07, 2.393222570419312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3567123400000006E-07, 2.4533712863922124, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.9385181500000006E-07, 2.5134551525115971, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.7374442100000006E-07, 2.5731525421142583, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6642580300000005E-07, 2.6331882476806641, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.77360629E-07, 2.6936922073364262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.95556606E-07, 2.7534360885620122, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.16555303E-07, 2.8132061958312993, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.51512926E-07, 2.8735408782958984, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.8060726400000009E-07, 2.9335448741912842, 0.000485, 0.000485
DataValue, 0.000495, -6.2168607000000009E-07, 2.9930384159088144, 0.000495, 0.000495
DataValue, 0.000505, -1.6993638500000001E-07, 2.9931514263153081, 0.000505, 0.000505
DataValue, 0.000515, -6.8011907000000007E-08, 2.9337604045867924, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.5389407E-08, 2.8738999366760254, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.9461848000000004E-08, 2.8135881423950204, 0.000535, 0.000535
DataValue, 0.000545, 5.8057317000000007E-08, 2.7537276744842534, 0.000545, 0.000545
DataValue, 0.000555, 7.8497564000000012E-08, 2.6942465305328374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.0873684E-08, 2.6338760852813721, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.15710002E-07, 2.5737173557281494, 0.000575, 0.000575
DataValue, 0.000585, 1.2843365500000002E-07, 2.513798713684082, 0.000585, 0.000585
DataValue, 0.000595, 1.3437193000000002E-07, 2.4537713527679443, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.49613825E-07, 2.3939120769500732, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.49121249E-07, 2.3342478275299072, 0.000615, 0.000615
DataValue, 0.000625, 1.55196844E-07, 2.274584293365479, 0.000625, 0.000625
DataValue, 0.000635, 1.6323015500000002E-07, 2.2143552303314213, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.69175422E-07, 2.1543805599212651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6206281800000002E-07, 2.0948154926300053, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7962466400000002E-07, 2.0342812538146973, 0.000665, 0.000665
DataValue, 0.000675, 1.6818116000000001E-07, 1.9743431806564331, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6776074600000002E-07, 1.9145910739898682, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8613398800000003E-07, 1.8544490337371831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7523700500000001E-07, 1.79447603225708, 0.000705, 0.000705
DataValue, 0.000715, 1.7145964600000001E-07, 1.7349957227706911, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.80869776E-07, 1.6749749183654792, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.83147691E-07, 1.6146017313003542, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8106807400000002E-07, 1.5547242164611821, 0.000745, 0.000745
DataValue, 0.000755, 1.72444103E-07, 1.4949020147323611, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7821210500000002E-07, 1.4343729019165041, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.85843206E-07, 1.3744956254959111, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7917973600000002E-07, 1.3149048089981081, 0.000785, 0.000785
DataValue, 0.000795, 1.7496795100000002E-07, 1.2548896074295042, 0.000795, 0.000795
DataValue, 0.000805, 1.8072894600000002E-07, 1.1944012641906741, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7849517100000002E-07, 1.1347459554672241, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8914761300000002E-07, 1.074693083763123, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7885112400000002E-07, 1.0144883394241331, 0.000835, 0.000835
DataValue, 0.000845, 1.7354906800000002E-07, 0.954414248466492, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.73905718E-07, 0.89464658498764, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.86159923E-07, 0.834399580955505, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8136655900000003E-07, 0.774274051189423, 0.000875, 0.000875
DataValue, 0.000885, 1.7302916400000002E-07, 0.71436619758606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7414885200000003E-07, 0.65468031167984009, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.77748248E-07, 0.594321608543396, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9020915000000002E-07, 0.53431975841522206, 0.000915, 0.000915
DataValue, 0.000925, 1.7402273000000002E-07, 0.47482433915138206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.80965074E-07, 0.414719641208649, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8432763200000002E-07, 0.35473221540451005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.82951496E-07, 0.29505294561386103, 0.000955, 0.000955
DataValue, 0.000965, 1.98480677E-07, 0.235073268413544, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8863961800000002E-07, 0.17434443533420602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.01572789E-07, 0.11434257030487101, 0.000985, 0.000985
DataValue, 0.000995, 2.0964883200000003E-07, 0.054611891508102008, 0.000995, 0.000995
DataValue, 0.001005, 2.28794221E-07, -0.005465704016387, 0.001005, 0.001005
DataValue, 0.001015, 2.29920218E-07, -0.065609864890575, 0.001015, 0.001015
DataValue, 0.001025, 2.55139099E-07, -0.12536308169364901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.68248129E-07, -0.18515115976333602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9890009E-07, -0.24529814720153803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.18442062E-07, -0.30515140295028703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5006309000000004E-07, -0.36502084136009205, 0.001065, 0.001065
DataValue, 0.001075, 3.8540821400000004E-07, -0.425214648246765, 0.001075, 0.001075
DataValue, 0.001085, 4.0462015200000005E-07, -0.485134482383728, 0.001085, 0.001085
DataValue, 0.001095, 4.2694733800000003E-07, -0.544879555702209, 0.001095, 0.001095
DataValue, 0.001105, 4.4090069200000006E-07, -0.605291068553925, 0.001105, 0.001105
DataValue, 0.001115, 4.5028912200000004E-07, -0.665612399578094, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.5060932100000006E-07, -0.725229680538177, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4466546E-07, -0.785172700881958, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.3123341700000004E-07, -0.84559619426727306, 0.001145, 0.001145
DataValue, 0.001155, 4.1583385300000004E-07, -0.90539097785949707, 0.001155, 0.001155
DataValue, 0.001165, 4.13909078E-07, -0.96501278877258312, 0.001165, 0.001165
DataValue, 0.001175, 4.1252732800000005E-07, -1.02557361125946, 0.001175, 0.001175
DataValue, 0.001185, 3.8800072800000003E-07, -1.0855927467346191, 0.001185, 0.001185
DataValue, 0.001195, 3.7212470300000004E-07, -1.1452900171279912, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.8579636900000004E-07, -1.20541512966156, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.70890803E-07, -1.265746593475342, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.5897224400000003E-07, -1.32532799243927, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.429694E-07, -1.3850903511047361, 0.001235, 0.001235
DataValue, 0.001245, 3.4055204900000004E-07, -1.445864319801331, 0.001245, 0.001245
DataValue, 0.001255, 3.30118922E-07, -1.5056277513504031, 0.001255, 0.001255
DataValue, 0.001265, 3.2742480000000005E-07, -1.5655897855758671, 0.001265, 0.001265
DataValue, 0.001275, 3.0701326600000004E-07, -1.62593674659729, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.92202287E-07, -1.6854892969131472, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8497058200000004E-07, -1.7453995943069462, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7799390500000005E-07, -1.8056690692901611, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.64421715E-07, -1.8656787872314451, 0.001315, 0.001315
DataValue, 0.001325, 2.44721377E-07, -1.9256051778793342, 0.001325, 0.001325
DataValue, 0.001335, 2.47205293E-07, -1.9854714870452881, 0.001335, 0.001335
DataValue, 0.001345, 2.3818613200000002E-07, -2.0455837249755859, 0.001345, 0.001345
DataValue, 0.001355, 2.2759535100000002E-07, -2.105700016021729, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.13522185E-07, -2.1653625965118413, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.23530705E-07, -2.2254784107208252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2362249300000003E-07, -2.2856101989746094, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1165557500000002E-07, -2.3452394008636483, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1281590500000002E-07, -2.4049026966094971, 0.001405, 0.001405
DataValue, 0.001415, 2.0488420200000002E-07, -2.4653801918029794, 0.001415, 0.001415
DataValue, 0.001425, 2.1821955400000003E-07, -2.525301456451416, 0.001425, 0.001425
DataValue, 0.001435, 2.10920561E-07, -2.584593772888184, 0.001435, 0.001435
DataValue, 0.001445, 2.11414545E-07, -2.6450958251953134, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0612721100000003E-07, -2.7051010131835942, 0.0014550000000000001, 0.0014550000000000001
