
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9543554700000003E-07, 0.054346330463886004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0949750000000003E-07, 0.11402452737093001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0603964400000002E-07, 0.17376436293125103, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1855660700000002E-07, 0.234437882900238, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.18446587E-07, 0.294380247592926, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2944237800000002E-07, 0.35394889116287204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2173418300000002E-07, 0.414141297340393, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.19925724E-07, 0.47427278757095304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.43652863E-07, 0.533701300621033, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2899743600000002E-07, 0.593736231327057, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4614519100000004E-07, 0.6543305516242981, 0.000105, 0.000105
DataValue, 0.000115, -2.3126693800000002E-07, 0.71382349729538008, 0.000115, 0.000115
DataValue, 0.000125, -2.4397519400000003E-07, 0.77364569902420011, 0.000125, 0.000125
DataValue, 0.000135, -2.4297040100000004E-07, 0.83391350507736206, 0.000135, 0.000135
DataValue, 0.000145, -2.44449552E-07, 0.89390975236892711, 0.000145, 0.000145
DataValue, 0.000155, -2.3673855800000002E-07, 0.953686892986298, 0.000155, 0.000155
DataValue, 0.000165, -2.44549028E-07, 1.013807892799377, 0.000165, 0.000165
DataValue, 0.000175, -2.44485278E-07, 1.074212312698364, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.52594248E-07, 1.1340732574462891, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5281917700000004E-07, 1.1938183307647712, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4634559300000003E-07, 1.25414502620697, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.52230592E-07, 1.3143901824951172, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.49280731E-07, 1.3740906715393071, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5859347400000004E-07, 1.434018135070801, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.55181874E-07, 1.494265198707581, 0.000245, 0.000245
DataValue, 0.000255, -2.50028364E-07, 1.5541250705718992, 0.000255, 0.000255
DataValue, 0.000265, -2.48703373E-07, 1.6139072179794312, 0.000265, 0.000265
DataValue, 0.000275, -2.5669393700000004E-07, 1.6742306947708132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7251249400000004E-07, 1.7340409755706792, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.53011166E-07, 1.7935173511505131, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.52391771E-07, 1.8541129827499392, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.56390535E-07, 1.9144635200500491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6566263500000004E-07, 1.9740505218505862, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.58760934E-07, 2.0340945720672612, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6310445400000003E-07, 2.0947937965393071, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.50204948E-07, 2.1543436050415044, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6985412700000004E-07, 2.213871955871582, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.62546024E-07, 2.274215936660767, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6783124000000003E-07, 2.3338687419891362, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.63240395E-07, 2.393420934677124, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.65030621E-07, 2.453823566436768, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.74344075E-07, 2.5139064788818364, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.71598111E-07, 2.5734503269195561, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.67825641E-07, 2.6332757472991943, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.79133218E-07, 2.6938588619232182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7845428E-07, 2.7537176609039311, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.7949619200000004E-07, 2.8138153553009033, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.80113483E-07, 2.8738894462585454, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9777834200000003E-07, 2.9337928295135502, 0.000485, 0.000485
DataValue, 0.000495, -2.9338227100000003E-07, 2.9937136173248291, 0.000495, 0.000495
DataValue, 0.000505, 7.290754E-08, 2.99389123916626, 0.000505, 0.000505
DataValue, 0.000515, 1.0441503700000001E-07, 2.9341816902160653, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1510741900000001E-07, 2.8743019104003911, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3511815700000002E-07, 2.8138809204101562, 0.000535, 0.000535
DataValue, 0.000545, 1.2525957500000002E-07, 2.7540121078491211, 0.000545, 0.000545
DataValue, 0.000555, 1.3833147200000001E-07, 2.6940476894378662, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.34141402E-07, 2.6339130401611333, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.40495871E-07, 2.57402777671814, 0.000575, 0.000575
DataValue, 0.000585, 1.3774710800000002E-07, 2.5141351222991943, 0.000585, 0.000585
DataValue, 0.000595, 1.34584226E-07, 2.4539978504180913, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4435802600000002E-07, 2.3939692974090581, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.36371668E-07, 2.334327220916748, 0.000615, 0.000615
DataValue, 0.000625, 1.4517782200000002E-07, 2.2745907306671143, 0.000625, 0.000625
DataValue, 0.000635, 1.37515883E-07, 2.2142798900604252, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4386894500000002E-07, 2.1544351577758794, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3912043100000002E-07, 2.094512939453125, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4461868100000001E-07, 2.034166574478149, 0.000665, 0.000665
DataValue, 0.000675, 1.53062572E-07, 1.9743249416351321, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.2924644500000002E-07, 1.9145712852478032, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.43317507E-07, 1.8543436527252202, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4032700300000002E-07, 1.7942897081375122, 0.000705, 0.000705
DataValue, 0.000715, 1.37049227E-07, 1.7349207401275641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.40291974E-07, 1.6750171184539802, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.44035013E-07, 1.6144506931304932, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.31387722E-07, 1.5545551776885991, 0.000745, 0.000745
DataValue, 0.000755, 1.43506696E-07, 1.494603633880615, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4029828300000002E-07, 1.4346257448196411, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.3554766600000002E-07, 1.3745583295822141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.31898517E-07, 1.3146853446960451, 0.000785, 0.000785
DataValue, 0.000795, 1.3669608700000002E-07, 1.2543517351150511, 0.000795, 0.000795
DataValue, 0.000805, 1.38550789E-07, 1.1945062875747681, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.32616023E-07, 1.134543776512146, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.38731565E-07, 1.0747931003570561, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.3543486000000002E-07, 1.01428759098053, 0.000835, 0.000835
DataValue, 0.000845, 1.3166939500000002E-07, 0.95447301864624012, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.38987303E-07, 0.89448070526123, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3698546300000002E-07, 0.83423507213592507, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.45186931E-07, 0.774139165878296, 0.000875, 0.000875
DataValue, 0.000885, 1.2288076300000001E-07, 0.714207351207733, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.38810734E-07, 0.65469717979431108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.29099305E-07, 0.59406489133834806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.31027576E-07, 0.534079551696777, 0.000915, 0.000915
DataValue, 0.000925, 1.28811322E-07, 0.47493952512741106, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.32367276E-07, 0.41479924321174605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2834748E-07, 0.354587435722351, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.2200841600000002E-07, 0.294935673475265, 0.000955, 0.000955
DataValue, 0.000965, 1.21494821E-07, 0.23487567901611303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.26181675E-07, 0.17439973354339602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.10156407E-07, 0.11470568925142301, 0.000985, 0.000985
DataValue, 0.000995, 1.1913352400000001E-07, 0.054783064872026006, 0.000995, 0.000995
DataValue, 0.001005, 1.1996382900000002E-07, -0.005727745592594, 0.001005, 0.001005
DataValue, 0.001015, 1.1872573000000001E-07, -0.065524987876415, 0.001015, 0.001015
DataValue, 0.001025, 1.19158756E-07, -0.12514577805995902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2125238400000002E-07, -0.185105726122856, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2332570500000002E-07, -0.24531646072864502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.26514493E-07, -0.30521371960639904, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.27295053E-07, -0.364969402551651, 0.001065, 0.001065
DataValue, 0.001075, 1.33636206E-07, -0.42524459958076505, 0.001075, 0.001075
DataValue, 0.001085, 1.1609817800000001E-07, -0.485452502965927, 0.001085, 0.001085
DataValue, 0.001095, 1.34245099E-07, -0.544912338256836, 0.001095, 0.001095
DataValue, 0.001105, 1.2570591000000002E-07, -0.605112493038177, 0.001105, 0.001105
DataValue, 0.001115, 1.3439364500000002E-07, -0.66554582118988, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2824097000000001E-07, -0.72528988122940108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3851715200000002E-07, -0.785180449485779, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3188100900000002E-07, -0.8456229567527771, 0.001145, 0.001145
DataValue, 0.001155, 1.3527861100000002E-07, -0.90561282634735107, 0.001155, 0.001155
DataValue, 0.001165, 1.3452677200000002E-07, -0.96534913778305009, 0.001165, 0.001165
DataValue, 0.001175, 1.38714043E-07, -1.0259248018264771, 0.001175, 0.001175
DataValue, 0.001185, 1.33856929E-07, -1.086034774780273, 0.001185, 0.001185
DataValue, 0.001195, 1.35224653E-07, -1.145529508590698, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3930821300000002E-07, -1.205668687820435, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.36869147E-07, -1.265653014183044, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.38608939E-07, -1.325319886207581, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.36834814E-07, -1.3852210044860842, 0.001235, 0.001235
DataValue, 0.001245, 1.39339747E-07, -1.4457547664642332, 0.001245, 0.001245
DataValue, 0.001255, 1.3498362300000002E-07, -1.50566291809082, 0.001255, 0.001255
DataValue, 0.001265, 1.3862785400000002E-07, -1.5656222105026252, 0.001265, 0.001265
DataValue, 0.001275, 1.55263407E-07, -1.6258395910263062, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.29432834E-07, -1.6857935190200812, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4949471E-07, -1.7455598115921021, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3826210900000002E-07, -1.8056690692901611, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.49955753E-07, -1.8657586574554441, 0.001315, 0.001315
DataValue, 0.001325, 1.42216749E-07, -1.9255862236022951, 0.001325, 0.001325
DataValue, 0.001335, 1.50268264E-07, -1.9853556156158452, 0.001335, 0.001335
DataValue, 0.001345, 1.4717966200000002E-07, -2.046086311340332, 0.001345, 0.001345
DataValue, 0.001355, 1.53021233E-07, -2.10608983039856, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5260293700000002E-07, -2.1658279895782471, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5986688600000002E-07, -2.2255113124847412, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.3434950600000002E-07, -2.2856957912445073, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.58382136E-07, -2.3458378314971924, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6936040500000002E-07, -2.4054124355316162, 0.001405, 0.001405
DataValue, 0.001415, 1.4550643400000002E-07, -2.4656026363372803, 0.001415, 0.001415
DataValue, 0.001425, 1.44043412E-07, -2.5255858898162842, 0.001425, 0.001425
DataValue, 0.001435, 1.5272274800000002E-07, -2.5848929882049561, 0.001435, 0.001435
DataValue, 0.001445, 1.75011394E-07, -2.6454195976257324, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6324766200000003E-07, -2.7055830955505371, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4770518E-07, -2.7650623321533203, 0.0014650000000000002, 0.0014650000000000002
