
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7409912800000002E-07, 0.054222706705332004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7221779600000002E-07, 0.113831162452698, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0363280800000003E-07, 0.17348575592041002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.98105838E-07, 0.23393106460571303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.9851224000000002E-07, 0.294192165136337, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.11082437E-07, 0.35348540544509904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0960681E-07, 0.41391414403915405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.14701458E-07, 0.47423967719078103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2398477000000002E-07, 0.53372806310653709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.26284399E-07, 0.593546748161316, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.28107581E-07, 0.65380185842514, 0.000105, 0.000105
DataValue, 0.000115, -2.30690986E-07, 0.713408589363098, 0.000115, 0.000115
DataValue, 0.000125, -2.37499492E-07, 0.773245632648468, 0.000125, 0.000125
DataValue, 0.000135, -2.3551307000000002E-07, 0.83339118957519509, 0.000135, 0.000135
DataValue, 0.000145, -2.39725551E-07, 0.893737196922302, 0.000145, 0.000145
DataValue, 0.000155, -2.4426526600000004E-07, 0.9534333348274231, 0.000155, 0.000155
DataValue, 0.000165, -2.3891908500000004E-07, 1.0135511159896851, 0.000165, 0.000165
DataValue, 0.000175, -2.50656882E-07, 1.074156641960144, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.48036315E-07, 1.1334987878799441, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.49195267E-07, 1.1934390068054201, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.53594123E-07, 1.2535779476165772, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3483831100000002E-07, 1.31368088722229, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.69478562E-07, 1.3734974861145022, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5422824000000004E-07, 1.4337068796157841, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5325007900000004E-07, 1.4939475059509282, 0.000245, 0.000245
DataValue, 0.000255, -2.65569469E-07, 1.5535418987274172, 0.000255, 0.000255
DataValue, 0.000265, -2.55008786E-07, 1.613394021987915, 0.000265, 0.000265
DataValue, 0.000275, -2.64662077E-07, 1.6740252971649172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.66913361E-07, 1.7337827682495122, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.59135106E-07, 1.7930706739425661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6889137E-07, 1.8533399105072022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5878407000000004E-07, 1.9135150909423833, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.7858951100000003E-07, 1.9732971191406252, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.69626383E-07, 2.0332565307617192, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.72209093E-07, 2.0939640998840332, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.80087562E-07, 2.1534099578857422, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7272901100000005E-07, 2.2130947113037114, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.83881036E-07, 2.273395299911499, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.79839526E-07, 2.3331892490386963, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.93695479E-07, 2.3930833339691162, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8127379900000005E-07, 2.4529461860656743, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.88165694E-07, 2.5133531093597412, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.1745273100000003E-07, 2.5730669498443604, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.04833492E-07, 2.6329042911529541, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.23042059E-07, 2.6933929920196533, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.28528387E-07, 2.7532110214233403, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.41167265E-07, 2.8128390312194824, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.61278893E-07, 2.8731153011322021, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7773926900000004E-07, 2.9331223964691162, 0.000485, 0.000485
DataValue, 0.000495, -3.9365454500000006E-07, 2.9928359985351562, 0.000495, 0.000495
DataValue, 0.000505, -2.6720570000000003E-09, 2.9927599430084233, 0.000505, 0.000505
DataValue, 0.000515, 6.7116417000000007E-08, 2.9333014488220224, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.5115495E-08, 2.8731579780578613, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0909558100000002E-07, 2.8132472038269043, 0.000535, 0.000535
DataValue, 0.000545, 1.17398642E-07, 2.7533586025238042, 0.000545, 0.000545
DataValue, 0.000555, 1.27628581E-07, 2.69356369972229, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.36287582E-07, 2.6333272457122803, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4006985800000002E-07, 2.5733246803283691, 0.000575, 0.000575
DataValue, 0.000585, 1.3694202E-07, 2.5136358737945561, 0.000585, 0.000585
DataValue, 0.000595, 1.43918001E-07, 2.4537093639373784, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.49963469E-07, 2.3937160968780522, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.57291183E-07, 2.334001779556274, 0.000615, 0.000615
DataValue, 0.000625, 1.33798764E-07, 2.2741608619689941, 0.000625, 0.000625
DataValue, 0.000635, 1.4561224800000002E-07, 2.2140762805938721, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.50540828E-07, 2.1541223526000981, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.45240179E-07, 2.0943450927734379, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4894116900000001E-07, 2.0338037014007573, 0.000665, 0.000665
DataValue, 0.000675, 1.43634921E-07, 1.9742386341094971, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.45943659E-07, 1.9146224260330202, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4917660000000002E-07, 1.8542863130569462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.43767352E-07, 1.7937937974929812, 0.000705, 0.000705
DataValue, 0.000715, 1.5210895300000002E-07, 1.7343103885650641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.33769348E-07, 1.6744011640548711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4835190100000002E-07, 1.6142375469207762, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.40628998E-07, 1.5543180704116821, 0.000745, 0.000745
DataValue, 0.000755, 1.4321311400000002E-07, 1.4944574832916262, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.36420709E-07, 1.4344021081924441, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.3908119500000002E-07, 1.374170184135437, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.38374915E-07, 1.3144892454147341, 0.000785, 0.000785
DataValue, 0.000795, 1.3220471800000002E-07, 1.254274249076843, 0.000795, 0.000795
DataValue, 0.000805, 1.4490035500000002E-07, 1.194100141525269, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.40452428E-07, 1.1340824365615851, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1906486500000001E-07, 1.0741333961486821, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.30218993E-07, 1.0138670206069951, 0.000835, 0.000835
DataValue, 0.000845, 1.29869349E-07, 0.95416098833084106, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.29032742E-07, 0.89430701732635509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.30191665E-07, 0.834338963031769, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.2266144700000002E-07, 0.77406907081604, 0.000875, 0.000875
DataValue, 0.000885, 1.2019225400000002E-07, 0.714224278926849, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.27021792E-07, 0.65415370464324907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.23272443E-07, 0.593784868717194, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.24948471E-07, 0.533974230289459, 0.000915, 0.000915
DataValue, 0.000925, 1.0721775800000001E-07, 0.47463274002075206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1790874100000001E-07, 0.41429030895233104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1514245600000001E-07, 0.35413768887519803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1341037300000001E-07, 0.294605642557144, 0.000955, 0.000955
DataValue, 0.000965, 1.1582211100000001E-07, 0.23449282348156003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0388532E-07, 0.17392461001873003, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0834234800000001E-07, 0.11436370015144301, 0.000985, 0.000985
DataValue, 0.000995, 1.13152517E-07, 0.054751366376877005, 0.000995, 0.000995
DataValue, 0.001005, 1.1428691900000001E-07, -0.0055298055522140007, 0.001005, 0.001005
DataValue, 0.001015, 1.15953142E-07, -0.065923333168030007, 0.001015, 0.001015
DataValue, 0.001025, 1.0265562600000001E-07, -0.125663161277771, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0712737000000001E-07, -0.185478016734123, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1599868100000001E-07, -0.24554646015167203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.15093407E-07, -0.305663496255875, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1613391100000001E-07, -0.365513920783997, 0.001065, 0.001065
DataValue, 0.001075, 1.19310101E-07, -0.42550522089004506, 0.001075, 0.001075
DataValue, 0.001085, 1.1785408600000001E-07, -0.485509216785431, 0.001085, 0.001085
DataValue, 0.001095, 1.23774129E-07, -0.54517650604248, 0.001095, 0.001095
DataValue, 0.001105, 1.2557488600000002E-07, -0.605392873287201, 0.001105, 0.001105
DataValue, 0.001115, 1.2759564100000002E-07, -0.665503919124603, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1662509500000001E-07, -0.725554049015045, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3585736300000002E-07, -0.785654544830322, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.29445439E-07, -0.845968127250671, 0.001145, 0.001145
DataValue, 0.001155, 1.26819998E-07, -0.90591537952423107, 0.001155, 0.001155
DataValue, 0.001165, 1.3234065900000001E-07, -0.96534633636474609, 0.001165, 0.001165
DataValue, 0.001175, 1.40554036E-07, -1.0260607004165652, 0.001175, 0.001175
DataValue, 0.001185, 1.41068327E-07, -1.086154460906982, 0.001185, 0.001185
DataValue, 0.001195, 1.3943083800000002E-07, -1.1458340883255012, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3863696300000002E-07, -1.205987811088562, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5166752100000002E-07, -1.2661671638488772, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.40690659E-07, -1.3256087303161621, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.45859588E-07, -1.3854830265045171, 0.001235, 0.001235
DataValue, 0.001245, 1.46268775E-07, -1.4461932182312012, 0.001245, 0.001245
DataValue, 0.001255, 1.46636637E-07, -1.5060362815856931, 0.001255, 0.001255
DataValue, 0.001265, 1.5185671000000002E-07, -1.565906405448914, 0.001265, 0.001265
DataValue, 0.001275, 1.5383822900000001E-07, -1.6261491775512702, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.51235909E-07, -1.6859023571014402, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.58284749E-07, -1.7454833984375002, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5793440900000002E-07, -1.8056169748306272, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.66369205E-07, -1.8658062219619751, 0.001315, 0.001315
DataValue, 0.001325, 1.40195283E-07, -1.9260687828063972, 0.001325, 0.001325
DataValue, 0.001335, 1.63623227E-07, -1.9856004714965823, 0.001335, 0.001335
DataValue, 0.001345, 1.62551189E-07, -2.0459022521972661, 0.001345, 0.001345
DataValue, 0.001355, 1.6031461300000002E-07, -2.1058676242828374, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5958241300000002E-07, -2.1656451225280762, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6757157100000002E-07, -2.2254729270935063, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.63067597E-07, -2.2858190536499023, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7026077600000003E-07, -2.345416784286499, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.71124711E-07, -2.405065774917603, 0.001405, 0.001405
DataValue, 0.001415, 1.75653909E-07, -2.4652712345123291, 0.001415, 0.001415
DataValue, 0.001425, 1.6601605100000002E-07, -2.5255274772644043, 0.001425, 0.001425
DataValue, 0.001435, 1.73868585E-07, -2.5850048065185551, 0.001435, 0.001435
DataValue, 0.001445, 1.7924701000000003E-07, -2.6451206207275391, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6700612100000002E-07, -2.705066442489624, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.82644598E-07, -2.7648851871490483, 0.0014650000000000002, 0.0014650000000000002
