
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3242726900000002E-07, 0.054328721016645, 5E-06, 5E-06
DataValue, 1.5E-05, -2.33926031E-07, 0.11406537890434301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.11058619E-07, 0.173786893486977, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6296572700000004E-07, 0.234118089079857, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6248787300000003E-07, 0.294144600629806, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2028727600000001E-07, 0.353554427623749, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6018472E-07, 0.41359645128250105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.89827E-07, 0.47368988394737205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.46984598E-07, 0.53298771381378207, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.6021416500000005E-07, 0.593357622623444, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9999878800000004E-07, 0.653705358505249, 0.000105, 0.000105
DataValue, 0.000115, -2.5920027700000004E-07, 0.71314263343811, 0.000115, 0.000115
DataValue, 0.000125, -2.53529663E-07, 0.77320545911788907, 0.000125, 0.000125
DataValue, 0.000135, -3.1077104300000005E-07, 0.833492636680603, 0.000135, 0.000135
DataValue, 0.000145, -2.82846827E-07, 0.89345049858093306, 0.000145, 0.000145
DataValue, 0.000155, -2.70657097E-07, 0.95323008298873912, 0.000155, 0.000155
DataValue, 0.000165, -3.1893748100000004E-07, 1.013370037078857, 0.000165, 0.000165
DataValue, 0.000175, -3.12484218E-07, 1.0735874176025391, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7559059400000003E-07, 1.133566737174988, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.28349728E-07, 1.1938208341598511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.52137818E-07, 1.2537237405776982, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.12121955E-07, 1.313894629478455, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.54100422E-07, 1.3737133741378782, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.9310100400000004E-07, 1.4335652589797971, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.8076692000000004E-07, 1.4939267635345461, 0.000245, 0.000245
DataValue, 0.000255, -4.0535590500000005E-07, 1.5535844564437871, 0.000255, 0.000255
DataValue, 0.000265, -4.93100003E-07, 1.6131675243377692, 0.000265, 0.000265
DataValue, 0.000275, -4.7770953400000006E-07, 1.6736953258514402, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.08291464E-07, 1.7338732481002812, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.14427734E-07, 1.7934345006942751, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.431549200000001E-07, 1.8536597490310671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.69785663E-07, 1.9139158725738532, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.60626108E-07, 1.9734863042831421, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.9682257600000009E-07, 2.03318452835083, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.8336876200000007E-07, 2.0942211151123051, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.1762436800000011E-07, 2.1537749767303471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.8982202500000011E-07, 2.2131550312042241, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.69168401E-07, 2.2733557224273682, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.2002754900000008E-07, 2.3334214687347412, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.97797055E-07, 2.3929157257080083, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3495097100000009E-07, 2.4530487060546884, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.10460779E-07, 2.513358354568481, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.41912186E-07, 2.5729696750640874, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.90094067E-07, 2.6327288150787354, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.00436158E-07, 2.6933274269104004, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.7236940200000009E-07, 2.7530808448791504, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.07249945E-07, 2.8131208419799814, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.3076760200000007E-07, 2.8734183311462402, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.0261745600000006E-07, 2.9336519241333012, 0.000485, 0.000485
DataValue, 0.000495, -7.4688017500000008E-07, 2.9931519031524663, 0.000495, 0.000495
DataValue, 0.000505, -2.39005971E-07, 2.9930927753448491, 0.000505, 0.000505
DataValue, 0.000515, -1.74292509E-07, 2.9335319995880131, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1971371800000002E-07, 2.8736052513122563, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -3.6041961000000004E-08, 2.8131568431854252, 0.000535, 0.000535
DataValue, 0.000545, -2.1533673E-08, 2.7534682750701904, 0.000545, 0.000545
DataValue, 0.000555, 3.5668020000000004E-09, 2.6938862800598153, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 8.1754330000000011E-08, 2.63342547416687, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.1680867E-08, 2.5735983848571782, 0.000575, 0.000575
DataValue, 0.000585, 7.0539237E-08, 2.5137479305267334, 0.000585, 0.000585
DataValue, 0.000595, 1.1589008200000001E-07, 2.4535496234893803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.29661245E-07, 2.3935434818267822, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.0990486700000001E-07, 2.3340072631835942, 0.000615, 0.000615
DataValue, 0.000625, 1.3562053900000002E-07, 2.274051427841187, 0.000625, 0.000625
DataValue, 0.000635, 1.8869568000000002E-07, 2.2138442993164062, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4686016E-07, 2.1543517112731934, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4009859200000002E-07, 2.0943632125854492, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.75146624E-07, 2.03380560874939, 0.000665, 0.000665
DataValue, 0.000675, 1.5474140000000002E-07, 1.9740501642227171, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4549662800000002E-07, 1.9144332408905032, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0683769700000003E-07, 1.8540323972702031, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9081943500000003E-07, 1.7939125299453742, 0.000705, 0.000705
DataValue, 0.000715, 1.41361909E-07, 1.7341963052749632, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8392825E-07, 1.6743422746658332, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7899265000000002E-07, 1.614098787307739, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4609992100000002E-07, 1.5540190935134892, 0.000745, 0.000745
DataValue, 0.000755, 1.8344127300000002E-07, 1.4941806793212891, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.18639258E-07, 1.4341869354248051, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6035735900000002E-07, 1.3743628263473511, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.59528454E-07, 1.3145927190780642, 0.000785, 0.000785
DataValue, 0.000795, 1.86161316E-07, 1.2546067237854002, 0.000795, 0.000795
DataValue, 0.000805, 1.5718117700000002E-07, 1.194193482398987, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6782871600000002E-07, 1.1342480182647712, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.1223293300000001E-07, 1.0745640993118291, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9131832100000002E-07, 1.0141294002532961, 0.000835, 0.000835
DataValue, 0.000845, 1.43955134E-07, 0.953853487968445, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8011725400000002E-07, 0.89441025257110607, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.72484732E-07, 0.834294259548187, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.62612849E-07, 0.774257838726044, 0.000875, 0.000875
DataValue, 0.000885, 1.98114222E-07, 0.7144056558609011, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9496747E-07, 0.65462815761566207, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4731068600000001E-07, 0.593846142292023, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7937102800000002E-07, 0.533785462379456, 0.000915, 0.000915
DataValue, 0.000925, 2.0983590300000002E-07, 0.47459822893142706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.63812416E-07, 0.41444173455238303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.62230975E-07, 0.354153513908386, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0571590700000002E-07, 0.294743001461029, 0.000955, 0.000955
DataValue, 0.000965, 1.8994008100000002E-07, 0.23473514616489402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8072194100000002E-07, 0.174277514219284, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1651689500000002E-07, 0.11462715268135101, 0.000985, 0.000985
DataValue, 0.000995, 2.06850302E-07, 0.054997559636831006, 0.000995, 0.000995
DataValue, 0.001005, 2.0144736400000001E-07, -0.0056650526821610007, 0.001005, 0.001005
DataValue, 0.001015, 2.73091928E-07, -0.06573842465877501, 0.001015, 0.001015
DataValue, 0.001025, 2.7736328400000004E-07, -0.125228896737099, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.6948905E-07, -0.185252606868744, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.0068682100000004E-07, -0.245236858725548, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4986760500000004E-07, -0.30499324202537503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4687357700000004E-07, -0.36478802561759904, 0.001065, 0.001065
DataValue, 0.001075, 4.03208304E-07, -0.42526713013649003, 0.001075, 0.001075
DataValue, 0.001085, 4.5508247100000004E-07, -0.48507669568061806, 0.001085, 0.001085
DataValue, 0.001095, 4.18507653E-07, -0.54499512910842907, 0.001095, 0.001095
DataValue, 0.001105, 4.1898201200000006E-07, -0.60523122549057007, 0.001105, 0.001105
DataValue, 0.001115, 4.2510245600000003E-07, -0.665223896503448, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.00544991E-07, -0.724946856498718, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.92509605E-07, -0.784958899021149, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.2428826000000004E-07, -0.84549331665039107, 0.001145, 0.001145
DataValue, 0.001155, 3.8154465200000005E-07, -0.905183851718903, 0.001155, 0.001155
DataValue, 0.001165, 3.41219106E-07, -0.9649271965026851, 0.001165, 0.001165
DataValue, 0.001175, 3.5921047500000003E-07, -1.025658845901489, 0.001175, 0.001175
DataValue, 0.001185, 3.48593062E-07, -1.0856586694717412, 0.001185, 0.001185
DataValue, 0.001195, 3.06407884E-07, -1.1454671621322632, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3842897600000004E-07, -1.2055989503860471, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4805214000000003E-07, -1.2655849456787112, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.8870238100000005E-07, -1.325219511985779, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.97698421E-07, -1.3852301836013792, 0.001235, 0.001235
DataValue, 0.001245, 2.8823365000000004E-07, -1.4459167718887331, 0.001245, 0.001245
DataValue, 0.001255, 2.5936000700000004E-07, -1.5058386325836182, 0.001255, 0.001255
DataValue, 0.001265, 2.58377639E-07, -1.5656964778900151, 0.001265, 0.001265
DataValue, 0.001275, 2.9395329200000004E-07, -1.6257166862487791, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.53376896E-07, -1.6854343414306641, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.1562563300000002E-07, -1.7454864978790281, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.4525320400000003E-07, -1.8054742813110352, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1906036800000002E-07, -1.8655564785003662, 0.001315, 0.001315
DataValue, 0.001325, 1.95240034E-07, -1.9254566431045532, 0.001325, 0.001325
DataValue, 0.001335, 2.43870772E-07, -1.9853197336196902, 0.001335, 0.001335
DataValue, 0.001345, 2.3701809900000003E-07, -2.0456008911132812, 0.001345, 0.001345
DataValue, 0.001355, 1.9060293300000002E-07, -2.1055929660797124, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0261539600000003E-07, -2.165347576141357, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2062148700000002E-07, -2.2252681255340581, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.8433814800000003E-07, -2.285435676574707, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.10920561E-07, -2.3453125953674321, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.38760691E-07, -2.40489673614502, 0.001405, 0.001405
DataValue, 0.001415, 1.94677384E-07, -2.465317010879517, 0.001415, 0.001415
DataValue, 0.001425, 1.8612138300000002E-07, -2.525367259979248, 0.001425, 0.001425
DataValue, 0.001435, 2.3689338500000002E-07, -2.58458685874939, 0.001435, 0.001435
DataValue, 0.001445, 1.9722716600000002E-07, -2.6447007656097412, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.8590837700000002E-07, -2.7047674655914311, 0.0014550000000000001, 0.0014550000000000001
