
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5846345000000003E-07, 0.054488971829414007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.16385189E-07, 0.11442428082227701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0980580500000003E-07, 0.17413417994976002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0984434500000002E-07, 0.23447628319263503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1671802100000002E-07, 0.294545769691467, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.13365965E-07, 0.35406652092933705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2978710500000003E-07, 0.41437375545501703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3051231300000002E-07, 0.47454962134361306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2615758200000003E-07, 0.533980250358582, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3208043800000003E-07, 0.59387820959091209, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2176851600000002E-07, 0.65429776906967207, 0.000105, 0.000105
DataValue, 0.000115, -2.61627434E-07, 0.713947117328644, 0.000115, 0.000115
DataValue, 0.000125, -2.29416443E-07, 0.773810923099518, 0.000125, 0.000125
DataValue, 0.000135, -2.4111361100000004E-07, 0.83424282073974609, 0.000135, 0.000135
DataValue, 0.000145, -2.46389732E-07, 0.894058704376221, 0.000145, 0.000145
DataValue, 0.000155, -2.5341825E-07, 0.95383203029632613, 0.000155, 0.000155
DataValue, 0.000165, -2.42161832E-07, 1.0140283107757571, 0.000165, 0.000165
DataValue, 0.000175, -2.4966541900000004E-07, 1.0744168758392332, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.48098701E-07, 1.1339936256408691, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5779471E-07, 1.194005012512207, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3147575200000003E-07, 1.2543162107467651, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7482335E-07, 1.3143807649612431, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.56834085E-07, 1.3740842342376711, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6349403000000005E-07, 1.4340548515319822, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.66518185E-07, 1.494464159011841, 0.000245, 0.000245
DataValue, 0.000255, -2.54214939E-07, 1.5543562173843382, 0.000255, 0.000255
DataValue, 0.000265, -2.61171976E-07, 1.6141759157180791, 0.000265, 0.000265
DataValue, 0.000275, -2.67834764E-07, 1.6743159294128422, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6958994700000004E-07, 1.7341881990432742, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7597946E-07, 1.7938156127929692, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.46766007E-07, 1.8540626764297492, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.8900510100000003E-07, 1.9143970012664802, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.68772254E-07, 1.9739431142807011, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.79356755E-07, 2.0338723659515381, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.77519547E-07, 2.0944232940673833, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.64826042E-07, 2.1541018486022954, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.75989265E-07, 2.2139797210693364, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.8915437200000005E-07, 2.274059534072876, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.81086727E-07, 2.3336803913116464, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.74011256E-07, 2.3935635089874272, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4696149100000004E-07, 2.453589916229248, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.1616139E-07, 2.513548851013184, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7832322800000003E-07, 2.5733768939971924, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.78056973E-07, 2.6334853172302251, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.9050878000000005E-07, 2.6938056945800781, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7965313600000004E-07, 2.7537124156951904, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.88951867E-07, 2.8136065006256104, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9886089700000004E-07, 2.87406587600708, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8782307E-07, 2.9340255260467534, 0.000485, 0.000485
DataValue, 0.000495, -2.9832835900000003E-07, 2.9935238361358643, 0.000495, 0.000495
DataValue, 0.000505, 9.9240509000000014E-08, 2.9939045906066903, 0.000505, 0.000505
DataValue, 0.000515, 1.0535114100000001E-07, 2.9340732097625732, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3969780400000002E-07, 2.8741276264190674, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.34315869E-07, 2.8137297630310063, 0.000535, 0.000535
DataValue, 0.000545, 1.39995592E-07, 2.7538866996765141, 0.000545, 0.000545
DataValue, 0.000555, 1.5215309200000002E-07, 2.694158554077148, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.41228782E-07, 2.6339516639709473, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3720337200000001E-07, 2.5738310813903813, 0.000575, 0.000575
DataValue, 0.000585, 1.4974205000000001E-07, 2.5143141746521, 0.000585, 0.000585
DataValue, 0.000595, 1.58748591E-07, 2.4541926383972172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7494903700000002E-07, 2.394145250320435, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1951259200000002E-07, 2.3345181941986084, 0.000615, 0.000615
DataValue, 0.000625, 1.50050354E-07, 2.2746655941009521, 0.000625, 0.000625
DataValue, 0.000635, 1.52028377E-07, 2.2146098613739014, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.51482539E-07, 2.1545732021331792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4780536600000002E-07, 2.0948019027709961, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5366096300000001E-07, 2.0342757701873784, 0.000665, 0.000665
DataValue, 0.000675, 1.44236807E-07, 1.9744013547897341, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.5224488E-07, 1.9148653745651252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4535649500000002E-07, 1.8549318313598631, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5792250000000002E-07, 1.7946182489395142, 0.000705, 0.000705
DataValue, 0.000715, 1.39714615E-07, 1.7348517179489142, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.48496241E-07, 1.6750185489654541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4953815300000002E-07, 1.6146155595779421, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4205979000000002E-07, 1.5547446012496951, 0.000745, 0.000745
DataValue, 0.000755, 1.42549567E-07, 1.4947850704193122, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4709768000000002E-07, 1.4345774650573731, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.3939509800000002E-07, 1.3745981454849241, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.36984767E-07, 1.3148339986801152, 0.000785, 0.000785
DataValue, 0.000795, 1.45421652E-07, 1.2548582553863532, 0.000795, 0.000795
DataValue, 0.000805, 1.6563628000000003E-07, 1.1947333812713621, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.05056159E-07, 1.134474396705627, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.40202985E-07, 1.0746821165084841, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.37590845E-07, 1.0146880149841311, 0.000835, 0.000835
DataValue, 0.000845, 1.32131845E-07, 0.95461744070053112, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.31436778E-07, 0.894743800163269, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3858230800000002E-07, 0.8345562815666201, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.24095052E-07, 0.774346947669983, 0.000875, 0.000875
DataValue, 0.000885, 1.2975584700000002E-07, 0.714551508426666, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3870142400000002E-07, 0.65489161014556907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2831805000000002E-07, 0.594409346580505, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.22292192E-07, 0.53443282842636108, 0.000915, 0.000915
DataValue, 0.000925, 1.3061978200000002E-07, 0.47486627101898204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.2220461100000002E-07, 0.414451956748962, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.28075612E-07, 0.354562431573868, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.2785629600000002E-07, 0.295093804597855, 0.000955, 0.000955
DataValue, 0.000965, 1.1838239500000001E-07, 0.23496055603027302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.22691588E-07, 0.174450099468231, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.19102701E-07, 0.11474232375621801, 0.000985, 0.000985
DataValue, 0.000995, 1.21880191E-07, 0.055276859551668008, 0.000995, 0.000995
DataValue, 0.001005, 1.5204588500000002E-07, -0.0051740771159530007, 0.001005, 0.001005
DataValue, 0.001015, 8.1965233E-08, -0.06524181365966801, 0.001015, 0.001015
DataValue, 0.001025, 1.22763751E-07, -0.12471361458301501, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.20747188E-07, -0.18482431769371002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.20375134E-07, -0.24481703341007202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1860381500000001E-07, -0.30495449900627103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.26517293E-07, -0.364784508943558, 0.001065, 0.001065
DataValue, 0.001075, 1.19495084E-07, -0.42495614290237405, 0.001075, 0.001075
DataValue, 0.001085, 1.2913433500000002E-07, -0.48483121395111106, 0.001085, 0.001085
DataValue, 0.001095, 1.28685201E-07, -0.544557332992554, 0.001095, 0.001095
DataValue, 0.001105, 1.35235169E-07, -0.60507869720459007, 0.001105, 0.001105
DataValue, 0.001115, 1.2985113100000001E-07, -0.665394008159637, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.34899537E-07, -0.72491794824600209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.37559326E-07, -0.78494375944137607, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.33130314E-07, -0.84519678354263306, 0.001145, 0.001145
DataValue, 0.001155, 1.49854159E-07, -0.905186653137207, 0.001155, 0.001155
DataValue, 0.001165, 1.37657423E-07, -0.96472436189651511, 0.001165, 0.001165
DataValue, 0.001175, 1.42389112E-07, -1.0254020690917971, 0.001175, 0.001175
DataValue, 0.001185, 1.48529878E-07, -1.0856673717498782, 0.001185, 0.001185
DataValue, 0.001195, 1.51690642E-07, -1.1451853513717651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7697679800000002E-07, -1.205036878585815, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1748692700000001E-07, -1.2654106616973881, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.53595792E-07, -1.3251018524169922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5713072800000003E-07, -1.3852435350418091, 0.001235, 0.001235
DataValue, 0.001245, 1.56854654E-07, -1.4459036588668821, 0.001245, 0.001245
DataValue, 0.001255, 1.5287479E-07, -1.5055189132690432, 0.001255, 0.001255
DataValue, 0.001265, 1.6906751900000002E-07, -1.5654252767562871, 0.001265, 0.001265
DataValue, 0.001275, 1.6204600700000002E-07, -1.6256067752838141, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.66061596E-07, -1.6853617429733281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.60271881E-07, -1.7452484369277952, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6953066500000001E-07, -1.805366158485413, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6756175100000003E-07, -1.8654614686965942, 0.001315, 0.001315
DataValue, 0.001325, 1.7654377900000002E-07, -1.9252818822860722, 0.001325, 0.001325
DataValue, 0.001335, 1.66549967E-07, -1.9851351976394651, 0.001335, 0.001335
DataValue, 0.001345, 1.6585210000000001E-07, -2.0456240177154541, 0.001345, 0.001345
DataValue, 0.001355, 1.7738599900000002E-07, -2.1057097911834721, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6789528000000002E-07, -2.1652848720550542, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.75947505E-07, -2.2252917289733891, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6824631600000002E-07, -2.2856354713439941, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8180239200000002E-07, -2.3451797962188721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0257054700000002E-07, -2.404860258102417, 0.001405, 0.001405
DataValue, 0.001415, 1.4421297600000002E-07, -2.465362548828125, 0.001415, 0.001415
DataValue, 0.001425, 1.75796856E-07, -2.5252292156219482, 0.001425, 0.001425
DataValue, 0.001435, 1.7743855100000002E-07, -2.584597110748291, 0.001435, 0.001435
DataValue, 0.001445, 1.78097181E-07, -2.644960880279541, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.81705687E-07, -2.7048642635345463, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.82304078E-07, -2.7648055553436284, 0.0014650000000000002, 0.0014650000000000002
