
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.78748138E-07, 0.054377324879169006, 5E-06, 5E-06
DataValue, 1.5E-05, -1.86369448E-07, 0.11406608670949901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9394380500000001E-07, 0.17371927201747903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0657145700000002E-07, 0.23378348350524902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0757833900000002E-07, 0.293853342533112, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0939521100000003E-07, 0.353501230478287, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1592063600000002E-07, 0.41365915536880504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2043792600000003E-07, 0.473884671926498, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.22859484E-07, 0.53319829702377308, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2934007400000002E-07, 0.593133985996246, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2541766500000002E-07, 0.653927624225616, 0.000105, 0.000105
DataValue, 0.000115, -2.2986978400000002E-07, 0.71343499422073409, 0.000115, 0.000115
DataValue, 0.000125, -2.3003934800000003E-07, 0.7731410264968871, 0.000125, 0.000125
DataValue, 0.000135, -2.38511291E-07, 0.83357220888137806, 0.000135, 0.000135
DataValue, 0.000145, -2.40969968E-07, 0.8936882019042971, 0.000145, 0.000145
DataValue, 0.000155, -2.3400940600000003E-07, 0.95320332050323509, 0.000155, 0.000155
DataValue, 0.000165, -2.50752151E-07, 1.0134567022323611, 0.000165, 0.000165
DataValue, 0.000175, -2.4278753600000003E-07, 1.073758602142334, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5000665E-07, 1.1336241960525511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.48433622E-07, 1.1935063600540161, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5152922900000004E-07, 1.2539160251617432, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5135335600000003E-07, 1.3136922121047971, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.55283453E-07, 1.373406648635864, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.55724899E-07, 1.4335092306137092, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.57807329E-07, 1.4940493106842041, 0.000245, 0.000245
DataValue, 0.000255, -2.63252304E-07, 1.5538729429245002, 0.000255, 0.000255
DataValue, 0.000265, -2.54548439E-07, 1.6136673688888552, 0.000265, 0.000265
DataValue, 0.000275, -2.66594554E-07, 1.67406439781189, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5584262200000003E-07, 1.7340074777603152, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7103965300000004E-07, 1.7934352159500122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6624070400000005E-07, 1.8533413410186772, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.73836775E-07, 1.9135273694992072, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6321868100000003E-07, 1.9733954668045042, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.72330311E-07, 2.033292293548584, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7432165000000004E-07, 2.093953132629395, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.70935971E-07, 2.1536014080047612, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.8104116700000003E-07, 2.213363409042358, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7315783800000004E-07, 2.2734594345092773, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.8502523700000004E-07, 2.3331859111785893, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.80540206E-07, 2.3929235935211182, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.82731918E-07, 2.4532449245452881, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.93294676E-07, 2.5130496025085454, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.88471199E-07, 2.57287073135376, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.0327868200000004E-07, 2.6326062679290771, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.12807941E-07, 2.6932559013366704, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.1211286E-07, 2.753101110458374, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3043565400000005E-07, 2.8128211498260502, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.4583519E-07, 2.8731884956359863, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.52763522E-07, 2.9331884384155273, 0.000485, 0.000485
DataValue, 0.000495, -3.8343722500000004E-07, 2.9928419589996342, 0.000495, 0.000495
DataValue, 0.000505, 2.8743651000000004E-08, 2.992721796035767, 0.000505, 0.000505
DataValue, 0.000515, 6.450918E-08, 2.9333405494689941, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.6291345E-08, 2.8734519481658944, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1125507600000001E-07, 2.8132896423339844, 0.000535, 0.000535
DataValue, 0.000545, 1.2840493500000002E-07, 2.7535755634307861, 0.000545, 0.000545
DataValue, 0.000555, 1.33301285E-07, 2.693561315536499, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.30019302E-07, 2.633192777633667, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.40658429E-07, 2.573386669158936, 0.000575, 0.000575
DataValue, 0.000585, 1.4452338300000002E-07, 2.5136573314666752, 0.000585, 0.000585
DataValue, 0.000595, 1.4170314000000001E-07, 2.453577041625977, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.40937999E-07, 2.3934504985809331, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5083792000000002E-07, 2.3337714672088623, 0.000615, 0.000615
DataValue, 0.000625, 1.4580282900000001E-07, 2.274061918258667, 0.000625, 0.000625
DataValue, 0.000635, 1.50009015E-07, 2.2137565612792973, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.38358104E-07, 2.1539092063903813, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.43837411E-07, 2.0943057537078862, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.53740132E-07, 2.0336885452270512, 0.000665, 0.000665
DataValue, 0.000675, 1.4271422800000002E-07, 1.9737490415573122, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4872186700000002E-07, 1.9141701459884641, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.41993922E-07, 1.8540095090866091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4746413500000002E-07, 1.7937483787536621, 0.000705, 0.000705
DataValue, 0.000715, 1.34677421E-07, 1.734177231788635, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.52941354E-07, 1.6745177507400511, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.36671559E-07, 1.6141713857650761, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.38384024E-07, 1.5542991161346442, 0.000745, 0.000745
DataValue, 0.000755, 1.4679149300000002E-07, 1.4946328401565552, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4447573400000002E-07, 1.4343422651290891, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4178863200000002E-07, 1.374076128005981, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3771907E-07, 1.3144233226776121, 0.000785, 0.000785
DataValue, 0.000795, 1.41367522E-07, 1.254330992698669, 0.000795, 0.000795
DataValue, 0.000805, 1.33621498E-07, 1.194074749946594, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4044052E-07, 1.13408625125885, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.30506976E-07, 1.0742115974426272, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.3727554900000002E-07, 1.013674736022949, 0.000835, 0.000835
DataValue, 0.000845, 1.29302506E-07, 0.95366364717483509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.30214787E-07, 0.89391821622848511, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3264264000000002E-07, 0.83413153886795011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.27121282E-07, 0.77394509315490712, 0.000875, 0.000875
DataValue, 0.000885, 1.3196928700000002E-07, 0.714099943637848, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1711486500000001E-07, 0.654467880725861, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.3798603500000002E-07, 0.594156801700592, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0669224800000001E-07, 0.534011900424957, 0.000915, 0.000915
DataValue, 0.000925, 1.19598084E-07, 0.47456759214401206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1740495200000001E-07, 0.414341002702713, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1706231400000001E-07, 0.35441979765892, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.03980611E-07, 0.29504978656768804, 0.000955, 0.000955
DataValue, 0.000965, 1.1766490400000001E-07, 0.23480945825576802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.15279086E-07, 0.174088031053543, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0564333100000001E-07, 0.11431545019149801, 0.000985, 0.000985
DataValue, 0.000995, 1.1860241500000002E-07, 0.054740801453590004, 0.000995, 0.000995
DataValue, 0.001005, 1.0540369300000001E-07, -0.0057439468801020006, 0.001005, 0.001005
DataValue, 0.001015, 1.2286885500000002E-07, -0.065829999744892009, 0.001015, 0.001015
DataValue, 0.001025, 1.12109909E-07, -0.125802993774414, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1130552500000002E-07, -0.18551218509674103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0829540300000001E-07, -0.245609492063522, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.22007719E-07, -0.305724769830704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.23265437E-07, -0.365569919347763, 0.001065, 0.001065
DataValue, 0.001075, 1.1483415100000001E-07, -0.42566937208175704, 0.001075, 0.001075
DataValue, 0.001085, 1.1689415700000002E-07, -0.485590934753418, 0.001085, 0.001085
DataValue, 0.001095, 1.1551031100000001E-07, -0.54521453380584706, 0.001095, 0.001095
DataValue, 0.001105, 1.41024188E-07, -0.60546928644180309, 0.001105, 0.001105
DataValue, 0.001115, 1.10854991E-07, -0.66572195291519209, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.27424684E-07, -0.725771367549896, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.26679851E-07, -0.78583133220672607, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.30451625E-07, -0.84619987010955811, 0.001145, 0.001145
DataValue, 0.001155, 1.3211223400000001E-07, -0.90593367815017711, 0.001155, 0.001155
DataValue, 0.001165, 1.3159792900000002E-07, -0.965472757816315, 0.001165, 0.001165
DataValue, 0.001175, 1.33045532E-07, -1.0260511636734011, 0.001175, 0.001175
DataValue, 0.001185, 1.3952824E-07, -1.086366534233093, 0.001185, 0.001185
DataValue, 0.001195, 1.38061708E-07, -1.145972847938538, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.42154377E-07, -1.2060209512710571, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4484079700000002E-07, -1.2665443420410161, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.42421342E-07, -1.3258597850799561, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.46826522E-07, -1.3856201171875, 0.001235, 0.001235
DataValue, 0.001245, 1.47631596E-07, -1.4462674856185911, 0.001245, 0.001245
DataValue, 0.001255, 1.4554638E-07, -1.5062384605407722, 0.001255, 0.001255
DataValue, 0.001265, 1.53618217E-07, -1.5658046007156372, 0.001265, 0.001265
DataValue, 0.001275, 1.4477913600000002E-07, -1.6261336803436282, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5611964000000002E-07, -1.6860731840133671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4807233100000001E-07, -1.7458277940750122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.75517982E-07, -1.8058578968048102, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.41090752E-07, -1.8662102222442631, 0.001315, 0.001315
DataValue, 0.001325, 1.6077567E-07, -1.9260493516922002, 0.001325, 0.001325
DataValue, 0.001335, 1.5540425100000002E-07, -1.9856839179992682, 0.001335, 0.001335
DataValue, 0.001345, 1.6459017600000002E-07, -2.0461604595184331, 0.001345, 0.001345
DataValue, 0.001355, 1.6019900800000002E-07, -2.1059825420379643, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6739709E-07, -2.1656243801116943, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6372412400000002E-07, -2.2256438732147221, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6687089E-07, -2.2857778072357182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.65086249E-07, -2.3455510139465332, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6765074E-07, -2.405171155929565, 0.001405, 0.001405
DataValue, 0.001415, 1.6927562300000002E-07, -2.465473890304565, 0.001415, 0.001415
DataValue, 0.001425, 1.6916631300000002E-07, -2.5253150463104252, 0.001425, 0.001425
DataValue, 0.001435, 1.6849506300000002E-07, -2.5848450660705571, 0.001435, 0.001435
DataValue, 0.001445, 1.70065292E-07, -2.645160436630249, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.79687035E-07, -2.7054002285003662, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.71545821E-07, -2.7649695873260502, 0.0014650000000000002, 0.0014650000000000002
