
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8680737E-07, 0.054148390889168, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9669397500000002E-07, 0.113991066813469, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.03169662E-07, 0.17367419600486803, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1027035800000002E-07, 0.23409765958786002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1574337000000002E-07, 0.29399985074996904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2184980300000002E-07, 0.353594213724136, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2597539800000002E-07, 0.413757055997848, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2448435300000002E-07, 0.473938912153244, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3222196400000003E-07, 0.53331774473190308, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3008559E-07, 0.59329283237457309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.42345408E-07, 0.653531014919281, 0.000105, 0.000105
DataValue, 0.000115, -2.3728227900000003E-07, 0.712976038455963, 0.000115, 0.000115
DataValue, 0.000125, -2.3664677000000003E-07, 0.77300292253494307, 0.000125, 0.000125
DataValue, 0.000135, -2.4973476800000004E-07, 0.833389759063721, 0.000135, 0.000135
DataValue, 0.000145, -2.3644847100000002E-07, 0.89337158203125011, 0.000145, 0.000145
DataValue, 0.000155, -2.4471791E-07, 0.95302510261535611, 0.000155, 0.000155
DataValue, 0.000165, -2.4319882600000004E-07, 1.013157963752747, 0.000165, 0.000165
DataValue, 0.000175, -2.49302445E-07, 1.07370126247406, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4098258700000005E-07, 1.1334185600280762, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4625728700000004E-07, 1.19341516494751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5053987E-07, 1.2535078525543211, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5293059E-07, 1.313475966453552, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.45051439E-07, 1.3732484579086302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.57873182E-07, 1.433465957641602, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5483854E-07, 1.4936699867248542, 0.000245, 0.000245
DataValue, 0.000255, -2.55322703E-07, 1.5536239147186282, 0.000255, 0.000255
DataValue, 0.000265, -2.61258862E-07, 1.6136254072189331, 0.000265, 0.000265
DataValue, 0.000275, -2.59467924E-07, 1.6739728450775151, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.59270337E-07, 1.7338190078735352, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6144033400000004E-07, 1.7931739091873171, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.71552551E-07, 1.8534026145935061, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.65277976E-07, 1.9137926101684573, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.64033559E-07, 1.9733887910842902, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.68699381E-07, 2.0334057807922363, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7008533700000003E-07, 2.0938458442687993, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.67358303E-07, 2.1534018516540532, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6204853E-07, 2.2133457660675053, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.83612678E-07, 2.273406982421875, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6645511800000004E-07, 2.33316969871521, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.72590967E-07, 2.3929407596588144, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8037692300000003E-07, 2.4530656337738042, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7225115700000003E-07, 2.5131673812866211, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8055069400000004E-07, 2.5728449821472172, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.86158951E-07, 2.6326003074646, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.84880912E-07, 2.6932361125946054, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8382356700000003E-07, 2.7528984546661381, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0314765800000004E-07, 2.8127665519714364, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.00373642E-07, 2.8728606700897221, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.14913478E-07, 2.9328424930572514, 0.000485, 0.000485
DataValue, 0.000495, -3.18978806E-07, 2.9927787780761723, 0.000495, 0.000495
DataValue, 0.000505, 5.0495576E-08, 2.9930930137634282, 0.000505, 0.000505
DataValue, 0.000515, 1.0256033500000001E-07, 2.93346381187439, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1035470500000001E-07, 2.8737680912017822, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.20281939E-07, 2.8132898807525644, 0.000535, 0.000535
DataValue, 0.000545, 1.2968647E-07, 2.7533507347106934, 0.000545, 0.000545
DataValue, 0.000555, 1.32927823E-07, 2.6935584545135502, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4637738800000002E-07, 2.6332225799560551, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.29576463E-07, 2.5731270313262944, 0.000575, 0.000575
DataValue, 0.000585, 1.4261823400000002E-07, 2.5135993957519531, 0.000585, 0.000585
DataValue, 0.000595, 1.48442993E-07, 2.453628778457642, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.40628998E-07, 2.3933098316192631, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.37838185E-07, 2.3335483074188232, 0.000615, 0.000615
DataValue, 0.000625, 1.45968883E-07, 2.2740955352783203, 0.000625, 0.000625
DataValue, 0.000635, 1.44201778E-07, 2.2139394283294682, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.45132276E-07, 2.1538984775543213, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.48044307E-07, 2.0942199230194092, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.37065342E-07, 2.0336840152740483, 0.000665, 0.000665
DataValue, 0.000675, 1.46691292E-07, 1.9737486839294431, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4279550000000002E-07, 1.9143927097320561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4638439400000002E-07, 1.8539165258407591, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.39468682E-07, 1.7936561107635503, 0.000705, 0.000705
DataValue, 0.000715, 1.4866580500000002E-07, 1.734360337257385, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4095201100000002E-07, 1.6746042966842651, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.36876864E-07, 1.6139082908630371, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.40663332E-07, 1.5542117357254031, 0.000745, 0.000745
DataValue, 0.000755, 1.41239298E-07, 1.4943733215332031, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.51504963E-07, 1.4340487718582151, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.26260147E-07, 1.3744188547134402, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3835880000000002E-07, 1.3144634962081911, 0.000785, 0.000785
DataValue, 0.000795, 1.3500815E-07, 1.2544366121292112, 0.000795, 0.000795
DataValue, 0.000805, 1.39719518E-07, 1.194080114364624, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.36853032E-07, 1.1343004703521731, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.3291311500000001E-07, 1.0744961500167851, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.33370648E-07, 1.0140202045440672, 0.000835, 0.000835
DataValue, 0.000845, 1.3466831200000002E-07, 0.953756272792816, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.34985726E-07, 0.8939368724823, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.35100635E-07, 0.833971977233887, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.26875349E-07, 0.773852467536926, 0.000875, 0.000875
DataValue, 0.000885, 1.24055802E-07, 0.7138646841049191, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3997036800000001E-07, 0.6541195511817931, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.2092796500000002E-07, 0.59401273727417, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.25197914E-07, 0.534059107303619, 0.000915, 0.000915
DataValue, 0.000925, 1.2254864100000002E-07, 0.47453308105468706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.26679851E-07, 0.41443258523941, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2050266200000002E-07, 0.35426765680313105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.22036454E-07, 0.294761687517166, 0.000955, 0.000955
DataValue, 0.000965, 1.3187400300000002E-07, 0.23437801003456102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0944662400000001E-07, 0.173868253827095, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.23783238E-07, 0.114458091557026, 0.000985, 0.000985
DataValue, 0.000995, 1.18258377E-07, 0.054639715701342004, 0.000995, 0.000995
DataValue, 0.001005, 1.20380733E-07, -0.0059651327319440008, 0.001005, 0.001005
DataValue, 0.001015, 1.17081939E-07, -0.065756030380726, 0.001015, 0.001015
DataValue, 0.001025, 1.2103237200000002E-07, -0.12560610473156, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.21404426E-07, -0.185612559318542, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.21816427E-07, -0.24554927647113803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.17410558E-07, -0.30544230341911305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2020906600000002E-07, -0.36535543203353904, 0.001065, 0.001065
DataValue, 0.001075, 1.2707083400000002E-07, -0.42563658952713, 0.001075, 0.001075
DataValue, 0.001085, 1.3216688900000002E-07, -0.48548525571823103, 0.001085, 0.001085
DataValue, 0.001095, 1.24743877E-07, -0.545085608959198, 0.001095, 0.001095
DataValue, 0.001105, 1.2062317000000002E-07, -0.60541117191314708, 0.001105, 0.001105
DataValue, 0.001115, 1.3079214500000002E-07, -0.665914595127106, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.32199816E-07, -0.72546386718750011, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3164067500000002E-07, -0.78547877073288008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.23889052E-07, -0.84591388702392611, 0.001145, 0.001145
DataValue, 0.001155, 1.3041028500000002E-07, -0.905955195426941, 0.001155, 0.001155
DataValue, 0.001165, 1.54065944E-07, -0.96546012163162209, 0.001165, 0.001165
DataValue, 0.001175, 1.22412715E-07, -1.025887727737427, 0.001175, 0.001175
DataValue, 0.001185, 1.37032416E-07, -1.086111903190613, 0.001185, 0.001185
DataValue, 0.001195, 1.2768113300000002E-07, -1.145618200302124, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.45933157E-07, -1.2057704925537112, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.43417012E-07, -1.2659966945648191, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3378336E-07, -1.325539350509644, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.43192096E-07, -1.3855453729629521, 0.001235, 0.001235
DataValue, 0.001245, 1.4027585800000002E-07, -1.4460868835449221, 0.001245, 0.001245
DataValue, 0.001255, 1.51983528E-07, -1.5058925151824951, 0.001255, 0.001255
DataValue, 0.001265, 1.4564938100000002E-07, -1.5656083822250371, 0.001265, 0.001265
DataValue, 0.001275, 1.40596768E-07, -1.6261147260665891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.42492112E-07, -1.6862261295318601, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.61593363E-07, -1.7458767890930182, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5063331200000002E-07, -1.80583393573761, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.44546505E-07, -1.8660693168640141, 0.001315, 0.001315
DataValue, 0.001325, 1.4708436400000002E-07, -1.9258662462234502, 0.001325, 0.001325
DataValue, 0.001335, 1.5991943800000002E-07, -1.9857857227325442, 0.001335, 0.001335
DataValue, 0.001345, 1.5649310100000002E-07, -2.0463972091674814, 0.001345, 0.001345
DataValue, 0.001355, 1.52302334E-07, -2.1060352325439453, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.62443982E-07, -2.165471076965332, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.40882648E-07, -2.2255396842956543, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6954328400000002E-07, -2.2858467102050781, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5999580700000001E-07, -2.3456888198852544, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.49611722E-07, -2.4052715301513672, 0.001405, 0.001405
DataValue, 0.001415, 1.6329320800000002E-07, -2.46565055847168, 0.001415, 0.001415
DataValue, 0.001425, 1.6363094300000002E-07, -2.5255391597747803, 0.001425, 0.001425
DataValue, 0.001435, 1.60405705E-07, -2.5851826667785653, 0.001435, 0.001435
DataValue, 0.001445, 1.6701172E-07, -2.6454167366027832, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5948711500000002E-07, -2.7054438591003422, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.72404853E-07, -2.7651278972625732, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.74757744E-07, -2.8248820304870614, 0.0014750000000000002, 0.0014750000000000002
