
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.32227578E-07, 0.054086402058601005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.17010196E-07, 0.11361455917358401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1223226600000003E-07, 0.173473432660103, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.73844478E-07, 0.23383948206901503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.54874266E-07, 0.29382586479187, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2936249900000002E-07, 0.35337197780609103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.73194246E-07, 0.41345134377479503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.71749457E-07, 0.47380822896957403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.49462204E-07, 0.533441722393036, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8149312900000004E-07, 0.593336164951324, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9210843900000004E-07, 0.6537532806396481, 0.000105, 0.000105
DataValue, 0.000115, -2.6036900600000004E-07, 0.713350117206573, 0.000115, 0.000115
DataValue, 0.000125, -2.84426164E-07, 0.7735126018524171, 0.000125, 0.000125
DataValue, 0.000135, -3.1616488600000004E-07, 0.83341091871261608, 0.000135, 0.000135
DataValue, 0.000145, -2.8196186000000004E-07, 0.893435001373291, 0.000145, 0.000145
DataValue, 0.000155, -2.9576878500000005E-07, 0.95314276218414307, 0.000155, 0.000155
DataValue, 0.000165, -3.2824883100000004E-07, 1.0134186744689941, 0.000165, 0.000165
DataValue, 0.000175, -3.13188394E-07, 1.0738868713378911, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.16622419E-07, 1.133667469024658, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4554793200000004E-07, 1.1936404705047612, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.56600452E-07, 1.25358247756958, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6478439800000003E-07, 1.31384813785553, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0508965100000004E-07, 1.3733865022659302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3706379E-07, 1.4335085153579712, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.75414822E-07, 1.4938492774963381, 0.000245, 0.000245
DataValue, 0.000255, -5.22870494E-07, 1.5536394119262702, 0.000255, 0.000255
DataValue, 0.000265, -5.9758127700000006E-07, 1.6133821010589602, 0.000265, 0.000265
DataValue, 0.000275, -6.80172548E-07, 1.6736428737640381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.8788116300000007E-07, 1.7335182428359992, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.941372580000001E-07, 1.7932767868041992, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.013964834E-06, 1.8534765243530271, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.060147383E-06, 1.9134875535964973, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.081979917E-06, 1.9730963706970222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.090319415E-06, 2.0331401824951172, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.080225388E-06, 2.093542098999023, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.7679935600000011E-07, 2.15336537361145, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.4466501000000006E-07, 2.2133469581604004, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.033013390000001E-07, 2.2736449241638184, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.83751955E-07, 2.3331146240234384, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1584339600000008E-07, 2.3927412033081064, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.87700561E-07, 2.4529485702514653, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6156029000000006E-07, 2.512974739074707, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5698203600000003E-07, 2.5728082656860352, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.78308664E-07, 2.6327097415924072, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9880702600000007E-07, 2.69305682182312, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.0855493300000009E-07, 2.7529389858245854, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.3928607700000007E-07, 2.812752485275269, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.81513973E-07, 2.8730766773223881, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.2481393600000008E-07, 2.9332809448242192, 0.000485, 0.000485
DataValue, 0.000495, -6.71273256E-07, 2.9930212497711182, 0.000495, 0.000495
DataValue, 0.000505, -2.1552826E-07, 2.9931337833404541, 0.000505, 0.000505
DataValue, 0.000515, -1.2028127100000002E-07, 2.9332838058471684, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -5.1708476E-08, 2.8731698989868164, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.8251190000000008E-09, 2.8132491111755371, 0.000535, 0.000535
DataValue, 0.000545, 2.9999971000000005E-08, 2.7536075115203862, 0.000545, 0.000545
DataValue, 0.000555, 5.8799337000000007E-08, 2.693733930587769, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 7.2405854E-08, 2.6332409381866464, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.6515564000000009E-08, 2.5732123851776123, 0.000575, 0.000575
DataValue, 0.000585, 1.16877338E-07, 2.5134742259979252, 0.000585, 0.000585
DataValue, 0.000595, 1.26432511E-07, 2.4535195827484131, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.3419115400000002E-07, 2.39349365234375, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4260702100000002E-07, 2.3340680599212651, 0.000615, 0.000615
DataValue, 0.000625, 1.55329971E-07, 2.274168968200684, 0.000625, 0.000625
DataValue, 0.000635, 1.6535321400000002E-07, 2.2136416435241704, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5626679300000002E-07, 2.1539914608001713, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6280203900000001E-07, 2.0946342945098881, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7646389900000002E-07, 2.0339069366455083, 0.000665, 0.000665
DataValue, 0.000675, 1.74831314E-07, 1.9737377166748051, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.64714891E-07, 1.9142388105392461, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7901297200000002E-07, 1.8541690111160281, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.83508547E-07, 1.7937800884246831, 0.000705, 0.000705
DataValue, 0.000715, 1.72463018E-07, 1.7341765165328982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8287723000000002E-07, 1.6745074987411501, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.80581097E-07, 1.6142344474792481, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7092222E-07, 1.5542796850204472, 0.000745, 0.000745
DataValue, 0.000755, 1.87959259E-07, 1.4944994449615481, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.82278853E-07, 1.4340276718139651, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7690672400000002E-07, 1.374106168746948, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8572970400000002E-07, 1.3145395517349241, 0.000785, 0.000785
DataValue, 0.000795, 1.8031484200000002E-07, 1.2542446851730351, 0.000795, 0.000795
DataValue, 0.000805, 1.7678060300000002E-07, 1.1939719915390021, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.81758949E-07, 1.134204626083374, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.82016095E-07, 1.074319005012512, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.81854233E-07, 1.013883233070374, 0.000835, 0.000835
DataValue, 0.000845, 1.82651604E-07, 0.95381546020507812, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8222979700000002E-07, 0.89409536123275712, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7290094000000002E-07, 0.83402866125106812, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8684377800000002E-07, 0.773580551147461, 0.000875, 0.000875
DataValue, 0.000885, 1.8090762000000002E-07, 0.713861167430878, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8759421000000003E-07, 0.654365062713623, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8820379900000002E-07, 0.593877494335175, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7833961900000002E-07, 0.53381401300430309, 0.000915, 0.000915
DataValue, 0.000925, 1.93138689E-07, 0.474446445703506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0003479100000001E-07, 0.41429734230041504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.90884606E-07, 0.35424441099166903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.02793373E-07, 0.294629961252213, 0.000955, 0.000955
DataValue, 0.000965, 2.2718686000000003E-07, 0.23449741303920701, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.4578361000000004E-07, 0.173735126852989, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.6569836100000004E-07, 0.11402699351310701, 0.000985, 0.000985
DataValue, 0.000995, 2.9308935700000004E-07, 0.054473828524351, 0.000995, 0.000995
DataValue, 0.001005, 3.30056565E-07, -0.0059105404652660008, 0.001005, 0.001005
DataValue, 0.001015, 3.7345250800000004E-07, -0.065914876759052, 0.001015, 0.001015
DataValue, 0.001025, 3.9337354E-07, -0.125798761844635, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3208473200000005E-07, -0.18583972752094302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.57351973E-07, -0.24585992097854603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.08507242E-07, -0.305684626102447, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.4454534400000009E-07, -0.365311741828918, 0.001065, 0.001065
DataValue, 0.001075, 5.63969593E-07, -0.425717264413834, 0.001075, 0.001075
DataValue, 0.001085, 5.7599959300000008E-07, -0.48574203252792403, 0.001085, 0.001085
DataValue, 0.001095, 5.71138287E-07, -0.54524761438369707, 0.001095, 0.001095
DataValue, 0.001105, 5.63965386E-07, -0.60563659667968706, 0.001105, 0.001105
DataValue, 0.001115, 5.30486886E-07, -0.665854334831238, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.92676747E-07, -0.725565314292908, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.7019193500000003E-07, -0.78588414192199707, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.56378729E-07, -0.84619140625000011, 0.001145, 0.001145
DataValue, 0.001155, 4.2855751300000005E-07, -0.905707955360413, 0.001155, 0.001155
DataValue, 0.001165, 4.0977437300000003E-07, -0.96552699804306008, 0.001165, 0.001165
DataValue, 0.001175, 4.0159812900000004E-07, -1.0261572599411011, 0.001175, 0.001175
DataValue, 0.001185, 3.8059522500000005E-07, -1.0862108469009402, 0.001185, 0.001185
DataValue, 0.001195, 3.8568006700000003E-07, -1.1459553241729741, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7690125500000005E-07, -1.2060357332229612, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.66508743E-07, -1.2662686109542851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4333865500000005E-07, -1.32576048374176, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4638591700000003E-07, -1.3856756687164311, 0.001235, 0.001235
DataValue, 0.001245, 3.30963246E-07, -1.446255207061768, 0.001245, 0.001245
DataValue, 0.001255, 3.1908811600000003E-07, -1.5061961412429812, 0.001255, 0.001255
DataValue, 0.001265, 3.03015895E-07, -1.5659469366073611, 0.001265, 0.001265
DataValue, 0.001275, 2.92766345E-07, -1.6261889934539802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.7843952900000004E-07, -1.6861320734024052, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.7234850100000004E-07, -1.7458039522171021, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.56424158E-07, -1.8058177232742312, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.42837956E-07, -1.8663944005966191, 0.001315, 0.001315
DataValue, 0.001325, 2.4548862100000004E-07, -1.9260482788085942, 0.001325, 0.001325
DataValue, 0.001335, 2.2766752700000003E-07, -1.9860311746597292, 0.001335, 0.001335
DataValue, 0.001345, 2.3074912300000002E-07, -2.0463449954986572, 0.001345, 0.001345
DataValue, 0.001355, 2.2394201000000002E-07, -2.1060070991516113, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.17424272E-07, -2.165697336196899, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.25622941E-07, -2.2257950305938721, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1936236300000002E-07, -2.2860958576202393, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.17250502E-07, -2.34592080116272, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.15989289E-07, -2.405564546585083, 0.001405, 0.001405
DataValue, 0.001415, 2.1752377700000002E-07, -2.4658534526824951, 0.001415, 0.001415
DataValue, 0.001425, 2.1799392900000002E-07, -2.525745153427124, 0.001425, 0.001425
DataValue, 0.001435, 2.1686443600000002E-07, -2.585201740264893, 0.001435, 0.001435
DataValue, 0.001445, 2.1294202700000002E-07, -2.6456811428070073, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.19150053E-07, -2.7057445049285893, 0.0014550000000000001, 0.0014550000000000001
