
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.06403996E-07, 0.054544270038605007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.16260474E-07, 0.11424641311168701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2758206300000002E-07, 0.173945039510727, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.36297822E-07, 0.234504446387291, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3653956300000003E-07, 0.29474335908889804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5371463200000003E-07, 0.35427221655845603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.52413486E-07, 0.41425964236259505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.57056882E-07, 0.47427949309349104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5927664600000004E-07, 0.53383368253707908, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7369804900000004E-07, 0.593850016593933, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6621759700000003E-07, 0.654312252998352, 0.000105, 0.000105
DataValue, 0.000115, -2.8060256300000004E-07, 0.71396720409393311, 0.000115, 0.000115
DataValue, 0.000125, -2.79756819E-07, 0.773764073848724, 0.000125, 0.000125
DataValue, 0.000135, -2.83815183E-07, 0.83399629592895508, 0.000135, 0.000135
DataValue, 0.000145, -2.83733897E-07, 0.894124925136566, 0.000145, 0.000145
DataValue, 0.000155, -3.01159105E-07, 0.9538298845291141, 0.000155, 0.000155
DataValue, 0.000165, -3.0043881300000004E-07, 1.013751864433289, 0.000165, 0.000165
DataValue, 0.000175, -3.0693692600000004E-07, 1.0742975473403931, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0924778100000004E-07, 1.134274363517761, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.19336863E-07, 1.1940592527389531, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3784743900000005E-07, 1.254271388053894, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.39096744E-07, 1.3143405914306641, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.56313876E-07, 1.3743505477905271, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.7194604400000004E-07, 1.434245705604553, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.9461727400000003E-07, 1.4945212602615361, 0.000245, 0.000245
DataValue, 0.000255, -4.3450771200000006E-07, 1.5543220043182371, 0.000255, 0.000255
DataValue, 0.000265, -4.81863196E-07, 1.6141034364700322, 0.000265, 0.000265
DataValue, 0.000275, -5.6378957000000008E-07, 1.6744806766510012, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6461115000000006E-07, 1.7342638969421391, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.13648683E-07, 1.7936863899230962, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.60888997E-07, 1.8540055751800542, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.075055025E-06, 1.9142532348632813, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0783313660000002E-06, 1.9736641645431521, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.8033638100000011E-07, 2.033677339553833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.29928297E-07, 2.0942540168762211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.6544566800000008E-07, 2.1540102958679204, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.4424759800000009E-07, 2.2137660980224614, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.56527999E-07, 2.2740330696105961, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0778445500000003E-07, 2.3338468074798584, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.79835029E-07, 2.39354944229126, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.7512575100000004E-07, 2.4535536766052251, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.5737190300000005E-07, 2.5137510299682622, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.6453846500000005E-07, 2.5735814571380624, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.60065314E-07, 2.6334924697875981, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.66653808E-07, 2.693902969360352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8730706800000005E-07, 2.7537751197814941, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8865798E-07, 2.813617467880249, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.0824130600000003E-07, 2.8736789226531982, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1977449400000006E-07, 2.933720588684082, 0.000485, 0.000485
DataValue, 0.000495, -4.4098268900000004E-07, 2.9933385848999023, 0.000495, 0.000495
DataValue, 0.000505, 1.9497472E-08, 2.993781566619873, 0.000505, 0.000505
DataValue, 0.000515, 8.564941100000001E-08, 2.9342389106750493, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.23107085E-07, 2.8739802837371831, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.35183313E-07, 2.8137073516845703, 0.000535, 0.000535
DataValue, 0.000545, 1.5265618500000002E-07, 2.7540559768676762, 0.000545, 0.000545
DataValue, 0.000555, 1.53567072E-07, 2.6940829753875732, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6067267000000002E-07, 2.6338193416595463, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7524752100000002E-07, 2.5737993717193604, 0.000575, 0.000575
DataValue, 0.000585, 1.67490285E-07, 2.5144445896148682, 0.000585, 0.000585
DataValue, 0.000595, 1.8174283400000002E-07, 2.454145193099976, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7078348000000002E-07, 2.3939096927642822, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.75000878E-07, 2.3345925807952881, 0.000615, 0.000615
DataValue, 0.000625, 1.7831790400000002E-07, 2.2748482227325444, 0.000625, 0.000625
DataValue, 0.000635, 1.9020284000000003E-07, 2.2146592140197754, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8005559400000002E-07, 2.15464186668396, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6581636000000002E-07, 2.0949985980987553, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8866414600000003E-07, 2.0346989631652832, 0.000665, 0.000665
DataValue, 0.000675, 1.81150753E-07, 1.9747711420059202, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.79015785E-07, 1.9147865772247312, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.70503213E-07, 1.8548216819763181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.87100227E-07, 1.7943329811096191, 0.000705, 0.000705
DataValue, 0.000715, 1.7953287600000002E-07, 1.7347608804702761, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8612628600000001E-07, 1.6748406887054441, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7161659100000002E-07, 1.6143770217895512, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8448248800000002E-07, 1.5549150705337522, 0.000745, 0.000745
DataValue, 0.000755, 1.9215004000000002E-07, 1.4950654506683352, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8559306600000001E-07, 1.434666633605957, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.72900243E-07, 1.3746552467346191, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.77673272E-07, 1.3148759603500371, 0.000785, 0.000785
DataValue, 0.000795, 1.8390372200000003E-07, 1.2547817230224612, 0.000795, 0.000795
DataValue, 0.000805, 1.7752262200000003E-07, 1.1946481466293342, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.84761362E-07, 1.134789705276489, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.65577433E-07, 1.0749828815460212, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7554390300000002E-07, 1.0145629644393921, 0.000835, 0.000835
DataValue, 0.000845, 1.8532750800000002E-07, 0.9544846415519711, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.67189E-07, 0.89477509260177612, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.72425175E-07, 0.8347503542900081, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6922797400000002E-07, 0.774635791778564, 0.000875, 0.000875
DataValue, 0.000885, 1.71718199E-07, 0.714628994464874, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6670902900000001E-07, 0.65483945608139, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.74312817E-07, 0.59461110830307007, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6019549800000002E-07, 0.534483909606934, 0.000915, 0.000915
DataValue, 0.000925, 1.69103956E-07, 0.474991649389267, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6693114400000002E-07, 0.414769649505615, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.76332179E-07, 0.354655414819717, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5741309800000002E-07, 0.29533189535141, 0.000955, 0.000955
DataValue, 0.000965, 1.70630742E-07, 0.23506939411163302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7068819600000002E-07, 0.17439833283424402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.6508765600000003E-07, 0.11478458344936401, 0.000985, 0.000985
DataValue, 0.000995, 1.6981724100000002E-07, 0.054993331432343, 0.000995, 0.000995
DataValue, 0.001005, 1.6855811700000002E-07, -0.005275512579829, 0.001005, 0.001005
DataValue, 0.001015, 1.7371373000000002E-07, -0.065353460609913011, 0.001015, 0.001015
DataValue, 0.001025, 1.7628312300000001E-07, -0.12490803003311202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7656269300000002E-07, -0.184989854693413, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.84518925E-07, -0.245134368538856, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7914609900000002E-07, -0.30496472120285, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.93152701E-07, -0.36491060256958, 0.001065, 0.001065
DataValue, 0.001075, 1.87192725E-07, -0.42501989006996205, 0.001075, 0.001075
DataValue, 0.001085, 1.9409371500000002E-07, -0.484982311725616, 0.001085, 0.001085
DataValue, 0.001095, 1.93694333E-07, -0.54486727714538608, 0.001095, 0.001095
DataValue, 0.001105, 2.1914235000000002E-07, -0.605323135852814, 0.001105, 0.001105
DataValue, 0.001115, 2.2678256100000002E-07, -0.66553139686584506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2744190200000002E-07, -0.72529870271682706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.3198441600000002E-07, -0.785185396671295, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6038648600000003E-07, -0.84569305181503307, 0.001145, 0.001145
DataValue, 0.001155, 2.6925221200000004E-07, -0.90548288822174106, 0.001155, 0.001155
DataValue, 0.001165, 2.98759971E-07, -0.96486485004425, 0.001165, 0.001165
DataValue, 0.001175, 3.08884808E-07, -1.025378465652466, 0.001175, 0.001175
DataValue, 0.001185, 3.40324334E-07, -1.0854145288467412, 0.001185, 0.001185
DataValue, 0.001195, 3.91076014E-07, -1.1452343463897712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.4014746000000003E-07, -1.2053781747817991, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.99888188E-07, -1.265793442726135, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.36154687E-07, -1.3254836797714231, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.00414069E-07, -1.3851227760314941, 0.001235, 0.001235
DataValue, 0.001245, 6.4902940300000009E-07, -1.445580720901489, 0.001245, 0.001245
DataValue, 0.001255, 6.58450062E-07, -1.5054973363876341, 0.001255, 0.001255
DataValue, 0.001265, 6.5984090700000007E-07, -1.5650610923767092, 0.001265, 0.001265
DataValue, 0.001275, 6.29454519E-07, -1.6255894899368291, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.79027244E-07, -1.6854462623596191, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.0723338100000006E-07, -1.7453819513320921, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.40862152E-07, -1.805513381958008, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.61777069E-07, -1.8657069206237791, 0.001315, 0.001315
DataValue, 0.001325, 3.2291941900000005E-07, -1.9255844354629521, 0.001325, 0.001325
DataValue, 0.001335, 2.78145933E-07, -1.9852312803268433, 0.001335, 0.001335
DataValue, 0.001345, 2.68506682E-07, -2.0452806949615483, 0.001345, 0.001345
DataValue, 0.001355, 2.3642883200000003E-07, -2.1054327487945561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2819513400000002E-07, -2.1650354862213144, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2907238400000002E-07, -2.225039005279541, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2590531000000002E-07, -2.285291433334351, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1417031300000002E-07, -2.3452827930450444, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.14074319E-07, -2.40471363067627, 0.001405, 0.001405
DataValue, 0.001415, 2.19756842E-07, -2.4650239944458012, 0.001415, 0.001415
DataValue, 0.001425, 2.1339886300000002E-07, -2.5251650810241704, 0.001425, 0.001425
DataValue, 0.001435, 2.1449052700000002E-07, -2.58461856842041, 0.001435, 0.001435
DataValue, 0.001445, 2.22488097E-07, -2.6447668075561523, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.05539337E-07, -2.70499062538147, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1863785100000002E-07, -2.7646408081054692, 0.0014650000000000002, 0.0014650000000000002
