
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.64594397E-07, 0.054312516003847004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.37153358E-07, 0.113966055214405, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.86044332E-07, 0.17358261346817003, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.93721689E-07, 0.23410259187221502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5773724100000003E-07, 0.29432988166809104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3260734800000003E-07, 0.35384675860405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.91329562E-07, 0.41414871811866805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2983405800000002E-07, 0.47441157698631303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5482802400000004E-07, 0.53374212980270408, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.01200052E-07, 0.59354287385940507, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4809938300000004E-07, 0.654273808002472, 0.000105, 0.000105
DataValue, 0.000115, -2.7357401700000005E-07, 0.71382099390029907, 0.000115, 0.000115
DataValue, 0.000125, -2.1891745000000002E-07, 0.77345198392868009, 0.000125, 0.000125
DataValue, 0.000135, -2.24130517E-07, 0.83384269475936912, 0.000135, 0.000135
DataValue, 0.000145, -2.3995468700000004E-07, 0.893656492233276, 0.000145, 0.000145
DataValue, 0.000155, -2.6356340800000004E-07, 0.95323646068573009, 0.000155, 0.000155
DataValue, 0.000165, -2.2788685800000002E-07, 1.0134186744689941, 0.000165, 0.000165
DataValue, 0.000175, -2.9485579500000003E-07, 1.0741573572158811, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.42112066E-07, 1.1335794925689702, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.1294765400000002E-07, 1.1935707330703742, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7672499E-07, 1.254005551338196, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8714339400000005E-07, 1.3142021894454961, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.1729256600000003E-07, 1.3741490840911872, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.68003618E-07, 1.4340372085571291, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.8497549900000003E-07, 1.4941887855529792, 0.000245, 0.000245
DataValue, 0.000255, -2.1680980900000002E-07, 1.5539387464523322, 0.000255, 0.000255
DataValue, 0.000265, -2.73532692E-07, 1.6138261556625371, 0.000265, 0.000265
DataValue, 0.000275, -3.0336414600000004E-07, 1.6740880012512212, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4958484300000003E-07, 1.7338620424270632, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.44578473E-07, 1.793516993522644, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9902273000000004E-07, 1.8536709547042851, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5306019300000003E-07, 1.9138327836990361, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.54262574E-07, 1.9736630916595461, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.08927554E-07, 2.0334722995758061, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.48926881E-07, 2.0939095020294189, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6074386E-07, 2.1536269187927251, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.97650814E-07, 2.213764905929565, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.96442124E-07, 2.2738645076751713, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.44361246E-07, 2.3335013389587402, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.8560330600000004E-07, 2.3931810855865483, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9593553600000005E-07, 2.4531600475311284, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.57585896E-07, 2.5131738185882573, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.72557344E-07, 2.5730171203613281, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.1012641000000004E-07, 2.6326239109039311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.61108937E-07, 2.6933140754699711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.61510422E-07, 2.75318455696106, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.23230552E-07, 2.8130693435668954, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8000278000000004E-07, 2.8733034133911133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.64826724E-07, 2.9332556724548344, 0.000485, 0.000485
DataValue, 0.000495, -3.2000602300000004E-07, 2.9929358959198002, 0.000495, 0.000495
DataValue, 0.000505, 8.5546411000000012E-08, 2.9931271076202393, 0.000505, 0.000505
DataValue, 0.000515, 1.4848502900000002E-07, 2.9335951805114751, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1794097100000001E-07, 2.873492956161499, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3059946000000002E-07, 2.8132054805755624, 0.000535, 0.000535
DataValue, 0.000545, 1.89489555E-07, 2.7536630630493164, 0.000545, 0.000545
DataValue, 0.000555, 1.0956574000000001E-07, 2.6938462257385254, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.12941613E-07, 2.6332459449768071, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7646110000000003E-07, 2.5732097625732422, 0.000575, 0.000575
DataValue, 0.000585, 1.5735844300000002E-07, 2.5137636661529541, 0.000585, 0.000585
DataValue, 0.000595, 1.21982495E-07, 2.4538009166717534, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6888323300000002E-07, 2.3936562538146973, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5792460300000002E-07, 2.3341009616851811, 0.000615, 0.000615
DataValue, 0.000625, 1.1350846300000001E-07, 2.274156808853149, 0.000625, 0.000625
DataValue, 0.000635, 1.4968249200000001E-07, 2.2137198448181152, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.73299625E-07, 2.1541733741760249, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3997947700000002E-07, 2.0945174694061284, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.50801483E-07, 2.0339436531066903, 0.000665, 0.000665
DataValue, 0.000675, 1.7444874300000002E-07, 1.9741981029510503, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.0876766500000001E-07, 1.9146397113800051, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.36839716E-07, 1.8542968034744261, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.88713898E-07, 1.7941586971282961, 0.000705, 0.000705
DataValue, 0.000715, 1.4292162100000002E-07, 1.7347435951232912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.26500481E-07, 1.67460823059082, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7086826200000002E-07, 1.6143449544906621, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6133201100000002E-07, 1.5547090768814091, 0.000745, 0.000745
DataValue, 0.000755, 8.3919431E-08, 1.4947910308837891, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.64507483E-07, 1.4341636896133421, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.66277403E-07, 1.3743797540664671, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.2076961300000001E-07, 1.3144314289093022, 0.000785, 0.000785
DataValue, 0.000795, 1.53283992E-07, 1.2540580034255981, 0.000795, 0.000795
DataValue, 0.000805, 1.6179164700000001E-07, 1.1941145658493042, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 9.6291345E-08, 1.1342877149581911, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.3740657300000002E-07, 1.074174284934998, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8425406300000002E-07, 1.0139021873474121, 0.000835, 0.000835
DataValue, 0.000845, 1.17362909E-07, 0.95393592119216908, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.14800521E-07, 0.89417988061904907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6775024400000002E-07, 0.834136128425598, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.3547760600000002E-07, 0.77400743961334206, 0.000875, 0.000875
DataValue, 0.000885, 9.7652070000000009E-08, 0.71405661106109608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.61503678E-07, 0.65454185009002708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.4733872400000003E-07, 0.594163477420807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 9.711605E-08, 0.534145057201385, 0.000915, 0.000915
DataValue, 0.000925, 1.5101449E-07, 0.474449247121811, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4569911900000002E-07, 0.41451358795166005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0108960400000001E-07, 0.35423558950424205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1231660600000001E-07, 0.29446864128112804, 0.000955, 0.000955
DataValue, 0.000965, 1.59422655E-07, 0.234461486339569, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.08312918E-07, 0.17405176162719702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.1323660200000001E-07, 0.11429079622030301, 0.000985, 0.000985
DataValue, 0.000995, 1.5254337900000002E-07, 0.054713681340218007, 0.000995, 0.000995
DataValue, 0.001005, 1.0528107500000001E-07, -0.005518887192011, 0.001005, 0.001005
DataValue, 0.001015, 9.1946426E-08, -0.065547525882721, 0.001015, 0.001015
DataValue, 0.001025, 1.46497896E-07, -0.125364139676094, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.37913872E-07, -0.185321286320686, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.03683526E-07, -0.24554751813411702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5223646700000001E-07, -0.30542716383934004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3060226E-07, -0.36527091264724704, 0.001065, 0.001065
DataValue, 0.001075, 9.3350593E-08, -0.42544466257095304, 0.001075, 0.001075
DataValue, 0.001085, 1.3698687E-07, -0.485528588294983, 0.001085, 0.001085
DataValue, 0.001095, 1.56991987E-07, -0.545181751251221, 0.001095, 0.001095
DataValue, 0.001105, 1.21406529E-07, -0.60533124208450306, 0.001105, 0.001105
DataValue, 0.001115, 1.3094349100000002E-07, -0.666040658950806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6389299200000002E-07, -0.7257026433944701, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.15104612E-07, -0.785357594490051, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.25429139E-07, -0.845815598964691, 0.001145, 0.001145
DataValue, 0.001155, 1.6490898200000003E-07, -0.905705809593201, 0.001155, 0.001155
DataValue, 0.001165, 1.42808815E-07, -0.96510434150695812, 0.001165, 0.001165
DataValue, 0.001175, 1.3251092000000002E-07, -1.0256937742233281, 0.001175, 0.001175
DataValue, 0.001185, 1.72029289E-07, -1.086023807525635, 0.001185, 0.001185
DataValue, 0.001195, 1.47293179E-07, -1.1456527709960942, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0751134E-07, -1.2057303190231321, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5834710600000002E-07, -1.2659047842025761, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8109189200000002E-07, -1.325538635253906, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4823137900000002E-07, -1.3859050273895262, 0.001235, 0.001235
DataValue, 0.001245, 1.55445591E-07, -1.4464784860610962, 0.001245, 0.001245
DataValue, 0.001255, 1.70777184E-07, -1.505911231040955, 0.001255, 0.001255
DataValue, 0.001265, 1.19809684E-07, -1.5656746625900271, 0.001265, 0.001265
DataValue, 0.001275, 1.5726665500000002E-07, -1.6262302398681641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.94455978E-07, -1.6859093904495242, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4955286100000001E-07, -1.7456799745559692, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5089958100000002E-07, -1.805699348449707, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.9400754100000003E-07, -1.8658833503723151, 0.001315, 0.001315
DataValue, 0.001325, 1.4429986100000001E-07, -1.9259064197540281, 0.001325, 0.001325
DataValue, 0.001335, 1.34267523E-07, -1.9858201742172241, 0.001335, 0.001335
DataValue, 0.001345, 1.98022434E-07, -2.0460083484649663, 0.001345, 0.001345
DataValue, 0.001355, 1.70089109E-07, -2.1056663990020752, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4682372300000002E-07, -2.1656851768493652, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.9116977500000002E-07, -2.2257258892059331, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.7596991600000002E-07, -2.2860698699951172, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.27695145E-07, -2.3458151817321782, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.80000228E-07, -2.4053843021392822, 0.001405, 0.001405
DataValue, 0.001415, 1.95554634E-07, -2.4655647277832031, 0.001415, 0.001415
DataValue, 0.001425, 1.62031284E-07, -2.5255682468414311, 0.001425, 0.001425
DataValue, 0.001435, 1.8406908E-07, -2.5850090980529794, 0.001435, 0.001435
DataValue, 0.001445, 1.9062115100000002E-07, -2.6453490257263184, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5114831300000002E-07, -2.705563068389893, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5284607E-07, -2.7649900913238534, 0.0014650000000000002, 0.0014650000000000002
