
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0361318300000001E-07, 0.054054703563452, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0775701200000002E-07, 0.11393506079912201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2734734300000003E-07, 0.17331352829933203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1816983100000002E-07, 0.23366373777389501, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.50181103E-07, 0.294144958257675, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4098048400000004E-07, 0.353666424751282, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.59214289E-07, 0.41364961862564104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.62683358E-07, 0.47380787134170504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.51078689E-07, 0.533211350440979, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.75524712E-07, 0.593100190162659, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.73094059E-07, 0.65369021892547607, 0.000105, 0.000105
DataValue, 0.000115, -2.8070766700000004E-07, 0.71328037977218606, 0.000115, 0.000115
DataValue, 0.000125, -2.8236758E-07, 0.77334707975387607, 0.000125, 0.000125
DataValue, 0.000135, -2.99536339E-07, 0.83369445800781206, 0.000135, 0.000135
DataValue, 0.000145, -2.9942071900000003E-07, 0.89360123872757, 0.000145, 0.000145
DataValue, 0.000155, -2.9727314700000005E-07, 0.95319980382919312, 0.000155, 0.000155
DataValue, 0.000165, -3.0795291700000005E-07, 1.0131586790084841, 0.000165, 0.000165
DataValue, 0.000175, -3.2048038200000003E-07, 1.073615670204163, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3909955700000005E-07, 1.1333744525909422, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3574190200000003E-07, 1.1933333873748782, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4594239700000005E-07, 1.253639221191406, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6645272400000004E-07, 1.3138647079467771, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.94058816E-07, 1.3735394477844241, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0996357600000005E-07, 1.4335560798645022, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.56713678E-07, 1.4937777519226072, 0.000245, 0.000245
DataValue, 0.000255, -5.0351980000000007E-07, 1.5537087917327881, 0.000255, 0.000255
DataValue, 0.000265, -6.0888817200000009E-07, 1.6135504245758061, 0.000265, 0.000265
DataValue, 0.000275, -7.594181280000001E-07, 1.6738861799240112, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.46944056E-07, 1.7336930036544802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.257398708E-06, 1.7931753396987922, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4753516100000001E-06, 1.8534899950027473, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.4441791340000002E-06, 1.9139634370803831, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.199167286E-06, 1.9733651876449592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.208093270000001E-07, 2.033272504806519, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.78085257E-07, 2.093841552734375, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.5285823900000006E-07, 2.1533746719360352, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.6370576000000004E-07, 2.213342666625977, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.9025343300000006E-07, 2.2735974788665771, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.8656506300000004E-07, 2.3332245349884033, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.7593292700000004E-07, 2.3929657936096191, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.6122634100000003E-07, 2.453132152557373, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.5689333800000005E-07, 2.5131130218505864, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.5906964500000003E-07, 2.5728082656860352, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.5948446E-07, 2.6328411102294922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.91142606E-07, 2.6931624412536621, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.6925683800000003E-07, 2.7530827522277832, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.87010687E-07, 2.8128261566162114, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.0479676500000004E-07, 2.8729994297027592, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2148767E-07, 2.9333229064941411, 0.000485, 0.000485
DataValue, 0.000495, -4.4455967400000004E-07, 2.9931793212890634, 0.000495, 0.000495
DataValue, 0.000505, 3.7571525000000005E-08, 2.993182897567749, 0.000505, 0.000505
DataValue, 0.000515, 9.4477286000000011E-08, 2.9334478378295903, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.18163086E-07, 2.8734362125396733, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3505018600000002E-07, 2.8132014274597172, 0.000535, 0.000535
DataValue, 0.000545, 1.59311938E-07, 2.7533278465271, 0.000545, 0.000545
DataValue, 0.000555, 1.68956106E-07, 2.6937811374664311, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.67270969E-07, 2.6334657669067383, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.59136775E-07, 2.5733673572540283, 0.000575, 0.000575
DataValue, 0.000585, 1.7880907400000003E-07, 2.5136983394622803, 0.000585, 0.000585
DataValue, 0.000595, 1.83973796E-07, 2.4536375999450684, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.84800598E-07, 2.3935916423797612, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.76408548E-07, 2.33411979675293, 0.000615, 0.000615
DataValue, 0.000625, 1.70138165E-07, 2.2740447521209721, 0.000625, 0.000625
DataValue, 0.000635, 2.0165757100000002E-07, 2.213750839233398, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.82372034E-07, 2.1541025638580322, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.84662568E-07, 2.094412088394165, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.77901697E-07, 2.0337150096893311, 0.000665, 0.000665
DataValue, 0.000675, 1.8070301200000002E-07, 1.9739058017730711, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9757540300000003E-07, 1.9142807722091682, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8201539800000002E-07, 1.8541098833084111, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7867525100000001E-07, 1.7938684225082402, 0.000705, 0.000705
DataValue, 0.000715, 1.77867364E-07, 1.7342377901077271, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9099671500000003E-07, 1.6742419004440312, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8700284000000003E-07, 1.6137881278991701, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.84411718E-07, 1.554115295410156, 0.000745, 0.000745
DataValue, 0.000755, 1.6756946800000001E-07, 1.4944331645965581, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9203582700000002E-07, 1.4340453147888181, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.86829766E-07, 1.3739014863967902, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7347900900000002E-07, 1.3143962621688841, 0.000785, 0.000785
DataValue, 0.000795, 1.7697189500000002E-07, 1.2543196678161621, 0.000795, 0.000795
DataValue, 0.000805, 1.7864371700000003E-07, 1.1941314935684202, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.83803522E-07, 1.1341665983200071, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7673856700000002E-07, 1.0744116306304932, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.78680153E-07, 1.013730645179749, 0.000835, 0.000835
DataValue, 0.000845, 1.6474992000000002E-07, 0.95363974571228, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.77309616E-07, 0.89391505718231212, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7607011700000002E-07, 0.833944141864777, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.74091397E-07, 0.77365803718566906, 0.000875, 0.000875
DataValue, 0.000885, 1.6930154300000003E-07, 0.71406227350235008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5386415000000002E-07, 0.65438938140869107, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8050612000000003E-07, 0.59372216463089, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.72087454E-07, 0.533932685852051, 0.000915, 0.000915
DataValue, 0.000925, 1.6403943400000002E-07, 0.47460985183715804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5687777500000002E-07, 0.414331495761871, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.7282316400000002E-07, 0.35411795973777804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.67989867E-07, 0.29460740089416504, 0.000955, 0.000955
DataValue, 0.000965, 1.6851397800000002E-07, 0.234619617462158, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.59698715E-07, 0.17405034601688402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5920403500000002E-07, 0.11427318304777101, 0.000985, 0.000985
DataValue, 0.000995, 1.67562462E-07, 0.054481927305460004, 0.000995, 0.000995
DataValue, 0.001005, 1.7285189800000002E-07, -0.005680901929736, 0.001005, 0.001005
DataValue, 0.001015, 1.7672525100000003E-07, -0.065831050276756009, 0.001015, 0.001015
DataValue, 0.001025, 1.6405344600000002E-07, -0.12585054337978402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7779800000000002E-07, -0.185800641775131, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.87234761E-07, -0.245697557926178, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.8813723600000002E-07, -0.305531769990921, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.8774555600000002E-07, -0.36539310216903703, 0.001065, 0.001065
DataValue, 0.001075, 1.93681018E-07, -0.42567887902259804, 0.001075, 0.001075
DataValue, 0.001085, 2.12712905E-07, -0.48563459515571605, 0.001085, 0.001085
DataValue, 0.001095, 2.1126740500000002E-07, -0.545203983783722, 0.001095, 0.001095
DataValue, 0.001105, 2.2425030000000002E-07, -0.60546928644180309, 0.001105, 0.001105
DataValue, 0.001115, 2.3785611300000002E-07, -0.6655053496360781, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.56174701E-07, -0.725485026836395, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.6982957E-07, -0.78554183244705211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.03920473E-07, -0.84594029188156106, 0.001145, 0.001145
DataValue, 0.001155, 3.30201601E-07, -0.905993580818176, 0.001155, 0.001155
DataValue, 0.001165, 3.7288424400000003E-07, -0.9655238389968871, 0.001165, 0.001165
DataValue, 0.001175, 4.31481453E-07, -1.0261754989624021, 0.001175, 0.001175
DataValue, 0.001185, 4.9156688E-07, -1.0861009359359741, 0.001185, 0.001185
DataValue, 0.001195, 5.7580479100000008E-07, -1.1457090377807622, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.681726750000001E-07, -1.2059609889984131, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.6945883600000008E-07, -1.2661805152893071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.24653569E-07, -1.325668931007385, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.70138933E-07, -1.385434150695801, 0.001235, 0.001235
DataValue, 0.001245, 8.5110355000000006E-07, -1.4460012912750242, 0.001245, 0.001245
DataValue, 0.001255, 7.9483680800000011E-07, -1.5058770179748542, 0.001255, 0.001255
DataValue, 0.001265, 7.10022221E-07, -1.5658714771270752, 0.001265, 0.001265
DataValue, 0.001275, 6.1968353300000006E-07, -1.62618088722229, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.23816425E-07, -1.6859569549560551, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.2969261900000006E-07, -1.7459760904312132, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.5813423000000004E-07, -1.8060251474380491, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.26626719E-07, -1.8660179376602171, 0.001315, 0.001315
DataValue, 0.001325, 2.8237386100000004E-07, -1.9258979558944702, 0.001325, 0.001325
DataValue, 0.001335, 2.49174207E-07, -1.9858374595642092, 0.001335, 0.001335
DataValue, 0.001345, 2.6074104700000003E-07, -2.046094655990601, 0.001345, 0.001345
DataValue, 0.001355, 2.2459013800000003E-07, -2.10608172416687, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.24231385E-07, -2.1657452583312993, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3013672E-07, -2.22539758682251, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1637745800000003E-07, -2.2859690189361572, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1693449500000002E-07, -2.3458433151245122, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.20634092E-07, -2.4054863452911381, 0.001405, 0.001405
DataValue, 0.001415, 2.2147210600000003E-07, -2.4656002521514893, 0.001415, 0.001415
DataValue, 0.001425, 2.0979317100000002E-07, -2.525579690933228, 0.001425, 0.001425
DataValue, 0.001435, 2.2323502000000002E-07, -2.5851376056671143, 0.001435, 0.001435
DataValue, 0.001445, 2.1499010900000002E-07, -2.6454463005065922, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.24480132E-07, -2.7055239677429204, 0.0014550000000000001, 0.0014550000000000001
