
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8427441300000002E-07, 0.054518558084965, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0806041300000001E-07, 0.113920271396637, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1723792500000002E-07, 0.17352661490440402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2485431800000003E-07, 0.23427128791809102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3086055000000003E-07, 0.29430064558982805, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3503170600000003E-07, 0.35384041070938105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.50092825E-07, 0.41386446356773404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.55055056E-07, 0.47392445802688604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6660995900000004E-07, 0.533365964889526, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7172214300000005E-07, 0.59338194131851207, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.76348032E-07, 0.65400332212448109, 0.000105, 0.000105
DataValue, 0.000115, -2.7823915600000004E-07, 0.713700175285339, 0.000115, 0.000115
DataValue, 0.000125, -2.92452455E-07, 0.773464322090149, 0.000125, 0.000125
DataValue, 0.000135, -3.0503318300000003E-07, 0.83347785472869906, 0.000135, 0.000135
DataValue, 0.000145, -3.00254527E-07, 0.89356142282486006, 0.000145, 0.000145
DataValue, 0.000155, -3.29727953E-07, 0.95327728986740112, 0.000155, 0.000155
DataValue, 0.000165, -3.1252275800000005E-07, 1.013343930244446, 0.000165, 0.000165
DataValue, 0.000175, -3.4202699300000005E-07, 1.0738371610641482, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.43766089E-07, 1.1338038444519041, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6663070100000005E-07, 1.1937078237533572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.77367229E-07, 1.2538822889328, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9109005500000003E-07, 1.3140140771865851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1712311800000005E-07, 1.3736468553543091, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3556994500000004E-07, 1.4336782693862922, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.60322184E-07, 1.4939168691635132, 0.000245, 0.000245
DataValue, 0.000255, -4.86900376E-07, 1.5537538528442381, 0.000255, 0.000255
DataValue, 0.000265, -5.3247544E-07, 1.6133922338485722, 0.000265, 0.000265
DataValue, 0.000275, -6.2785414900000007E-07, 1.6738988161087041, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.3635842400000011E-07, 1.7338454723358152, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.084459541E-06, 1.7934768199920652, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.210016649E-06, 1.8536375761032102, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.125685458E-06, 1.9137535095214842, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.376943240000001E-07, 1.9732428789138792, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.7700451600000011E-07, 2.0332663059234624, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.4040546E-07, 2.0939352512359624, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.631484330000001E-07, 2.1534833908081064, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.81085465E-07, 2.2132940292358403, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5907637500000004E-07, 2.27393651008606, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2783654000000005E-07, 2.3335123062133794, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.1904508000000003E-07, 2.3931367397308354, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.02960268E-07, 2.4529838562011723, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1484381100000003E-07, 2.5133030414581303, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1757087400000005E-07, 2.5728714466094971, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0639221800000003E-07, 2.632737398147583, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.22984328E-07, 2.6933305263519292, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4292218600000004E-07, 2.7531981468200684, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4614952800000004E-07, 2.8129665851593022, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4782135E-07, 2.8732120990753174, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.00490103E-07, 2.9332122802734384, 0.000485, 0.000485
DataValue, 0.000495, -5.2609925700000009E-07, 2.9928345680236821, 0.000495, 0.000495
DataValue, 0.000505, -8.664276000000001E-09, 2.9931404590606694, 0.000505, 0.000505
DataValue, 0.000515, 6.3247256E-08, 2.9335920810699463, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.2045112E-08, 2.8731536865234384, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.37921575E-07, 2.81299090385437, 0.000535, 0.000535
DataValue, 0.000545, 1.53919501E-07, 2.7534620761871342, 0.000545, 0.000545
DataValue, 0.000555, 1.1895835400000001E-07, 2.6936213970184331, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.85819388E-07, 2.6332719326019292, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8953929300000002E-07, 2.5735232830047612, 0.000575, 0.000575
DataValue, 0.000585, 1.5178594E-07, 2.5136616230010991, 0.000585, 0.000585
DataValue, 0.000595, 1.74888768E-07, 2.4534275531768803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.06955406E-07, 2.3933744430541992, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6213428500000002E-07, 2.3338050842285161, 0.000615, 0.000615
DataValue, 0.000625, 1.74309307E-07, 2.274157047271729, 0.000625, 0.000625
DataValue, 0.000635, 2.25338468E-07, 2.2138886451721191, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7262347300000002E-07, 2.1540431976318364, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.65740687E-07, 2.0944149494171143, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1748803600000002E-07, 2.0335910320281982, 0.000665, 0.000665
DataValue, 0.000675, 1.83721554E-07, 1.9736032485961912, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.60685275E-07, 1.9140092134475712, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.12944826E-07, 1.8539129495620732, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0273451200000003E-07, 1.793919563293457, 0.000705, 0.000705
DataValue, 0.000715, 1.60655148E-07, 1.7343558073043821, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9678223900000002E-07, 1.674482107162476, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.98853442E-07, 1.6141456365585332, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.64340022E-07, 1.5545301437377932, 0.000745, 0.000745
DataValue, 0.000755, 1.83106351E-07, 1.4945001602172852, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.21512053E-07, 1.434486985206604, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5405964900000002E-07, 1.3742698431015021, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7920216100000002E-07, 1.3142726421356201, 0.000785, 0.000785
DataValue, 0.000795, 2.11486011E-07, 1.2542309761047361, 0.000795, 0.000795
DataValue, 0.000805, 1.7403324600000003E-07, 1.1942019462585451, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.6116455E-07, 1.1342722177505491, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9278554900000002E-07, 1.0744366645812991, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8570237600000002E-07, 1.0140364170074461, 0.000835, 0.000835
DataValue, 0.000845, 1.53532739E-07, 0.954156041145325, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9173943100000002E-07, 0.89410275220871, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9411403700000002E-07, 0.83413469791412309, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4717475900000002E-07, 0.77377706766128507, 0.000875, 0.000875
DataValue, 0.000885, 1.71324416E-07, 0.71379953622818, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.96881032E-07, 0.654371738433838, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.42578301E-07, 0.594002187252045, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6627531400000003E-07, 0.53396612405777, 0.000915, 0.000915
DataValue, 0.000925, 2.0049373000000002E-07, 0.474421441555023, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.50932507E-07, 0.41442483663559004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.45003355E-07, 0.354156345129013, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.818171E-07, 0.294734567403793, 0.000955, 0.000955
DataValue, 0.000965, 1.66909416E-07, 0.234623849391937, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.42646968E-07, 0.174201086163521, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.94120346E-07, 0.11451162397861502, 0.000985, 0.000985
DataValue, 0.000995, 1.6579464600000002E-07, 0.054645352065563008, 0.000995, 0.000995
DataValue, 0.001005, 1.43713393E-07, -0.005807696375996, 0.001005, 0.001005
DataValue, 0.001015, 1.84267378E-07, -0.065800413489342, 0.001015, 0.001015
DataValue, 0.001025, 1.8817436900000002E-07, -0.125346183776855, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.48955891E-07, -0.18542307615280101, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.85169853E-07, -0.24558624625206002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0566686500000002E-07, -0.30530953407287603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.69131283E-07, -0.36522087454795804, 0.001065, 0.001065
DataValue, 0.001075, 1.9433966300000003E-07, -0.42567041516304005, 0.001075, 0.001075
DataValue, 0.001085, 2.2281811600000003E-07, -0.48535776138305703, 0.001085, 0.001085
DataValue, 0.001095, 1.9179408600000002E-07, -0.54513877630233809, 0.001095, 0.001095
DataValue, 0.001105, 2.11431356E-07, -0.60548371076583907, 0.001105, 0.001105
DataValue, 0.001115, 2.63138077E-07, -0.66566061973571811, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.31990725E-07, -0.725526571273804, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.3035673300000001E-07, -0.78540408611297607, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.9342919600000005E-07, -0.84574055671691906, 0.001145, 0.001145
DataValue, 0.001155, 2.8253779800000005E-07, -0.905475497245789, 0.001155, 0.001155
DataValue, 0.001165, 2.7928874100000005E-07, -0.9650797247886661, 0.001165, 0.001165
DataValue, 0.001175, 3.4661223900000003E-07, -1.025806784629822, 0.001175, 0.001175
DataValue, 0.001185, 3.60096124E-07, -1.0857107639312742, 0.001185, 0.001185
DataValue, 0.001195, 3.3936999E-07, -1.1455837488174441, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.0432868800000003E-07, -1.205782413482666, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.2500855100000006E-07, -1.265931963920593, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.0170184E-07, -1.3254508972167971, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.4051321900000005E-07, -1.3854604959487922, 0.001235, 0.001235
DataValue, 0.001245, 4.90621687E-07, -1.44618833065033, 0.001245, 0.001245
DataValue, 0.001255, 4.88131434E-07, -1.5057770013809202, 0.001255, 0.001255
DataValue, 0.001265, 5.6026442500000008E-07, -1.5656661987304692, 0.001265, 0.001265
DataValue, 0.001275, 6.79978484E-07, -1.6258417367935181, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.8805241000000008E-07, -1.6856604814529421, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.7889658300000007E-07, -1.7455291748046882, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.89996114E-07, -1.8057899475097661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.03653348E-07, -1.8658393621444702, 0.001315, 0.001315
DataValue, 0.001325, 4.8590681E-07, -1.9258686304092412, 0.001325, 0.001325
DataValue, 0.001335, 4.5764275600000006E-07, -1.9857733249664311, 0.001335, 0.001335
DataValue, 0.001345, 3.99164662E-07, -2.04607105255127, 0.001345, 0.001345
DataValue, 0.001355, 3.21204169E-07, -2.1057014465332031, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.2580902600000004E-07, -2.1655383110046391, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.24351618E-07, -2.2252852916717534, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.68099598E-07, -2.2856850624084473, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.6482391E-07, -2.3457233905792241, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.9733126900000003E-07, -2.4052872657775883, 0.001405, 0.001405
DataValue, 0.001415, 2.43838514E-07, -2.4657435417175293, 0.001415, 0.001415
DataValue, 0.001425, 2.4947058800000004E-07, -2.5257022380828862, 0.001425, 0.001425
DataValue, 0.001435, 2.7871840300000003E-07, -2.585026741027832, 0.001435, 0.001435
DataValue, 0.001445, 2.4499394200000003E-07, -2.6452956199646, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2769064900000002E-07, -2.7053868770599374, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.73005043E-07, -2.7651407718658452, 0.0014650000000000002, 0.0014650000000000002
