
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6274950100000001E-07, 0.054115280508995008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1399377200000002E-07, 0.113874837756157, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0327686900000003E-07, 0.17339700460434002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6177907000000003E-07, 0.23410962522029902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.15348891E-07, 0.29450386762619, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3300323400000001E-07, 0.35351321101188704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9003260800000003E-07, 0.413501709699631, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3205100800000002E-07, 0.47396072745323203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4058110200000003E-07, 0.53328001499176, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.9829082000000002E-07, 0.592961072921753, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.08426158E-07, 0.653686344623566, 0.000105, 0.000105
DataValue, 0.000115, -2.56117289E-07, 0.713414549827576, 0.000115, 0.000115
DataValue, 0.000125, -2.3025025100000002E-07, 0.77318608760833707, 0.000125, 0.000125
DataValue, 0.000135, -2.38782434E-07, 0.83357435464859009, 0.000135, 0.000135
DataValue, 0.000145, -2.5852691000000004E-07, 0.893661797046661, 0.000145, 0.000145
DataValue, 0.000155, -2.3248262000000003E-07, 0.953176558017731, 0.000155, 0.000155
DataValue, 0.000165, -2.02694594E-07, 1.0133981704711912, 0.000165, 0.000165
DataValue, 0.000175, -2.72916793E-07, 1.0739245414733891, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.6280037E-07, 1.1334283351898191, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.1494459200000003E-07, 1.1932724714279182, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6126656400000004E-07, 1.25372302532196, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6876665500000003E-07, 1.3138118982315061, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.3206502000000003E-07, 1.3736176490783691, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.52831796E-07, 1.4337283372879031, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.76253417E-07, 1.493898868560791, 0.000245, 0.000245
DataValue, 0.000255, -2.4149477400000003E-07, 1.553518652915955, 0.000255, 0.000255
DataValue, 0.000265, -2.4469619600000003E-07, 1.6138029098510742, 0.000265, 0.000265
DataValue, 0.000275, -2.92460157E-07, 1.6740968227386481, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4331515600000004E-07, 1.7338020801544192, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.39850976E-07, 1.7932323217391972, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.84117164E-07, 1.853586792945862, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.78555177E-07, 1.9139630794525151, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.52959296E-07, 1.9735965728759772, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.90585859E-07, 2.033530712127686, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.80094554E-07, 2.093807697296143, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.38179155E-07, 2.1534087657928471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7149161500000004E-07, 2.2134194374084473, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.0185347600000003E-07, 2.2736575603485112, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.64783978E-07, 2.333379983901978, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.8249789400000003E-07, 2.3930091857910161, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.1651941900000004E-07, 2.4532966613769531, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.62845219E-07, 2.5130941867828374, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.72960932E-07, 2.57299017906189, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.20015118E-07, 2.633164644241333, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1238752700000004E-07, 2.6936655044555664, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.0650809900000005E-07, 2.75330662727356, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.55007813E-07, 2.81317400932312, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.4166544100000005E-07, 2.8732907772064213, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.1217661E-07, 2.9335272312164311, 0.000485, 0.000485
DataValue, 0.000495, -3.8949039500000003E-07, 2.9931824207305913, 0.000495, 0.000495
DataValue, 0.000505, -1.6847980000000002E-09, 2.9933180809021, 0.000505, 0.000505
DataValue, 0.000515, 7.8545213000000011E-08, 2.9336674213409424, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.2513275000000008E-08, 2.8735537528991704, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.8326011E-08, 2.8133509159088144, 0.000535, 0.000535
DataValue, 0.000545, 1.56100725E-07, 2.753544807434082, 0.000545, 0.000545
DataValue, 0.000555, 1.3435160900000002E-07, 2.6939923763275151, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1440113200000001E-07, 2.6333978176116943, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.42232864E-07, 2.5732028484344482, 0.000575, 0.000575
DataValue, 0.000585, 1.47083668E-07, 2.5138635635375981, 0.000585, 0.000585
DataValue, 0.000595, 1.12105702E-07, 2.453511238098145, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.52580512E-07, 2.3934586048126221, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8129088600000002E-07, 2.3340716361999512, 0.000615, 0.000615
DataValue, 0.000625, 1.3088043700000002E-07, 2.274460077285767, 0.000625, 0.000625
DataValue, 0.000635, 1.3096591500000002E-07, 2.21395206451416, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5533417800000002E-07, 2.1539487838745122, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2573534000000002E-07, 2.094523668289185, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.38131071E-07, 2.0338706970214844, 0.000665, 0.000665
DataValue, 0.000675, 1.79310064E-07, 1.9740058183670042, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4248020400000002E-07, 1.9144121408462522, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1649616700000001E-07, 1.8540129661560061, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6391331300000002E-07, 1.7939431667327881, 0.000705, 0.000705
DataValue, 0.000715, 1.4375123700000001E-07, 1.7345699071884162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.17343291E-07, 1.67440927028656, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.57101994E-07, 1.6140551567077641, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6784763100000002E-07, 1.5546382665634162, 0.000745, 0.000745
DataValue, 0.000755, 1.20834073E-07, 1.494874835014343, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.3672131200000002E-07, 1.4343277215957642, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.41336685E-07, 1.374638676643372, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1030845600000001E-07, 1.314594149589539, 0.000785, 0.000785
DataValue, 0.000795, 1.35235169E-07, 1.2540280818939211, 0.000795, 0.000795
DataValue, 0.000805, 1.74950429E-07, 1.194144129753113, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.22452647E-07, 1.134466290473938, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.0712597000000001E-07, 1.0744975805282591, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.53914598E-07, 1.014135003089905, 0.000835, 0.000835
DataValue, 0.000845, 1.19984861E-07, 0.9540545940399171, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.0468549800000001E-07, 0.89411896467208907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.5792740300000002E-07, 0.83401602506637607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.4146211E-07, 0.77396589517593406, 0.000875, 0.000875
DataValue, 0.000885, 9.8680665000000011E-08, 0.714130222797394, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1887988200000001E-07, 0.65418016910553, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.31610548E-07, 0.593901813030243, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.9104468E-08, 0.534088373184204, 0.000915, 0.000915
DataValue, 0.000925, 1.3060997600000002E-07, 0.47432526946067805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.5083161000000003E-07, 0.414339244365692, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.6193247E-08, 0.354296177625656, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.574692E-08, 0.294656723737717, 0.000955, 0.000955
DataValue, 0.000965, 1.41581921E-07, 0.23447029292583502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.4381988000000014E-08, 0.17413206398487102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.0901011E-08, 0.114099897444248, 0.000985, 0.000985
DataValue, 0.000995, 1.42499815E-07, 0.054346680641174004, 0.000995, 0.000995
DataValue, 0.001005, 1.24811137E-07, -0.005714714061469, 0.001005, 0.001005
DataValue, 0.001015, 9.2905658E-08, -0.065763428807259008, 0.001015, 0.001015
DataValue, 0.001025, 1.05906082E-07, -0.12538456916809102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.10210365E-07, -0.18562945723533603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.013096E-08, -0.24576024711132002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.40716594E-07, -0.305687457323074, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.46454454E-07, -0.365290969610214, 0.001065, 0.001065
DataValue, 0.001075, 8.6344485000000008E-08, -0.42550453543663, 0.001075, 0.001075
DataValue, 0.001085, 1.1449222400000001E-07, -0.48549088835716203, 0.001085, 0.001085
DataValue, 0.001095, 1.4110335700000001E-07, -0.54530537128448509, 0.001095, 0.001095
DataValue, 0.001105, 1.02760026E-07, -0.605212509632111, 0.001105, 0.001105
DataValue, 0.001115, 1.1837399000000002E-07, -0.66562157869339, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5454242000000002E-07, -0.72534519433975209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.26960828E-07, -0.785407662391663, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1990427100000002E-07, -0.845805048942566, 0.001145, 0.001145
DataValue, 0.001155, 1.3796851300000002E-07, -0.90576183795928911, 0.001155, 0.001155
DataValue, 0.001165, 1.22832418E-07, -0.965122699737549, 0.001165, 0.001165
DataValue, 0.001175, 1.1373828800000001E-07, -1.0259494781494141, 0.001175, 0.001175
DataValue, 0.001185, 1.61031409E-07, -1.0863059759140021, 0.001185, 0.001185
DataValue, 0.001195, 1.5593256800000002E-07, -1.1457225084304812, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.19973649E-07, -1.2057045698165891, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3914426200000002E-07, -1.2659956216812132, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5082460400000002E-07, -1.3256460428237922, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.28649475E-07, -1.3854995965957642, 0.001235, 0.001235
DataValue, 0.001245, 1.4156231000000002E-07, -1.4463415145874021, 0.001245, 0.001245
DataValue, 0.001255, 1.78702578E-07, -1.50609016418457, 0.001255, 0.001255
DataValue, 0.001265, 1.41087952E-07, -1.5657683610916142, 0.001265, 0.001265
DataValue, 0.001275, 1.3855498100000002E-07, -1.6261023283004761, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5883057400000002E-07, -1.6858763694763181, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.43662248E-07, -1.7456095218658452, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.36661043E-07, -1.8056814670562742, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8401443900000003E-07, -1.8659696578979492, 0.001315, 0.001315
DataValue, 0.001325, 1.6169636300000001E-07, -1.9256964921951292, 0.001325, 0.001325
DataValue, 0.001335, 1.22310411E-07, -1.9852985143661501, 0.001335, 0.001335
DataValue, 0.001345, 1.79414471E-07, -2.0461277961730961, 0.001345, 0.001345
DataValue, 0.001355, 1.7804323700000001E-07, -2.1059472560882573, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.43730219E-07, -2.1655151844024663, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.60828918E-07, -2.2255532741546631, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.77931824E-07, -2.285804271697998, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.36040953E-07, -2.34567403793335, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6571476600000002E-07, -2.4051485061645512, 0.001405, 0.001405
DataValue, 0.001415, 1.93825358E-07, -2.4653723239898682, 0.001415, 0.001415
DataValue, 0.001425, 1.56431454E-07, -2.525223970413208, 0.001425, 0.001425
DataValue, 0.001435, 1.4915627800000002E-07, -2.5850756168365483, 0.001435, 0.001435
DataValue, 0.001445, 1.83088133E-07, -2.6451733112335214, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6653595500000003E-07, -2.7053811550140381, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4815431400000002E-07, -2.7652227878570561, 0.0014650000000000002, 0.0014650000000000002
