
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.67932441E-07, 0.054054703563452, 5E-06, 5E-06
DataValue, 1.5E-05, -1.73635271E-07, 0.11406961083412201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.88688702E-07, 0.173667147755623, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8523083200000003E-07, 0.23404693603515603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.94635376E-07, 0.29413720965385404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.01053609E-07, 0.353634387254715, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0216208400000002E-07, 0.41372710466384904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.0352700900000003E-07, 0.474055498838425, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1635226200000003E-07, 0.533527970314026, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1559061700000003E-07, 0.593416810035706, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2186381400000002E-07, 0.653996288776398, 0.000105, 0.000105
DataValue, 0.000115, -1.9139542900000002E-07, 0.713652670383453, 0.000115, 0.000115
DataValue, 0.000125, -2.70022269E-07, 0.77320790290832508, 0.000125, 0.000125
DataValue, 0.000135, -2.2602445400000002E-07, 0.833595097064972, 0.000135, 0.000135
DataValue, 0.000145, -2.4081862200000004E-07, 0.89374035596847512, 0.000145, 0.000145
DataValue, 0.000155, -2.45977731E-07, 0.953435063362122, 0.000155, 0.000155
DataValue, 0.000165, -2.38795053E-07, 1.0135767459869391, 0.000165, 0.000165
DataValue, 0.000175, -2.5823402400000004E-07, 1.0739896297454832, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.55274358E-07, 1.1338750123977661, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.55843304E-07, 1.1937218904495242, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.61070397E-07, 1.253733277320862, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.53296349E-07, 1.3138333559036262, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5686068700000004E-07, 1.3736553192138672, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6205694300000003E-07, 1.4337888956069951, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.62695977E-07, 1.493834495544434, 0.000245, 0.000245
DataValue, 0.000255, -2.60767678E-07, 1.5538747310638432, 0.000255, 0.000255
DataValue, 0.000265, -2.6639205E-07, 1.6138064861297612, 0.000265, 0.000265
DataValue, 0.000275, -2.59460933E-07, 1.6739721298217771, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6811432000000004E-07, 1.7339377403259282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6692598E-07, 1.7933634519577031, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.61532136E-07, 1.8537340164184573, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3029159000000003E-07, 1.9140539169311521, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.0589009700000003E-07, 1.9733760356903081, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.74884286E-07, 2.03338885307312, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7019675000000004E-07, 2.094016313552856, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.81287129E-07, 2.1534426212310791, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.70795823E-07, 2.2136490345001221, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.8885097E-07, 2.2742853164672852, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.85507326E-07, 2.3336331844329834, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.9032168000000003E-07, 2.3932869434356694, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9036442600000003E-07, 2.4534869194030762, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.0232925500000003E-07, 2.5136394500732422, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.95002224E-07, 2.5732259750366211, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.93064858E-07, 2.6332001686096191, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1098545600000004E-07, 2.6937003135681152, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.1335656600000003E-07, 2.7532055377960214, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.11452823E-07, 2.8130874633789062, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.22082826E-07, 2.8734223842620854, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.3604249E-07, 2.9336857795715332, 0.000485, 0.000485
DataValue, 0.000495, -3.32588826E-07, 2.99337911605835, 0.000495, 0.000495
DataValue, 0.000505, 6.821088E-08, 2.9936273097991943, 0.000505, 0.000505
DataValue, 0.000515, 1.3494438600000002E-07, 2.9337437152862553, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.8554430000000011E-08, 2.8735411167144784, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.37326694E-07, 2.81341814994812, 0.000535, 0.000535
DataValue, 0.000545, 1.39580081E-07, 2.7535679340362553, 0.000545, 0.000545
DataValue, 0.000555, 1.3858371500000002E-07, 2.6936383247375493, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5808295500000002E-07, 2.6333351135253911, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4780887600000002E-07, 2.5734684467315674, 0.000575, 0.000575
DataValue, 0.000585, 1.5008468800000002E-07, 2.513685941696167, 0.000585, 0.000585
DataValue, 0.000595, 1.5360980400000001E-07, 2.4537665843963623, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.54662231E-07, 2.3936448097229004, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.46154562E-07, 2.3342142105102544, 0.000615, 0.000615
DataValue, 0.000625, 1.61875036E-07, 2.2747385501861572, 0.000625, 0.000625
DataValue, 0.000635, 1.5449616300000002E-07, 2.2143814563751221, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.45420955E-07, 2.154294490814209, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5882217500000002E-07, 2.0946106910705571, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5437845500000002E-07, 2.0342845916748051, 0.000665, 0.000665
DataValue, 0.000675, 1.5418787300000002E-07, 1.9741696119308472, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4803659100000002E-07, 1.9145089387893681, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.55631966E-07, 1.8542827367782591, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5346897400000002E-07, 1.79403817653656, 0.000705, 0.000705
DataValue, 0.000715, 1.9160630400000002E-07, 1.7346920967102051, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.0157027200000001E-07, 1.674557089805603, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.46912697E-07, 1.6142389774322512, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.53539744E-07, 1.5543766021728522, 0.000745, 0.000745
DataValue, 0.000755, 1.4503628200000002E-07, 1.4946448802948, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.40775441E-07, 1.4343035221099851, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.2566808E-07, 1.3744357824325562, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.33092485E-07, 1.3146624565124512, 0.000785, 0.000785
DataValue, 0.000795, 1.55863191E-07, 1.254497170448303, 0.000795, 0.000795
DataValue, 0.000805, 1.3933835400000001E-07, 1.19441294670105, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.19294683E-07, 1.1347382068634031, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1902912400000001E-07, 1.074624300003052, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4568371400000002E-07, 1.013945579528809, 0.000835, 0.000835
DataValue, 0.000845, 1.3778984000000002E-07, 0.95423811674118009, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.27089749E-07, 0.89460712671279907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1301168000000001E-07, 0.83446824550628707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.14524454E-07, 0.77403527498245206, 0.000875, 0.000875
DataValue, 0.000885, 1.2315193500000002E-07, 0.713913261890411, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3747664700000002E-07, 0.65445065498352006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.184833E-07, 0.594131767749786, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3127912300000002E-07, 0.53413587808609009, 0.000915, 0.000915
DataValue, 0.000925, 9.0181416E-08, 0.47457075119018605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.14932249E-07, 0.414278328418732, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.09970728E-07, 0.35422468185424805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.6823165000000009E-08, 0.294792681932449, 0.000955, 0.000955
DataValue, 0.000965, 1.13446802E-07, 0.234797835350037, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.6713855E-08, 0.17442966997623402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0717851500000001E-07, 0.11492546647787101, 0.000985, 0.000985
DataValue, 0.000995, 1.0170480600000001E-07, 0.054899644106627, 0.000995, 0.000995
DataValue, 0.001005, 1.0175665500000001E-07, -0.005814388394356, 0.001005, 0.001005
DataValue, 0.001015, 9.6763607000000009E-08, -0.065578520298004012, 0.001015, 0.001015
DataValue, 0.001025, 1.0169920000000001E-07, -0.125495865941048, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.06481345E-07, -0.18538255989551503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0204463100000001E-07, -0.245530962944031, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0779371700000001E-07, -0.305477887392044, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1731736300000001E-07, -0.365328311920166, 0.001065, 0.001065
DataValue, 0.001075, 1.1816938900000001E-07, -0.425533771514893, 0.001075, 0.001075
DataValue, 0.001085, 1.1378944000000001E-07, -0.48552894592285206, 0.001085, 0.001085
DataValue, 0.001095, 1.30164338E-07, -0.545320212841034, 0.001095, 0.001095
DataValue, 0.001105, 1.3148722600000002E-07, -0.60570353269577, 0.001105, 0.001105
DataValue, 0.001115, 1.50491786E-07, -0.665859997272491, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1707072600000002E-07, -0.725551903247833, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.35412435E-07, -0.78548723459243808, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.45057996E-07, -0.84592229127883911, 0.001145, 0.001145
DataValue, 0.001155, 1.45097246E-07, -0.9059562683105471, 0.001155, 0.001155
DataValue, 0.001165, 1.4857822400000001E-07, -0.96539139747619607, 0.001165, 0.001165
DataValue, 0.001175, 1.5343954400000002E-07, -1.025923371315002, 0.001175, 0.001175
DataValue, 0.001185, 1.4733662100000002E-07, -1.08622419834137, 0.001185, 0.001185
DataValue, 0.001195, 1.61927588E-07, -1.145987987518311, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6209715200000002E-07, -1.2059357166290281, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5433570900000002E-07, -1.2660995721817021, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6646939100000002E-07, -1.3257822990417481, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.68269437E-07, -1.3856605291366582, 0.001235, 0.001235
DataValue, 0.001245, 1.5954316300000002E-07, -1.4463710784912112, 0.001245, 0.001245
DataValue, 0.001255, 1.66112045E-07, -1.5062296390533452, 0.001255, 0.001255
DataValue, 0.001265, 1.6515421900000003E-07, -1.565878629684448, 0.001265, 0.001265
DataValue, 0.001275, 1.6990974E-07, -1.6262129545211792, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.71261348E-07, -1.6860735416412351, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.72081144E-07, -1.7458652257919312, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7189756800000002E-07, -1.8059391975402832, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8709252500000002E-07, -1.8660887479782102, 0.001315, 0.001315
DataValue, 0.001325, 1.5577911900000002E-07, -1.9260390996932981, 0.001325, 0.001325
DataValue, 0.001335, 1.78029225E-07, -1.9858554601669312, 0.001335, 0.001335
DataValue, 0.001345, 1.8626431600000001E-07, -2.0460598468780522, 0.001345, 0.001345
DataValue, 0.001355, 1.7572467900000002E-07, -2.1060154438018803, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.81672064E-07, -2.165825366973877, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.8055727900000003E-07, -2.225769996643066, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.85117301E-07, -2.2859785556793213, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.93149205E-07, -2.3457508087158203, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.9210168E-07, -2.4053208827972412, 0.001405, 0.001405
DataValue, 0.001415, 1.78151836E-07, -2.4657588005065922, 0.001415, 0.001415
DataValue, 0.001425, 1.9373636900000002E-07, -2.5258183479309082, 0.001425, 0.001425
DataValue, 0.001435, 2.00250597E-07, -2.5850770473480233, 0.001435, 0.001435
DataValue, 0.001445, 1.90694024E-07, -2.6451857089996342, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.9834124E-07, -2.7053432464599614, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.93290745E-07, -2.7649428844451904, 0.0014650000000000002, 0.0014650000000000002
