
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0147190600000002E-07, 0.054547440260649005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.06770451E-07, 0.114059746265411, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.11070528E-07, 0.173793241381645, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1421378400000003E-07, 0.23451572656631503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.18678522E-07, 0.29468631744384804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2464621500000002E-07, 0.35393902659416204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3387487100000003E-07, 0.41423287987709, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3738738300000002E-07, 0.47418650984764105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2344875100000003E-07, 0.533710420131683, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4288982600000003E-07, 0.593702435493469, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3350561700000001E-07, 0.65425902605056807, 0.000105, 0.000105
DataValue, 0.000115, -2.5220538200000004E-07, 0.7137065529823301, 0.000115, 0.000115
DataValue, 0.000125, -2.3940464200000004E-07, 0.7736098170280461, 0.000125, 0.000125
DataValue, 0.000135, -2.44509096E-07, 0.834074795246124, 0.000135, 0.000135
DataValue, 0.000145, -2.54424435E-07, 0.89400237798690807, 0.000145, 0.000145
DataValue, 0.000155, -2.43678784E-07, 0.95380699634552, 0.000155, 0.000155
DataValue, 0.000165, -2.51389793E-07, 1.0138870477676392, 0.000165, 0.000165
DataValue, 0.000175, -2.5251296200000003E-07, 1.0743454694747932, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.55522394E-07, 1.134002089500427, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.49328394E-07, 1.1938983201980591, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.65170769E-07, 1.2542239427566531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.53744759E-07, 1.3139263391494751, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5823402400000004E-07, 1.3738965988159182, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5811772300000004E-07, 1.4342401027679441, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6790201E-07, 1.494531512260437, 0.000245, 0.000245
DataValue, 0.000255, -2.56705135E-07, 1.5541698932647712, 0.000255, 0.000255
DataValue, 0.000265, -2.63023878E-07, 1.61405622959137, 0.000265, 0.000265
DataValue, 0.000275, -2.81637455E-07, 1.6744219064712522, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5401172400000004E-07, 1.7343713045120242, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7054707600000003E-07, 1.7938719987869261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6357111000000003E-07, 1.8541820049285891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.80541599E-07, 1.9143146276474001, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.67475315E-07, 1.9739959239959721, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.75437145E-07, 2.033880233764648, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.72756324E-07, 2.0942535400390629, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.73730279E-07, 2.153735876083374, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7813266000000003E-07, 2.21390175819397, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7716362200000004E-07, 2.2743537425994873, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7747051900000004E-07, 2.333788394927979, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7357472700000003E-07, 2.3933427333831792, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.78545343E-07, 2.4534809589385991, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7667593400000003E-07, 2.513530015945435, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.75334827E-07, 2.5733366012573242, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8023890800000004E-07, 2.6333060264587402, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.87689943E-07, 2.693897008895874, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.76551219E-07, 2.7537574768066411, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.83422793E-07, 2.8134882450103764, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9792056500000005E-07, 2.873521089553833, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8427831500000003E-07, 2.9336261749267583, 0.000485, 0.000485
DataValue, 0.000495, -2.87566621E-07, 2.993260383605957, 0.000495, 0.000495
DataValue, 0.000505, 1.0222891000000001E-07, 2.9935808181762704, 0.000505, 0.000505
DataValue, 0.000515, 1.1070574100000001E-07, 2.9337067604064941, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.37403774E-07, 2.8737294673919682, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.36204207E-07, 2.8138084411621094, 0.000535, 0.000535
DataValue, 0.000545, 1.42263687E-07, 2.7540981769561772, 0.000545, 0.000545
DataValue, 0.000555, 1.48630775E-07, 2.6942794322967534, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5078536800000002E-07, 2.6338815689086914, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.50746828E-07, 2.5738978385925293, 0.000575, 0.000575
DataValue, 0.000585, 1.5366096300000001E-07, 2.5140919685363774, 0.000585, 0.000585
DataValue, 0.000595, 1.52285523E-07, 2.4540979862213144, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5083792000000002E-07, 2.3940765857696533, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.51926073E-07, 2.3345577716827393, 0.000615, 0.000615
DataValue, 0.000625, 1.5370369500000002E-07, 2.2750341892242432, 0.000625, 0.000625
DataValue, 0.000635, 1.51839188E-07, 2.2146906852722172, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.43251654E-07, 2.1545732021331792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5542247E-07, 2.094929456710815, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4723781300000002E-07, 2.0344812870025644, 0.000665, 0.000665
DataValue, 0.000675, 1.43837411E-07, 1.9746094942092902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4752159E-07, 1.9148206710815432, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.49492607E-07, 1.8547930717468262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6346348300000002E-07, 1.7946957349777222, 0.000705, 0.000705
DataValue, 0.000715, 1.22454054E-07, 1.7351200580596922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.44510778E-07, 1.6750241518020632, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.42948252E-07, 1.6143175363540652, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4419477200000002E-07, 1.5548123121261601, 0.000745, 0.000745
DataValue, 0.000755, 1.4548192E-07, 1.494900584220886, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.47640705E-07, 1.434506297111511, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.47376554E-07, 1.3745682239532471, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4309399900000002E-07, 1.3146065473556521, 0.000785, 0.000785
DataValue, 0.000795, 1.4671231E-07, 1.2546348571777342, 0.000795, 0.000795
DataValue, 0.000805, 1.5332392400000002E-07, 1.194361090660095, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.45413949E-07, 1.1346075534820561, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.42485106E-07, 1.0748554468154912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.51556108E-07, 1.0146390199661262, 0.000835, 0.000835
DataValue, 0.000845, 1.35420848E-07, 0.95447587966918912, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.43830405E-07, 0.894691646099091, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.42440257E-07, 0.834652423858643, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.2749194400000002E-07, 0.774344503879547, 0.000875, 0.000875
DataValue, 0.000885, 1.37560718E-07, 0.714294373989105, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.45834363E-07, 0.654989182949066, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.48110871E-07, 0.59458613395690907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0958255100000001E-07, 0.534559607505798, 0.000915, 0.000915
DataValue, 0.000925, 1.41132091E-07, 0.475289970636368, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.2402428200000002E-07, 0.41472843289375305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.26892857E-07, 0.35461631417274503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.3122306100000002E-07, 0.295254409313202, 0.000955, 0.000955
DataValue, 0.000965, 1.24754379E-07, 0.23488976061344102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2509562500000001E-07, 0.17430675029754603, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2388974800000002E-07, 0.11451233178377102, 0.000985, 0.000985
DataValue, 0.000995, 1.28286516E-07, 0.054771441966295006, 0.000995, 0.000995
DataValue, 0.001005, 1.25094914E-07, -0.0053582810796800008, 0.001005, 0.001005
DataValue, 0.001015, 1.34956991E-07, -0.065386921167374, 0.001015, 0.001015
DataValue, 0.001025, 1.20546105E-07, -0.12516725063324, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.33177963E-07, -0.185046568512917, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2607236500000002E-07, -0.24540768563747403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.27981025E-07, -0.305317997932434, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.28325752E-07, -0.365146934986114, 0.001065, 0.001065
DataValue, 0.001075, 1.32183004E-07, -0.425098419189453, 0.001075, 0.001075
DataValue, 0.001085, 1.3740167000000002E-07, -0.485083401203155, 0.001085, 0.001085
DataValue, 0.001095, 1.27864013E-07, -0.54493099451065108, 0.001095, 0.001095
DataValue, 0.001105, 1.50938106E-07, -0.60515052080154408, 0.001105, 0.001105
DataValue, 0.001115, 1.26690367E-07, -0.665520846843719, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4738286300000002E-07, -0.725110948085785, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.26007208E-07, -0.78500717878341708, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3576067200000002E-07, -0.84543132781982411, 0.001145, 0.001145
DataValue, 0.001155, 1.53098313E-07, -0.90557271242141713, 0.001155, 0.001155
DataValue, 0.001165, 1.5140337000000002E-07, -0.96514731645584106, 0.001165, 0.001165
DataValue, 0.001175, 1.4622043000000002E-07, -1.025779008865356, 0.001175, 0.001175
DataValue, 0.001185, 1.3717465200000002E-07, -1.0860756635665891, 0.001185, 0.001185
DataValue, 0.001195, 1.55531779E-07, -1.1456760168075562, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5778096000000002E-07, -1.20573878288269, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6152819200000002E-07, -1.2660202980041502, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.40510593E-07, -1.3253036737442021, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.58945483E-07, -1.3851357698440552, 0.001235, 0.001235
DataValue, 0.001245, 1.5805352400000001E-07, -1.4459153413772581, 0.001245, 0.001245
DataValue, 0.001255, 1.6758697500000002E-07, -1.5055769681930542, 0.001255, 0.001255
DataValue, 0.001265, 1.6155833300000001E-07, -1.5654231309890752, 0.001265, 0.001265
DataValue, 0.001275, 1.48239096E-07, -1.6255743503570561, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6099147600000002E-07, -1.6856935024261481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.64651837E-07, -1.7454626560211182, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.89226796E-07, -1.8056923151016242, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2980208900000002E-07, -1.8658833503723151, 0.001315, 0.001315
DataValue, 0.001325, 1.63713622E-07, -1.9256206750869751, 0.001325, 0.001325
DataValue, 0.001335, 1.64909679E-07, -1.9854599237442021, 0.001335, 0.001335
DataValue, 0.001345, 1.69574108E-07, -2.0458555221557622, 0.001345, 0.001345
DataValue, 0.001355, 1.64471757E-07, -2.1061053276062012, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.63094214E-07, -2.1655735969543461, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6463221200000002E-07, -2.2254419326782231, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6549475400000002E-07, -2.2858831882476811, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7167755600000001E-07, -2.3453447818756104, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6975629100000003E-07, -2.4047651290893564, 0.001405, 0.001405
DataValue, 0.001415, 1.72256321E-07, -2.4654026031494141, 0.001415, 0.001415
DataValue, 0.001425, 1.73930943E-07, -2.52548623085022, 0.001425, 0.001425
DataValue, 0.001435, 1.7501909600000002E-07, -2.5847959518432622, 0.001435, 0.001435
DataValue, 0.001445, 1.72063622E-07, -2.6451907157897954, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.7769569600000001E-07, -2.7053942680358891, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.8143453000000003E-07, -2.7650468349456792, 0.0014650000000000002, 0.0014650000000000002
