
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5955861000000002E-07, 0.054300189018250004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0597167300000002E-07, 0.11429431289434401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3494621400000003E-07, 0.17411972582340202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0136961600000002E-07, 0.23429524898529003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0259439300000002E-07, 0.29441335797309903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.52267739E-07, 0.353963673114777, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2030690200000003E-07, 0.41404235363006603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1557100600000001E-07, 0.474310487508774, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5825366400000003E-07, 0.533681929111481, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3735515200000002E-07, 0.59347879886627208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1216219200000003E-07, 0.654027283191681, 0.000105, 0.000105
DataValue, 0.000115, -2.5079140200000004E-07, 0.71362096071243308, 0.000115, 0.000115
DataValue, 0.000125, -2.63999937E-07, 0.77349638938903809, 0.000125, 0.000125
DataValue, 0.000135, -1.73742478E-07, 0.83386313915252708, 0.000135, 0.000135
DataValue, 0.000145, -2.98179117E-07, 0.89389109611511208, 0.000145, 0.000145
DataValue, 0.000155, -2.62812989E-07, 0.953490376472473, 0.000155, 0.000155
DataValue, 0.000165, -2.30649647E-07, 1.0136479139328, 0.000165, 0.000165
DataValue, 0.000175, -2.4189486700000003E-07, 1.0741386413574221, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9085561E-07, 1.133691072463989, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3401921100000002E-07, 1.1936714649200442, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.39587536E-07, 1.254213333129883, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8220921400000004E-07, 1.3142937421798711, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5578376E-07, 1.3738744258880622, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.3004216100000002E-07, 1.4341051578521731, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.8179792400000004E-07, 1.4943416118621831, 0.000245, 0.000245
DataValue, 0.000255, -2.78307823E-07, 1.5538017749786381, 0.000255, 0.000255
DataValue, 0.000265, -2.2957900100000002E-07, 1.6137484312057502, 0.000265, 0.000265
DataValue, 0.000275, -2.9112047200000005E-07, 1.6740928888320921, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7804856E-07, 1.7338908910751341, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.36340568E-07, 1.7936292886734011, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.74966283E-07, 1.8539333343505862, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.97755918E-07, 1.91398811340332, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5379731000000005E-07, 1.9735922813415532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1874367900000002E-07, 2.0337917804718022, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.4579736100000005E-07, 2.094335794448853, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5347429800000003E-07, 2.153584480285645, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.55825086E-07, 2.2138645648956303, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.0779665400000003E-07, 2.2741894721984863, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7798270700000003E-07, 2.3338155746459961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3700481200000003E-07, 2.3934979438781743, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.06932719E-07, 2.4537277221679692, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.86187685E-07, 2.5135602951049814, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.3954757500000004E-07, 2.5734167098999023, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.86004791E-07, 2.6334915161132812, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.12121955E-07, 2.6937797069549561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.5188867900000004E-07, 2.7534806728363042, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.84371509E-07, 2.8133561611175542, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2950373500000003E-07, 2.8734309673309331, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5424506600000004E-07, 2.933623313903809, 0.000485, 0.000485
DataValue, 0.000495, -2.8552975100000004E-07, 2.9933300018310551, 0.000495, 0.000495
DataValue, 0.000505, 6.2691619000000011E-08, 2.9933338165283203, 0.000505, 0.000505
DataValue, 0.000515, 1.37865513E-07, 2.933657169342041, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.56313035E-07, 2.8738775253295903, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4909181800000002E-07, 2.8135774135589604, 0.000535, 0.000535
DataValue, 0.000545, 9.7847554000000014E-08, 2.75384521484375, 0.000545, 0.000545
DataValue, 0.000555, 1.83867996E-07, 2.6940641403198242, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1881261500000001E-07, 2.6337118148803711, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.36640722E-07, 2.57342004776001, 0.000575, 0.000575
DataValue, 0.000585, 1.74897181E-07, 2.513944149017334, 0.000585, 0.000585
DataValue, 0.000595, 1.4483588E-07, 2.4542651176452641, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.22868158E-07, 2.3937559127807622, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.78659832E-07, 2.334081888198853, 0.000615, 0.000615
DataValue, 0.000625, 1.5738086700000002E-07, 2.2746844291687012, 0.000625, 0.000625
DataValue, 0.000635, 1.33842917E-07, 2.2142386436462402, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6658711400000002E-07, 2.15444016456604, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5887191300000002E-07, 2.0949878692626953, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.19008106E-07, 2.03431510925293, 0.000665, 0.000665
DataValue, 0.000675, 1.5350120500000002E-07, 1.9740959405899052, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.77545047E-07, 1.9147017002105711, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1255694000000001E-07, 1.8546265363693242, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.62019376E-07, 1.7942759990692141, 0.000705, 0.000705
DataValue, 0.000715, 1.71875143E-07, 1.7345871925354002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1888828800000001E-07, 1.6748255491256712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.76996423E-07, 1.6145299673080442, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.39080498E-07, 1.5547153949737551, 0.000745, 0.000745
DataValue, 0.000755, 1.4338688500000002E-07, 1.4950717687606812, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.22297806E-07, 1.434514045715332, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.71215802E-07, 1.3745301961898802, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3514056700000002E-07, 1.314738869667053, 0.000785, 0.000785
DataValue, 0.000795, 1.2768883600000001E-07, 1.2546697854995732, 0.000795, 0.000795
DataValue, 0.000805, 1.46594601E-07, 1.194438576698303, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.62682213E-07, 1.1346068382263181, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1643661000000001E-07, 1.0747969150543211, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.6388949600000002E-07, 1.0140198469161992, 0.000835, 0.000835
DataValue, 0.000845, 1.4222165100000002E-07, 0.95419830083847013, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.0600137300000001E-07, 0.89455324411392212, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4340929500000002E-07, 0.834302365779877, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.55577311E-07, 0.77411240339279208, 0.000875, 0.000875
DataValue, 0.000885, 1.24022179E-07, 0.714321136474609, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.17910844E-07, 0.65449500083923307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6381100900000002E-07, 0.59413951635360707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.23634692E-07, 0.53428065776824907, 0.000915, 0.000915
DataValue, 0.000925, 9.6079738000000013E-08, 0.47463169693946805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8555942900000002E-07, 0.41439595818519603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0681556300000001E-07, 0.354315549135208, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0122203500000001E-07, 0.294834226369858, 0.000955, 0.000955
DataValue, 0.000965, 1.37244015E-07, 0.23462349176406902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.45650773E-07, 0.174104586243629, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.0312326E-08, 0.11451973021030401, 0.000985, 0.000985
DataValue, 0.000995, 1.2732307700000002E-07, 0.054558359086514005, 0.000995, 0.000995
DataValue, 0.001005, 1.4931463000000002E-07, -0.0056647006422280008, 0.001005, 0.001005
DataValue, 0.001015, 1.01682382E-07, -0.065631702542305, 0.001015, 0.001015
DataValue, 0.001025, 1.26934196E-07, -0.125568062067032, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7613948E-07, -0.18543680012226102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.3686103E-08, -0.24547566473484003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.09338714E-07, -0.30559483170509305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6196261800000002E-07, -0.36530119180679305, 0.001065, 0.001065
DataValue, 0.001075, 1.25572782E-07, -0.42520549893379206, 0.001075, 0.001075
DataValue, 0.001085, 1.10376426E-07, -0.485136240720749, 0.001085, 0.001085
DataValue, 0.001095, 1.58545404E-07, -0.545098304748535, 0.001095, 0.001095
DataValue, 0.001105, 1.35766285E-07, -0.60532134771347, 0.001105, 0.001105
DataValue, 0.001115, 1.08916907E-07, -0.66564798355102506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5043782800000003E-07, -0.72545611858367909, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8348122E-07, -0.785124838352203, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.36666E-08, -0.845450341701508, 0.001145, 0.001145
DataValue, 0.001155, 1.5768216600000002E-07, -0.90543532371521007, 0.001155, 0.001155
DataValue, 0.001165, 1.7186043500000002E-07, -0.96489971876144409, 0.001165, 0.001165
DataValue, 0.001175, 1.1515506800000001E-07, -1.025514483451843, 0.001175, 0.001175
DataValue, 0.001185, 1.29260457E-07, -1.0857797861099241, 0.001185, 0.001185
DataValue, 0.001195, 1.82156228E-07, -1.1453015804290772, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.40760733E-07, -1.2055405378341682, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.52680698E-07, -1.2658804655075071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8382665700000002E-07, -1.325488924980164, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.7264028400000001E-07, -1.3852798938751221, 0.001235, 0.001235
DataValue, 0.001245, 9.5727302E-08, -1.4461615085601811, 0.001245, 0.001245
DataValue, 0.001255, 1.7772653400000002E-07, -1.5059456825256352, 0.001255, 0.001255
DataValue, 0.001265, 1.75592248E-07, -1.5654883384704592, 0.001265, 0.001265
DataValue, 0.001275, 1.3777443500000002E-07, -1.6260266304016111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7390361500000003E-07, -1.6859904527664191, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8040032000000002E-07, -1.7455774545669562, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.35057888E-07, -1.8055088520050051, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.62366916E-07, -1.8659914731979372, 0.001315, 0.001315
DataValue, 0.001325, 1.8149758300000002E-07, -1.9255964756011961, 0.001325, 0.001325
DataValue, 0.001335, 1.73859476E-07, -1.9854567050933842, 0.001335, 0.001335
DataValue, 0.001345, 1.3934536000000002E-07, -2.0458474159240723, 0.001345, 0.001345
DataValue, 0.001355, 1.9796007700000002E-07, -2.105571031570435, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5396996400000002E-07, -2.1652660369873051, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3557850300000002E-07, -2.225631475448608, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.8922610000000002E-07, -2.285897970199585, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8262989E-07, -2.3453574180603032, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5552686200000002E-07, -2.4050116539001474, 0.001405, 0.001405
DataValue, 0.001415, 1.97861979E-07, -2.465672492980957, 0.001415, 0.001415
DataValue, 0.001425, 1.8685499E-07, -2.5253422260284424, 0.001425, 0.001425
DataValue, 0.001435, 1.54791849E-07, -2.5850701332092294, 0.001435, 0.001435
DataValue, 0.001445, 1.51153927E-07, -2.6455836296081543, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.05454555E-07, -2.7053205966949463, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.6181758200000002E-07, -2.76511025428772, 0.0014650000000000002, 0.0014650000000000002
