
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8046451900000005E-07, 0.054267082363367004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0841255200000004E-07, 0.114010438323021, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.42076049E-07, 0.17379006743431102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0749787900000005E-07, 0.23427446186542503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.19576196E-07, 0.294411242008209, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3900468000000004E-07, 0.35388901829719505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.0221098000000006E-07, 0.41387292742729204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.23339281E-07, 0.47409775853157005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.8320893000000008E-07, 0.533645987510681, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.4897125200000006E-07, 0.59377008676528908, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.25910866E-07, 0.653877258300781, 0.000105, 0.000105
DataValue, 0.000115, -8.1852965600000009E-07, 0.71354311704635609, 0.000115, 0.000115
DataValue, 0.000125, -9.0075309300000012E-07, 0.77338969707489, 0.000125, 0.000125
DataValue, 0.000135, -1.075839123E-06, 0.833623290061951, 0.000135, 0.000135
DataValue, 0.000145, -1.1755859080000002E-06, 0.8937019705772401, 0.000145, 0.000145
DataValue, 0.000155, -1.33889273E-06, 0.953820407390594, 0.000155, 0.000155
DataValue, 0.000165, -1.5083691100000002E-06, 1.0136634111404421, 0.000165, 0.000165
DataValue, 0.000175, -1.690670047E-06, 1.07413375377655, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.847545377E-06, 1.1339672803878782, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.016188773E-06, 1.193908214569092, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1656276200000003E-06, 1.2539618015289311, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.2665312830000003E-06, 1.3141306638717651, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.412796221E-06, 1.3737465143203742, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7912099090000003E-06, 1.4338206052780151, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.4557463100000003E-06, 1.494176030158997, 0.000245, 0.000245
DataValue, 0.000255, -4.3588520380000006E-06, 1.55376410484314, 0.000255, 0.000255
DataValue, 0.000265, -5.0244698290000005E-06, 1.6137652397155762, 0.000265, 0.000265
DataValue, 0.000275, -5.296065865E-06, 1.6739861965179441, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.2085460990000007E-06, 1.7338824272155762, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.7844851E-06, 1.79341733455658, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.09646691E-06, 1.8536220788955691, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4154397780000005E-06, 1.9139736890792851, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.822580655E-06, 1.9737004041671751, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4783603290000003E-06, 2.03355860710144, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.105168051E-06, 2.093978643417358, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.83139116E-06, 2.1535420417785653, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.5894077020000002E-06, 2.2134852409362793, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.397340043E-06, 2.27381443977356, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2171999510000001E-06, 2.3335003852844243, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.103323257E-06, 2.3931939601898193, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.008387358E-06, 2.4533085823059082, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.1047780900000008E-07, 2.51327657699585, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.587108480000001E-07, 2.5731253623962402, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.80282016E-07, 2.6333632469177251, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.4419065200000008E-07, 2.6936838626861572, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.20466994E-07, 2.75330924987793, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.4552687000000006E-07, 2.8131113052368164, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.4140896200000011E-07, 2.8735187053680424, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.61893341E-07, 2.9336419105529794, 0.000485, 0.000485
DataValue, 0.000495, -9.070781180000001E-07, 2.9932863712310791, 0.000495, 0.000495
DataValue, 0.000505, -1.1632592800000001E-07, 2.9933385848999023, 0.000505, 0.000505
DataValue, 0.000515, 8.5151932000000012E-08, 2.9335560798645024, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.787229E-07, 2.8737471103668213, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9355559300000002E-07, 2.8136913776397714, 0.000535, 0.000535
DataValue, 0.000545, 2.4595317400000003E-07, 2.7538239955902104, 0.000545, 0.000545
DataValue, 0.000555, 2.61609898E-07, 2.6941797733306894, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.75784657E-07, 2.633496999740601, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.80311752E-07, 2.5734915733337402, 0.000575, 0.000575
DataValue, 0.000585, 3.01742745E-07, 2.5135877132415771, 0.000585, 0.000585
DataValue, 0.000595, 3.0736291000000004E-07, 2.453588724136353, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.12307606E-07, 2.3935792446136483, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2973844100000005E-07, 2.334123849868774, 0.000615, 0.000615
DataValue, 0.000625, 3.50783381E-07, 2.2745604515075684, 0.000625, 0.000625
DataValue, 0.000635, 3.0585926000000003E-07, 2.214350700378418, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3240033300000003E-07, 2.1542942523956303, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.53727643E-07, 2.0945546627044682, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.38477321E-07, 2.0340461730957031, 0.000665, 0.000665
DataValue, 0.000675, 3.5476816200000005E-07, 1.9739058017730711, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.57727828E-07, 1.9144910573959351, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5918384400000004E-07, 1.8544335365295412, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7488047200000005E-07, 1.7939664125442512, 0.000705, 0.000705
DataValue, 0.000715, 3.65663738E-07, 1.7345304489135742, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8785918800000005E-07, 1.6745694875717161, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6995189100000003E-07, 1.614037871360779, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.9941269800000005E-07, 1.554414629936218, 0.000745, 0.000745
DataValue, 0.000755, 3.8292850500000003E-07, 1.4947227239608771, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.9998866400000005E-07, 1.4340808391571052, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.02853743E-07, 1.3742818832397461, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2208813500000005E-07, 1.3146988153457642, 0.000785, 0.000785
DataValue, 0.000795, 4.12126553E-07, 1.2546173334121702, 0.000795, 0.000795
DataValue, 0.000805, 4.2912435600000005E-07, 1.194332599639893, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.37563358E-07, 1.1343835592269902, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.68297998E-07, 1.074647903442383, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4282197100000005E-07, 1.014146685600281, 0.000835, 0.000835
DataValue, 0.000845, 4.4925840800000004E-07, 0.95411342382431008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7501120500000005E-07, 0.894291520118713, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.8363728E-07, 0.83417624235153209, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.07257255E-07, 0.77410149574279807, 0.000875, 0.000875
DataValue, 0.000885, 5.1634504E-07, 0.71416479349136308, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.1845688600000008E-07, 0.654449582099914, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.48794276E-07, 0.594188153743744, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.6061964000000007E-07, 0.53434443473815907, 0.000915, 0.000915
DataValue, 0.000925, 5.973003E-07, 0.47489127516746504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.01328509E-07, 0.414784789085388, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.4083496900000008E-07, 0.354537427425384, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.6088983900000009E-07, 0.29491698741912803, 0.000955, 0.000955
DataValue, 0.000965, 7.0614044000000006E-07, 0.23487919569015503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.4318614900000009E-07, 0.17412289977073703, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.9542468300000011E-07, 0.11476063728332502, 0.000985, 0.000985
DataValue, 0.000995, 8.29983605E-07, 0.054988402873278004, 0.000995, 0.000995
DataValue, 0.001005, 8.99418978E-07, -0.0056717447005210008, 0.001005, 0.001005
DataValue, 0.001015, 9.71066356E-07, -0.065499275922775, 0.001015, 0.001015
DataValue, 0.001025, 1.0622486570000002E-06, -0.12509998679161102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.095115522E-06, -0.18533079326152802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.199968779E-06, -0.245473548769951, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.301093107E-06, -0.30516618490219105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3937483350000002E-06, -0.36507225036621105, 0.001065, 0.001065
DataValue, 0.001075, 1.5366043730000001E-06, -0.425245642662048, 0.001075, 0.001075
DataValue, 0.001085, 1.6350661550000002E-06, -0.485359519720077, 0.001085, 0.001085
DataValue, 0.001095, 1.7634686170000001E-06, -0.545129656791687, 0.001095, 0.001095
DataValue, 0.001105, 1.9251808680000003E-06, -0.605415761470795, 0.001105, 0.001105
DataValue, 0.001115, 2.0548802690000003E-06, -0.665298938751221, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.187586915E-06, -0.725294470787048, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.2807446380000004E-06, -0.7852315306663511, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.363804015E-06, -0.84562081098556507, 0.001145, 0.001145
DataValue, 0.001155, 2.3485438310000003E-06, -0.90559983253479, 0.001155, 0.001155
DataValue, 0.001165, 2.3403927120000003E-06, -0.96530514955520608, 0.001165, 0.001165
DataValue, 0.001175, 2.304606141E-06, -1.025747656822205, 0.001175, 0.001175
DataValue, 0.001185, 2.290551947E-06, -1.085898160934448, 0.001185, 0.001185
DataValue, 0.001195, 2.434379894E-06, -1.145605206489563, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.8346437380000004E-06, -1.2053778171539311, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3510052620000004E-06, -1.2657269239425661, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6749822810000004E-06, -1.3252741098403931, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.5885777830000002E-06, -1.3855834007263181, 0.001235, 0.001235
DataValue, 0.001245, 3.389027597E-06, -1.4462836980819702, 0.001245, 0.001245
DataValue, 0.001255, 3.1256690820000003E-06, -1.5059897899627692, 0.001255, 0.001255
DataValue, 0.001265, 2.8538745480000003E-06, -1.5655544996261601, 0.001265, 0.001265
DataValue, 0.001275, 2.625073648E-06, -1.6258765459060671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.34192089E-06, -1.6857547760009772, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.0674287950000003E-06, -1.7452921867370612, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.820454258E-06, -1.8056726455688481, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5973239440000002E-06, -1.8657974004745481, 0.001315, 0.001315
DataValue, 0.001325, 1.4354542370000002E-06, -1.9255027770996092, 0.001325, 0.001325
DataValue, 0.001335, 1.289606189E-06, -1.9852006435394292, 0.001335, 0.001335
DataValue, 0.001345, 1.206743718E-06, -2.0454564094543461, 0.001345, 0.001345
DataValue, 0.001355, 1.1066332490000001E-06, -2.1054756641387939, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0390547230000001E-06, -2.165461540222168, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.84219469E-07, -2.2257709503173833, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.3992878200000011E-07, -2.2858235836029053, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.6821205500000011E-07, -2.345466136932373, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.17328612E-07, -2.4049365520477304, 0.001405, 0.001405
DataValue, 0.001415, 7.8599913400000011E-07, -2.4652595520019531, 0.001415, 0.001415
DataValue, 0.001425, 7.61834031E-07, -2.5252804756164551, 0.001425, 0.001425
DataValue, 0.001435, 6.5389281200000008E-07, -2.5847854614257812, 0.001435, 0.001435
DataValue, 0.001445, 6.5275844500000005E-07, -2.6449568271636963, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.30960983E-07, -2.7052216529846191, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.81061329E-07, -2.7649109363555913, 0.0014650000000000002, 0.0014650000000000002
