
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7112514500000004E-07, 0.054400920867920005, 5E-06, 5E-06
DataValue, 1.5E-05, -3.1137082600000005E-07, 0.11401572078466402, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.54843138E-07, 0.17400455474853502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9377366100000006E-07, 0.234620332717895, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.2166703900000005E-07, 0.294588387012482, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2822469500000004E-07, 0.353875637054443, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.85876683E-07, 0.41423746943473805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.37517565E-07, 0.47435063123703003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.7560095E-07, 0.533737897872925, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.331772510000001E-07, 0.59383487701416, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.10177801E-07, 0.654332637786865, 0.000105, 0.000105
DataValue, 0.000115, -8.2048382000000009E-07, 0.71407920122146606, 0.000115, 0.000115
DataValue, 0.000125, -9.1370094400000007E-07, 0.773620367050171, 0.000125, 0.000125
DataValue, 0.000135, -1.0305849400000001E-06, 0.833800077438354, 0.000135, 0.000135
DataValue, 0.000145, -1.1723032000000002E-06, 0.89366424083709706, 0.000145, 0.000145
DataValue, 0.000155, -1.327015525E-06, 0.95347136259079013, 0.000155, 0.000155
DataValue, 0.000165, -1.51434665E-06, 1.0136007070541382, 0.000165, 0.000165
DataValue, 0.000175, -1.7141995840000002E-06, 1.0739115476608281, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8550482540000002E-06, 1.13408350944519, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.061231953E-06, 1.193958163261414, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2471069770000003E-06, 1.254014730453491, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3651471110000003E-06, 1.3139715194702151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.555840865E-06, 1.3736661672592161, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9690852440000003E-06, 1.4339269399642942, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.811970828E-06, 1.494264483451843, 0.000245, 0.000245
DataValue, 0.000255, -4.858753982E-06, 1.5536510944366462, 0.000255, 0.000255
DataValue, 0.000265, -5.4556458050000008E-06, 1.6133626699447632, 0.000265, 0.000265
DataValue, 0.000275, -5.5196974240000007E-06, 1.6737068891525271, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.3339786060000006E-06, 1.7336344718933112, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8274227990000008E-06, 1.7935299873352051, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.060276751E-06, 1.8538305759429932, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3192502540000003E-06, 1.9140133857727051, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.731097766E-06, 1.9736814498901372, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.303568635E-06, 2.033489465713501, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.983923767E-06, 2.0941405296325684, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6974266830000002E-06, 2.1539900302886963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.4713178870000002E-06, 2.2138242721557622, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.325893777E-06, 2.2738490104675293, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1444651590000002E-06, 2.3334391117095952, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0286693170000002E-06, 2.393147468566895, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.64770038E-07, 2.4532113075256352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.04103729E-07, 2.513373851776123, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.4190924100000011E-07, 2.5733101367950444, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.30097179E-07, 2.633413553237915, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.2680674000000006E-07, 2.6936235427856454, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.006377360000001E-07, 2.7534379959106454, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.16524278E-07, 2.8133754730224614, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.3013361500000007E-07, 2.8735017776489262, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.4203958300000006E-07, 2.9336776733398442, 0.000485, 0.000485
DataValue, 0.000495, -8.7307131500000008E-07, 2.9935307502746582, 0.000495, 0.000495
DataValue, 0.000505, -1.0622631700000001E-07, 2.9936938285827641, 0.000505, 0.000505
DataValue, 0.000515, 9.7543463000000014E-08, 2.9339051246643071, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7876914200000002E-07, 2.8738288879394531, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.09503085E-07, 2.8135209083557133, 0.000535, 0.000535
DataValue, 0.000545, 2.44577734E-07, 2.753759384155273, 0.000545, 0.000545
DataValue, 0.000555, 2.61499167E-07, 2.69401216506958, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7797568700000003E-07, 2.6336681842803964, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.70909311E-07, 2.573877334594727, 0.000575, 0.000575
DataValue, 0.000585, 3.08680882E-07, 2.5141828060150151, 0.000585, 0.000585
DataValue, 0.000595, 3.09010915E-07, 2.4539780616760254, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.12986572E-07, 2.3936779499053964, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.14202254E-07, 2.3340847492218022, 0.000615, 0.000615
DataValue, 0.000625, 3.27300086E-07, 2.2746434211730961, 0.000625, 0.000625
DataValue, 0.000635, 3.3620082700000004E-07, 2.214509248733521, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2776532100000005E-07, 2.1543247699737553, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4421310600000003E-07, 2.094588994979858, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.50475773E-07, 2.0338959693908691, 0.000665, 0.000665
DataValue, 0.000675, 3.5385025400000003E-07, 1.9740417003631592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.50327952E-07, 1.9146002531051642, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6337249300000005E-07, 1.8545120954513552, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5860506400000005E-07, 1.7942005395889282, 0.000705, 0.000705
DataValue, 0.000715, 3.7000444300000003E-07, 1.734321236610413, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.80153807E-07, 1.6748093366622932, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7509909100000005E-07, 1.6143918037414551, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.83669828E-07, 1.5541324615478522, 0.000745, 0.000745
DataValue, 0.000755, 3.9441263800000004E-07, 1.4946877956390381, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.98119255E-07, 1.4344408512115481, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9024220700000004E-07, 1.3744044303894041, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1474359600000004E-07, 1.3146065473556521, 0.000785, 0.000785
DataValue, 0.000795, 4.2422379900000004E-07, 1.2544189691543581, 0.000795, 0.000795
DataValue, 0.000805, 4.1841164500000004E-07, 1.1941336393356321, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.3585299600000004E-07, 1.134249687194824, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3909082600000003E-07, 1.074454188346863, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4686066800000006E-07, 1.014284014701843, 0.000835, 0.000835
DataValue, 0.000845, 4.5393545600000003E-07, 0.9541018009185791, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.65096576E-07, 0.8945592045784001, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.83374549E-07, 0.83455979824066207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.89449462E-07, 0.774341344833374, 0.000875, 0.000875
DataValue, 0.000885, 5.05805417E-07, 0.71444475650787309, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.20376091E-07, 0.65472745895385709, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.2656867E-07, 0.594417750835419, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.56529073E-07, 0.534298598766327, 0.000915, 0.000915
DataValue, 0.000925, 5.74540763E-07, 0.47473314404487604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.9861406500000007E-07, 0.414759784936905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.2345526400000008E-07, 0.354474037885666, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.48521393E-07, 0.29500681161880504, 0.000955, 0.000955
DataValue, 0.000965, 6.90498496E-07, 0.234535798430443, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.2266181E-07, 0.17414332926273302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.741702460000001E-07, 0.11454790085554101, 0.000985, 0.000985
DataValue, 0.000995, 8.2246532400000006E-07, 0.054666131734848, 0.000995, 0.000995
DataValue, 0.001005, 8.78110541E-07, -0.00532940030098, 0.001005, 0.001005
DataValue, 0.001015, 9.43704777E-07, -0.065225966274738, 0.001015, 0.001015
DataValue, 0.001025, 1.014428676E-06, -0.125088006258011, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.100060217E-06, -0.184975057840347, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.179036644E-06, -0.24520657956600203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2754579760000001E-06, -0.305229932069778, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3882718120000001E-06, -0.36507049202919, 0.001065, 0.001065
DataValue, 0.001075, 1.502629175E-06, -0.425224512815475, 0.001075, 0.001075
DataValue, 0.001085, 1.6307197940000001E-06, -0.48515385389328003, 0.001085, 0.001085
DataValue, 0.001095, 1.7740377420000002E-06, -0.54491692781448409, 0.001095, 0.001095
DataValue, 0.001105, 1.92000266E-06, -0.604984641075134, 0.001105, 0.001105
DataValue, 0.001115, 2.0818956730000002E-06, -0.665357410907745, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.220979923E-06, -0.7249482274055481, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.349309625E-06, -0.78507900238037109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.425250841E-06, -0.845726847648621, 0.001145, 0.001145
DataValue, 0.001155, 2.452340595E-06, -0.90552407503128007, 0.001155, 0.001155
DataValue, 0.001165, 2.4327712250000004E-06, -0.96491277217865012, 0.001165, 0.001165
DataValue, 0.001175, 2.392222768E-06, -1.025582432746887, 0.001175, 0.001175
DataValue, 0.001185, 2.439017862E-06, -1.08596396446228, 0.001185, 0.001185
DataValue, 0.001195, 2.6848583730000004E-06, -1.1455245018005371, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1871090870000004E-06, -1.205422520637512, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7768274980000004E-06, -1.265544176101685, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9934234340000007E-06, -1.3254011869430542, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.8053894970000004E-06, -1.3852114677429201, 0.001235, 0.001235
DataValue, 0.001245, 3.44707405E-06, -1.4459787607192991, 0.001245, 0.001245
DataValue, 0.001255, 3.1469151050000004E-06, -1.5057823657989502, 0.001255, 0.001255
DataValue, 0.001265, 2.847688847E-06, -1.5653142929077151, 0.001265, 0.001265
DataValue, 0.001275, 2.5264998840000003E-06, -1.6258082389831541, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.24297446E-06, -1.6858942508697512, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.968008519E-06, -1.7455693483352661, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6841473780000002E-06, -1.8055609464645392, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.483102551E-06, -1.8656420707702641, 0.001315, 0.001315
DataValue, 0.001325, 1.3583421610000001E-06, -1.9254611730575562, 0.001325, 0.001325
DataValue, 0.001335, 1.212140319E-06, -1.9853922128677373, 0.001335, 0.001335
DataValue, 0.001345, 1.0917648300000002E-06, -2.0459837913513184, 0.001345, 0.001345
DataValue, 0.001355, 1.061943181E-06, -2.1058063507080083, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.8071745900000011E-07, -2.1653668880462651, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.8173590000000006E-07, -2.2253997325897221, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.8639120600000007E-07, -2.2859749794006352, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.4121416000000011E-07, -2.3453400135040283, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.4475354900000011E-07, -2.4047195911407471, 0.001405, 0.001405
DataValue, 0.001415, 7.2881727000000009E-07, -2.4654192924499512, 0.001415, 0.001415
DataValue, 0.001425, 7.07381389E-07, -2.5252280235290532, 0.001425, 0.001425
DataValue, 0.001435, 6.1648211200000006E-07, -2.5845706462860112, 0.001435, 0.001435
DataValue, 0.001445, 6.0419074500000007E-07, -2.645272016525269, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.28769214E-07, -2.7054567337036133, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.5184784700000009E-07, -2.7648801803588872, 0.0014650000000000002, 0.0014650000000000002
