
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0971050700000003E-07, 0.053815554827452004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2766684500000002E-07, 0.11362265795469301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.42208074E-07, 0.17328606545925102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.53165297E-07, 0.23366867005825, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.45179649E-07, 0.293795585632324, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5512582600000003E-07, 0.35333958268165605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6776888300000005E-07, 0.413437962532043, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.63096041E-07, 0.47383183240890503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.72288275E-07, 0.533049702644348, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7963702100000003E-07, 0.593205153942108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.71623321E-07, 0.65374308824539207, 0.000105, 0.000105
DataValue, 0.000115, -2.87575034E-07, 0.71328568458557107, 0.000115, 0.000115
DataValue, 0.000125, -2.9139934600000004E-07, 0.773118138313293, 0.000125, 0.000125
DataValue, 0.000135, -2.9241323300000004E-07, 0.833323538303375, 0.000135, 0.000135
DataValue, 0.000145, -2.9807122800000003E-07, 0.89343392848968506, 0.000145, 0.000145
DataValue, 0.000155, -3.1093571800000003E-07, 0.95303320884704612, 0.000155, 0.000155
DataValue, 0.000165, -3.1609340600000004E-07, 1.0131534337997441, 0.000165, 0.000165
DataValue, 0.000175, -3.23304107E-07, 1.0737596750259402, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3829726900000005E-07, 1.133475184440613, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4759460700000004E-07, 1.193422913551331, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6972278400000004E-07, 1.253448367118835, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9439305500000004E-07, 1.313453674316406, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.22606661E-07, 1.373465418815613, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5757551E-07, 1.43353807926178, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.1844290300000008E-07, 1.4937959909439091, 0.000245, 0.000245
DataValue, 0.000255, -5.59574232E-07, 1.5536397695541382, 0.000255, 0.000255
DataValue, 0.000265, -6.34060086E-07, 1.6134574413299561, 0.000265, 0.000265
DataValue, 0.000275, -7.2638596300000005E-07, 1.673968553543091, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.0678620400000009E-07, 1.7338094711303711, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.9217462600000008E-07, 1.7931542396545412, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.6268343000000015E-07, 1.8534212112426762, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.011615382E-06, 1.91357147693634, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.041107112E-06, 1.9731172323226931, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.014207896E-06, 2.0332422256469731, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.4607310100000008E-07, 2.0938365459442143, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.29117596E-07, 2.1532027721405034, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.2900161300000006E-07, 2.213006973266602, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.2898436700000008E-07, 2.2734897136688232, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.67751215E-07, 2.3332967758178711, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4164525000000006E-07, 2.3929224014282231, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.2216074700000007E-07, 2.452825784683228, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.26562417E-07, 2.51296329498291, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.40126848E-07, 2.5729799270629883, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.6056779800000006E-07, 2.6327707767486572, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.121911720000001E-07, 2.6932935714721684, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.39128132E-07, 2.7531559467315674, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.76909508E-07, 2.8128969669342041, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.4150801800000009E-07, 2.87285852432251, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.1027911800000006E-07, 2.9330830574035653, 0.000485, 0.000485
DataValue, 0.000495, -8.88044838E-07, 2.9930388927459721, 0.000495, 0.000495
DataValue, 0.000505, -4.2112191100000005E-07, 2.9931864738464364, 0.000505, 0.000505
DataValue, 0.000515, -2.79650322E-07, 2.9335172176361084, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.9917438E-07, 2.873492956161499, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.3395293800000002E-07, 2.8132004737854004, 0.000535, 0.000535
DataValue, 0.000545, -7.9926281000000011E-08, 2.7531580924987793, 0.000545, 0.000545
DataValue, 0.000555, -2.9300015000000002E-08, 2.6934816837310791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 6.2525100000000008E-09, 2.6334497928619394, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4587327000000006E-08, 2.5733311176300053, 0.000575, 0.000575
DataValue, 0.000585, 6.539554700000001E-08, 2.5136327743530273, 0.000585, 0.000585
DataValue, 0.000595, 8.1174164000000009E-08, 2.4537496566772461, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0464135200000001E-07, 2.3937737941741943, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1267675900000001E-07, 2.3339345455169682, 0.000615, 0.000615
DataValue, 0.000625, 1.2140162700000001E-07, 2.274202823638916, 0.000625, 0.000625
DataValue, 0.000635, 1.4277027600000002E-07, 2.2139632701873784, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3773168900000002E-07, 2.154070138931274, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.48306356E-07, 2.0943794250488281, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.61566035E-07, 2.0337934494018564, 0.000665, 0.000665
DataValue, 0.000675, 1.55695034E-07, 1.9738821983337402, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.70538954E-07, 1.9140391349792481, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7042053500000002E-07, 1.85415244102478, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.75824184E-07, 1.7941178083419802, 0.000705, 0.000705
DataValue, 0.000715, 1.78216297E-07, 1.7343801259994511, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.71893362E-07, 1.674118638038635, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8434445800000002E-07, 1.6138311624526982, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7095865700000002E-07, 1.5541529655456541, 0.000745, 0.000745
DataValue, 0.000755, 1.7558664900000002E-07, 1.4944697618484502, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8179187600000002E-07, 1.4340974092483521, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7148697400000002E-07, 1.3742156028747561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7711693100000003E-07, 1.3141440153121951, 0.000785, 0.000785
DataValue, 0.000795, 1.69104652E-07, 1.254141092300415, 0.000795, 0.000795
DataValue, 0.000805, 1.8778830200000002E-07, 1.1940399408340452, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.77683091E-07, 1.1341644525527952, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7097897900000002E-07, 1.074134826660156, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8617252800000002E-07, 1.013713479042053, 0.000835, 0.000835
DataValue, 0.000845, 1.8558536400000003E-07, 0.953698515892029, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8211068200000002E-07, 0.89392346143722512, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.79971508E-07, 0.8339818120002751, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7586062000000001E-07, 0.77353864908218406, 0.000875, 0.000875
DataValue, 0.000885, 1.92976842E-07, 0.71375727653503407, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.86080044E-07, 0.65429776906967207, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.80438164E-07, 0.59386199712753307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.77973163E-07, 0.533688604831696, 0.000915, 0.000915
DataValue, 0.000925, 1.9302028400000002E-07, 0.474266469478607, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.01927335E-07, 0.41413602232933006, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0680687400000003E-07, 0.35409539937973, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0295242100000002E-07, 0.29467537999153104, 0.000955, 0.000955
DataValue, 0.000965, 2.3508702900000002E-07, 0.234527349472046, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.62679123E-07, 0.173972859978676, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9826597400000004E-07, 0.11444471031427402, 0.000985, 0.000985
DataValue, 0.000995, 3.2449315800000004E-07, 0.054441776126623, 0.000995, 0.000995
DataValue, 0.001005, 3.73204443E-07, -0.0058432691730560008, 0.001005, 0.001005
DataValue, 0.001015, 4.1023750400000005E-07, -0.065735250711441, 0.001015, 0.001015
DataValue, 0.001025, 4.4327180100000005E-07, -0.12561984360218, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.78631648E-07, -0.18565447628498102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.1991293E-07, -0.245598927140236, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.4967080100000007E-07, -0.30529120564460704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.7687543600000008E-07, -0.36521700024604803, 0.001065, 0.001065
DataValue, 0.001075, 5.8608731E-07, -0.425461918115616, 0.001075, 0.001075
DataValue, 0.001085, 5.7592393400000007E-07, -0.48558774590492204, 0.001085, 0.001085
DataValue, 0.001095, 5.47453851E-07, -0.545154273509979, 0.001095, 0.001095
DataValue, 0.001105, 5.24733593E-07, -0.60537773370742809, 0.001105, 0.001105
DataValue, 0.001115, 4.7684557100000007E-07, -0.665596187114716, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.36525653E-07, -0.7253642082214351, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.3430870300000004E-07, -0.78534495830535911, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.96967323E-07, -0.84576803445816007, 0.001145, 0.001145
DataValue, 0.001155, 3.82191388E-07, -0.90550297498703, 0.001155, 0.001155
DataValue, 0.001165, 3.7285761300000004E-07, -0.96507513523101807, 0.001165, 0.001165
DataValue, 0.001175, 3.6511929100000005E-07, -1.0259057283401492, 0.001175, 0.001175
DataValue, 0.001185, 3.47020034E-07, -1.0859766006469731, 0.001185, 0.001185
DataValue, 0.001195, 3.3519884800000004E-07, -1.1455837488174441, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.3873377000000003E-07, -1.2058011293411262, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2223835E-07, -1.2659963369369511, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.16499779E-07, -1.3256900310516362, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.0252681400000003E-07, -1.3856852054595952, 0.001235, 0.001235
DataValue, 0.001245, 2.85493286E-07, -1.4463052749633791, 0.001245, 0.001245
DataValue, 0.001255, 2.78098298E-07, -1.5063927173614502, 0.001255, 0.001255
DataValue, 0.001265, 2.62774421E-07, -1.5661994218826292, 0.001265, 0.001265
DataValue, 0.001275, 2.56177515E-07, -1.626325249671936, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4942994500000004E-07, -1.6859394311904912, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3008347200000003E-07, -1.7456358671188352, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.34655417E-07, -1.805851936340332, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2420826400000002E-07, -1.8661475181579592, 0.001315, 0.001315
DataValue, 0.001325, 2.2204035600000002E-07, -1.9259680509567261, 0.001325, 0.001325
DataValue, 0.001335, 2.17167127E-07, -1.9856990575790412, 0.001335, 0.001335
DataValue, 0.001345, 2.23837603E-07, -2.0460491180419922, 0.001345, 0.001345
DataValue, 0.001355, 2.12975664E-07, -2.106159925460815, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.11651368E-07, -2.1656267642974854, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1839751700000002E-07, -2.2256054878234863, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1509941900000002E-07, -2.285906314849854, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.05096512E-07, -2.3458399772644043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2008126200000002E-07, -2.4052052497863774, 0.001405, 0.001405
DataValue, 0.001415, 2.1591010600000002E-07, -2.4655380249023442, 0.001415, 0.001415
DataValue, 0.001425, 2.0617835600000003E-07, -2.525310754776001, 0.001425, 0.001425
DataValue, 0.001435, 2.20554213E-07, -2.5848643779754643, 0.001435, 0.001435
DataValue, 0.001445, 2.12784371E-07, -2.645365953445435, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1059754800000002E-07, -2.7056524753570561, 0.0014550000000000001, 0.0014550000000000001
