
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7699965700000003E-07, 0.053970173001289007, 5E-06, 5E-06
DataValue, 1.5E-05, -3.07947317E-07, 0.11404002457857101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5384047700000003E-07, 0.17370341718196902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.8652160600000005E-07, 0.23426565527916002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9169893300000004E-07, 0.294246047735214, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8803577200000004E-07, 0.35382243990898105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.7536508400000006E-07, 0.413988798856735, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.78424283E-07, 0.47403717041015603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.12642657E-07, 0.5334670543670651, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.47590503E-07, 0.59363764524459806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.9690228200000008E-07, 0.6540058255195621, 0.000105, 0.000105
DataValue, 0.000115, -6.5373171800000006E-07, 0.713661432266235, 0.000115, 0.000115
DataValue, 0.000125, -7.37500841E-07, 0.7735238671302791, 0.000125, 0.000125
DataValue, 0.000135, -8.20584034E-07, 0.83371627330780007, 0.000135, 0.000135
DataValue, 0.000145, -8.9227552300000006E-07, 0.89388579130172707, 0.000145, 0.000145
DataValue, 0.000155, -1.0127308770000002E-06, 0.953747868537903, 0.000155, 0.000155
DataValue, 0.000165, -1.1954718960000002E-06, 1.0137331485748291, 0.000165, 0.000165
DataValue, 0.000175, -1.356963253E-06, 1.0740512609481812, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.544398856E-06, 1.133855938911438, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8160715170000002E-06, 1.1935474872589111, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.189932957E-06, 1.253714919090271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.695653166E-06, 1.3138982057571411, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4843924370000005E-06, 1.37378454208374, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7059984350000007E-06, 1.4336254596710212, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.283277799E-06, 1.4940224885940552, 0.000245, 0.000245
DataValue, 0.000255, -7.700264177E-06, 1.5534918308258061, 0.000255, 0.000255
DataValue, 0.000265, -8.3789509520000014E-06, 1.6131013631820681, 0.000265, 0.000265
DataValue, 0.000275, -7.937357623E-06, 1.6739400625228882, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.748799933E-06, 1.7336964607238772, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.447210697E-06, 1.7931609153747561, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.213035027E-06, 1.8534343242645262, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.128785693E-06, 1.9138334989547732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.25936401E-06, 1.9736694097518921, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.665646664E-06, 2.033480167388916, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2994073590000001E-06, 2.0941522121429443, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0734778470000002E-06, 2.1537232398986821, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.6454789400000013E-07, 2.21334981918335, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.8548455300000012E-07, 2.27386474609375, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.4396992900000007E-07, 2.33339786529541, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.3290831300000009E-07, 2.3930447101593022, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.2388561400000008E-07, 2.4532790184021, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.268074790000001E-07, 2.5134599208831792, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.46892476E-07, 2.5731277465820312, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.7635606900000008E-07, 2.6329362392425542, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.1777121700000012E-07, 2.6934981346130371, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.21078424E-07, 2.7535364627838144, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0589869820000002E-06, 2.8131542205810551, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.089552143E-06, 2.8731114864349374, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.177103513E-06, 2.9334371089935303, 0.000485, 0.000485
DataValue, 0.000495, -1.285144208E-06, 2.9929749965667733, 0.000495, 0.000495
DataValue, 0.000505, -5.65576272E-07, 2.9932641983032231, 0.000505, 0.000505
DataValue, 0.000515, -3.1029807700000003E-07, 2.9337413311004643, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.75263665E-07, 2.8737323284149174, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.5568153E-08, 2.8132824897766113, 0.000535, 0.000535
DataValue, 0.000545, -2.7689E-11, 2.7535963058471684, 0.000545, 0.000545
DataValue, 0.000555, 6.2333569E-08, 2.6938545703887944, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0441854E-07, 2.6333985328674321, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.45053804E-07, 2.5737037658691411, 0.000575, 0.000575
DataValue, 0.000585, 1.77259167E-07, 2.5138638019561772, 0.000585, 0.000585
DataValue, 0.000595, 1.96662413E-07, 2.453688383102417, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.3011080000000003E-07, 2.3934521675109863, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4900464300000003E-07, 2.3339755535125732, 0.000615, 0.000615
DataValue, 0.000625, 2.59893909E-07, 2.2743725776672363, 0.000625, 0.000625
DataValue, 0.000635, 2.7445617E-07, 2.213986873626709, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8689183300000003E-07, 2.1543121337890634, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2946238100000005E-07, 2.0947003364562993, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.65801361E-07, 2.0342891216278081, 0.000665, 0.000665
DataValue, 0.000675, 3.17287345E-07, 1.9742572307586672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1636034200000003E-07, 1.9146590232849121, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2398026E-07, 1.8544200658798222, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3086863E-07, 1.7942221164703371, 0.000705, 0.000705
DataValue, 0.000715, 3.3407286500000004E-07, 1.7346918582916262, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3386965E-07, 1.6745909452438352, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4270382800000003E-07, 1.6144717931747441, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5343615000000003E-07, 1.5547577142715452, 0.000745, 0.000745
DataValue, 0.000755, 3.4851879600000003E-07, 1.4947501420974731, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6356729500000005E-07, 1.4345760345458982, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6051162100000005E-07, 1.3744498491287231, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6727880100000004E-07, 1.3147037029266362, 0.000785, 0.000785
DataValue, 0.000795, 3.7774836400000005E-07, 1.2545564174652102, 0.000795, 0.000795
DataValue, 0.000805, 3.7638272900000004E-07, 1.1942642927169802, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.8366562200000005E-07, 1.1344093084335332, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.91504813E-07, 1.074583888053894, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.04519255E-07, 1.0141311883926392, 0.000835, 0.000835
DataValue, 0.000845, 4.05988601E-07, 0.95406097173690807, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5490799000000006E-07, 0.894485592842102, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8360886400000004E-07, 0.834726750850677, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.40404619E-07, 0.774396955966949, 0.000875, 0.000875
DataValue, 0.000885, 4.4782763100000004E-07, 0.714247167110443, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.6291606300000003E-07, 0.654398858547211, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.70920639E-07, 0.593990206718445, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.89039564E-07, 0.53417181968689009, 0.000915, 0.000915
DataValue, 0.000925, 5.07532604E-07, 0.47484230995178206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.2046084400000009E-07, 0.41461467742919905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.64300308E-07, 0.354750156402588, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.75275806E-07, 0.29507339000701904, 0.000955, 0.000955
DataValue, 0.000965, 6.02994021E-07, 0.23488976061344102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.5168217100000006E-07, 0.17444340884685503, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.85189434E-07, 0.114935331046581, 0.000985, 0.000985
DataValue, 0.000995, 7.2307170700000008E-07, 0.055058490484953, 0.000995, 0.000995
DataValue, 0.001005, 8.053028750000001E-07, -0.005268468521535, 0.001005, 0.001005
DataValue, 0.001015, 8.6085492500000006E-07, -0.065395377576351, 0.001015, 0.001015
DataValue, 0.001025, 9.3216317500000009E-07, -0.12524297833442702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0519913760000001E-06, -0.18508706986904103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.180403729E-06, -0.24524708092212702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.373920441E-06, -0.305079907178879, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.517428927E-06, -0.364875018596649, 0.001065, 0.001065
DataValue, 0.001075, 1.8523380730000002E-06, -0.425041377544403, 0.001075, 0.001075
DataValue, 0.001085, 2.187165137E-06, -0.48495379090309104, 0.001085, 0.001085
DataValue, 0.001095, 2.581876061E-06, -0.54480594396591209, 0.001095, 0.001095
DataValue, 0.001105, 3.0506460010000004E-06, -0.605043828487396, 0.001105, 0.001105
DataValue, 0.001115, 3.448511961E-06, -0.665246427059174, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.768585429E-06, -0.724750280380249, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.068258022E-06, -0.784753561019897, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.2419974310000007E-06, -0.8450347781181331, 0.001145, 0.001145
DataValue, 0.001155, 4.282833288E-06, -0.90501618385314908, 0.001155, 0.001155
DataValue, 0.001165, 4.2558258430000007E-06, -0.96478247642517112, 0.001165, 0.001165
DataValue, 0.001175, 4.159804121E-06, -1.0252366065979002, 0.001175, 0.001175
DataValue, 0.001185, 3.946801371E-06, -1.085276126861572, 0.001185, 0.001185
DataValue, 0.001195, 3.6833673680000004E-06, -1.1452730894088752, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4493407380000003E-06, -1.2052654027938841, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.1754441350000002E-06, -1.2654789686203, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.8982576620000002E-06, -1.325131416320801, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.6519699080000003E-06, -1.3850910663604741, 0.001235, 0.001235
DataValue, 0.001245, 2.396744321E-06, -1.4457248449325562, 0.001245, 0.001245
DataValue, 0.001255, 2.15465775E-06, -1.5052307844161992, 0.001255, 0.001255
DataValue, 0.001265, 1.8336558010000002E-06, -1.5651441812515261, 0.001265, 0.001265
DataValue, 0.001275, 1.6677290660000001E-06, -1.6255130767822272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.431865257E-06, -1.68541145324707, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.238771802E-06, -1.7454062700271611, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.0641272180000002E-06, -1.8052848577499392, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.390886930000001E-07, -1.8655705451965332, 0.001315, 0.001315
DataValue, 0.001325, 8.1886315700000008E-07, -1.92534077167511, 0.001325, 0.001325
DataValue, 0.001335, 7.3813350800000008E-07, -1.9852710962295532, 0.001335, 0.001335
DataValue, 0.001345, 6.75184424E-07, -2.04582691192627, 0.001345, 0.001345
DataValue, 0.001355, 6.09700919E-07, -2.1058366298675542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.84979489E-07, -2.1655402183532724, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.51378378E-07, -2.2253024578094482, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.2810247600000006E-07, -2.2855005264282231, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.95304334E-07, -2.3454196453094482, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.8567767400000008E-07, -2.4048855304718022, 0.001405, 0.001405
DataValue, 0.001415, 4.6652598900000004E-07, -2.4652509689331064, 0.001415, 0.001415
DataValue, 0.001425, 4.51758439E-07, -2.5252771377563481, 0.001425, 0.001425
DataValue, 0.001435, 4.4140588800000005E-07, -2.5848081111907963, 0.001435, 0.001435
DataValue, 0.001445, 4.3195510100000003E-07, -2.6447877883911133, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.5655039600000006E-07, -2.704710960388184, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.84676696E-07, -2.7644751071929932, 0.0014650000000000002, 0.0014650000000000002
