
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9167990200000002E-07, 0.054050475358963006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.01055002E-07, 0.113964296877384, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.97679825E-07, 0.17355585098266602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2233396600000002E-07, 0.23424276709556602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.18885916E-07, 0.294301331043243, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.36933346E-07, 0.35357591509819003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3569523900000001E-07, 0.41385602951049805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4841188000000003E-07, 0.47428089380264304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4130699200000003E-07, 0.533802032470703, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.62096194E-07, 0.593546748161316, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.57154994E-07, 0.65382373332977306, 0.000105, 0.000105
DataValue, 0.000115, -2.6585323100000004E-07, 0.713758289813995, 0.000115, 0.000115
DataValue, 0.000125, -2.69897555E-07, 0.773747146129608, 0.000125, 0.000125
DataValue, 0.000135, -2.75451157E-07, 0.83392405509948708, 0.000135, 0.000135
DataValue, 0.000145, -2.7207949000000004E-07, 0.893755853176117, 0.000145, 0.000145
DataValue, 0.000155, -2.7931540100000004E-07, 0.953718245029449, 0.000155, 0.000155
DataValue, 0.000165, -2.84857094E-07, 1.0134605169296271, 0.000165, 0.000165
DataValue, 0.000175, -2.7897766600000003E-07, 1.0737632513046271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8937856200000004E-07, 1.134016156196594, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8553535E-07, 1.1936478614807131, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8899251000000005E-07, 1.2538381814956672, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.88328266E-07, 1.313948273658752, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8681759500000003E-07, 1.3738279342651372, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.04808253E-07, 1.4339399337768561, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9116321800000005E-07, 1.4940570592880251, 0.000245, 0.000245
DataValue, 0.000255, -3.0103930700000003E-07, 1.5535721778869631, 0.000255, 0.000255
DataValue, 0.000265, -2.97097984E-07, 1.6134525537490851, 0.000265, 0.000265
DataValue, 0.000275, -3.03470671E-07, 1.6741447448730471, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.0116473200000004E-07, 1.7340335845947272, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.1853738800000005E-07, 1.7934838533401492, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.1450287E-07, 1.8539003133773802, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.28985948E-07, 1.9141821861267092, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4730732100000003E-07, 1.9736832380294802, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.7473617500000003E-07, 2.0336036682128911, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.13633046E-07, 2.0942676067352304, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.4663298100000004E-07, 2.153962135314941, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.06986794E-07, 2.2138710021972661, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.36454593E-07, 2.2740669250488281, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.8193995800000009E-07, 2.33364200592041, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.0107487300000007E-07, 2.393379926681519, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.16574596E-07, 2.4535689353942871, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.1625581800000006E-07, 2.5136828422546391, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.0444512000000008E-07, 2.5735030174255371, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.24882603E-07, 2.6334726810455322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.1078418400000006E-07, 2.6935834884643564, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.16709826E-07, 2.7537040710449223, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.16989439E-07, 2.8135168552398682, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.30723434E-07, 2.873806476593018, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.35710194E-07, 2.9335873126983643, 0.000485, 0.000485
DataValue, 0.000495, -6.63841831E-07, 2.9933028221130371, 0.000495, 0.000495
DataValue, 0.000505, -1.1025242900000001E-07, 2.9935698509216313, 0.000505, 0.000505
DataValue, 0.000515, 1.8967757E-08, 2.9338643550872803, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.1071867000000007E-08, 2.8738479614257812, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0245452800000001E-07, 2.8135967254638672, 0.000535, 0.000535
DataValue, 0.000545, 1.27398749E-07, 2.7539072036743164, 0.000545, 0.000545
DataValue, 0.000555, 1.50737023E-07, 2.6943340301513672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4119024200000001E-07, 2.6336915493011483, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6990623E-07, 2.57366943359375, 0.000575, 0.000575
DataValue, 0.000585, 1.6686458100000002E-07, 2.5140750408172612, 0.000585, 0.000585
DataValue, 0.000595, 1.71779149E-07, 2.4541270732879643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.83774802E-07, 2.3940467834472661, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.73271602E-07, 2.3344352245330811, 0.000615, 0.000615
DataValue, 0.000625, 1.8719691800000003E-07, 2.2745652198791504, 0.000625, 0.000625
DataValue, 0.000635, 1.8037160000000003E-07, 2.2144486904144292, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8382665700000002E-07, 2.1547245979309082, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7926872400000002E-07, 2.0950136184692383, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9478389400000002E-07, 2.034512042999268, 0.000665, 0.000665
DataValue, 0.000675, 1.8142752400000002E-07, 1.9744372367858891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8790251500000003E-07, 1.9149471521377561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.89697658E-07, 1.8545508384704592, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.82187065E-07, 1.7943671941757202, 0.000705, 0.000705
DataValue, 0.000715, 1.79646392E-07, 1.7347383499145512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9233010600000002E-07, 1.6749755144119261, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8664688600000003E-07, 1.6145862340927122, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.85739509E-07, 1.554669976234436, 0.000745, 0.000745
DataValue, 0.000755, 1.78617086E-07, 1.4949840307235722, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8065748000000002E-07, 1.4345725774765021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.87430956E-07, 1.3746305704116821, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8481601700000001E-07, 1.3149650096893311, 0.000785, 0.000785
DataValue, 0.000795, 1.7796055800000003E-07, 1.2548472881317141, 0.000795, 0.000795
DataValue, 0.000805, 1.6930434300000002E-07, 1.1945692300796511, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8137777100000001E-07, 1.1345230340957642, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9217665700000001E-07, 1.0744926929473881, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7103433E-07, 1.014264702796936, 0.000835, 0.000835
DataValue, 0.000845, 1.73365493E-07, 0.95440363883972212, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6136634400000002E-07, 0.8945813775062561, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.80317642E-07, 0.83440732955932606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.79834871E-07, 0.7742007970809941, 0.000875, 0.000875
DataValue, 0.000885, 1.6765704900000002E-07, 0.714446544647217, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.64989558E-07, 0.65469717979431108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.6528804300000002E-07, 0.5942441225051881, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7074074800000002E-07, 0.53412389755249, 0.000915, 0.000915
DataValue, 0.000925, 1.69235676E-07, 0.475028991699219, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6593408200000002E-07, 0.41477987170219405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.65125485E-07, 0.354577571153641, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.68073257E-07, 0.29527449607849104, 0.000955, 0.000955
DataValue, 0.000965, 1.6763323200000002E-07, 0.23487885296344802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.70134655E-07, 0.17427647113800002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.66264101E-07, 0.11469406634569201, 0.000985, 0.000985
DataValue, 0.000995, 1.70983881E-07, 0.054951068013906007, 0.000995, 0.000995
DataValue, 0.001005, 1.73905718E-07, -0.005324821453542, 0.001005, 0.001005
DataValue, 0.001015, 1.74740933E-07, -0.06530450284481, 0.001015, 0.001015
DataValue, 0.001025, 1.7952447700000002E-07, -0.125352874398231, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7804673300000002E-07, -0.185436457395554, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.90358392E-07, -0.24521854519844102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9012577500000002E-07, -0.305028468370438, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.02813695E-07, -0.36508107185363803, 0.001065, 0.001065
DataValue, 0.001075, 2.0947085500000001E-07, -0.425400614738464, 0.001075, 0.001075
DataValue, 0.001085, 2.2056683200000002E-07, -0.485506385564804, 0.001085, 0.001085
DataValue, 0.001095, 2.2197799900000003E-07, -0.54505848884582508, 0.001095, 0.001095
DataValue, 0.001105, 2.41901148E-07, -0.605260789394379, 0.001105, 0.001105
DataValue, 0.001115, 2.45066815E-07, -0.66535598039627109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.52749089E-07, -0.72517085075378407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.5349109500000003E-07, -0.785189270973206, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.7140609400000004E-07, -0.84547817707061812, 0.001145, 0.001145
DataValue, 0.001155, 2.71119518E-07, -0.90533423423767112, 0.001155, 0.001155
DataValue, 0.001165, 2.7417309E-07, -0.96508008241653409, 0.001165, 0.001165
DataValue, 0.001175, 2.7683987000000004E-07, -1.0255469083786011, 0.001175, 0.001175
DataValue, 0.001185, 2.85305504E-07, -1.0854494571685791, 0.001185, 0.001185
DataValue, 0.001195, 2.9243491900000003E-07, -1.1450332403182981, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.85517103E-07, -1.2052949666976931, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7093244600000004E-07, -1.2657449245452881, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.8667253100000003E-07, -1.3255372047424321, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.81513422E-07, -1.385467529296875, 0.001235, 0.001235
DataValue, 0.001245, 2.86715959E-07, -1.4458241462707522, 0.001245, 0.001245
DataValue, 0.001255, 2.6949044200000003E-07, -1.5055949687957762, 0.001255, 0.001255
DataValue, 0.001265, 2.71275781E-07, -1.5652587413787842, 0.001265, 0.001265
DataValue, 0.001275, 2.7762254700000005E-07, -1.6257867813110352, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8076019000000003E-07, -1.6858340501785281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.84466779E-07, -1.7454679012298582, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.84323846E-07, -1.8056331872940061, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.97810544E-07, -1.8656712770462041, 0.001315, 0.001315
DataValue, 0.001325, 3.1087822100000005E-07, -1.9258933067321782, 0.001325, 0.001325
DataValue, 0.001335, 3.18689416E-07, -1.9859364032745361, 0.001335, 0.001335
DataValue, 0.001345, 3.4986968000000005E-07, -2.0460951328277592, 0.001345, 0.001345
DataValue, 0.001355, 3.79015887E-07, -2.105958223342896, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.1167601200000003E-07, -2.1657538414001474, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.3697267E-07, -2.2257051467895512, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.6102843500000003E-07, -2.2861714363098153, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.6577486E-07, -2.3457765579223633, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.7129131500000004E-07, -2.4051787853240971, 0.001405, 0.001405
DataValue, 0.001415, 4.5684888100000003E-07, -2.4655361175537114, 0.001415, 0.001415
DataValue, 0.001425, 4.5188105000000004E-07, -2.525606632232666, 0.001425, 0.001425
DataValue, 0.001435, 4.0645525700000005E-07, -2.5852267742156982, 0.001435, 0.001435
DataValue, 0.001445, 4.1416274100000004E-07, -2.6455421447753911, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.9307994400000003E-07, -2.7055542469024663, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.7478520200000005E-07, -2.7652182579040532, 0.0014650000000000002, 0.0014650000000000002
