
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.26880687E-07, 0.054080061614513, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0389626300000002E-07, 0.11364237964153301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.78276579E-07, 0.17359036207199102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3797595400000003E-07, 0.234160348773003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3378238700000002E-07, 0.29384171962738004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.9040045600000002E-07, 0.353477656841278, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2711961400000001E-07, 0.41376972198486306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5732524000000003E-07, 0.473944544792175, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.0572083800000001E-07, 0.53352272510528609, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.32392935E-07, 0.593380510807037, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7257206600000004E-07, 0.653654634952545, 0.000105, 0.000105
DataValue, 0.000115, -1.9985824900000002E-07, 0.713466703891754, 0.000115, 0.000115
DataValue, 0.000125, -2.15241684E-07, 0.77345693111419711, 0.000125, 0.000125
DataValue, 0.000135, -2.74254376E-07, 0.833650410175323, 0.000135, 0.000135
DataValue, 0.000145, -2.44509096E-07, 0.893456816673279, 0.000145, 0.000145
DataValue, 0.000155, -2.19751968E-07, 0.953232228755951, 0.000155, 0.000155
DataValue, 0.000165, -2.7321456700000005E-07, 1.0133112668991091, 0.000165, 0.000165
DataValue, 0.000175, -2.29319056E-07, 1.0737261772155762, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1738436800000002E-07, 1.1336854696273802, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.65977945E-07, 1.1934936046600342, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.71688492E-07, 1.253378629684448, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.173269E-07, 1.3137322664260862, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.57390411E-07, 1.3737246990203862, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8080785300000003E-07, 1.4334268569946291, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1289650900000002E-07, 1.4937537908554082, 0.000245, 0.000245
DataValue, 0.000255, -2.4488397800000004E-07, 1.5537760257720952, 0.000255, 0.000255
DataValue, 0.000265, -2.84208255E-07, 1.61340069770813, 0.000265, 0.000265
DataValue, 0.000275, -2.5101280700000004E-07, 1.6738079786300661, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4301314700000004E-07, 1.7338806390762331, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.79485675E-07, 1.7933337688446052, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4396047100000004E-07, 1.8531968593597412, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.24384863E-07, 1.9135210514068601, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.89396098E-07, 1.9733531475067141, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.70426568E-07, 2.0332577228546143, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.3391130800000002E-07, 2.0937867164611821, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7735629300000004E-07, 2.1534368991851811, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.86323598E-07, 2.2130060195922852, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1357615800000002E-07, 2.273374080657959, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.77250507E-07, 2.3333497047424321, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.9069025200000003E-07, 2.3930587768554692, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4986999800000005E-07, 2.4532856941223153, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6337562500000003E-07, 2.5133788585662842, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.94194365E-07, 2.5728037357330322, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.44776061E-07, 2.6325170993804932, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5353597300000004E-07, 2.6933612823486333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.11415675E-07, 2.7533390522003174, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.69926289E-07, 2.8130898475646973, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6290197800000003E-07, 2.8733596801757812, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.12345492E-07, 2.9334454536437993, 0.000485, 0.000485
DataValue, 0.000495, -2.9588579800000004E-07, 2.9929559230804443, 0.000495, 0.000495
DataValue, 0.000505, 1.1669375500000001E-07, 2.9930799007415771, 0.000505, 0.000505
DataValue, 0.000515, 9.6771309000000009E-08, 2.9335215091705322, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.3705836E-08, 2.8734791278839111, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.49557778E-07, 2.8131606578826904, 0.000535, 0.000535
DataValue, 0.000545, 1.1950419300000002E-07, 2.7534201145172124, 0.000545, 0.000545
DataValue, 0.000555, 1.2258648500000002E-07, 2.6935193538665771, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6545971E-07, 2.6331915855407724, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5523399100000002E-07, 2.5735783576965332, 0.000575, 0.000575
DataValue, 0.000585, 9.0513538E-08, 2.5136992931365971, 0.000585, 0.000585
DataValue, 0.000595, 1.5396294400000002E-07, 2.4535248279571533, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.57855226E-07, 2.3934535980224614, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1080103900000001E-07, 2.3336279392242432, 0.000615, 0.000615
DataValue, 0.000625, 1.5101028300000002E-07, 2.273941278457642, 0.000625, 0.000625
DataValue, 0.000635, 1.72731376E-07, 2.2139656543731694, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.1555655300000001E-07, 2.15444016456604, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.26571251E-07, 2.0944340229034424, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7838236500000002E-07, 2.0337142944335942, 0.000665, 0.000665
DataValue, 0.000675, 1.2051246800000002E-07, 1.9739029407501221, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.28580808E-07, 1.9142613410949712, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8230687700000002E-07, 1.854238748550415, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.34251408E-07, 1.7937490940093992, 0.000705, 0.000705
DataValue, 0.000715, 1.1499601300000001E-07, 1.7341853380203252, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.51426491E-07, 1.6744008064270022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5204449300000002E-07, 1.6138973236083982, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.0894002900000001E-07, 1.5539863109588621, 0.000745, 0.000745
DataValue, 0.000755, 1.67739728E-07, 1.4942655563354492, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.59700818E-07, 1.4341413974761961, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1608556600000001E-07, 1.3739571571350102, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.2786191E-07, 1.31423032283783, 0.000785, 0.000785
DataValue, 0.000795, 1.64082877E-07, 1.2542185783386231, 0.000795, 0.000795
DataValue, 0.000805, 1.1486287800000001E-07, 1.1940871477127082, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.31842469E-07, 1.1339447498321531, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7665168200000002E-07, 1.074036121368408, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1857719100000001E-07, 1.013757109642029, 0.000835, 0.000835
DataValue, 0.000845, 1.16971925E-07, 0.95352739095687911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.47010098E-07, 0.89392769336700406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.37620276E-07, 0.83400756120681807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.0793525000000001E-07, 0.77341645956039407, 0.000875, 0.000875
DataValue, 0.000885, 1.6410950800000002E-07, 0.71351563930511508, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4720909300000003E-07, 0.654288649559021, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.6390842E-08, 0.593982458114624, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.3911062500000002E-07, 0.53394746780395508, 0.000915, 0.000915
DataValue, 0.000925, 1.3735402100000002E-07, 0.47461372613906905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1164885900000001E-07, 0.414204716682434, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.23063643E-07, 0.353882670402527, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.7003866000000002E-07, 0.294635593891144, 0.000955, 0.000955
DataValue, 0.000965, 1.0445006600000001E-07, 0.23462349176406902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0868918600000001E-07, 0.173934817314148, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2949519100000001E-07, 0.114099897444248, 0.000985, 0.000985
DataValue, 0.000995, 1.11233355E-07, 0.054571036249399005, 0.000995, 0.000995
DataValue, 0.001005, 1.1264522500000001E-07, -0.005775645840913, 0.001005, 0.001005
DataValue, 0.001015, 1.6296319E-07, -0.065809920430183008, 0.001015, 0.001015
DataValue, 0.001025, 1.1881751800000001E-07, -0.125499039888382, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.5913570000000013E-08, -0.18545335531234702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.51126599E-07, -0.24574439227581002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2860952800000002E-07, -0.30551627278327903, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.10661603E-07, -0.36551320552825906, 0.001065, 0.001065
DataValue, 0.001075, 1.3306726E-07, -0.42586764693260204, 0.001075, 0.001075
DataValue, 0.001085, 1.64135429E-07, -0.485568732023239, 0.001085, 0.001085
DataValue, 0.001095, 9.6444793E-08, -0.545135259628296, 0.001095, 0.001095
DataValue, 0.001105, 1.254908E-07, -0.605543255805969, 0.001105, 0.001105
DataValue, 0.001115, 1.52981997E-07, -0.665740609169006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0342287E-07, -0.72559702396392811, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.28929045E-07, -0.785546064376831, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.66070009E-07, -0.84612870216369607, 0.001145, 0.001145
DataValue, 0.001155, 1.3211573000000002E-07, -0.90571570396423307, 0.001155, 0.001155
DataValue, 0.001165, 9.6422376E-08, -0.96524739265441906, 0.001165, 0.001165
DataValue, 0.001175, 1.65128995E-07, -1.025901198387146, 0.001175, 0.001175
DataValue, 0.001185, 1.30603667E-07, -1.0859382152557371, 0.001185, 0.001185
DataValue, 0.001195, 1.0871161E-07, -1.1458418369293211, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7262347300000002E-07, -1.205889940261841, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5050719100000002E-07, -1.2659474611282351, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1129501600000001E-07, -1.3256541490554812, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4086794E-07, -1.3856831789016721, 0.001235, 0.001235
DataValue, 0.001245, 1.6680361600000003E-07, -1.4463382959365851, 0.001245, 0.001245
DataValue, 0.001255, 1.0772715300000001E-07, -1.5060440301895142, 0.001255, 0.001255
DataValue, 0.001265, 1.5001322100000002E-07, -1.5658916234970091, 0.001265, 0.001265
DataValue, 0.001275, 1.74775963E-07, -1.626136898994446, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.22561261E-07, -1.685737252235413, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.25461369E-07, -1.7457510232925422, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.73029861E-07, -1.8057483434677122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.40237319E-07, -1.8660668134689331, 0.001315, 0.001315
DataValue, 0.001325, 1.21329464E-07, -1.9257658720016482, 0.001325, 0.001325
DataValue, 0.001335, 1.79294645E-07, -1.9855397939682011, 0.001335, 0.001335
DataValue, 0.001345, 1.4987517700000002E-07, -2.0457770824432373, 0.001345, 0.001345
DataValue, 0.001355, 1.22539532E-07, -2.10564112663269, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5470216400000002E-07, -2.1654644012451172, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.7618292200000002E-07, -2.2254638671875, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1791154E-07, -2.2861645221710214, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6760380100000002E-07, -2.3461432456970224, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.75473843E-07, -2.4054205417633061, 0.001405, 0.001405
DataValue, 0.001415, 1.18470687E-07, -2.4654881954193124, 0.001415, 0.001415
DataValue, 0.001425, 1.57870645E-07, -2.5255446434021, 0.001425, 0.001425
DataValue, 0.001435, 1.83949965E-07, -2.5851719379425053, 0.001435, 0.001435
DataValue, 0.001445, 1.5037757400000002E-07, -2.6452493667602544, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.34275226E-07, -2.7056648731231694, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9088250300000003E-07, -2.7650845050811772, 0.0014650000000000002, 0.0014650000000000002
