
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.29780795E-07, 0.054210025817156005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9979167100000002E-07, 0.11404671519994701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2587170200000003E-07, 0.173664331436157, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.71003245E-07, 0.23387576639652202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3471429200000002E-07, 0.294057250022888, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.36793909E-07, 0.35363790392875705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.89251062E-07, 0.41371339559555004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5184803600000004E-07, 0.47379943728447005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4291296100000004E-07, 0.533358573913574, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0641771800000005E-07, 0.59337627887725808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.85228452E-07, 0.653802931308746, 0.000105, 0.000105
DataValue, 0.000115, -2.4942576700000003E-07, 0.713533937931061, 0.000115, 0.000115
DataValue, 0.000125, -3.01190653E-07, 0.773289263248444, 0.000125, 0.000125
DataValue, 0.000135, -3.09585488E-07, 0.83351624011993408, 0.000135, 0.000135
DataValue, 0.000145, -2.52742097E-07, 0.893800556659698, 0.000145, 0.000145
DataValue, 0.000155, -3.23085516E-07, 0.95377111434936512, 0.000155, 0.000155
DataValue, 0.000165, -3.45799464E-07, 1.0133858919143681, 0.000165, 0.000165
DataValue, 0.000175, -2.7446458300000004E-07, 1.074071049690247, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2160568300000004E-07, 1.133780956268311, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.61641156E-07, 1.1935393810272221, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2725105800000005E-07, 1.2537240982055662, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.5838650100000003E-07, 1.3143874406814582, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.32074245E-07, 1.3737306594848631, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1253437600000005E-07, 1.4335254430770872, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3294167500000005E-07, 1.4938548803329472, 0.000245, 0.000245
DataValue, 0.000255, -5.3132981700000006E-07, 1.5538944005966191, 0.000255, 0.000255
DataValue, 0.000265, -5.7495492500000007E-07, 1.6135007143020632, 0.000265, 0.000265
DataValue, 0.000275, -6.4275343400000008E-07, 1.6740319728851321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.11239772E-07, 1.734110355377197, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.3114510900000012E-07, 1.7933278083801272, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0141245640000001E-06, 1.8536128997802732, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.109686877E-06, 1.9137605428695681, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.14706188E-06, 1.9731091260910032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.096181222E-06, 2.0330145359039311, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.088819204E-06, 2.093897819519043, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.029971827E-06, 2.153484582901001, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.3643482200000005E-07, 2.21330738067627, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.668302030000001E-07, 2.27385950088501, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.91170021E-07, 2.3334681987762451, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.96301425E-07, 2.3927910327911381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3866134500000005E-07, 2.453180313110352, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.77549804E-07, 2.5135009288787842, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4621327800000006E-07, 2.5730421543121342, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0630811800000005E-07, 2.6328063011169434, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.7386703300000003E-07, 2.6934309005737314, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.8563987300000007E-07, 2.7531125545501713, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7340739700000004E-07, 2.8128409385681152, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.41265479E-07, 2.8735618591308594, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.01996931E-07, 2.9333913326263432, 0.000485, 0.000485
DataValue, 0.000495, -5.73541627E-07, 2.9931366443634033, 0.000495, 0.000495
DataValue, 0.000505, -1.22292917E-07, 2.9934744834899902, 0.000505, 0.000505
DataValue, 0.000515, -6.898655200000001E-08, 2.9337120056152344, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1200826000000003E-08, 2.8733489513397221, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 5.4898649000000005E-08, 2.8132610321044922, 0.000535, 0.000535
DataValue, 0.000545, 2.4248786000000002E-08, 2.7532284259796143, 0.000545, 0.000545
DataValue, 0.000555, 9.3167010000000013E-08, 2.6933977603912354, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.34825967E-07, 2.6332683563232422, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.20146709E-07, 2.5732331275939941, 0.000575, 0.000575
DataValue, 0.000585, 1.28519844E-07, 2.5134866237640381, 0.000585, 0.000585
DataValue, 0.000595, 1.6638951200000003E-07, 2.4535644054412842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.2258928500000002E-07, 2.3936319351196294, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.33888463E-07, 2.3337128162384033, 0.000615, 0.000615
DataValue, 0.000625, 1.96815861E-07, 2.274339914321899, 0.000625, 0.000625
DataValue, 0.000635, 1.75143114E-07, 2.2140111923217773, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4231693500000002E-07, 2.1541192531585693, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9469210600000002E-07, 2.0944793224334721, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.81072281E-07, 2.033937931060791, 0.000665, 0.000665
DataValue, 0.000675, 1.4061639300000002E-07, 1.9739663600921631, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8987141500000002E-07, 1.9144874811172492, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0714179500000001E-07, 1.8543531894683842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5592415500000002E-07, 1.7939839363098151, 0.000705, 0.000705
DataValue, 0.000715, 1.8584391600000002E-07, 1.7342768907547002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.04634759E-07, 1.6744089126586912, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4668567900000002E-07, 1.6138046979904182, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.60937518E-07, 1.554012775421143, 0.000745, 0.000745
DataValue, 0.000755, 2.1783627300000003E-07, 1.4944236278533942, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8036878700000001E-07, 1.4340689182281492, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.79155208E-07, 1.3739793300628662, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.99419588E-07, 1.3142989873886111, 0.000785, 0.000785
DataValue, 0.000795, 1.64995868E-07, 1.2546339035034182, 0.000795, 0.000795
DataValue, 0.000805, 1.46419424E-07, 1.1942212581634522, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0296433000000002E-07, 1.1339478492736821, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9799931300000002E-07, 1.07427704334259, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7337670500000002E-07, 1.0136201381683352, 0.000835, 0.000835
DataValue, 0.000845, 1.86248897E-07, 0.953682005405426, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.87553567E-07, 0.894186556339264, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.4214177200000002E-07, 0.834092080593109, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8896894000000002E-07, 0.77372741699218706, 0.000875, 0.000875
DataValue, 0.000885, 2.07149498E-07, 0.71380341053009011, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.71295682E-07, 0.65435129404068, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7730261000000002E-07, 0.59368133544921908, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.04396528E-07, 0.534068644046783, 0.000915, 0.000915
DataValue, 0.000925, 1.6320773000000002E-07, 0.47452884912490806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6017658300000002E-07, 0.41419166326522805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1805348600000002E-07, 0.35415846109390303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.07451492E-07, 0.294627845287323, 0.000955, 0.000955
DataValue, 0.000965, 1.9334959200000002E-07, 0.23474359512329102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.48664804E-07, 0.174092262983322, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.39216149E-07, 0.11451549828052501, 0.000985, 0.000985
DataValue, 0.000995, 2.3090747400000002E-07, 0.054737277328968006, 0.000995, 0.000995
DataValue, 0.001005, 3.13252144E-07, -0.0058242501690980008, 0.001005, 0.001005
DataValue, 0.001015, 3.50935437E-07, -0.065640509128571, 0.001015, 0.001015
DataValue, 0.001025, 3.4200667200000003E-07, -0.12539830803871202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.97933576E-07, -0.185468152165413, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.3477325600000003E-07, -0.24541755020618403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.32659988E-07, -0.30524331331253, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.88012347E-07, -0.36532196402549705, 0.001065, 0.001065
DataValue, 0.001075, 5.71033183E-07, -0.425449579954147, 0.001075, 0.001075
DataValue, 0.001085, 5.6795016700000008E-07, -0.485321849584579, 0.001085, 0.001085
DataValue, 0.001095, 5.62088985E-07, -0.54537761211395308, 0.001095, 0.001095
DataValue, 0.001105, 5.99798909E-07, -0.605778872966766, 0.001105, 0.001105
DataValue, 0.001115, 5.45264925E-07, -0.665482759475708, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.88749436E-07, -0.72529232501983609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.20531614E-07, -0.785307943820953, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.0420084100000006E-07, -0.8456423282623291, 0.001145, 0.001145
DataValue, 0.001155, 4.3609262E-07, -0.90549308061599709, 0.001155, 0.001155
DataValue, 0.001165, 4.35045109E-07, -0.965178310871124, 0.001165, 0.001165
DataValue, 0.001175, 4.47257264E-07, -1.0257190465927122, 0.001175, 0.001175
DataValue, 0.001185, 3.67826743E-07, -1.08575165271759, 0.001185, 0.001185
DataValue, 0.001195, 3.91826433E-07, -1.1454854011535651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.2616048300000006E-07, -1.2055366039276121, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7712266000000005E-07, -1.2657984495162962, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.53382205E-07, -1.3256995677948, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.91395531E-07, -1.3855799436569212, 0.001235, 0.001235
DataValue, 0.001245, 3.2178502400000003E-07, -1.4460805654525761, 0.001245, 0.001245
DataValue, 0.001255, 3.0481663800000003E-07, -1.5057816505432131, 0.001255, 0.001255
DataValue, 0.001265, 3.48134108E-07, -1.5656626224517822, 0.001265, 0.001265
DataValue, 0.001275, 3.2257469200000004E-07, -1.6260988712310791, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.7944921E-07, -1.685948491096497, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9773556800000003E-07, -1.745607376098633, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8116028300000003E-07, -1.8054383993148802, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1514706800000002E-07, -1.8657516241073611, 0.001315, 0.001315
DataValue, 0.001325, 2.6019100100000003E-07, -1.9256433248519902, 0.001325, 0.001325
DataValue, 0.001335, 2.6766025500000003E-07, -1.9853447675704961, 0.001335, 0.001335
DataValue, 0.001345, 2.2597608100000001E-07, -2.0458629131317143, 0.001345, 0.001345
DataValue, 0.001355, 2.2394691300000002E-07, -2.105808019638062, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.45169133E-07, -2.1652717590332031, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.0329154900000002E-07, -2.2251369953155522, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.91204819E-07, -2.2856080532073983, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.51449308E-07, -2.3453841209411621, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.25178709E-07, -2.4049351215362553, 0.001405, 0.001405
DataValue, 0.001415, 2.01225248E-07, -2.465490341186523, 0.001415, 0.001415
DataValue, 0.001425, 2.3833328600000003E-07, -2.5251739025115971, 0.001425, 0.001425
DataValue, 0.001435, 2.21329174E-07, -2.5845484733581543, 0.001435, 0.001435
DataValue, 0.001445, 1.68702471E-07, -2.6451051235198983, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3297167200000003E-07, -2.705490350723267, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3493007000000002E-07, -2.765155553817749, 0.0014650000000000002, 0.0014650000000000002
