
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2025014300000002E-07, 0.053978979587555, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2647638800000003E-07, 0.11403966695070301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.30049864E-07, 0.17353436350822402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.41295794E-07, 0.234279751777649, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5744367300000004E-07, 0.29435732960701, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6034587100000003E-07, 0.35363259911537204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5769381300000004E-07, 0.41393211483955406, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.59285741E-07, 0.47398504614830006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.81986388E-07, 0.533508241176605, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.70334084E-07, 0.59355348348617509, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.87656292E-07, 0.65409916639328, 0.000105, 0.000105
DataValue, 0.000115, -2.7980937E-07, 0.71386575698852506, 0.000115, 0.000115
DataValue, 0.000125, -2.89347042E-07, 0.773409366607666, 0.000125, 0.000125
DataValue, 0.000135, -2.9812795800000004E-07, 0.8335352540016171, 0.000135, 0.000135
DataValue, 0.000145, -3.0033930900000004E-07, 0.89381396770477306, 0.000145, 0.000145
DataValue, 0.000155, -3.06751957E-07, 0.95350551605224609, 0.000155, 0.000155
DataValue, 0.000165, -3.11182362E-07, 1.013481020927429, 0.000165, 0.000165
DataValue, 0.000175, -3.2072981100000004E-07, 1.0739984512329102, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.22083537E-07, 1.1338013410568242, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4920407200000003E-07, 1.1936503648757941, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6295841700000004E-07, 1.253983736038208, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7826058000000004E-07, 1.3139626979827881, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1417047200000003E-07, 1.373819828033447, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4780802000000005E-07, 1.4338688850402832, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.92109223E-07, 1.4940482378005981, 0.000245, 0.000245
DataValue, 0.000255, -5.4321896E-07, 1.5536767244338992, 0.000255, 0.000255
DataValue, 0.000265, -6.18518982E-07, 1.613452196121216, 0.000265, 0.000265
DataValue, 0.000275, -7.00277212E-07, 1.6741404533386231, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.05225795E-07, 1.7340676784515381, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.8668343800000008E-07, 1.7935307025909422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.7527743E-07, 1.8536934852600102, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.017176032E-06, 1.9137947559356692, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.052251378E-06, 1.9734052419662482, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0605446050000002E-06, 2.033345222473145, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0241085420000001E-06, 2.0940732955932622, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.1788120900000006E-07, 2.1535408496856689, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.8991877200000007E-07, 2.2136180400848393, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.7376697600000007E-07, 2.273725271224976, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.79549237E-07, 2.3333756923675542, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.2938753500000006E-07, 2.3930070400238042, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.06390506E-07, 2.4531261920928964, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.87442037E-07, 2.5132284164428711, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.1342817600000007E-07, 2.5731761455535893, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.1678648600000007E-07, 2.633192777633667, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.5246727000000007E-07, 2.6934328079223633, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.7861314000000008E-07, 2.7531147003173833, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1010945300000008E-07, 2.8131473064422612, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.65655193E-07, 2.8733475208282471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.2298416900000007E-07, 2.9335067272186284, 0.000485, 0.000485
DataValue, 0.000495, -7.6418695E-07, 2.9930782318115234, 0.000495, 0.000495
DataValue, 0.000505, -3.16740142E-07, 2.9930927753448491, 0.000505, 0.000505
DataValue, 0.000515, -1.9605003800000002E-07, 2.9335289001464844, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1820515100000001E-07, 2.8737087249755864, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -6.5645011E-08, 2.8135612010955811, 0.000535, 0.000535
DataValue, 0.000545, -3.0926294E-08, 2.7537951469421391, 0.000545, 0.000545
DataValue, 0.000555, 2.1061391E-08, 2.693821907043457, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.4730263E-08, 2.6331882476806641, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 6.5242091000000009E-08, 2.5732486248016362, 0.000575, 0.000575
DataValue, 0.000585, 9.6055217E-08, 2.5137472152709961, 0.000585, 0.000585
DataValue, 0.000595, 1.0128930200000001E-07, 2.4535596370697021, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1577026300000001E-07, 2.3934533596038823, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.23596166E-07, 2.3338663578033452, 0.000615, 0.000615
DataValue, 0.000625, 1.4455071100000002E-07, 2.274139404296875, 0.000625, 0.000625
DataValue, 0.000635, 1.4465651100000002E-07, 2.213904857635498, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5467134100000002E-07, 2.1541504859924321, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5627169600000002E-07, 2.09471607208252, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6408918700000002E-07, 2.0339221954345703, 0.000665, 0.000665
DataValue, 0.000675, 1.6859036100000002E-07, 1.9740850925445561, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.57083775E-07, 1.9146276712417603, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8089571100000002E-07, 1.8542133569717412, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.77166683E-07, 1.7940776348114012, 0.000705, 0.000705
DataValue, 0.000715, 1.7391342100000002E-07, 1.7345153093338011, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7779800000000002E-07, 1.6745669841766362, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7598392800000003E-07, 1.6140171289443972, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7332764900000003E-07, 1.554104328155518, 0.000745, 0.000745
DataValue, 0.000755, 1.76815647E-07, 1.494242310523987, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8268103500000001E-07, 1.434206604957581, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7630064500000002E-07, 1.3740303516387942, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8575562400000003E-07, 1.314278244972229, 0.000785, 0.000785
DataValue, 0.000795, 1.82074245E-07, 1.254560232162476, 0.000795, 0.000795
DataValue, 0.000805, 1.79642186E-07, 1.1942783594131472, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7425254800000002E-07, 1.1342035531997681, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8040172700000002E-07, 1.0744355916976931, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8832781700000002E-07, 1.013995885848999, 0.000835, 0.000835
DataValue, 0.000845, 1.77923425E-07, 0.95412331819534313, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8352535800000003E-07, 0.89421474933624312, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7940325800000002E-07, 0.83415478467941306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8120120200000003E-07, 0.77379047870636009, 0.000875, 0.000875
DataValue, 0.000885, 1.76695124E-07, 0.713921725749969, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.91397504E-07, 0.654312551021576, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8351345E-07, 0.593984544277191, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8763765300000001E-07, 0.53397846221923806, 0.000915, 0.000915
DataValue, 0.000925, 1.87045572E-07, 0.474561601877212, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9323539400000002E-07, 0.41452768445014904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0247665600000002E-07, 0.35436519980430603, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.08809411E-07, 0.294753938913345, 0.000955, 0.000955
DataValue, 0.000965, 2.2839412800000002E-07, 0.23453262448310802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.6104092400000003E-07, 0.174257799983025, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.911884E-07, 0.11451338976621601, 0.000985, 0.000985
DataValue, 0.000995, 3.23811378E-07, 0.054694309830666005, 0.000995, 0.000995
DataValue, 0.001005, 3.63544871E-07, -0.00558897620067, 0.001005, 0.001005
DataValue, 0.001015, 3.8846948800000003E-07, -0.06573736667633101, 0.001015, 0.001015
DataValue, 0.001025, 4.24588848E-07, -0.125590965151787, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.6967483100000005E-07, -0.18553930521011303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.01173247E-07, -0.24543057382106803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.39179553E-07, -0.30530530214309703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.6374750600000006E-07, -0.365230053663254, 0.001065, 0.001065
DataValue, 0.001075, 5.88007822E-07, -0.42533370852470404, 0.001075, 0.001075
DataValue, 0.001085, 5.70445991E-07, -0.485391229391098, 0.001085, 0.001085
DataValue, 0.001095, 5.62077048E-07, -0.545073628425598, 0.001095, 0.001095
DataValue, 0.001105, 5.29771512E-07, -0.605401992797852, 0.001105, 0.001105
DataValue, 0.001115, 5.01368731E-07, -0.665793418884277, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6463833300000005E-07, -0.72543889284133911, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.4160907500000003E-07, -0.785321354866028, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.15218665E-07, -0.845987856388092, 0.001145, 0.001145
DataValue, 0.001155, 3.99502397E-07, -0.905991435050964, 0.001155, 0.001155
DataValue, 0.001165, 3.8736661200000005E-07, -0.965416789054871, 0.001165, 0.001165
DataValue, 0.001175, 3.8271127800000005E-07, -1.0259727239608771, 0.001175, 0.001175
DataValue, 0.001185, 3.7056989300000005E-07, -1.0861654281616211, 0.001185, 0.001185
DataValue, 0.001195, 3.4824412900000005E-07, -1.145685195922852, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5705306800000005E-07, -1.2057690620422361, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.44180165E-07, -1.2660784721374512, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.2515180200000005E-07, -1.3259031772613532, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.19046052E-07, -1.3859138488769531, 0.001235, 0.001235
DataValue, 0.001245, 3.0798861400000005E-07, -1.4464161396026611, 0.001245, 0.001245
DataValue, 0.001255, 2.90946673E-07, -1.5058681964874272, 0.001255, 0.001255
DataValue, 0.001265, 2.82496472E-07, -1.5656834840774541, 0.001265, 0.001265
DataValue, 0.001275, 2.6781231100000003E-07, -1.6262780427932742, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5134630700000003E-07, -1.6861886978149412, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.56150173E-07, -1.7458070516586302, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.39641452E-07, -1.8058998584747312, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3053611600000002E-07, -1.8659136295318601, 0.001315, 0.001315
DataValue, 0.001325, 2.32900206E-07, -1.9260662794113161, 0.001325, 0.001325
DataValue, 0.001335, 2.22084509E-07, -1.9858430624008181, 0.001335, 0.001335
DataValue, 0.001345, 2.24079344E-07, -2.0463042259216313, 0.001345, 0.001345
DataValue, 0.001355, 2.20320885E-07, -2.1062088012695312, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1341918500000002E-07, -2.16578221321106, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1988576300000003E-07, -2.2258284091949463, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.23408094E-07, -2.2859351634979252, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0794827500000002E-07, -2.3459272384643564, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1371067800000002E-07, -2.4053046703338623, 0.001405, 0.001405
DataValue, 0.001415, 2.1797011100000002E-07, -2.4660365581512451, 0.001415, 0.001415
DataValue, 0.001425, 2.0826988100000002E-07, -2.5257022380828862, 0.001425, 0.001425
DataValue, 0.001435, 2.2012540100000002E-07, -2.58530855178833, 0.001435, 0.001435
DataValue, 0.001445, 2.22622631E-07, -2.6456904411315922, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1118681600000002E-07, -2.705676794052124, 0.0014550000000000001, 0.0014550000000000001
