
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.81606922E-07, 0.054061044007540006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.00787341E-07, 0.113990359008312, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0669408200000002E-07, 0.17370553314685802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1457113100000002E-07, 0.23429241776466403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.21699153E-07, 0.294140726327896, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.27136439E-07, 0.353905230760574, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.37163874E-07, 0.41410854458808904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.50568576E-07, 0.47409915924072304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.44989764E-07, 0.53350931406021107, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.58515712E-07, 0.593551695346832, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.73144508E-07, 0.65401709079742409, 0.000105, 0.000105
DataValue, 0.000115, -2.6522471300000004E-07, 0.71361321210861206, 0.000115, 0.000115
DataValue, 0.000125, -2.72799781E-07, 0.77325761318206809, 0.000125, 0.000125
DataValue, 0.000135, -2.7906736500000005E-07, 0.8337599635124211, 0.000135, 0.000135
DataValue, 0.000145, -2.79844414E-07, 0.89373332262039207, 0.000145, 0.000145
DataValue, 0.000155, -2.9420274900000005E-07, 0.953326940536499, 0.000155, 0.000155
DataValue, 0.000165, -2.77100554E-07, 1.0135489702224731, 0.000165, 0.000165
DataValue, 0.000175, -2.9559990400000005E-07, 1.0741080045700071, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8802415400000004E-07, 1.133975028991699, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9679247900000005E-07, 1.1938444375991821, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9677144700000004E-07, 1.254003047943115, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.00356845E-07, 1.3141690492630012, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.91864581E-07, 1.3738497495651252, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0918610600000004E-07, 1.433956503868103, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.05541164E-07, 1.4942976236343382, 0.000245, 0.000245
DataValue, 0.000255, -3.0103439000000003E-07, 1.5539677143096922, 0.000255, 0.000255
DataValue, 0.000265, -3.0625236E-07, 1.6139445304870612, 0.000265, 0.000265
DataValue, 0.000275, -3.19729253E-07, 1.6744366884231572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.13723717E-07, 1.7340197563171391, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.20297488E-07, 1.7936049699783332, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.4069501000000003E-07, 1.8539509773254401, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.60065314E-07, 1.9139972925186162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.7841263600000004E-07, 1.9733260869979861, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.2429039100000004E-07, 2.033315896987915, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.772387E-07, 2.0939359664916992, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.4946201500000005E-07, 2.1535444259643564, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.02479702E-07, 2.2134678363800053, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.68300231E-07, 2.273716926574707, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.9371043300000007E-07, 2.3335404396057133, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.08527011E-07, 2.3932113647460942, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.0014897300000007E-07, 2.4531726837158203, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.82683094E-07, 2.5131759643554692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.40085261E-07, 2.5728309154510502, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.2466466500000007E-07, 2.6330173015594482, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.2033097900000005E-07, 2.6934618949890141, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.1037360400000008E-07, 2.753326416015625, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.0395046800000006E-07, 2.8131220340728764, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.13726343E-07, 2.8732068538665771, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.26157146E-07, 2.93332052230835, 0.000485, 0.000485
DataValue, 0.000495, -6.41050065E-07, 2.9931395053863534, 0.000495, 0.000495
DataValue, 0.000505, -9.8875482E-08, 2.9933588504791264, 0.000505, 0.000505
DataValue, 0.000515, 2.793997E-08, 2.93339204788208, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.9209571000000008E-08, 2.8736164569854741, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.13068438E-07, 2.8136773109436044, 0.000535, 0.000535
DataValue, 0.000545, 1.2883934600000002E-07, 2.7537248134613042, 0.000545, 0.000545
DataValue, 0.000555, 1.5654916300000002E-07, 2.693955659866333, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.64099689E-07, 2.63362979888916, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5862107700000002E-07, 2.5734546184539804, 0.000575, 0.000575
DataValue, 0.000585, 1.7535963100000002E-07, 2.5137715339660653, 0.000585, 0.000585
DataValue, 0.000595, 1.75040825E-07, 2.4538824558258061, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.89482549E-07, 2.3937318325042733, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.84399809E-07, 2.3341114521026611, 0.000615, 0.000615
DataValue, 0.000625, 1.8674988700000002E-07, 2.274553775787354, 0.000625, 0.000625
DataValue, 0.000635, 1.7555090900000002E-07, 2.2143969535827641, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.89324183E-07, 2.1542346477508554, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9859489E-07, 2.0945210456848153, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9535284000000002E-07, 2.0338625907897954, 0.000665, 0.000665
DataValue, 0.000675, 1.80106042E-07, 1.9743002653121951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.90688411E-07, 1.9148745536804201, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9357241900000002E-07, 1.8546212911605842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.87695107E-07, 1.7941062450408942, 0.000705, 0.000705
DataValue, 0.000715, 1.90059907E-07, 1.7344868183135991, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8812532700000002E-07, 1.6746325492858891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8471512E-07, 1.6141037940979002, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9516576800000002E-07, 1.5543346405029301, 0.000745, 0.000745
DataValue, 0.000755, 1.8261516700000002E-07, 1.4945149421691901, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9483013600000002E-07, 1.434236526489258, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8489869500000003E-07, 1.3742078542709351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7891979100000003E-07, 1.3144993782043462, 0.000785, 0.000785
DataValue, 0.000795, 1.82854109E-07, 1.254566550254822, 0.000795, 0.000795
DataValue, 0.000805, 1.9605002400000002E-07, 1.1943473815917971, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7485373900000002E-07, 1.134235262870789, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.81528421E-07, 1.0743002891540532, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7957913200000003E-07, 1.0139420032501221, 0.000835, 0.000835
DataValue, 0.000845, 1.8316380600000002E-07, 0.95396763086319, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8130140200000002E-07, 0.89403516054153409, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8260466600000002E-07, 0.834097027778625, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.78982845E-07, 0.773809134960175, 0.000875, 0.000875
DataValue, 0.000885, 1.65166824E-07, 0.71412992477417, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8107438400000001E-07, 0.65452849864959706, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.80683401E-07, 0.593919038772583, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6374305300000002E-07, 0.533902049064636, 0.000915, 0.000915
DataValue, 0.000925, 1.72908642E-07, 0.47473594546318004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.75810868E-07, 0.41439700126647905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.68813173E-07, 0.354189455509186, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.7804323700000001E-07, 0.294699341058731, 0.000955, 0.000955
DataValue, 0.000965, 1.7690882700000002E-07, 0.23466295003891002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7449288200000002E-07, 0.174231022596359, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7928063300000002E-07, 0.11447887122631101, 0.000985, 0.000985
DataValue, 0.000995, 1.780068E-07, 0.054640773683786004, 0.000995, 0.000995
DataValue, 0.001005, 1.9154605E-07, -0.00581967132166, 0.001005, 0.001005
DataValue, 0.001015, 1.86794026E-07, -0.065589793026447, 0.001015, 0.001015
DataValue, 0.001025, 1.98115629E-07, -0.125457480549812, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0091063400000001E-07, -0.185374110937118, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.17499249E-07, -0.24531787633895902, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.18850161E-07, -0.30521231889724704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2671389400000001E-07, -0.36508882045745805, 0.001065, 0.001065
DataValue, 0.001075, 2.45373712E-07, -0.425373136997223, 0.001075, 0.001075
DataValue, 0.001085, 2.4949793E-07, -0.485273599624634, 0.001085, 0.001085
DataValue, 0.001095, 2.61003805E-07, -0.54506099224090609, 0.001095, 0.001095
DataValue, 0.001105, 2.78909681E-07, -0.605427026748657, 0.001105, 0.001105
DataValue, 0.001115, 2.89051343E-07, -0.66558700799942, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.08107047E-07, -0.7254807949066161, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.18134482E-07, -0.7853202819824221, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.23851339E-07, -0.8458170294761661, 0.001145, 0.001145
DataValue, 0.001155, 3.26008035E-07, -0.9056871533393861, 0.001155, 0.001155
DataValue, 0.001165, 3.4164230600000003E-07, -0.96498566865921009, 0.001165, 0.001165
DataValue, 0.001175, 3.3372532500000005E-07, -1.0258190631866462, 0.001175, 0.001175
DataValue, 0.001185, 3.3371620100000004E-07, -1.0860129594802861, 0.001185, 0.001185
DataValue, 0.001195, 3.24446916E-07, -1.1458626985549931, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.22304231E-07, -1.205979704856873, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.03446825E-07, -1.266130208969116, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0288416E-07, -1.3257020711898802, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.91975965E-07, -1.3854267597198491, 0.001235, 0.001235
DataValue, 0.001245, 2.83672222E-07, -1.4461364746093752, 0.001245, 0.001245
DataValue, 0.001255, 2.8281388600000004E-07, -1.506044387817383, 0.001255, 0.001255
DataValue, 0.001265, 2.74948746E-07, -1.5658754110336302, 0.001265, 0.001265
DataValue, 0.001275, 2.69859697E-07, -1.6262999773025511, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6860968200000003E-07, -1.6861654520034792, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.6580835300000003E-07, -1.7458214759826662, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.70153294E-07, -1.8060079813003542, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6764274700000004E-07, -1.8660069704055791, 0.001315, 0.001315
DataValue, 0.001325, 2.82418E-07, -1.9257774353027342, 0.001325, 0.001325
DataValue, 0.001335, 2.92764241E-07, -1.9855109453201292, 0.001335, 0.001335
DataValue, 0.001345, 3.1979018900000003E-07, -2.0459005832672124, 0.001345, 0.001345
DataValue, 0.001355, 3.4390271300000005E-07, -2.1057569980621342, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.8774356900000003E-07, -2.1655704975128174, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.40831315E-07, -2.2258322238922124, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.88748753E-07, -2.2858428955078134, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.26824408E-07, -2.3455994129180913, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.6096371300000009E-07, -2.4054381847381592, 0.001405, 0.001405
DataValue, 0.001415, 5.592974620000001E-07, -2.4655756950378422, 0.001415, 0.001415
DataValue, 0.001425, 5.4431274100000008E-07, -2.525606632232666, 0.001425, 0.001425
DataValue, 0.001435, 5.07935511E-07, -2.585424661636353, 0.001435, 0.001435
DataValue, 0.001445, 4.88351475E-07, -2.645504474639893, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.5073403500000004E-07, -2.7053706645965581, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1839484800000004E-07, -2.7653014659881592, 0.0014650000000000002, 0.0014650000000000002
