
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.92801693E-07, 0.054339285939932, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0911002700000002E-07, 0.11398014426231401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0899091200000002E-07, 0.173976391553879, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1651551700000003E-07, 0.234485790133476, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.19823434E-07, 0.294523239135742, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2955657600000002E-07, 0.354104936122894, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2508975E-07, 0.413910955190659, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2545549400000002E-07, 0.474198490381241, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3208323800000002E-07, 0.533712923526764, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3369409500000003E-07, 0.593623876571655, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4259904300000004E-07, 0.6540724039077761, 0.000105, 0.000105
DataValue, 0.000115, -2.2533078000000002E-07, 0.71396434307098411, 0.000115, 0.000115
DataValue, 0.000125, -2.41824097E-07, 0.77348828315734908, 0.000125, 0.000125
DataValue, 0.000135, -2.4932276700000004E-07, 0.833423256874084, 0.000135, 0.000135
DataValue, 0.000145, -2.3769217700000002E-07, 0.89371007680892911, 0.000145, 0.000145
DataValue, 0.000155, -2.36635557E-07, 0.95365625619888306, 0.000155, 0.000155
DataValue, 0.000165, -2.3410891E-07, 1.013635635375977, 0.000165, 0.000165
DataValue, 0.000175, -2.55216889E-07, 1.0739322900772101, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4700492000000003E-07, 1.1338696479797361, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4863751900000003E-07, 1.1936323642730711, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.407983E-07, 1.2538748979568481, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.50502012E-07, 1.3138309717178351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.55346521E-07, 1.373953223228455, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.57361677E-07, 1.4337755441665652, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.38874918E-07, 1.4940911531448362, 0.000245, 0.000245
DataValue, 0.000255, -2.50692608E-07, 1.5537608861923222, 0.000255, 0.000255
DataValue, 0.000265, -2.49881225E-07, 1.61345112323761, 0.000265, 0.000265
DataValue, 0.000275, -2.6450371100000003E-07, 1.6742182970047002, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6251729E-07, 1.7340211868286131, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3865771900000003E-07, 1.7937384843826292, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6386609900000003E-07, 1.8538160324096682, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.62602782E-07, 1.914122581481934, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5902440400000004E-07, 1.9735969305038452, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5395706900000004E-07, 2.0332469940185551, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.54718003E-07, 2.09423041343689, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6624562100000004E-07, 2.1538486480712891, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.62498361E-07, 2.2137012481689453, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6220479300000003E-07, 2.2738633155822754, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.54327034E-07, 2.333715438842773, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7149371800000004E-07, 2.393499374389648, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.68396008E-07, 2.4535322189331064, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.67884502E-07, 2.5135338306427, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5324098400000003E-07, 2.5735099315643311, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7242211300000004E-07, 2.6333515644073491, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.72794182E-07, 2.6938464641571054, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8050794800000004E-07, 2.753675222396851, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6527027300000003E-07, 2.8133590221405034, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.7402666100000004E-07, 2.8736686706542973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.86577944E-07, 2.9337639808654794, 0.000485, 0.000485
DataValue, 0.000495, -2.9197738600000004E-07, 2.9934060573577881, 0.000495, 0.000495
DataValue, 0.000505, 6.944267E-08, 2.993465900421143, 0.000505, 0.000505
DataValue, 0.000515, 1.1681077400000001E-07, 2.9338934421539311, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.25582588E-07, 2.8739564418792733, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.20058431E-07, 2.8136131763458252, 0.000535, 0.000535
DataValue, 0.000545, 1.25454363E-07, 2.7539875507354741, 0.000545, 0.000545
DataValue, 0.000555, 1.35626848E-07, 2.6941926479339604, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.43350448E-07, 2.633926630020142, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.29143444E-07, 2.5738997459411621, 0.000575, 0.000575
DataValue, 0.000585, 1.3706744500000002E-07, 2.5141205787658691, 0.000585, 0.000585
DataValue, 0.000595, 1.3680819700000002E-07, 2.4540996551513672, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.39985076E-07, 2.3939368724823002, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.39322239E-07, 2.3342740535736084, 0.000615, 0.000615
DataValue, 0.000625, 1.47614784E-07, 2.2747068405151372, 0.000625, 0.000625
DataValue, 0.000635, 1.29874962E-07, 2.2142562866210942, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4393060600000002E-07, 2.154089212417603, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4657007300000002E-07, 2.0946614742279053, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4456962600000002E-07, 2.0342133045196533, 0.000665, 0.000665
DataValue, 0.000675, 1.3584545400000002E-07, 1.9741375446319582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.38264213E-07, 1.9147002696990971, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.43563454E-07, 1.8546532392501831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.36401795E-07, 1.7942333221435551, 0.000705, 0.000705
DataValue, 0.000715, 1.4551695000000002E-07, 1.7346473932266242, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.3570742400000002E-07, 1.6748118400573731, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.41829261E-07, 1.6142530441284182, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3905597000000002E-07, 1.5545942783355711, 0.000745, 0.000745
DataValue, 0.000755, 1.46715109E-07, 1.4947969913482671, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4529553000000002E-07, 1.4343136548995972, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.35539253E-07, 1.374416708946228, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.41542685E-07, 1.314721345901489, 0.000785, 0.000785
DataValue, 0.000795, 1.32804502E-07, 1.2546842098236082, 0.000795, 0.000795
DataValue, 0.000805, 1.3612012100000002E-07, 1.1946005821228032, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.32914508E-07, 1.1347424983978272, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.3947497700000002E-07, 1.0747853517532351, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.32442253E-07, 1.014442563056946, 0.000835, 0.000835
DataValue, 0.000845, 1.3614744900000002E-07, 0.95428705215454113, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3507050800000002E-07, 0.8944095373153691, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3097432800000002E-07, 0.83447635173797607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.29549136E-07, 0.774313151836395, 0.000875, 0.000875
DataValue, 0.000885, 1.2943984E-07, 0.7144141197204591, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4260842800000002E-07, 0.654717981815338, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.21973386E-07, 0.594094097614288, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.25103327E-07, 0.534110188484192, 0.000915, 0.000915
DataValue, 0.000925, 1.24377422E-07, 0.47484970092773404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.32333653E-07, 0.41462454199791005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2450424E-07, 0.35453107953071605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.24653482E-07, 0.29504415392875705, 0.000955, 0.000955
DataValue, 0.000965, 1.2084810000000002E-07, 0.234691128134727, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.22465963E-07, 0.17433246970176702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3093858800000002E-07, 0.11487686634063701, 0.000985, 0.000985
DataValue, 0.000995, 1.10767402E-07, 0.055129636079073, 0.000995, 0.000995
DataValue, 0.001005, 1.1882172400000001E-07, -0.005379765760154, 0.001005, 0.001005
DataValue, 0.001015, 1.24161616E-07, -0.065476030111313, 0.001015, 0.001015
DataValue, 0.001025, 1.31031783E-07, -0.12515211105346702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.19757132E-07, -0.18535543978214303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.23760827E-07, -0.24543656408786801, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.24921144E-07, -0.30532044172287004, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.26721901E-07, -0.36519730091095004, 0.001065, 0.001065
DataValue, 0.001075, 1.2877488600000002E-07, -0.42536717653274503, 0.001075, 0.001075
DataValue, 0.001085, 1.25043769E-07, -0.48510101437568703, 0.001085, 0.001085
DataValue, 0.001095, 1.32445749E-07, -0.54470348358154308, 0.001095, 0.001095
DataValue, 0.001105, 1.24718653E-07, -0.605213224887848, 0.001105, 0.001105
DataValue, 0.001115, 1.37390458E-07, -0.66543346643447909, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.26829804E-07, -0.725193738937378, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.33982354E-07, -0.78526180982589711, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.35413842E-07, -0.845563769340515, 0.001145, 0.001145
DataValue, 0.001155, 1.31145299E-07, -0.90545082092285112, 0.001155, 0.001155
DataValue, 0.001165, 1.33147836E-07, -0.964790523052216, 0.001165, 0.001165
DataValue, 0.001175, 1.3937969400000002E-07, -1.0256891250610352, 0.001175, 0.001175
DataValue, 0.001185, 1.34540784E-07, -1.0858808755874632, 0.001185, 0.001185
DataValue, 0.001195, 1.2982451400000002E-07, -1.145415663719177, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4582384700000002E-07, -1.2054365873336792, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.31738062E-07, -1.2656335830688481, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4077824100000002E-07, -1.3252635002136231, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.38922147E-07, -1.385292172431946, 0.001235, 0.001235
DataValue, 0.001245, 1.4462217700000002E-07, -1.4459589719772341, 0.001245, 0.001245
DataValue, 0.001255, 1.38105847E-07, -1.5057164430618291, 0.001255, 0.001255
DataValue, 0.001265, 1.40175658E-07, -1.5654495954513552, 0.001265, 0.001265
DataValue, 0.001275, 1.5128284800000002E-07, -1.6258001327514651, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.37539004E-07, -1.6856368780136111, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4468734800000002E-07, -1.7454794645309451, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.52665294E-07, -1.8055793046951292, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.43833915E-07, -1.8658678531646731, 0.001315, 0.001315
DataValue, 0.001325, 1.40552629E-07, -1.9255928993225102, 0.001325, 0.001325
DataValue, 0.001335, 1.56848358E-07, -1.9854595661163332, 0.001335, 0.001335
DataValue, 0.001345, 1.4891594400000002E-07, -2.0458955764770512, 0.001345, 0.001345
DataValue, 0.001355, 1.3050066600000002E-07, -2.1056773662567143, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.5717977000000002E-07, -2.1657018661499023, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6434633200000002E-07, -2.225561141967773, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.38388927E-07, -2.2855527400970463, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.45844865E-07, -2.3454964160919194, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.76410651E-07, -2.4049646854400644, 0.001405, 0.001405
DataValue, 0.001415, 1.3852766800000002E-07, -2.4653573036193852, 0.001415, 0.001415
DataValue, 0.001425, 1.4741299000000002E-07, -2.5254957675933842, 0.001425, 0.001425
DataValue, 0.001435, 1.7473811900000002E-07, -2.5850284099578862, 0.001435, 0.001435
DataValue, 0.001445, 1.5224698300000002E-07, -2.6451444625854492, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.31142485E-07, -2.7054545879364014, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.8784085400000002E-07, -2.7649250030517583, 0.0014650000000000002, 0.0014650000000000002
