
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5034927400000003E-07, 0.05449777841568, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7278855400000004E-07, 0.11418231576681101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8562502100000004E-07, 0.173602700233459, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.13736336E-07, 0.233984246850014, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.18547904E-07, 0.294204831123352, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4408350300000005E-07, 0.353547036647797, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6213722900000005E-07, 0.413752824068069, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8419816E-07, 0.474065005779266, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.92242669E-07, 0.53350406885147106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.69112513E-07, 0.59361511468887307, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4558055400000005E-07, 0.653949797153473, 0.000105, 0.000105
DataValue, 0.000115, -4.1344947E-07, 0.7136178016662601, 0.000115, 0.000115
DataValue, 0.000125, -4.2186252400000004E-07, 0.773567199707031, 0.000125, 0.000125
DataValue, 0.000135, -4.3847356300000004E-07, 0.833783566951752, 0.000135, 0.000135
DataValue, 0.000145, -4.29439694E-07, 0.893706202507019, 0.000145, 0.000145
DataValue, 0.000155, -4.3469620400000004E-07, 0.9538161754608151, 0.000155, 0.000155
DataValue, 0.000165, -4.54795213E-07, 1.0138212442398071, 0.000165, 0.000165
DataValue, 0.000175, -4.48388192E-07, 1.0741854906082151, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.40959582E-07, 1.1341779232025151, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.52193575E-07, 1.1938489675521851, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.7480733700000003E-07, 1.2537487745285032, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.62630908E-07, 1.3139446973800661, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.6648747800000005E-07, 1.3737775087356572, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.83166446E-07, 1.4338607788085942, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.80431027E-07, 1.4940439462661741, 0.000245, 0.000245
DataValue, 0.000255, -4.96763164E-07, 1.5536119937896731, 0.000255, 0.000255
DataValue, 0.000265, -5.33100433E-07, 1.6133518218994141, 0.000265, 0.000265
DataValue, 0.000275, -5.8552677700000009E-07, 1.6738414764404301, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.70771556E-07, 1.734010577201843, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.1191802800000008E-07, 1.79362678527832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1327357470000002E-06, 1.8536604642868042, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.449683623E-06, 1.9136978387832642, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8587976460000002E-06, 1.9734852313995361, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2890112630000003E-06, 2.0334229469299321, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6686007E-06, 2.0938401222229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.8972845030000004E-06, 2.15352463722229, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.0740850430000004E-06, 2.2132251262664804, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.1255185600000004E-06, 2.27361536026001, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.0760309070000003E-06, 2.3335919380187993, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.9857305890000004E-06, 2.3932912349700932, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8752949670000003E-06, 2.4529821872711182, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.698059234E-06, 2.5131325721740723, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5238960010000003E-06, 2.5730214118957524, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3626428170000003E-06, 2.6330940723419194, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.215417226E-06, 2.693447589874268, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.040783329E-06, 2.7531530857086182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.928762003E-06, 2.8129267692565922, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.8421662840000002E-06, 2.8730692863464364, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.7544158480000002E-06, 2.9333095550537114, 0.000485, 0.000485
DataValue, 0.000495, -1.6507585770000001E-06, 2.9931385517120361, 0.000495, 0.000495
DataValue, 0.000505, -5.1667927900000008E-07, 2.9933345317840581, 0.000505, 0.000505
DataValue, 0.000515, -5.1165447E-08, 2.9334681034088144, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.4325826E-08, 2.8734695911407471, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5911435E-07, 2.81304407119751, 0.000535, 0.000535
DataValue, 0.000545, 2.10308869E-07, 2.7534162998199463, 0.000545, 0.000545
DataValue, 0.000555, 2.45808849E-07, 2.6939408779144292, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.5745345100000004E-07, 2.6335530281066903, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.91929041E-07, 2.57338809967041, 0.000575, 0.000575
DataValue, 0.000585, 3.1099313000000003E-07, 2.5138814449310303, 0.000585, 0.000585
DataValue, 0.000595, 3.2355282500000004E-07, 2.4537394046783452, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1905796E-07, 2.3936638832092294, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3171858100000005E-07, 2.3339378833770752, 0.000615, 0.000615
DataValue, 0.000625, 3.5003927200000004E-07, 2.2742490768432622, 0.000625, 0.000625
DataValue, 0.000635, 3.41988454E-07, 2.2138490676879883, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6154233400000004E-07, 2.154160737991333, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6831090700000005E-07, 2.0947494506835942, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7460932800000004E-07, 2.033739566802979, 0.000665, 0.000665
DataValue, 0.000675, 3.78758756E-07, 1.9738472700119021, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.77100235E-07, 1.9142462015151982, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.31413469E-07, 1.8542151451110842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7417140700000004E-07, 1.7939047813415532, 0.000705, 0.000705
DataValue, 0.000715, 4.0821956300000004E-07, 1.7342596054077151, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.02986871E-07, 1.6745588779449461, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.20536111E-07, 1.6141809225082402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.38717365E-07, 1.5544072389602661, 0.000745, 0.000745
DataValue, 0.000755, 4.440993E-07, 1.4945328235626221, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.39617054E-07, 1.4340347051620481, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6329444100000003E-07, 1.3743678331375122, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.77903654E-07, 1.3145678043365481, 0.000785, 0.000785
DataValue, 0.000795, 5.1503059200000006E-07, 1.2545200586318972, 0.000795, 0.000795
DataValue, 0.000805, 4.8323090600000008E-07, 1.194304466247559, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.07640493E-07, 1.1342529058456421, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.46450508E-07, 1.0744161605834961, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.6134695100000009E-07, 1.014018774032593, 0.000835, 0.000835
DataValue, 0.000845, 5.81950474E-07, 0.95401692390441906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.9997614700000006E-07, 0.894371867179871, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.31507476E-07, 0.834535837173462, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.6669707600000009E-07, 0.773797869682312, 0.000875, 0.000875
DataValue, 0.000885, 7.0453029400000008E-07, 0.71401262283325206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.6169743600000007E-07, 0.65455877780914307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.46114267E-07, 0.59400039911270108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.32166222E-07, 0.53404432535171509, 0.000915, 0.000915
DataValue, 0.000925, 8.8714796200000007E-07, 0.474643677473068, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.4193484300000012E-07, 0.414439618587494, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.98293331E-07, 0.35419261455535905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0785178120000002E-06, 0.294691234827042, 0.000955, 0.000955
DataValue, 0.000965, 1.1643489870000002E-06, 0.234614700078964, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2420257460000001E-06, 0.17407289147377, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3212923020000002E-06, 0.11437567323446302, 0.000985, 0.000985
DataValue, 0.000995, 1.4195571790000001E-06, 0.054640423506498004, 0.000995, 0.000995
DataValue, 0.001005, 1.4850910470000002E-06, -0.005736198276281, 0.001005, 0.001005
DataValue, 0.001015, 1.576487193E-06, -0.065708838403225, 0.001015, 0.001015
DataValue, 0.001025, 1.638019512E-06, -0.125410988926888, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.7144868710000002E-06, -0.185335025191307, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.7571576340000002E-06, -0.24529075622558602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.766120704E-06, -0.30530777573585505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.7540052110000002E-06, -0.365071892738342, 0.001065, 0.001065
DataValue, 0.001075, 1.7371202150000002E-06, -0.42541682720184304, 0.001075, 0.001075
DataValue, 0.001085, 1.673596557E-06, -0.48543384671211204, 0.001085, 0.001085
DataValue, 0.001095, 1.6109129320000002E-06, -0.545037031173706, 0.001095, 0.001095
DataValue, 0.001105, 1.457668532E-06, -0.605305135250092, 0.001105, 0.001105
DataValue, 0.001115, 1.3656398320000002E-06, -0.665687441825867, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.240941856E-06, -0.725279688835144, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1074047280000002E-06, -0.785138547420502, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.96360882E-07, -0.84568214416503906, 0.001145, 0.001145
DataValue, 0.001155, 8.8216120300000008E-07, -0.905636429786682, 0.001155, 0.001155
DataValue, 0.001165, 7.80076959E-07, -0.96500748395919811, 0.001165, 0.001165
DataValue, 0.001175, 7.2763731400000007E-07, -1.0257986783981321, 0.001175, 0.001175
DataValue, 0.001185, 6.48094726E-07, -1.0858603715896611, 0.001185, 0.001185
DataValue, 0.001195, 6.21645427E-07, -1.1452956199646, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.5328911200000006E-07, -1.2054789066314702, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.51194773E-07, -1.2660984992980962, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.3493272400000007E-07, -1.3255579471588141, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.30533157E-07, -1.3855042457580571, 0.001235, 0.001235
DataValue, 0.001245, 5.4822112400000008E-07, -1.44587242603302, 0.001245, 0.001245
DataValue, 0.001255, 5.6245681900000008E-07, -1.505925297737122, 0.001255, 0.001255
DataValue, 0.001265, 5.79701975E-07, -1.5656687021255491, 0.001265, 0.001265
DataValue, 0.001275, 6.472223500000001E-07, -1.6259927749633791, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.15466513E-07, -1.6858446598052981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.65461857E-07, -1.7456495761871342, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.83579071E-07, -1.805846214294434, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2487599860000001E-06, -1.8658649921417241, 0.001315, 0.001315
DataValue, 0.001325, 1.534625653E-06, -1.9256330728530882, 0.001325, 0.001325
DataValue, 0.001335, 1.861912097E-06, -1.9854933023452761, 0.001335, 0.001335
DataValue, 0.001345, 2.199155233E-06, -2.045798778533936, 0.001345, 0.001345
DataValue, 0.001355, 2.4673042840000004E-06, -2.1058464050292973, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.680000762E-06, -2.165444135665894, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.864311909E-06, -2.225434303283691, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.939973456E-06, -2.2855889797210693, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.9549357810000004E-06, -2.345348596572876, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.8458607630000002E-06, -2.4049842357635502, 0.001405, 0.001405
DataValue, 0.001415, 2.7827834400000003E-06, -2.46532130241394, 0.001415, 0.001415
DataValue, 0.001425, 2.625114348E-06, -2.525302410125732, 0.001425, 0.001425
DataValue, 0.001435, 2.4467860840000004E-06, -2.5848104953765874, 0.001435, 0.001435
DataValue, 0.001445, 2.28789213E-06, -2.6452586650848393, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0937868610000003E-06, -2.7053639888763432, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9047328120000002E-06, -2.7648580074310303, 0.0014650000000000002, 0.0014650000000000002
