
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.84221557E-07, 0.054695717990398005, 5E-06, 5E-06
DataValue, 1.5E-05, -3.2994097400000004E-07, 0.11445315927267101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.37804011E-07, 0.17370271682739302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6658585100000004E-07, 0.234567493200302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.9667517600000005E-07, 0.294553875923157, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2751563000000004E-07, 0.35412463545799305, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.47654571E-07, 0.41404867172241205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2527273100000006E-07, 0.47428900003433205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.09535141E-07, 0.533833026885986, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.26787346E-07, 0.593579888343811, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.9031242500000006E-07, 0.65429812669754006, 0.000105, 0.000105
DataValue, 0.000115, -6.2137849E-07, 0.71402245759964, 0.000115, 0.000115
DataValue, 0.000125, -6.679225630000001E-07, 0.77391868829727206, 0.000125, 0.000125
DataValue, 0.000135, -7.32406875E-07, 0.83430725336074807, 0.000135, 0.000135
DataValue, 0.000145, -8.2600240600000006E-07, 0.894103467464447, 0.000145, 0.000145
DataValue, 0.000155, -9.31586499E-07, 0.95344740152359009, 0.000155, 0.000155
DataValue, 0.000165, -1.03892728E-06, 1.01360285282135, 0.000165, 0.000165
DataValue, 0.000175, -1.179859282E-06, 1.0741506814956672, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.387981001E-06, 1.1340827941894531, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6364219850000001E-06, 1.194176912307739, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.984823484E-06, 1.254080533981323, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5079655190000003E-06, 1.314116954803467, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2763084620000003E-06, 1.3738824129104612, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4690814320000005E-06, 1.43359100818634, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.9302337830000007E-06, 1.49400520324707, 0.000245, 0.000245
DataValue, 0.000255, -7.234310488E-06, 1.5539863109588621, 0.000255, 0.000255
DataValue, 0.000265, -8.0755326050000013E-06, 1.6135451793670652, 0.000265, 0.000265
DataValue, 0.000275, -8.111475836000001E-06, 1.6739470958709721, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.283389095E-06, 1.7338873147964482, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.999131645E-06, 1.7936106920242312, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.909315066E-06, 1.8539477586746223, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.892140739E-06, 1.9144557714462283, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.9628311040000004E-06, 1.9741523265838621, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2153899410000002E-06, 2.0338931083679204, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6837697100000001E-06, 2.094469547271729, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.400024985E-06, 2.1541142463684082, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.250574087E-06, 2.2140390872955322, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1886479570000002E-06, 2.2742564678192143, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.217520889E-06, 2.3339633941650391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.248182684E-06, 2.3936254978179932, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2997029440000001E-06, 2.4537720680236821, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.3927407280000002E-06, 2.5137145519256592, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4888377110000002E-06, 2.5732781887054443, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6376446870000002E-06, 2.6334784030914311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.8343278040000002E-06, 2.6937959194183354, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.012074901E-06, 2.7535586357116704, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.247525345E-06, 2.8132913112640381, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.488190148E-06, 2.8735308647155762, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8518034010000003E-06, 2.9336121082305913, 0.000485, 0.000485
DataValue, 0.000495, -3.1813283390000003E-06, 2.9933042526245122, 0.000495, 0.000495
DataValue, 0.000505, -2.468292223E-06, 2.993276834487915, 0.000505, 0.000505
DataValue, 0.000515, -1.910766287E-06, 2.9336941242218022, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.5117331030000002E-06, 2.8737220764160161, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.202107342E-06, 2.8135983943939213, 0.000535, 0.000535
DataValue, 0.000545, -9.56484541E-07, 2.7537534236907963, 0.000545, 0.000545
DataValue, 0.000555, -7.5755082200000007E-07, 2.6940701007843022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -5.8116154400000009E-07, 2.6336376667022714, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.1731652800000004E-07, 2.5737299919128422, 0.000575, 0.000575
DataValue, 0.000585, -3.19631852E-07, 2.5141758918762211, 0.000585, 0.000585
DataValue, 0.000595, -2.0959139100000003E-07, 2.4541785717010502, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1806291400000001E-07, 2.394129753112793, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -3.9981188000000006E-08, 2.3343865871429443, 0.000615, 0.000615
DataValue, 0.000625, 3.9931415000000005E-08, 2.2746515274047852, 0.000625, 0.000625
DataValue, 0.000635, 6.7971946000000011E-08, 2.214417695999146, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.1154445900000001E-07, 2.1544802188873291, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.63029753E-07, 2.0947084426879883, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0102695000000002E-07, 2.034180879592896, 0.000665, 0.000665
DataValue, 0.000675, 2.60565884E-07, 1.9744548797607422, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0665481800000002E-07, 1.9148294925689702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.68560626E-07, 1.8545944690704352, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8050794800000004E-07, 1.7943763732910161, 0.000705, 0.000705
DataValue, 0.000715, 2.96744105E-07, 1.7345343828201292, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0191373E-07, 1.6747997999191282, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2106541400000004E-07, 1.6142991781234741, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.16235628E-07, 1.554481148719788, 0.000745, 0.000745
DataValue, 0.000755, 3.34816974E-07, 1.4947589635849001, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.50228447E-07, 1.4345612525939941, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5719881500000004E-07, 1.3742557764053351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4959921900000003E-07, 1.3145360946655271, 0.000785, 0.000785
DataValue, 0.000795, 3.6632587800000005E-07, 1.2545007467269902, 0.000795, 0.000795
DataValue, 0.000805, 3.8559318200000006E-07, 1.1944533586502082, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.76892842E-07, 1.1345134973526, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9900629600000003E-07, 1.0748138427734382, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0244245300000005E-07, 1.014365434646606, 0.000835, 0.000835
DataValue, 0.000845, 4.0884666E-07, 0.95426803827285811, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.24639296E-07, 0.89459830522537209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2843208800000004E-07, 0.83468133211135909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7545685800000003E-07, 0.774532198905945, 0.000875, 0.000875
DataValue, 0.000885, 4.10948019E-07, 0.71440178155899, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7097250900000004E-07, 0.65480780601501509, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7405617900000006E-07, 0.594554781913757, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.02086891E-07, 0.534550428390503, 0.000915, 0.000915
DataValue, 0.000925, 5.16372381E-07, 0.47510504722595204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.41962606E-07, 0.41477423906326305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.65017842E-07, 0.354792773723602, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.93269249E-07, 0.295104384422302, 0.000955, 0.000955
DataValue, 0.000965, 6.35890274E-07, 0.235008805990219, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.7817978800000008E-07, 0.174742087721825, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.2011062000000009E-07, 0.11519173532724401, 0.000985, 0.000985
DataValue, 0.000995, 7.67627284E-07, 0.055234592407942006, 0.000995, 0.000995
DataValue, 0.001005, 8.74422881E-07, -0.005385048687458, 0.001005, 0.001005
DataValue, 0.001015, 9.4382460200000006E-07, -0.065365433692932, 0.001015, 0.001015
DataValue, 0.001025, 1.0656939370000002E-06, -0.12494325637817401, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.2345957430000001E-06, -0.18482361733913402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4680463210000002E-06, -0.24466699361801103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.797909931E-06, -0.304642796516418, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.235318107E-06, -0.36437347531318703, 0.001065, 0.001065
DataValue, 0.001075, 2.805100166E-06, -0.42466732859611506, 0.001075, 0.001075
DataValue, 0.001085, 3.278263421E-06, -0.484618484973907, 0.001085, 0.001085
DataValue, 0.001095, 3.7681538740000004E-06, -0.54424911737442, 0.001095, 0.001095
DataValue, 0.001105, 4.10985831E-06, -0.60449576377868608, 0.001105, 0.001105
DataValue, 0.001115, 4.250578058E-06, -0.664954483509064, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.246789558E-06, -0.72480702400207508, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.206571703E-06, -0.78443622589111306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0644436010000005E-06, -0.845136165618896, 0.001145, 0.001145
DataValue, 0.001155, 3.890311746E-06, -0.9052571058273311, 0.001155, 0.001155
DataValue, 0.001165, 3.6880162500000004E-06, -0.964587330818176, 0.001165, 0.001165
DataValue, 0.001175, 3.5207519890000005E-06, -1.0253052711486821, 0.001175, 0.001175
DataValue, 0.001185, 3.276582447E-06, -1.0856004953384402, 0.001185, 0.001185
DataValue, 0.001195, 3.0389767290000002E-06, -1.145247340202332, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.834921133E-06, -1.2054774761199951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.5781498610000003E-06, -1.2657220363616941, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.354018989E-06, -1.3253213167190552, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.128483175E-06, -1.3849061727523802, 0.001235, 0.001235
DataValue, 0.001245, 1.8988309880000001E-06, -1.4456884860992432, 0.001245, 0.001245
DataValue, 0.001255, 1.7078941710000001E-06, -1.505583643913269, 0.001255, 0.001255
DataValue, 0.001265, 1.509273716E-06, -1.5652076005935671, 0.001265, 0.001265
DataValue, 0.001275, 1.3713307680000001E-06, -1.6253644227981572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.148568344E-06, -1.685138463973999, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0470901090000001E-06, -1.7451269626617432, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.3935705100000012E-07, -1.8053493499755862, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.4190429600000006E-07, -1.8654741048812871, 0.001315, 0.001315
DataValue, 0.001325, 7.4478089100000008E-07, -1.9250040054321291, 0.001325, 0.001325
DataValue, 0.001335, 6.8281480000000006E-07, -1.9849072694778442, 0.001335, 0.001335
DataValue, 0.001345, 6.2655510600000005E-07, -2.0453047752380371, 0.001345, 0.001345
DataValue, 0.001355, 5.8882272900000005E-07, -2.105256080627441, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.45390378E-07, -2.1651551723480233, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.15712316E-07, -2.2252349853515634, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.97705571E-07, -2.2855360507965092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.7517306700000005E-07, -2.3453369140625, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.7175797100000004E-07, -2.404749870300293, 0.001405, 0.001405
DataValue, 0.001415, 4.3963035500000004E-07, -2.4651734828948983, 0.001415, 0.001415
DataValue, 0.001425, 4.4339231E-07, -2.52509880065918, 0.001425, 0.001425
DataValue, 0.001435, 4.2932265400000003E-07, -2.5846378803253174, 0.001435, 0.001435
DataValue, 0.001445, 4.26012633E-07, -2.6448483467102051, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.2285958600000005E-07, -2.7049877643585214, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.1374161700000004E-07, -2.7644567489624023, 0.0014650000000000002, 0.0014650000000000002
