
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6335629000000002E-07, 0.05431392788887, 5E-06, 5E-06
DataValue, 1.5E-05, -1.94301151E-07, 0.11415483802557001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1906740200000001E-07, 0.17368404567241702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1865679400000002E-07, 0.23379370570182803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0829443800000003E-07, 0.2940354347229, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8035270000000002E-07, 0.353444188833237, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.53093845E-07, 0.41360491514205905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3704335200000002E-07, 0.473945945501327, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3565179700000003E-07, 0.533524811267853, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3086896300000003E-07, 0.59342598915100109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3100278700000002E-07, 0.653985381126404, 0.000105, 0.000105
DataValue, 0.000115, -2.3468065500000003E-07, 0.71377170085907, 0.000115, 0.000115
DataValue, 0.000125, -2.5084114E-07, 0.77343755960464511, 0.000125, 0.000125
DataValue, 0.000135, -2.4041432300000003E-07, 0.833675444126129, 0.000135, 0.000135
DataValue, 0.000145, -2.44828612E-07, 0.89372801780700706, 0.000145, 0.000145
DataValue, 0.000155, -2.2449626200000003E-07, 0.953590035438538, 0.000155, 0.000155
DataValue, 0.000165, -2.7593813500000003E-07, 1.013354539871216, 0.000165, 0.000165
DataValue, 0.000175, -2.48423817E-07, 1.073655486106873, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.45728273E-07, 1.1337404251098631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5702044600000004E-07, 1.1934658288955691, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4893529400000003E-07, 1.253814578056335, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.54265387E-07, 1.31392502784729, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.53608135E-07, 1.3736580610275271, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6191611400000004E-07, 1.433376789093018, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.55074667E-07, 1.4937287569046021, 0.000245, 0.000245
DataValue, 0.000255, -2.3810207500000003E-07, 1.5535105466842651, 0.000255, 0.000255
DataValue, 0.000265, -2.83293161E-07, 1.6134042739868162, 0.000265, 0.000265
DataValue, 0.000275, -2.66480328E-07, 1.6738724708557131, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.61460656E-07, 1.7338728904724121, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7187488200000004E-07, 1.7932598590850832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6735057200000003E-07, 1.8534727096557622, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.67532073E-07, 1.9137436151504521, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.78828423E-07, 1.9730988740921021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.71140578E-07, 2.0331277847290044, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7630878200000005E-07, 2.0939056873321533, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.55621899E-07, 2.153599739074707, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.05140389E-07, 2.2134528160095224, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.8150572E-07, 2.2738676071166992, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.77066931E-07, 2.333340167999268, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.87020782E-07, 2.392852783203125, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.7110132800000004E-07, 2.452994823455811, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.73986728E-07, 2.513261079788208, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7472174200000003E-07, 2.5731174945831303, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.9120386100000004E-07, 2.6327631473541264, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.79981037E-07, 2.6933119297027592, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.55333902E-07, 2.7531428337097172, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.93024215E-07, 2.8130447864532471, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.07243113E-07, 2.8731794357299814, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.9952372E-07, 2.9332401752471924, 0.000485, 0.000485
DataValue, 0.000495, -2.935287E-07, 2.9928541183471684, 0.000495, 0.000495
DataValue, 0.000505, 1.0466727900000001E-07, 2.9932377338409424, 0.000505, 0.000505
DataValue, 0.000515, 1.3036263600000002E-07, 2.9336040019989014, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0833323900000002E-07, 2.8735206127166752, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.30434799E-07, 2.813078880310059, 0.000535, 0.000535
DataValue, 0.000545, 1.5899593100000002E-07, 2.7536318302154541, 0.000545, 0.000545
DataValue, 0.000555, 1.78591165E-07, 2.6938207149505624, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1513404300000001E-07, 2.6331508159637451, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3167991100000002E-07, 2.573333740234375, 0.000575, 0.000575
DataValue, 0.000585, 1.4488493600000002E-07, 2.5136890411376953, 0.000585, 0.000585
DataValue, 0.000595, 1.5319780300000002E-07, 2.4533698558807373, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6301925100000002E-07, 2.3933119773864751, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.43435926E-07, 2.3338222503662114, 0.000615, 0.000615
DataValue, 0.000625, 1.46652752E-07, 2.2738912105560303, 0.000625, 0.000625
DataValue, 0.000635, 1.4455420700000002E-07, 2.2135543823242192, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6419288300000002E-07, 2.1538162231445312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.63682785E-07, 2.0943160057067871, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.3093018900000002E-07, 2.0335333347320561, 0.000665, 0.000665
DataValue, 0.000675, 1.46168588E-07, 1.9737011194229133, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4783549300000002E-07, 1.9143604040145872, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.55226275E-07, 1.8542187213897712, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4665835100000002E-07, 1.7938289642333982, 0.000705, 0.000705
DataValue, 0.000715, 1.50893271E-07, 1.7344974279403691, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.36509001E-07, 1.6744049787521362, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5781739600000002E-07, 1.6138110160827641, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.49047679E-07, 1.5539722442626951, 0.000745, 0.000745
DataValue, 0.000755, 1.73532953E-07, 1.4943412542343142, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.17484824E-07, 1.4340410232543952, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4355224200000002E-07, 1.3739085197448731, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3987366300000002E-07, 1.31423556804657, 0.000785, 0.000785
DataValue, 0.000795, 1.4283124000000001E-07, 1.2543675899505622, 0.000795, 0.000795
DataValue, 0.000805, 1.44683142E-07, 1.1939487457275391, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.3176820300000001E-07, 1.134119033813477, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.41867801E-07, 1.0744884014129641, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.4156020700000002E-07, 1.0138924121856692, 0.000835, 0.000835
DataValue, 0.000845, 1.37883035E-07, 0.95380246639251709, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4171365600000002E-07, 0.89416581392288208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.24485325E-07, 0.833894848823547, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.35192423E-07, 0.77372533082962, 0.000875, 0.000875
DataValue, 0.000885, 1.3540612500000002E-07, 0.71408444643020608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3144938300000001E-07, 0.654448509216309, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.30213394E-07, 0.59401166439056408, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.34757997E-07, 0.534091174602509, 0.000915, 0.000915
DataValue, 0.000925, 1.2027283E-07, 0.474540829658508, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.31391232E-07, 0.41399902105331404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.30511879E-07, 0.35399997234344505, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5438897100000002E-07, 0.294629961252213, 0.000955, 0.000955
DataValue, 0.000965, 8.8322508E-08, 0.23443366587162, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.20686934E-07, 0.17417995631694802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2241061100000002E-07, 0.114420048892498, 0.000985, 0.000985
DataValue, 0.000995, 1.18996198E-07, 0.054730586707592004, 0.000995, 0.000995
DataValue, 0.001005, 1.21891404E-07, -0.0058369296602900009, 0.001005, 0.001005
DataValue, 0.001015, 1.23452523E-07, -0.06570989638567, 0.001015, 0.001015
DataValue, 0.001025, 1.15894281E-07, -0.12541767954826402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.22690878E-07, -0.18545828759670302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2581522000000002E-07, -0.245514407753944, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.27771514E-07, -0.30530846118927, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2299987900000001E-07, -0.36520960927009605, 0.001065, 0.001065
DataValue, 0.001075, 1.2053489200000002E-07, -0.42553022503852805, 0.001075, 0.001075
DataValue, 0.001085, 1.3393049900000002E-07, -0.48567053675651506, 0.001085, 0.001085
DataValue, 0.001095, 1.26221607E-07, -0.545195162296295, 0.001095, 0.001095
DataValue, 0.001105, 1.3792296700000002E-07, -0.605462610721588, 0.001105, 0.001105
DataValue, 0.001115, 1.3845058800000001E-07, -0.66595333814621, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2318416500000002E-07, -0.725643515586853, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.4660020000000001E-07, -0.785718619823456, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.38545886E-07, -0.84606921672821012, 0.001145, 0.001145
DataValue, 0.001155, 1.75589449E-07, -0.905630826950073, 0.001155, 0.001155
DataValue, 0.001165, 1.0623610100000001E-07, -0.965366780757904, 0.001165, 0.001165
DataValue, 0.001175, 1.44397958E-07, -1.025769829750061, 0.001175, 0.001175
DataValue, 0.001185, 1.50950029E-07, -1.085782647132874, 0.001185, 0.001185
DataValue, 0.001195, 1.45805629E-07, -1.1454688310623171, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5221265000000002E-07, -1.20565390586853, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5153298700000002E-07, -1.26593542098999, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.49145066E-07, -1.325532913208008, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.57811087E-07, -1.3854904174804692, 0.001235, 0.001235
DataValue, 0.001245, 1.56475593E-07, -1.4459555149078371, 0.001245, 0.001245
DataValue, 0.001255, 1.6144481700000003E-07, -1.5058594942092902, 0.001255, 0.001255
DataValue, 0.001265, 1.5773190400000002E-07, -1.5658226013183592, 0.001265, 0.001265
DataValue, 0.001275, 1.6065234800000002E-07, -1.6261277198791502, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.63386403E-07, -1.68577766418457, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5919843600000001E-07, -1.7456192970275881, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6971705500000002E-07, -1.8057652711868291, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6585559600000002E-07, -1.8660109043121342, 0.001315, 0.001315
DataValue, 0.001325, 1.62743873E-07, -1.9258922338485722, 0.001325, 0.001325
DataValue, 0.001335, 1.7268303100000002E-07, -1.9855968952178962, 0.001335, 0.001335
DataValue, 0.001345, 1.7032874700000003E-07, -2.0455701351165771, 0.001345, 0.001345
DataValue, 0.001355, 2.02481573E-07, -2.1058623790740971, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.31591619E-07, -2.165407657623291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.7339071700000003E-07, -2.2254846096038823, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.7678971200000002E-07, -2.2857685089111333, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.69584624E-07, -2.3456046581268311, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.72564611E-07, -2.405293464660645, 0.001405, 0.001405
DataValue, 0.001415, 1.78240128E-07, -2.4658327102661133, 0.001415, 0.001415
DataValue, 0.001425, 1.7477526600000001E-07, -2.525596141815186, 0.001425, 0.001425
DataValue, 0.001435, 1.8258994300000003E-07, -2.585049152374268, 0.001435, 0.001435
DataValue, 0.001445, 1.77742649E-07, -2.6452889442443852, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.8169447500000002E-07, -2.7054870128631592, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.81416311E-07, -2.765133380889893, 0.0014650000000000002, 0.0014650000000000002
