
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7163454800000004E-07, 0.054181143641472, 5E-06, 5E-06
DataValue, 1.5E-05, -3.19993404E-07, 0.113851942121983, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.51103608E-07, 0.173441037535667, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.9016865100000004E-07, 0.23398107290267903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.2538275100000004E-07, 0.29394033551216103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5285503300000003E-07, 0.35319060087204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9939069400000006E-07, 0.413310468196869, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.54946951E-07, 0.47385507822036704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.1020261900000008E-07, 0.53322863578796409, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.75412878E-07, 0.59306281805038408, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.32547733E-07, 0.653569042682648, 0.000105, 0.000105
DataValue, 0.000115, -8.8548733900000006E-07, 0.713172614574432, 0.000115, 0.000115
DataValue, 0.000125, -9.6343592300000014E-07, 0.773203372955322, 0.000125, 0.000125
DataValue, 0.000135, -1.086265911E-06, 0.83360284566879306, 0.000135, 0.000135
DataValue, 0.000145, -1.2139936420000002E-06, 0.89345258474350009, 0.000145, 0.000145
DataValue, 0.000155, -1.3469295940000002E-06, 0.95327800512313809, 0.000155, 0.000155
DataValue, 0.000165, -1.4842523800000002E-06, 1.0132795572280882, 0.000165, 0.000165
DataValue, 0.000175, -1.6347879640000002E-06, 1.073955178260803, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7161951290000002E-06, 1.133638262748718, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8173635680000002E-06, 1.1933443546295171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.8613494600000001E-06, 1.2537558078765871, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8719584890000001E-06, 1.3137140274047852, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.8575721010000001E-06, 1.373231887817383, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.916563861E-06, 1.433224678039551, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.141337291E-06, 1.4936875104904182, 0.000245, 0.000245
DataValue, 0.000255, -2.5394419940000003E-06, 1.5533921718597412, 0.000255, 0.000255
DataValue, 0.000265, -3.0040864660000004E-06, 1.6131830215454102, 0.000265, 0.000265
DataValue, 0.000275, -3.442903562E-06, 1.6735762357711792, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.6802669000000004E-06, 1.7333385944366462, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.729300488E-06, 1.7929284572601321, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.6072719920000002E-06, 1.8532159328460691, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.46728234E-06, 1.913550972938538, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.1986569410000004E-06, 1.9731819629669192, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9950349470000004E-06, 2.033109188079834, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.78406651E-06, 2.0937411785125732, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5168044430000003E-06, 2.153387308120728, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.270611276E-06, 2.21324896812439, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0454210700000003E-06, 2.27348256111145, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.791750265E-06, 2.332990407943726, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.603260216E-06, 2.3928432464599614, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4364744630000002E-06, 2.4529736042022714, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.301077759E-06, 2.5130047798156743, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.185643441E-06, 2.572758674621582, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.107935191E-06, 2.6327691078186044, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0673979890000002E-06, 2.6931078433990483, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.015924568E-06, 2.7527594566345224, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0049772070000001E-06, 2.812518835067749, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0237337160000002E-06, 2.8728871345520024, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.043038878E-06, 2.9332165718078613, 0.000485, 0.000485
DataValue, 0.000495, -1.0733201630000002E-06, 2.9930300712585454, 0.000495, 0.000495
DataValue, 0.000505, -1.90999543E-07, 2.9929904937744141, 0.000505, 0.000505
DataValue, 0.000515, 1.0302442E-08, 2.9334726333618164, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42677791E-07, 2.8733394145965581, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9906924800000002E-07, 2.8130829334259033, 0.000535, 0.000535
DataValue, 0.000545, 2.3348177100000002E-07, 2.7534554004669194, 0.000545, 0.000545
DataValue, 0.000555, 2.67572688E-07, 2.6935474872589111, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.73098948E-07, 2.6328577995300293, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9266334400000004E-07, 2.5730376243591313, 0.000575, 0.000575
DataValue, 0.000585, 3.0744138300000005E-07, 2.513174295425415, 0.000585, 0.000585
DataValue, 0.000595, 3.12107915E-07, 2.4530191421508794, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.46829438E-07, 2.3931937217712402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.15833432E-07, 2.333762407302856, 0.000615, 0.000615
DataValue, 0.000625, 3.36256875E-07, 2.2742187976837163, 0.000625, 0.000625
DataValue, 0.000635, 3.49297238E-07, 2.213820219039917, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4969872300000004E-07, 2.1537134647369394, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5341653900000004E-07, 2.0940783023834233, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.79606576E-07, 2.0336952209472661, 0.000665, 0.000665
DataValue, 0.000675, 3.6412012600000004E-07, 1.9738656282424931, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6503522E-07, 1.9143180847167971, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8158108900000004E-07, 1.8540767431259162, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1698086800000004E-07, 1.7938705682754521, 0.000705, 0.000705
DataValue, 0.000715, 3.5154082000000005E-07, 1.7342042922973631, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0464888700000005E-07, 1.674437403678894, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0337155800000003E-07, 1.613915681838989, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0013719600000003E-07, 1.554073691368103, 0.000745, 0.000745
DataValue, 0.000755, 4.1971071600000005E-07, 1.4944515228271482, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.29092125E-07, 1.4340453147888181, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.35035986E-07, 1.3741955757141111, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3844551100000003E-07, 1.314482569694519, 0.000785, 0.000785
DataValue, 0.000795, 4.5759020400000006E-07, 1.2543643712997441, 0.000795, 0.000795
DataValue, 0.000805, 4.80930566E-07, 1.1940110921859741, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5270925900000005E-07, 1.1342945098876951, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.8571899900000006E-07, 1.0744478702545171, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.9650526500000007E-07, 1.01379406452179, 0.000835, 0.000835
DataValue, 0.000845, 5.0707643600000005E-07, 0.9539380669593811, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.2100318700000009E-07, 0.89418798685073808, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.53942186E-07, 0.834150552749634, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.58195325E-07, 0.77410393953323409, 0.000875, 0.000875
DataValue, 0.000885, 5.7251998000000008E-07, 0.7142087817192081, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.14163525E-07, 0.65446686744689908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.5721968700000009E-07, 0.594077527523041, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.249134120000001E-07, 0.53393054008483909, 0.000915, 0.000915
DataValue, 0.000925, 6.889583800000001E-07, 0.47448658943176303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.2856295200000007E-07, 0.41432937979698203, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.55113149E-07, 0.35419404506683305, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.03903617E-07, 0.29467114806175204, 0.000955, 0.000955
DataValue, 0.000965, 8.5315514300000006E-07, 0.23448191583156602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.0744174500000011E-07, 0.174007028341293, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.61978458E-07, 0.114149205386639, 0.000985, 0.000985
DataValue, 0.000995, 1.034642537E-06, 0.054506231099367, 0.000995, 0.000995
DataValue, 0.001005, 1.1291026570000001E-06, -0.005741129629314, 0.001005, 0.001005
DataValue, 0.001015, 1.154971869E-06, -0.065758496522903, 0.001015, 0.001015
DataValue, 0.001025, 1.249356274E-06, -0.125432461500168, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.335855927E-06, -0.18525154888629902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.413522909E-06, -0.245514407753944, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4861484490000002E-06, -0.30563110113143904, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.569443953E-06, -0.36538714170455905, 0.001065, 0.001065
DataValue, 0.001075, 1.6395820240000002E-06, -0.425701767206192, 0.001075, 0.001075
DataValue, 0.001085, 1.725979473E-06, -0.485451102256775, 0.001085, 0.001085
DataValue, 0.001095, 1.816784106E-06, -0.545065224170685, 0.001095, 0.001095
DataValue, 0.001105, 1.9557683120000002E-06, -0.605326652526855, 0.001105, 0.001105
DataValue, 0.001115, 1.988330268E-06, -0.6656247377395631, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.071211611E-06, -0.72534167766571, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.111655022E-06, -0.785178005695343, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.0789052540000003E-06, -0.84561693668365512, 0.001145, 0.001145
DataValue, 0.001155, 2.005051329E-06, -0.9056121110916141, 0.001155, 0.001155
DataValue, 0.001165, 1.8777083140000001E-06, -0.96522766351699807, 0.001165, 0.001165
DataValue, 0.001175, 1.7691126E-06, -1.025818347930908, 0.001175, 0.001175
DataValue, 0.001185, 1.6355741080000002E-06, -1.0860749483108521, 0.001185, 0.001185
DataValue, 0.001195, 1.5879656980000002E-06, -1.1456942558288572, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6591576470000001E-06, -1.205846905708313, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.7625865210000002E-06, -1.2661988735198981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.994270633E-06, -1.3254173994064331, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.1928512980000004E-06, -1.3851269483566282, 0.001235, 0.001235
DataValue, 0.001245, 2.341865638E-06, -1.4459174871444702, 0.001245, 0.001245
DataValue, 0.001255, 2.4236062470000003E-06, -1.5059432983398442, 0.001255, 0.001255
DataValue, 0.001265, 2.4855219180000003E-06, -1.5655478239059451, 0.001265, 0.001265
DataValue, 0.001275, 2.483799562E-06, -1.6258462667465212, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4172384200000004E-06, -1.6858003139495852, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3024865640000004E-06, -1.7457309961318972, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.178374416E-06, -1.8057233095169072, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.949204943E-06, -1.8658481836318972, 0.001315, 0.001315
DataValue, 0.001325, 1.8240396E-06, -1.9258147478103642, 0.001325, 0.001325
DataValue, 0.001335, 1.666307412E-06, -1.9851146936416633, 0.001335, 0.001335
DataValue, 0.001345, 1.5568028860000002E-06, -2.0456194877624512, 0.001345, 0.001345
DataValue, 0.001355, 1.4603101590000001E-06, -2.1056928634643564, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.36323365E-06, -2.1654362678527832, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3059481030000002E-06, -2.2251517772674561, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.241208793E-06, -2.2855477333068852, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1832036080000001E-06, -2.3452918529510502, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1385961900000002E-06, -2.404898881912231, 0.001405, 0.001405
DataValue, 0.001415, 1.0259260530000002E-06, -2.46530556678772, 0.001415, 0.001415
DataValue, 0.001425, 9.8720443E-07, -2.5251801013946533, 0.001425, 0.001425
DataValue, 0.001435, 9.2874523700000009E-07, -2.5848443508148193, 0.001435, 0.001435
DataValue, 0.001445, 8.7876571800000011E-07, -2.6452152729034424, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.21276956E-07, -2.7050788402557373, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.85076338E-07, -2.7650578022003174, 0.0014650000000000002, 0.0014650000000000002
