
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0464837942E-05, 0.048950880765915007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1480752619000001E-05, 0.106295354664326, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1480752619000001E-05, 0.166545182466507, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1480752619000001E-05, 0.22746771574020402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1480752619000001E-05, 0.28785455226898204, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1480752619000001E-05, 0.34747603535652205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1480752619000001E-05, 0.406811535358429, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1480752619000001E-05, 0.46423739194870006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1480752619000001E-05, 0.517074644565582, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1480752619000001E-05, 0.565529108047485, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1480752619000001E-05, 0.609365403652191, 0.000105, 0.000105
DataValue, 0.000115, -1.1480752619000001E-05, 0.650164663791656, 0.000115, 0.000115
DataValue, 0.000125, -1.1480752619000001E-05, 0.688373744487762, 0.000125, 0.000125
DataValue, 0.000135, -1.1480752619000001E-05, 0.725150108337402, 0.000135, 0.000135
DataValue, 0.000145, -1.1480752619000001E-05, 0.76122307777404807, 0.000145, 0.000145
DataValue, 0.000155, -1.1480752619000001E-05, 0.796019613742828, 0.000155, 0.000155
DataValue, 0.000165, -1.1480752619000001E-05, 0.83051717281341508, 0.000165, 0.000165
DataValue, 0.000175, -1.1480752619000001E-05, 0.86438888311386108, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1480752619000001E-05, 0.89789921045303311, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1480752619000001E-05, 0.93114572763443, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1480752619000001E-05, 0.96439540386199907, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1480752619000001E-05, 0.99716854095459007, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1480752619000001E-05, 1.0298610925674441, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1480752619000001E-05, 1.062588095664978, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1480752619000001E-05, 1.094912528991699, 0.000245, 0.000245
DataValue, 0.000255, -1.1480752619000001E-05, 1.1272764205932622, 0.000255, 0.000255
DataValue, 0.000265, -1.1480752619000001E-05, 1.1597030162811282, 0.000265, 0.000265
DataValue, 0.000275, -1.1480752619000001E-05, 1.191913962364197, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1480752619000001E-05, 1.224245548248291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1480752619000001E-05, 1.25631320476532, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1480752619000001E-05, 1.2885735034942631, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1480752619000001E-05, 1.32073986530304, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1480752619000001E-05, 1.352391242980957, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1480752619000001E-05, 1.384551525115967, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1480752619000001E-05, 1.4167649745941162, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1480752619000001E-05, 1.4485230445861821, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1480752619000001E-05, 1.4804695844650271, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1480752619000001E-05, 1.5126355886459351, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1480752619000001E-05, 1.5445271730422971, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1480752619000001E-05, 1.5762232542037962, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1480752619000001E-05, 1.6082638502120972, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1480752619000001E-05, 1.6403969526290891, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1480752619000001E-05, 1.6725661754608152, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1480752619000001E-05, 1.7046961784362791, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1480752619000001E-05, 1.7368606328964231, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1480752619000001E-05, 1.7684690952301032, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1480752619000001E-05, 1.8002983331680302, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1480752619000001E-05, 1.8324252367019651, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1480752619000001E-05, 1.8644393682479861, 0.000485, 0.000485
DataValue, 0.000495, -1.1480752619000001E-05, 1.8964232206344602, 0.000495, 0.000495
DataValue, 0.000505, -1.1480752619000001E-05, 1.8962914943695071, 0.000505, 0.000505
DataValue, 0.000515, -1.1480752619000001E-05, 1.8648021221160891, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1480752619000001E-05, 1.8328052759170532, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1480752619000001E-05, 1.8006290197372441, 0.000535, 0.000535
DataValue, 0.000545, -1.1480752619000001E-05, 1.7688716650009162, 0.000545, 0.000545
DataValue, 0.000555, -1.1480752619000001E-05, 1.7374460697174072, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1480752619000001E-05, 1.7054216861724851, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1480752619000001E-05, 1.6731219291687012, 0.000575, 0.000575
DataValue, 0.000585, -1.1480752619000001E-05, 1.6414413452148442, 0.000585, 0.000585
DataValue, 0.000595, -1.1480752619000001E-05, 1.6093243360519411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.5773493051528931, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.5457383394241331, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.513654828071594, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.4815547466278081, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.449525833129883, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.4178054332733152, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.3857120275497441, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.353650689125061, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.3216457366943362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.2896875143051152, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.2574032545089722, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.2253918647766111, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.1934386491775511, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.160577178001404, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.1282967329025271, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.0961818695068362, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.0636172294616701, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.0309205055236821, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 0.998440027236938, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 0.96556156873703, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 0.932344615459442, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 0.89883255958557107, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 0.86553281545639, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.83108776807785012, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.796705365180969, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.76192748546600308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.725946068763733, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.68900173902511608, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.651166677474976, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.61039000749588, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.565867602825165, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.517744541168213, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46475511789321905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.40726730227470404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.347793042659759, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.28862342238426203, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.22875362634658802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.16828049719333602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.10858646035194401, 0.000985, 0.000985
DataValue, 0.000995, -1.1480752619000001E-05, 0.049119234085083, 0.000995, 0.000995
DataValue, 0.001005, 6.516344456E-06, -0.00023614423116700002, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.056815274059772006, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.11734545975923501, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.17863218486309002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.239489912986755, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.29939422011375405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.35859939455986, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.41605448722839405, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.469505667686462, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.517691373825073, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.5614350438117981, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.60183525085449208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.63996052742004406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.67686891555786111, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.712743580341339, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.74754935503006, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.78143864870071411, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -0.81577628850936912, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -0.8491795063018801, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -0.8824964761734011, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -0.91561442613601707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -0.9485697150230411, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -0.98104590177536011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.0136880874633791, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.0466264486312871, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.0790402889251711, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.1113690137863161, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.143599390983582, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.1755194664001472, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.207824230194092, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.2402908802032471, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.2723206281661992, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.3041343688964842, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.336198091506958, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.3683756589889531, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.400678277015686, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.4326907396316531, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.4647760391235352, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.4969444274902342, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.5290688276290891, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -1.5610244274139402, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -1.5932281017303471, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -1.6254606246948242, 0.001425, 0.001425
