
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.91265102E-07, 0.053875431418419, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9916106500000002E-07, 0.113714583218098, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1471757300000002E-07, 0.17334839701652502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.18054907E-07, 0.23388315737247503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.19215238E-07, 0.29399704933166504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.23234338E-07, 0.353267014026642, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.22529465E-07, 0.41339007019996604, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3570785900000003E-07, 0.47363319993019104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3462600000000003E-07, 0.533075749874115, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3343064E-07, 0.59307199716568, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3669301200000003E-07, 0.65357613563537609, 0.000105, 0.000105
DataValue, 0.000115, -2.4721794E-07, 0.713118016719818, 0.000115, 0.000115
DataValue, 0.000125, -2.38175659E-07, 0.77311074733734109, 0.000125, 0.000125
DataValue, 0.000135, -2.51621003E-07, 0.833490133285522, 0.000135, 0.000135
DataValue, 0.000145, -2.44633128E-07, 0.893459618091583, 0.000145, 0.000145
DataValue, 0.000155, -2.50238571E-07, 0.9529811143875121, 0.000155, 0.000155
DataValue, 0.000165, -2.41053357E-07, 1.0129696130752561, 0.000165, 0.000165
DataValue, 0.000175, -2.5127698700000004E-07, 1.07371985912323, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.56678533E-07, 1.1337292194366462, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5038920600000004E-07, 1.1935429573059082, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5715778E-07, 1.253544807434082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.56336591E-07, 1.3135244846343992, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.48110609E-07, 1.3732558488845832, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.64360068E-07, 1.433316230773926, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.66615558E-07, 1.4938520193099982, 0.000245, 0.000245
DataValue, 0.000255, -2.53657873E-07, 1.5535168647766111, 0.000255, 0.000255
DataValue, 0.000265, -2.56473925E-07, 1.6136296987533572, 0.000265, 0.000265
DataValue, 0.000275, -2.7559758600000004E-07, 1.67388129234314, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5907485200000003E-07, 1.733844041824341, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.71034054E-07, 1.7932130098342902, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.55743117E-07, 1.8532469272613532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.75248652E-07, 1.9136922359466551, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.7274092000000005E-07, 1.9732619524002082, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.80577325E-07, 2.033094167709351, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.60392113E-07, 2.0937831401824951, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7213764E-07, 2.15349268913269, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.8023680400000003E-07, 2.213304758071899, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.80016792E-07, 2.2734100818634033, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.68020443E-07, 2.3332009315490723, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.73501854E-07, 2.3928773403167733, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.77569313E-07, 2.4531631469726562, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.81037671E-07, 2.5132408142089844, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7872474100000004E-07, 2.5728130340576172, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6416810800000003E-07, 2.6328048706054692, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.87382335E-07, 2.6933181285858154, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.78433248E-07, 2.7532069683074951, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.8820844E-07, 2.8130810260772714, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8803327700000005E-07, 2.873298168182373, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.82344445E-07, 2.9334309101104741, 0.000485, 0.000485
DataValue, 0.000495, -2.9325823900000004E-07, 2.9929852485656743, 0.000495, 0.000495
DataValue, 0.000505, 1.02081771E-07, 2.9932138919830322, 0.000505, 0.000505
DataValue, 0.000515, 1.0850350700000002E-07, 2.9336061477661133, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.38076416E-07, 2.8733491897583012, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3945957300000002E-07, 2.8130433559417733, 0.000535, 0.000535
DataValue, 0.000545, 1.38446381E-07, 2.7532989978790283, 0.000545, 0.000545
DataValue, 0.000555, 1.43687473E-07, 2.6935601234436044, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.47270754E-07, 2.6332099437713623, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4352981700000001E-07, 2.5733430385589604, 0.000575, 0.000575
DataValue, 0.000585, 1.50264754E-07, 2.5135560035705571, 0.000585, 0.000585
DataValue, 0.000595, 1.44287256E-07, 2.4535226821899414, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.44519177E-07, 2.3931989669799814, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.54131115E-07, 2.3337936401367192, 0.000615, 0.000615
DataValue, 0.000625, 1.4667517700000002E-07, 2.274238109588623, 0.000625, 0.000625
DataValue, 0.000635, 1.5097244000000002E-07, 2.2142119407653813, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4312833200000002E-07, 2.154130220413208, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5464822E-07, 2.0943140983581543, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.45589112E-07, 2.0338258743286133, 0.000665, 0.000665
DataValue, 0.000675, 1.4631432100000002E-07, 1.9739149808883671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.49383297E-07, 1.9143004417419431, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5158904900000001E-07, 1.8538774251937871, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.63566483E-07, 1.793675422668457, 0.000705, 0.000705
DataValue, 0.000715, 1.31603542E-07, 1.7339775562286381, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.49746256E-07, 1.6741429567337041, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4387946100000002E-07, 1.613810658454895, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.51244308E-07, 1.5539271831512451, 0.000745, 0.000745
DataValue, 0.000755, 1.4245637200000002E-07, 1.4942091703414921, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.48983219E-07, 1.4339638948440552, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.3931803300000002E-07, 1.3741455078125, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4441968700000002E-07, 1.3143955469131472, 0.000785, 0.000785
DataValue, 0.000795, 1.43200495E-07, 1.254274964332581, 0.000795, 0.000795
DataValue, 0.000805, 1.39762264E-07, 1.1940730810165412, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.46134951E-07, 1.1340546607971191, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.37105275E-07, 1.0743415355682371, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.43587272E-07, 1.0137567520141602, 0.000835, 0.000835
DataValue, 0.000845, 1.32815714E-07, 0.95358830690383911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4713901900000002E-07, 0.893958687782288, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.324983E-07, 0.834122359752655, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.27921467E-07, 0.773586928844452, 0.000875, 0.000875
DataValue, 0.000885, 1.4274786500000002E-07, 0.713735401630402, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3705133E-07, 0.65397518873214711, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.51832182E-07, 0.59366512298584007, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0215043700000001E-07, 0.533812582492828, 0.000915, 0.000915
DataValue, 0.000925, 1.33549321E-07, 0.47441649436950706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.3014963000000002E-07, 0.41410821676254306, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.32963564E-07, 0.35404047369957004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.15436741E-07, 0.294762015342712, 0.000955, 0.000955
DataValue, 0.000965, 1.32815018E-07, 0.23443189263343803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.25348564E-07, 0.17385451495647403, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2263062400000002E-07, 0.11431121826171901, 0.000985, 0.000985
DataValue, 0.000995, 1.2563654600000002E-07, 0.054441776126623, 0.000995, 0.000995
DataValue, 0.001005, 1.21864787E-07, -0.005906314123422, 0.001005, 0.001005
DataValue, 0.001015, 1.1964012000000002E-07, -0.065840564668179, 0.001015, 0.001015
DataValue, 0.001025, 1.21871082E-07, -0.125751912593842, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.28911523E-07, -0.18580697476863903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2135748800000002E-07, -0.245735585689545, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.29099305E-07, -0.305281013250351, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3404330400000002E-07, -0.36531808972358704, 0.001065, 0.001065
DataValue, 0.001075, 1.2643532400000002E-07, -0.42566055059433006, 0.001075, 0.001075
DataValue, 0.001085, 1.3437683300000002E-07, -0.48582515120506303, 0.001085, 0.001085
DataValue, 0.001095, 1.26282572E-07, -0.545301854610443, 0.001095, 0.001095
DataValue, 0.001105, 1.6405485300000002E-07, -0.60539746284484908, 0.001105, 0.001105
DataValue, 0.001115, 1.1030355300000001E-07, -0.665992081165314, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.45681611E-07, -0.725646674633026, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.38104454E-07, -0.785430192947388, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3953314200000002E-07, -0.84600967168808006, 0.001145, 0.001145
DataValue, 0.001155, 1.41602243E-07, -0.90612071752548207, 0.001155, 0.001155
DataValue, 0.001165, 1.55180032E-07, -0.96563690900802612, 0.001165, 0.001165
DataValue, 0.001175, 1.3468933E-07, -1.0260138511657722, 0.001175, 0.001175
DataValue, 0.001185, 1.36870554E-07, -1.0862545967102051, 0.001185, 0.001185
DataValue, 0.001195, 1.74284082E-07, -1.1458619832992552, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.38944571E-07, -1.2059863805770872, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3891794000000002E-07, -1.2662686109542851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.69562895E-07, -1.3257017135620122, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.64238429E-07, -1.3853999376297002, 0.001235, 0.001235
DataValue, 0.001245, 1.2076822000000002E-07, -1.4461590051651, 0.001245, 0.001245
DataValue, 0.001255, 1.7680864100000003E-07, -1.5064233541488652, 0.001255, 0.001255
DataValue, 0.001265, 1.65735784E-07, -1.565917015075684, 0.001265, 0.001265
DataValue, 0.001275, 1.2961990600000002E-07, -1.626325249671936, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6767876300000002E-07, -1.6860918998718262, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8481951300000002E-07, -1.7458074092864993, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6771871E-07, -1.8060829639434812, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2981260500000002E-07, -1.8665057420730591, 0.001315, 0.001315
DataValue, 0.001325, 1.9400893300000002E-07, -1.9262628555297852, 0.001325, 0.001325
DataValue, 0.001335, 1.4400068000000002E-07, -1.9857680797576902, 0.001335, 0.001335
DataValue, 0.001345, 1.6211606600000002E-07, -2.046194314956665, 0.001345, 0.001345
DataValue, 0.001355, 1.86384838E-07, -2.1062896251678471, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.60131748E-07, -2.165929794311523, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4536490800000002E-07, -2.2259783744812012, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.9513493000000002E-07, -2.2863171100616464, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8134203100000002E-07, -2.345826148986816, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.4368326600000002E-07, -2.4053630828857422, 0.001405, 0.001405
DataValue, 0.001415, 1.82187065E-07, -2.4656956195831303, 0.001415, 0.001415
DataValue, 0.001425, 1.85577647E-07, -2.5255525112152104, 0.001425, 0.001425
DataValue, 0.001435, 1.51532291E-07, -2.5852925777435303, 0.001435, 0.001435
DataValue, 0.001445, 1.6816643700000002E-07, -2.64576530456543, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1359856800000003E-07, -2.7059948444366464, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5759738400000002E-07, -2.7651982307434082, 0.0014650000000000002, 0.0014650000000000002
