
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9805048600000002E-07, 0.054270956665277, 5E-06, 5E-06
DataValue, 1.5E-05, -1.99645939E-07, 0.113871663808823, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9889481E-07, 0.173554793000221, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.29794111E-07, 0.23405468463897702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.223655E-07, 0.294139325618744, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.26555571E-07, 0.35378125309944103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2496362800000003E-07, 0.41385179758071905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2220153500000003E-07, 0.47390615940094005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.39172721E-07, 0.533241271972656, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.39513952E-07, 0.59322202205658, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3262695900000002E-07, 0.653764188289642, 0.000105, 0.000105
DataValue, 0.000115, -2.30838822E-07, 0.71327543258667, 0.000115, 0.000115
DataValue, 0.000125, -2.3938363800000003E-07, 0.773344576358795, 0.000125, 0.000125
DataValue, 0.000135, -2.53741263E-07, 0.833684206008911, 0.000135, 0.000135
DataValue, 0.000145, -2.40583887E-07, 0.89364737272262607, 0.000145, 0.000145
DataValue, 0.000155, -2.40477391E-07, 0.95335370302200306, 0.000155, 0.000155
DataValue, 0.000165, -2.4207003E-07, 1.0134387016296391, 0.000165, 0.000165
DataValue, 0.000175, -2.4544800700000004E-07, 1.073957681655884, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.54741138E-07, 1.1337820291519172, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.45580452E-07, 1.1935809850692751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3966180200000004E-07, 1.2536078691482542, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4939214400000003E-07, 1.3138347864151, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.463687E-07, 1.3737010955810551, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6558416300000004E-07, 1.4335818290710451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4859687600000004E-07, 1.4940869808197022, 0.000245, 0.000245
DataValue, 0.000255, -2.49069842E-07, 1.5537676811218262, 0.000255, 0.000255
DataValue, 0.000265, -2.5601846700000004E-07, 1.6136127710342412, 0.000265, 0.000265
DataValue, 0.000275, -2.6442595E-07, 1.6741168498992922, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.53606743E-07, 1.7338098287582402, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.53332075E-07, 1.7935321331024172, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.52894836E-07, 1.8538082838058472, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.66675841E-07, 1.91404402256012, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.65346642E-07, 1.97338593006134, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.59245127E-07, 2.0332248210906982, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.5374058100000004E-07, 2.0939855575561523, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6041175300000005E-07, 2.1539082527160653, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.73470334E-07, 2.213581800460815, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.66758519E-07, 2.2734174728393564, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.56581814E-07, 2.3333957195281982, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.68006431E-07, 2.393129825592041, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.7316974600000004E-07, 2.4532544612884521, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.68803092E-07, 2.513256311416626, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.54593289E-07, 2.5731451511383061, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.82216206E-07, 2.6330494880676274, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.72430526E-07, 2.693374872207642, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.82261055E-07, 2.7530725002288823, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.83274261E-07, 2.8128094673156743, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.7985493E-07, 2.8730309009552, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.88013638E-07, 2.9333810806274414, 0.000485, 0.000485
DataValue, 0.000495, -3.00369436E-07, 2.9929668903350835, 0.000495, 0.000495
DataValue, 0.000505, 7.635138400000001E-08, 2.9931499958038335, 0.000505, 0.000505
DataValue, 0.000515, 1.0543452300000001E-07, 2.9336352348327641, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.2556157E-07, 2.8734939098358154, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2119423300000002E-07, 2.8134441375732422, 0.000535, 0.000535
DataValue, 0.000545, 1.3059806700000002E-07, 2.7533979415893564, 0.000545, 0.000545
DataValue, 0.000555, 1.34885525E-07, 2.6937010288238534, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3639268600000002E-07, 2.6332490444183354, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.43449242E-07, 2.5733106136322021, 0.000575, 0.000575
DataValue, 0.000585, 1.32926417E-07, 2.5138757228851323, 0.000585, 0.000585
DataValue, 0.000595, 1.372279E-07, 2.453865766525269, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4405813400000002E-07, 2.3935496807098393, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4513017300000002E-07, 2.3339226245880131, 0.000615, 0.000615
DataValue, 0.000625, 1.64174665E-07, 2.2742729187011723, 0.000625, 0.000625
DataValue, 0.000635, 1.21744961E-07, 2.2138974666595463, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.38624358E-07, 2.1539914608001713, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.42710022E-07, 2.0943129062652592, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5006016E-07, 2.0337784290313721, 0.000665, 0.000665
DataValue, 0.000675, 1.36412311E-07, 1.9738378524780271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.38746969E-07, 1.9142465591430662, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4270722200000002E-07, 1.8542351722717292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.46691988E-07, 1.7940396070480351, 0.000705, 0.000705
DataValue, 0.000715, 1.4012941600000002E-07, 1.7343086004257202, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.39884875E-07, 1.6743243932724001, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3585736300000002E-07, 1.6139342784881592, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4544197300000002E-07, 1.5541311502456672, 0.000745, 0.000745
DataValue, 0.000755, 1.39951439E-07, 1.4944486618041992, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.36661043E-07, 1.4342037439346311, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.4126732100000002E-07, 1.3742357492446902, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.40002598E-07, 1.314288854598999, 0.000785, 0.000785
DataValue, 0.000795, 1.39467275E-07, 1.2541749477386481, 0.000795, 0.000795
DataValue, 0.000805, 1.32049877E-07, 1.194144487380981, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.34685834E-07, 1.1340764760971072, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4616928500000002E-07, 1.0740252733230591, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.24834969E-07, 1.0136260986328132, 0.000835, 0.000835
DataValue, 0.000845, 1.33462436E-07, 0.95354992151260409, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.30637304E-07, 0.8939460515975951, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.3500604700000002E-07, 0.83390223979949907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.3036753900000002E-07, 0.773908495903015, 0.000875, 0.000875
DataValue, 0.000885, 1.3037313800000002E-07, 0.714338421821594, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.34580731E-07, 0.6546133756637571, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.29064972E-07, 0.59405606985092207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.27957904E-07, 0.533973872661591, 0.000915, 0.000915
DataValue, 0.000925, 1.2833346800000002E-07, 0.47468873858451804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.24948471E-07, 0.41438749432563804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2525818200000002E-07, 0.354276806116104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.28550667E-07, 0.294878602027893, 0.000955, 0.000955
DataValue, 0.000965, 1.18685094E-07, 0.23453721404075603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2613192300000002E-07, 0.174163058400154, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.18258377E-07, 0.114621512591839, 0.000985, 0.000985
DataValue, 0.000995, 1.21030268E-07, 0.054699946194887, 0.000995, 0.000995
DataValue, 0.001005, 1.20422783E-07, -0.005649203434587, 0.001005, 0.001005
DataValue, 0.001015, 1.2746602400000002E-07, -0.065790899097919, 0.001015, 0.001015
DataValue, 0.001025, 1.34735572E-07, -0.12549269199371302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0710284200000001E-07, -0.185379400849342, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2337474700000001E-07, -0.24530871212482402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.20861401E-07, -0.30512636899948103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.29692083E-07, -0.36516663432121305, 0.001065, 0.001065
DataValue, 0.001075, 1.22973958E-07, -0.42549291253089905, 0.001075, 0.001075
DataValue, 0.001085, 1.3080546100000002E-07, -0.48540708422660805, 0.001085, 0.001085
DataValue, 0.001095, 1.2418753700000002E-07, -0.54521769285202, 0.001095, 0.001095
DataValue, 0.001105, 1.3162456E-07, -0.605381965637207, 0.001105, 0.001105
DataValue, 0.001115, 1.24699739E-07, -0.66552996635437, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.34062219E-07, -0.72540366649627708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.22215823E-07, -0.785607695579529, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3792296700000002E-07, -0.845984995365143, 0.001145, 0.001145
DataValue, 0.001155, 1.3440416100000002E-07, -0.90567904710769609, 0.001155, 0.001155
DataValue, 0.001165, 1.2983782900000002E-07, -0.965092718601227, 0.001165, 0.001165
DataValue, 0.001175, 1.4068786000000002E-07, -1.0257525444030762, 0.001175, 0.001175
DataValue, 0.001185, 1.3521624E-07, -1.0858365297317512, 0.001185, 0.001185
DataValue, 0.001195, 1.3770436200000002E-07, -1.145334720611572, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.38048392E-07, -1.205565810203552, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.42113748E-07, -1.265754342079163, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5143489E-07, -1.3254786729812622, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.32978968E-07, -1.3854091167449951, 0.001235, 0.001235
DataValue, 0.001245, 1.3899151E-07, -1.4463510513305662, 0.001245, 0.001245
DataValue, 0.001255, 1.37146614E-07, -1.506080269813538, 0.001255, 0.001255
DataValue, 0.001265, 1.43885771E-07, -1.565701007843018, 0.001265, 0.001265
DataValue, 0.001275, 1.4592544100000002E-07, -1.6258871555328371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.44403572E-07, -1.6856927871704102, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.38070121E-07, -1.7455147504806521, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.52830651E-07, -1.8057258129119871, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.43389684E-07, -1.8660449981689451, 0.001315, 0.001315
DataValue, 0.001325, 1.51039714E-07, -1.9256840944290161, 0.001325, 0.001325
DataValue, 0.001335, 1.4238841600000002E-07, -1.9854736328125002, 0.001335, 0.001335
DataValue, 0.001345, 1.4770657200000002E-07, -2.0459315776824951, 0.001345, 0.001345
DataValue, 0.001355, 1.5652884100000002E-07, -2.105787038803101, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4567180500000002E-07, -2.165664434432983, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5321812400000002E-07, -2.225337028503418, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5677618100000002E-07, -2.2856700420379643, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4814449400000003E-07, -2.3454849720001221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5521716500000002E-07, -2.4052259922027592, 0.001405, 0.001405
DataValue, 0.001415, 1.6176503000000002E-07, -2.4655005931854252, 0.001415, 0.001415
DataValue, 0.001425, 1.6228423800000002E-07, -2.5250928401947021, 0.001425, 0.001425
DataValue, 0.001435, 1.4039356700000002E-07, -2.5847094058990483, 0.001435, 0.001435
DataValue, 0.001445, 1.66596223E-07, -2.645294189453125, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5498314100000001E-07, -2.7053079605102544, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5892096900000002E-07, -2.7649283409118652, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.69020566E-07, -2.8248877525329594, 0.0014750000000000002, 0.0014750000000000002
