
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0686505300000003E-07, 0.054735869169235007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2299191500000003E-07, 0.11445245891809501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3191788000000001E-07, 0.17410141229629503, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4629162E-07, 0.23479677736759202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.43606621E-07, 0.29478913545608504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5305249100000004E-07, 0.35431343317031905, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.55422208E-07, 0.414356172084808, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5642557900000003E-07, 0.47458344697952304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6458218400000004E-07, 0.533902406692505, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.64138663E-07, 0.59374856948852506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7251320500000003E-07, 0.654359757900238, 0.000105, 0.000105
DataValue, 0.000115, -2.68213114E-07, 0.713933706283569, 0.000115, 0.000115
DataValue, 0.000125, -2.8964274200000004E-07, 0.77389121055603, 0.000125, 0.000125
DataValue, 0.000135, -2.73644787E-07, 0.834085762500763, 0.000135, 0.000135
DataValue, 0.000145, -2.90320287E-07, 0.89429682493209806, 0.000145, 0.000145
DataValue, 0.000155, -2.82940732E-07, 0.95397394895553611, 0.000155, 0.000155
DataValue, 0.000165, -3.0466392800000004E-07, 1.013994455337524, 0.000165, 0.000165
DataValue, 0.000175, -3.08128079E-07, 1.074553966522217, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.96819792E-07, 1.1342031955718992, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.00061856E-07, 1.1940909624099731, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2139405400000004E-07, 1.2542953491210942, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.49590835E-07, 1.3144649267196662, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4706138800000004E-07, 1.3741469383239751, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.62655044E-07, 1.434006929397583, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.7824867100000004E-07, 1.4945061206817631, 0.000245, 0.000245
DataValue, 0.000255, -4.1968201000000005E-07, 1.5541934967041022, 0.000255, 0.000255
DataValue, 0.000265, -4.6924955700000003E-07, 1.6138973236083982, 0.000265, 0.000265
DataValue, 0.000275, -5.12152212E-07, 1.6743721961975102, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.50239804E-07, 1.7343727350234992, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.10843074E-07, 1.7937966585159302, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.0622599000000006E-07, 1.8542757034301762, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.62217326E-07, 1.9145705699920652, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.3175848400000009E-07, 1.9739321470260622, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.5546111000000007E-07, 2.0337121486663823, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.746037E-07, 2.09453821182251, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.6539324700000007E-07, 2.1540663242340092, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.3328177400000009E-07, 2.214076042175293, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.4501070900000006E-07, 2.2744243144989014, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.46158753E-07, 2.3341958522796631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5632801800000007E-07, 2.3938691616058354, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.9174491300000007E-07, 2.4537193775177, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6399654300000003E-07, 2.5140304565429692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.40776006E-07, 2.5735518932342534, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.4234062100000006E-07, 2.6334636211395264, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5305122900000006E-07, 2.6937320232391362, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6719304700000003E-07, 2.7535686492919922, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.91257197E-07, 2.8137397766113281, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.1082861300000008E-07, 2.87394380569458, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.4045199200000008E-07, 2.9341511726379403, 0.000485, 0.000485
DataValue, 0.000495, -5.7740589900000009E-07, 2.9935817718505864, 0.000495, 0.000495
DataValue, 0.000505, -1.33287301E-07, 2.9936995506286621, 0.000505, 0.000505
DataValue, 0.000515, -3.7097188000000005E-08, 2.9339902400970463, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.068771E-09, 2.8741838932037354, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.4710756000000004E-08, 2.8140048980712891, 0.000535, 0.000535
DataValue, 0.000545, 6.1950296000000011E-08, 2.7542591094970703, 0.000545, 0.000545
DataValue, 0.000555, 9.717770400000001E-08, 2.6943700313568124, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.5859725000000008E-08, 2.6338791847229004, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1646744000000001E-07, 2.5741689205169682, 0.000575, 0.000575
DataValue, 0.000585, 1.2566737E-07, 2.5145354270935063, 0.000585, 0.000585
DataValue, 0.000595, 1.3669608700000002E-07, 2.4542853832244873, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.43440133E-07, 2.394151926040649, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4627859500000002E-07, 2.3347153663635254, 0.000615, 0.000615
DataValue, 0.000625, 1.59905426E-07, 2.2746949195861821, 0.000625, 0.000625
DataValue, 0.000635, 1.55587827E-07, 2.2144150733947754, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6812229800000002E-07, 2.1547393798828134, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5879975E-07, 2.095140933990479, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7317701400000001E-07, 2.0344727039337163, 0.000665, 0.000665
DataValue, 0.000675, 1.78170765E-07, 1.9745489358901982, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.69189434E-07, 1.9149496555328371, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7554741300000002E-07, 1.8547391891479492, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7735867200000002E-07, 1.7945421934127812, 0.000705, 0.000705
DataValue, 0.000715, 1.9297473800000002E-07, 1.7350010871887212, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.69842465E-07, 1.6750456094741821, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.79708749E-07, 1.6147208213806152, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6162489700000002E-07, 1.5548925399780271, 0.000745, 0.000745
DataValue, 0.000755, 1.872761E-07, 1.4951728582382202, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7933669500000002E-07, 1.4347796440124512, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6963366500000002E-07, 1.3747630119323731, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.66935351E-07, 1.3150925636291502, 0.000785, 0.000785
DataValue, 0.000795, 1.7653957200000003E-07, 1.2549694776535032, 0.000795, 0.000795
DataValue, 0.000805, 1.8278403500000003E-07, 1.1947333812713621, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7584730500000002E-07, 1.134968519210815, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.75875329E-07, 1.07525372505188, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.63437548E-07, 1.0146883726120002, 0.000835, 0.000835
DataValue, 0.000845, 1.81280384E-07, 0.95462870597839311, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7738109600000002E-07, 0.894852578639984, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.80189417E-07, 0.834693312644958, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7208535000000002E-07, 0.77429062128067, 0.000875, 0.000875
DataValue, 0.000885, 1.6846773600000002E-07, 0.71460044384002708, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.77609508E-07, 0.6546883583068851, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7764665500000002E-07, 0.5941969156265261, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.78884747E-07, 0.53432959318161, 0.000915, 0.000915
DataValue, 0.000925, 1.63670876E-07, 0.474877893924713, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8500239200000002E-07, 0.41467878222465504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8242599300000002E-07, 0.35491251945495605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8757178600000003E-07, 0.295326620340347, 0.000955, 0.000955
DataValue, 0.000965, 1.79651295E-07, 0.23505671322345703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9605212700000003E-07, 0.174446582794189, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9681796500000002E-07, 0.114796563982964, 0.000985, 0.000985
DataValue, 0.000995, 2.0769742500000002E-07, 0.054975721985102005, 0.000995, 0.000995
DataValue, 0.001005, 2.29671471E-07, -0.0052269082516430004, 0.001005, 0.001005
DataValue, 0.001015, 2.3649609200000002E-07, -0.064865306019783, 0.001015, 0.001015
DataValue, 0.001025, 2.5763913000000004E-07, -0.12464211881160701, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.7583368500000003E-07, -0.184588700532913, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9918737700000004E-07, -0.24455358088016502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1832647100000003E-07, -0.30449840426445, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5302346600000005E-07, -0.36463692784309404, 0.001065, 0.001065
DataValue, 0.001075, 3.8428993300000003E-07, -0.424947321414947, 0.001075, 0.001075
DataValue, 0.001085, 4.0185457800000005E-07, -0.48509079217910805, 0.001085, 0.001085
DataValue, 0.001095, 4.22013841E-07, -0.54484790563583407, 0.001095, 0.001095
DataValue, 0.001105, 4.37730108E-07, -0.605027258396149, 0.001105, 0.001105
DataValue, 0.001115, 4.4565410900000005E-07, -0.66524225473403908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.1807882700000003E-07, -0.72503769397735607, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.30196394E-07, -0.7847321033477781, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0836951600000004E-07, -0.84496504068374612, 0.001145, 0.001145
DataValue, 0.001155, 4.0217619800000004E-07, -0.90506267547607411, 0.001155, 0.001155
DataValue, 0.001165, 3.83890523E-07, -0.96469086408615112, 0.001165, 0.001165
DataValue, 0.001175, 3.81298719E-07, -1.0255028009414671, 0.001175, 0.001175
DataValue, 0.001185, 3.6777066700000005E-07, -1.0856339931488042, 0.001185, 0.001185
DataValue, 0.001195, 3.6304459200000003E-07, -1.1450828313827521, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5668242000000003E-07, -1.2053946256637571, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4218743400000003E-07, -1.2656546831130981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4414372900000004E-07, -1.325261116027832, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.29168785E-07, -1.3851195573806761, 0.001235, 0.001235
DataValue, 0.001245, 3.1898511600000004E-07, -1.4457666873931891, 0.001245, 0.001245
DataValue, 0.001255, 3.17538905E-07, -1.505431175231934, 0.001255, 0.001255
DataValue, 0.001265, 2.99312092E-07, -1.565298795700073, 0.001265, 0.001265
DataValue, 0.001275, 2.92059354E-07, -1.6258057355880742, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.85962045E-07, -1.685365676879883, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.67777978E-07, -1.7453727722167971, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.58744791E-07, -1.8051989078521731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5727897E-07, -1.8656811714172361, 0.001315, 0.001315
DataValue, 0.001325, 2.3355814E-07, -1.9255563020706181, 0.001325, 0.001325
DataValue, 0.001335, 2.34312779E-07, -1.9849984645843513, 0.001335, 0.001335
DataValue, 0.001345, 2.2990619200000003E-07, -2.0454504489898682, 0.001345, 0.001345
DataValue, 0.001355, 2.2746432600000002E-07, -2.1055881977081303, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0701637000000002E-07, -2.1652936935424814, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.19332236E-07, -2.22532057762146, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0649787300000002E-07, -2.2854762077331543, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1293011800000002E-07, -2.3450825214385991, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0788381500000003E-07, -2.4045200347900391, 0.001405, 0.001405
DataValue, 0.001415, 2.0534665200000003E-07, -2.464964866638184, 0.001415, 0.001415
DataValue, 0.001425, 2.08835331E-07, -2.5250096321105961, 0.001425, 0.001425
DataValue, 0.001435, 2.0786419000000002E-07, -2.5844459533691411, 0.001435, 0.001435
DataValue, 0.001445, 2.1000967400000002E-07, -2.6446971893310551, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0876947800000002E-07, -2.7048878669738774, 0.0014550000000000001, 0.0014550000000000001
