
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0762458100000002E-07, 0.054171636700630008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.30740028E-07, 0.113942459225655, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3155212100000002E-07, 0.17367841303348502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.37863844E-07, 0.233946204185486, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.51883051E-07, 0.293800860643387, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.63660098E-07, 0.353330761194229, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.56314166E-07, 0.41340237855911305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5266712100000004E-07, 0.4734767973423, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6599337800000004E-07, 0.532941579818726, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.82572159E-07, 0.59321850538253806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.93878344E-07, 0.6537201404571531, 0.000105, 0.000105
DataValue, 0.000115, -2.87753693E-07, 0.71313315629959106, 0.000115, 0.000115
DataValue, 0.000125, -2.6811432000000004E-07, 0.7730744481086731, 0.000125, 0.000125
DataValue, 0.000135, -2.79380572E-07, 0.83339154720306408, 0.000135, 0.000135
DataValue, 0.000145, -3.09450968E-07, 0.89349061250686612, 0.000145, 0.000145
DataValue, 0.000155, -3.18539492E-07, 0.95334666967392012, 0.000155, 0.000155
DataValue, 0.000165, -3.015613E-07, 1.013318657875061, 0.000165, 0.000165
DataValue, 0.000175, -3.09915521E-07, 1.073775172233582, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.26642862E-07, 1.1337901353836062, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5127880000000005E-07, 1.1935074329376221, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.73092377E-07, 1.2534863948822022, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6747641700000003E-07, 1.3135999441146851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8796642300000005E-07, 1.3734143972396851, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3919524700000003E-07, 1.4332796335220341, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7551012E-07, 1.4937393665313721, 0.000245, 0.000245
DataValue, 0.000255, -5.31051683E-07, 1.5538468360900881, 0.000255, 0.000255
DataValue, 0.000265, -5.82358268E-07, 1.613435626029968, 0.000265, 0.000265
DataValue, 0.000275, -6.7774891500000008E-07, 1.6739675998687742, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.88108878E-07, 1.7339655160903931, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.0141242000000012E-07, 1.7933859825134282, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.009258995E-06, 1.8535269498825071, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.050112246E-06, 1.9135960340499882, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.089298507E-06, 1.9732021093368533, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0869364360000002E-06, 2.0331954956054692, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0691118180000002E-06, 2.0940120220184331, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.68449967E-07, 2.1534278392791752, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.373015700000001E-07, 2.2135217189788823, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.95790732E-07, 2.273554801940918, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.8414644900000009E-07, 2.33333683013916, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.08883545E-07, 2.3927185535430913, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.8495252300000006E-07, 2.453082799911499, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6388234400000003E-07, 2.5130484104156494, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.53833877E-07, 2.5729682445526123, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.7557810500000004E-07, 2.632676362991333, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9019217800000009E-07, 2.6933999061584473, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.10326913E-07, 2.7532563209533691, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.3740330900000007E-07, 2.8128139972686772, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.73277475E-07, 2.8730397224426274, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.139947E-07, 2.9332544803619394, 0.000485, 0.000485
DataValue, 0.000495, -6.5917737400000006E-07, 2.9929018020629883, 0.000495, 0.000495
DataValue, 0.000505, -1.9543205100000003E-07, 2.9928088188171391, 0.000505, 0.000505
DataValue, 0.000515, -8.617144E-08, 2.9333729743957524, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -3.5824751E-08, 2.8733100891113281, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7497729000000002E-08, 2.813132524490356, 0.000535, 0.000535
DataValue, 0.000545, 3.6230421000000006E-08, 2.7532722949981694, 0.000545, 0.000545
DataValue, 0.000555, 6.7737219E-08, 2.6935336589813232, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 8.1193782000000009E-08, 2.6331071853637704, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.0854064000000001E-07, 2.5733363628387451, 0.000575, 0.000575
DataValue, 0.000585, 1.2387784000000002E-07, 2.5136194229125981, 0.000585, 0.000585
DataValue, 0.000595, 1.2966616200000002E-07, 2.45346474647522, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.3881563600000002E-07, 2.393229722976685, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.44533189E-07, 2.333627462387085, 0.000615, 0.000615
DataValue, 0.000625, 1.5934418200000003E-07, 2.2741014957427983, 0.000625, 0.000625
DataValue, 0.000635, 1.5624786400000002E-07, 2.2139501571655273, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6042602600000003E-07, 2.1540243625640874, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6218894000000002E-07, 2.0943934917449951, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8446917200000002E-07, 2.033685684204102, 0.000665, 0.000665
DataValue, 0.000675, 1.8377690500000002E-07, 1.9737983942031863, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.69349889E-07, 1.91415011882782, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7690743400000002E-07, 1.8543119430541992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7201037400000002E-07, 1.7940963506698611, 0.000705, 0.000705
DataValue, 0.000715, 1.92218707E-07, 1.7340757846832282, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8482161600000002E-07, 1.6741042137146, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.85827801E-07, 1.6139699220657351, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6720019900000002E-07, 1.5544632673263552, 0.000745, 0.000745
DataValue, 0.000755, 1.84617718E-07, 1.4947409629821782, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8989244700000002E-07, 1.434378862380981, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.88746824E-07, 1.3742737770080571, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7620885700000002E-07, 1.314586400985718, 0.000785, 0.000785
DataValue, 0.000795, 1.8245332000000002E-07, 1.254607081413269, 0.000795, 0.000795
DataValue, 0.000805, 1.8695308800000002E-07, 1.1942998170852661, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7948804E-07, 1.1344639062881472, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8061543E-07, 1.0744813680648802, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.76664301E-07, 1.0140789747238161, 0.000835, 0.000835
DataValue, 0.000845, 1.77507914E-07, 0.95424270629882812, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7552709200000002E-07, 0.89450955390930209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8413004500000003E-07, 0.83451825380325306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7988742200000002E-07, 0.774369180202484, 0.000875, 0.000875
DataValue, 0.000885, 1.7573658800000002E-07, 0.7141809463500981, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.79920363E-07, 0.6546440124511721, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.83140685E-07, 0.59413743019104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.86159923E-07, 0.534129559993744, 0.000915, 0.000915
DataValue, 0.000925, 1.78563837E-07, 0.47478842735290505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9699032800000002E-07, 0.414510428905487, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9619506000000002E-07, 0.35426798462867704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0980367300000002E-07, 0.294842332601547, 0.000955, 0.000955
DataValue, 0.000965, 2.23002388E-07, 0.234592512249947, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.46275505E-07, 0.17432965338230103, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.66621157E-07, 0.114623628556728, 0.000985, 0.000985
DataValue, 0.000995, 2.87440457E-07, 0.054786588996649004, 0.000995, 0.000995
DataValue, 0.001005, 3.41271658E-07, -0.0054252003319560007, 0.001005, 0.001005
DataValue, 0.001015, 3.61481369E-07, -0.065621487796307, 0.001015, 0.001015
DataValue, 0.001025, 3.95926833E-07, -0.125285595655441, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3148986600000005E-07, -0.185342773795128, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.6914161100000005E-07, -0.24546755850315102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.95630161E-07, -0.30539265275001504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.36020138E-07, -0.365415662527084, 0.001065, 0.001065
DataValue, 0.001075, 5.6532053300000006E-07, -0.42573133111000105, 0.001075, 0.001075
DataValue, 0.001085, 5.67910945E-07, -0.485731095075607, 0.001085, 0.001085
DataValue, 0.001095, 5.77773733E-07, -0.54530328512191806, 0.001095, 0.001095
DataValue, 0.001105, 5.4697812900000009E-07, -0.60565173625946, 0.001105, 0.001105
DataValue, 0.001115, 5.25175722E-07, -0.66597729921340909, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.9277974800000009E-07, -0.72552090883255, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.7529007900000004E-07, -0.785380184650421, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.3845670900000005E-07, -0.84576207399368308, 0.001145, 0.001145
DataValue, 0.001155, 4.33000508E-07, -0.9055427312850951, 0.001155, 0.001155
DataValue, 0.001165, 4.0863156400000004E-07, -0.96539038419723511, 0.001165, 0.001165
DataValue, 0.001175, 3.99899676E-07, -1.0259190797805791, 0.001175, 0.001175
DataValue, 0.001185, 3.9095618800000004E-07, -1.086020708084106, 0.001185, 0.001185
DataValue, 0.001195, 3.7287654200000004E-07, -1.1454752683639531, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.68250653E-07, -1.205569386482239, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.59694639E-07, -1.2657114267349241, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.5057667000000005E-07, -1.325482964515686, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.34497457E-07, -1.385464072227478, 0.001235, 0.001235
DataValue, 0.001245, 3.3745993700000004E-07, -1.445947051048279, 0.001245, 0.001245
DataValue, 0.001255, 3.0591391500000003E-07, -1.5057274103164671, 0.001255, 0.001255
DataValue, 0.001265, 3.01511534E-07, -1.5656852722167971, 0.001265, 0.001265
DataValue, 0.001275, 2.9975353800000004E-07, -1.6260223388671882, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.71469162E-07, -1.6858329772949221, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.6334896600000005E-07, -1.7455316781997681, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.5281494200000003E-07, -1.8056557178497312, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.52735759E-07, -1.8659718036651611, 0.001315, 0.001315
DataValue, 0.001325, 2.3279440600000003E-07, -1.9259201288223271, 0.001325, 0.001325
DataValue, 0.001335, 2.39834151E-07, -1.9855545759201052, 0.001335, 0.001335
DataValue, 0.001345, 2.1886137300000002E-07, -2.0459611415863042, 0.001345, 0.001345
DataValue, 0.001355, 2.3147642000000002E-07, -2.106080293655396, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1972671500000002E-07, -2.1655063629150391, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.26133039E-07, -2.2253961563110352, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.1842694800000002E-07, -2.2856464385986333, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1343950600000002E-07, -2.3454046249389653, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2033700000000002E-07, -2.405065536499023, 0.001405, 0.001405
DataValue, 0.001415, 2.03624381E-07, -2.4654033184051514, 0.001415, 0.001415
DataValue, 0.001425, 2.2806411000000003E-07, -2.5252685546875, 0.001425, 0.001425
DataValue, 0.001435, 2.14943171E-07, -2.5848488807678223, 0.001435, 0.001435
DataValue, 0.001445, 2.2198500500000003E-07, -2.645185232162476, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0654201200000002E-07, -2.705352783203125, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.2071537800000002E-07, -2.7648191452026372, 0.0014650000000000002, 0.0014650000000000002
