
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7566864600000002E-07, 0.054552722722292, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3722202500000002E-07, 0.114143572747707, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3495322000000003E-07, 0.173589304089546, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8627835600000002E-07, 0.234183236956596, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4877906E-07, 0.29441475868225103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.55563037E-07, 0.353811889886856, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.23943431E-07, 0.41405150294303905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.61753542E-07, 0.473950177431107, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8975205200000004E-07, 0.53341668844223, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.45871234E-07, 0.593677461147308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6176616100000004E-07, 0.65425902605056807, 0.000105, 0.000105
DataValue, 0.000115, -3.13916416E-07, 0.71383160352706909, 0.000115, 0.000115
DataValue, 0.000125, -2.72033219E-07, 0.773511171340942, 0.000125, 0.000125
DataValue, 0.000135, -2.82317814E-07, 0.83399558067321811, 0.000135, 0.000135
DataValue, 0.000145, -3.2547833900000004E-07, 0.89407390356063809, 0.000145, 0.000145
DataValue, 0.000155, -3.0664614300000005E-07, 0.95372778177261308, 0.000155, 0.000155
DataValue, 0.000165, -2.8631731700000005E-07, 1.013832807540894, 0.000165, 0.000165
DataValue, 0.000175, -3.5234592100000003E-07, 1.0744690895080571, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5072875400000005E-07, 1.1339182853698731, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1455121500000003E-07, 1.1938790082931521, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7206447700000005E-07, 1.2543495893478391, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9636685800000003E-07, 1.314217329025269, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7795860000000003E-07, 1.3739930391311652, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1140347700000006E-07, 1.4341520071029661, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7456069300000006E-07, 1.4943165779113772, 0.000245, 0.000245
DataValue, 0.000255, -4.4664068400000003E-07, 1.5539743900299072, 0.000255, 0.000255
DataValue, 0.000265, -5.2588626400000006E-07, 1.6138942241668701, 0.000265, 0.000265
DataValue, 0.000275, -6.8404244800000007E-07, 1.6742306947708132, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.95571532E-07, 1.7340602874755862, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.2544741140000001E-06, 1.7937909364700322, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5126552170000002E-06, 1.8539992570877082, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3459492720000001E-06, 1.9141004085540772, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.029517875E-06, 1.9737519025802612, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.3528152600000008E-07, 2.0335557460784912, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.6733190400000006E-07, 2.0939323902130131, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.09053791E-07, 2.153679370880127, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.78640061E-07, 2.2137391567230233, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5041315400000003E-07, 2.2738218307495122, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.6873552700000003E-07, 2.3336200714111333, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.76954517E-07, 2.3936455249786381, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.0638380500000005E-07, 2.4536671638488774, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.5952368200000005E-07, 2.5134637355804443, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.6770273900000003E-07, 2.5732285976409912, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.15820551E-07, 2.633097887039185, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.9498863200000003E-07, 2.6936321258544922, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.7081585400000003E-07, 2.7535464763641362, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.24886679E-07, 2.81317400932312, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.2742664200000006E-07, 2.8731601238250732, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2719119600000005E-07, 2.9335050582885742, 0.000485, 0.000485
DataValue, 0.000495, -5.0350229200000008E-07, 2.9932813644409184, 0.000495, 0.000495
DataValue, 0.000505, -1.2448651E-08, 2.9931802749633794, 0.000505, 0.000505
DataValue, 0.000515, 1.1383708200000001E-07, 2.9336557388305664, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1828920800000001E-07, 2.8738503456115723, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1080944500000001E-07, 2.8134999275207524, 0.000535, 0.000535
DataValue, 0.000545, 1.7624809300000002E-07, 2.7537755966186523, 0.000545, 0.000545
DataValue, 0.000555, 1.5655827200000003E-07, 2.6940677165985112, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.27250914E-07, 2.6333825588226323, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7861918900000002E-07, 2.5733876228332524, 0.000575, 0.000575
DataValue, 0.000585, 2.01896498E-07, 2.5136158466339111, 0.000585, 0.000585
DataValue, 0.000595, 1.79055021E-07, 2.4538524150848393, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8494424100000002E-07, 2.3936271667480473, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.88228327E-07, 2.3341493606567383, 0.000615, 0.000615
DataValue, 0.000625, 1.41983421E-07, 2.274307489395142, 0.000625, 0.000625
DataValue, 0.000635, 1.84931622E-07, 2.2137937545776372, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.2297997800000003E-07, 2.15379786491394, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.73016559E-07, 2.0943937301635742, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8263199300000002E-07, 2.0338411331176762, 0.000665, 0.000665
DataValue, 0.000675, 2.11008853E-07, 1.9740557670593262, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.63009432E-07, 1.9145402908325202, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6066776700000002E-07, 1.8541707992553711, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0861742200000002E-07, 1.7939255237579352, 0.000705, 0.000705
DataValue, 0.000715, 1.93895431E-07, 1.7345473766326902, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8127127500000003E-07, 1.6746990680694582, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.01075295E-07, 1.6140002012252812, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8315890300000002E-07, 1.5545914173126221, 0.000745, 0.000745
DataValue, 0.000755, 1.46485291E-07, 1.494953036308289, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8599665500000001E-07, 1.4340939521789551, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.10905142E-07, 1.3741984367370612, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.75856414E-07, 1.3145377635955811, 0.000785, 0.000785
DataValue, 0.000795, 1.76756089E-07, 1.254303097724915, 0.000795, 0.000795
DataValue, 0.000805, 1.9983438900000002E-07, 1.19423508644104, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5498034100000002E-07, 1.1343990564346311, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.5284325600000002E-07, 1.074529647827148, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.15928324E-07, 1.0142146348953252, 0.000835, 0.000835
DataValue, 0.000845, 1.8163001400000002E-07, 0.95412719249725308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.46943535E-07, 0.89425665140152011, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9379943700000002E-07, 0.834299862384796, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7986640400000001E-07, 0.774277925491333, 0.000875, 0.000875
DataValue, 0.000885, 1.29830113E-07, 0.714010119438171, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.79112476E-07, 0.654374241828918, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9635692200000002E-07, 0.594281494617462, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.52235771E-07, 0.53425562381744407, 0.000915, 0.000915
DataValue, 0.000925, 1.71514998E-07, 0.47461372613906905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.85105392E-07, 0.41452732682228105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.2220951400000002E-07, 0.35425531864166304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5242145E-07, 0.29458379745483404, 0.000955, 0.000955
DataValue, 0.000965, 1.99678141E-07, 0.23454178869724301, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5992783600000002E-07, 0.174029216170311, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.50087487E-07, 0.114214010536671, 0.000985, 0.000985
DataValue, 0.000995, 1.9401385000000002E-07, 0.054760877043009006, 0.000995, 0.000995
DataValue, 0.001005, 1.4726865100000002E-07, -0.00556396972388, 0.001005, 0.001005
DataValue, 0.001015, 1.32087706E-07, -0.065826825797558011, 0.001015, 0.001015
DataValue, 0.001025, 1.8963459100000002E-07, -0.125435635447502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.97541766E-07, -0.185125097632408, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.57242141E-07, -0.245621830224991, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.91496298E-07, -0.30547860264778104, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9951208700000002E-07, -0.36500146985054005, 0.001065, 0.001065
DataValue, 0.001075, 1.5128425400000002E-07, -0.42533510923385603, 0.001075, 0.001075
DataValue, 0.001085, 2.0092815600000002E-07, -0.485263735055923, 0.001085, 0.001085
DataValue, 0.001095, 2.3318047200000002E-07, -0.545318424701691, 0.001095, 0.001095
DataValue, 0.001105, 2.02155746E-07, -0.60546648502349809, 0.001105, 0.001105
DataValue, 0.001115, 2.16476963E-07, -0.6656218767166141, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.57550141E-07, -0.72533392906189009, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.2193525200000002E-07, -0.78523576259613, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.22416631E-07, -0.845741271972656, 0.001145, 0.001145
DataValue, 0.001155, 3.00350507E-07, -0.90566742420196511, 0.001155, 0.001155
DataValue, 0.001165, 2.9691156600000005E-07, -0.965431213378906, 0.001165, 0.001165
DataValue, 0.001175, 3.0398842900000003E-07, -1.0261068344116211, 0.001175, 0.001175
DataValue, 0.001185, 3.55856997E-07, -1.0862531661987311, 0.001185, 0.001185
DataValue, 0.001195, 3.67160396E-07, -1.145766139030457, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5500707400000003E-07, -1.2055443525314331, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.42288041E-07, -1.2659167051315312, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.9355401200000007E-07, -1.3255213499069212, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.47733464E-07, -1.385766983032227, 0.001235, 0.001235
DataValue, 0.001245, 6.9291724E-07, -1.446333050727844, 0.001245, 0.001245
DataValue, 0.001255, 8.8880784700000005E-07, -1.5058798789978032, 0.001255, 0.001255
DataValue, 0.001265, 9.70095925E-07, -1.5655694007873542, 0.001265, 0.001265
DataValue, 0.001275, 9.7257770900000015E-07, -1.6262383460998542, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.84045335E-07, -1.686214804649353, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.8008006300000006E-07, -1.7457644939422612, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.15456577E-07, -1.8058607578277592, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.4860047400000006E-07, -1.8659365177154541, 0.001315, 0.001315
DataValue, 0.001325, 3.4081830300000004E-07, -1.9256478548049931, 0.001325, 0.001325
DataValue, 0.001335, 2.73321746E-07, -1.98563277721405, 0.001335, 0.001335
DataValue, 0.001345, 2.99097678E-07, -2.0461874008178711, 0.001345, 0.001345
DataValue, 0.001355, 2.8783915700000003E-07, -2.1058943271636963, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3609040100000002E-07, -2.165711641311646, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5323186E-07, -2.225858211517334, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.5565901800000004E-07, -2.2859077453613281, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.05814004E-07, -2.3456249237060551, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3225207700000002E-07, -2.4054617881774902, 0.001405, 0.001405
DataValue, 0.001415, 2.69086144E-07, -2.4656438827514653, 0.001415, 0.001415
DataValue, 0.001425, 2.12569958E-07, -2.525680780410767, 0.001425, 0.001425
DataValue, 0.001435, 2.27783843E-07, -2.5852127075195312, 0.001435, 0.001435
DataValue, 0.001445, 2.5691113600000003E-07, -2.64526629447937, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.07160014E-07, -2.7053186893463144, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.11504926E-07, -2.7653076648712163, 0.0014650000000000002, 0.0014650000000000002
