
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.85907419E-07, 0.054243836551905004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.07313883E-07, 0.11404072493314701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4379832000000004E-07, 0.173466041684151, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.69390676E-07, 0.23430369794368702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0131928400000005E-07, 0.29429641366004905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.17776874E-07, 0.35360163450241106, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3513901500000004E-07, 0.41352707147598305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.57930042E-07, 0.47373884916305503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.74198458E-07, 0.53357625007629406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.4237114E-07, 0.59359538555145308, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.741827640000001E-07, 0.653868794441223, 0.000105, 0.000105
DataValue, 0.000115, -6.13101349E-07, 0.71346843242645308, 0.000115, 0.000115
DataValue, 0.000125, -6.7194798700000009E-07, 0.773242473602295, 0.000125, 0.000125
DataValue, 0.000135, -7.5228450700000011E-07, 0.83338451385498, 0.000135, 0.000135
DataValue, 0.000145, -8.21360402E-07, 0.89355826377868608, 0.000145, 0.000145
DataValue, 0.000155, -9.3181842E-07, 0.953241050243378, 0.000155, 0.000155
DataValue, 0.000165, -1.029428859E-06, 1.0132844448089602, 0.000165, 0.000165
DataValue, 0.000175, -1.198936729E-06, 1.0738153457641602, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.356676762E-06, 1.1335738897323611, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6021916740000002E-06, 1.1931724548339842, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.935911087E-06, 1.2533193826675422, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3926929770000002E-06, 1.3136012554168701, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.118019094E-06, 1.3733601570129401, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.198193892E-06, 1.4331088066101072, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.5447872000000008E-06, 1.4933234453201292, 0.000245, 0.000245
DataValue, 0.000255, -6.759035386E-06, 1.5529561042785651, 0.000255, 0.000255
DataValue, 0.000265, -7.5303546510000007E-06, 1.6127579212188721, 0.000265, 0.000265
DataValue, 0.000275, -7.5717057370000007E-06, 1.6731969118118291, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.7965024750000007E-06, 1.7331473827362061, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.738055279E-06, 1.7928340435028081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.646042726E-06, 1.8534579277038572, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.6840681330000004E-06, 1.9135756492614751, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.8214233230000002E-06, 1.9730439186096191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1113564800000003E-06, 2.0330724716186523, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6213454050000001E-06, 2.0936510562896733, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.327918653E-06, 2.1533041000366211, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.162155172E-06, 2.213424444198608, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1041080370000002E-06, 2.273626327514648, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.072660098E-06, 2.3332996368408203, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.077307047E-06, 2.39279317855835, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.116269118E-06, 2.4529542922973633, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1694240810000002E-06, 2.5129950046539311, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.247500904E-06, 2.5729355812072754, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3305855190000001E-06, 2.6327145099639893, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.456232212E-06, 2.6932461261749272, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.590196007E-06, 2.7532439231872563, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.7538595780000002E-06, 2.8128194808959961, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.9473973230000003E-06, 2.8729670047760014, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.153575906E-06, 2.933165550231934, 0.000485, 0.000485
DataValue, 0.000495, -2.440383469E-06, 2.9927566051483154, 0.000495, 0.000495
DataValue, 0.000505, -1.6904542690000002E-06, 2.9930975437164311, 0.000505, 0.000505
DataValue, 0.000515, -1.2520216610000002E-06, 2.9336245059967041, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -9.55699761E-07, 2.8734695911407471, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.15467934E-07, 2.8133044242858891, 0.000535, 0.000535
DataValue, 0.000545, -5.3731787400000007E-07, 2.7535667419433594, 0.000545, 0.000545
DataValue, 0.000555, -3.8810233600000004E-07, 2.6936044692993164, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.5359551600000003E-07, 2.6330187320709233, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.53343578E-07, 2.57340669631958, 0.000575, 0.000575
DataValue, 0.000585, -6.2971914000000009E-08, 2.5135753154754643, 0.000585, 0.000585
DataValue, 0.000595, 2.039318E-09, 2.4534316062927251, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.1822663E-08, 2.3936374187469482, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.0859039200000001E-07, 2.3342487812042241, 0.000615, 0.000615
DataValue, 0.000625, 1.36242036E-07, 2.274126529693604, 0.000625, 0.000625
DataValue, 0.000635, 1.8186685200000002E-07, 2.2140061855316162, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.98290095E-07, 2.1541392803192143, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3354202500000003E-07, 2.0945906639099121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.46382712E-07, 2.0338516235351562, 0.000665, 0.000665
DataValue, 0.000675, 2.73134674E-07, 1.9738627672195441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8774385900000003E-07, 1.9145283699035651, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.84850046E-07, 1.8540947437286381, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0656553900000004E-07, 1.7939642667770392, 0.000705, 0.000705
DataValue, 0.000715, 3.0764388700000004E-07, 1.7344177961349492, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.2707797000000004E-07, 1.6742707490921021, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3265467900000004E-07, 1.6141304969787602, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4431261000000004E-07, 1.5543434619903562, 0.000745, 0.000745
DataValue, 0.000755, 3.4236819600000003E-07, 1.4945082664489751, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.66760986E-07, 1.4340826272964482, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.5720580600000004E-07, 1.3743689060211182, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.67327146E-07, 1.3142892122268681, 0.000785, 0.000785
DataValue, 0.000795, 3.7267895400000004E-07, 1.2543478012084961, 0.000795, 0.000795
DataValue, 0.000805, 3.7993098100000005E-07, 1.1941843032836912, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.8939578E-07, 1.1341743469238281, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8752847300000005E-07, 1.0743246078491211, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0974003900000005E-07, 1.0138223171234131, 0.000835, 0.000835
DataValue, 0.000845, 4.0183425700000003E-07, 0.95384436845779408, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.27547121E-07, 0.89412140846252408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.24903448E-07, 0.83409911394119307, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.4265451E-07, 0.773867249488831, 0.000875, 0.000875
DataValue, 0.000885, 4.6100882400000005E-07, 0.713916122913361, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.5769320400000005E-07, 0.65441191196441606, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.8312512E-07, 0.59390670061111406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.00311387E-07, 0.533884406089783, 0.000915, 0.000915
DataValue, 0.000925, 5.12953079E-07, 0.4744453728199, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.4051150800000008E-07, 0.414321631193161, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.76147443E-07, 0.35423594713211104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.83209612E-07, 0.29478070139884904, 0.000955, 0.000955
DataValue, 0.000965, 6.33100115E-07, 0.23466435074806202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.71174405E-07, 0.17428949475288402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.11520272E-07, 0.114594750106335, 0.000985, 0.000985
DataValue, 0.000995, 7.6262722400000009E-07, 0.054634787142277007, 0.000995, 0.000995
DataValue, 0.001005, 8.46287037E-07, -0.0055579822510480005, 0.001005, 0.001005
DataValue, 0.001015, 9.1884953700000012E-07, -0.065617613494396, 0.001015, 0.001015
DataValue, 0.001025, 1.001985311E-06, -0.125409930944443, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.178432058E-06, -0.18540158867836, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3364158350000002E-06, -0.245562300086021, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5958484030000002E-06, -0.30520808696746804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.925924835E-06, -0.36511838436126703, 0.001065, 0.001065
DataValue, 0.001075, 2.376021712E-06, -0.42517098784446705, 0.001075, 0.001075
DataValue, 0.001085, 2.8370448040000004E-06, -0.48504006862640403, 0.001085, 0.001085
DataValue, 0.001095, 3.268897444E-06, -0.54484826326370206, 0.001095, 0.001095
DataValue, 0.001105, 3.64605603E-06, -0.60506141185760509, 0.001105, 0.001105
DataValue, 0.001115, 3.8479647630000004E-06, -0.66534298658371, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.940011993E-06, -0.72521275281906106, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9798292160000005E-06, -0.7851315140724181, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.901229775E-06, -0.84511291980743408, 0.001145, 0.001145
DataValue, 0.001155, 3.7579259240000005E-06, -0.90526276826858509, 0.001155, 0.001155
DataValue, 0.001165, 3.6178446410000004E-06, -0.96500295400619507, 0.001165, 0.001165
DataValue, 0.001175, 3.459345862E-06, -1.025686621665955, 0.001175, 0.001175
DataValue, 0.001185, 3.241547574E-06, -1.085642457008362, 0.001185, 0.001185
DataValue, 0.001195, 3.0129479E-06, -1.1450867652893071, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.824144758E-06, -1.205075621604919, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.620163968E-06, -1.2655184268951421, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3683710420000003E-06, -1.3254586458206181, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.166455261E-06, -1.3852323293685911, 0.001235, 0.001235
DataValue, 0.001245, 1.9509027420000002E-06, -1.445830821990967, 0.001245, 0.001245
DataValue, 0.001255, 1.763717364E-06, -1.5057182312011721, 0.001255, 0.001255
DataValue, 0.001265, 1.563069077E-06, -1.565325975418091, 0.001265, 0.001265
DataValue, 0.001275, 1.410178584E-06, -1.6257385015487671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.238465643E-06, -1.6856269836425781, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1028755580000001E-06, -1.7456257343292241, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.91862521E-07, -1.8056299686431891, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.71884311E-07, -1.8657858371734621, 0.001315, 0.001315
DataValue, 0.001325, 7.768552450000001E-07, -1.9257622957229612, 0.001325, 0.001325
DataValue, 0.001335, 7.05310185E-07, -1.9853914976120002, 0.001335, 0.001335
DataValue, 0.001345, 6.60486933E-07, -2.0457124710083012, 0.001345, 0.001345
DataValue, 0.001355, 5.8951008000000007E-07, -2.1057102680206303, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.67995016E-07, -2.1656258106231694, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.28874637E-07, -2.2254180908203134, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.11882433E-07, -2.2856407165527344, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.7841092500000008E-07, -2.3454108238220224, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.7673910300000005E-07, -2.4050307273864751, 0.001405, 0.001405
DataValue, 0.001415, 4.54288596E-07, -2.4653322696685791, 0.001415, 0.001415
DataValue, 0.001425, 4.37479969E-07, -2.52543306350708, 0.001425, 0.001425
DataValue, 0.001435, 4.44734809E-07, -2.5850925445556641, 0.001435, 0.001435
DataValue, 0.001445, 4.26521325E-07, -2.644996166229248, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.2723812E-07, -2.7051455974578862, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.0983042000000005E-07, -2.7648389339447021, 0.0014650000000000002, 0.0014650000000000002
