
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9990588400000002E-07, 0.054152265191078006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0199462400000002E-07, 0.11411081254482301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0955145900000002E-07, 0.17368404567241702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2143429100000002E-07, 0.23410962522029902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1683432300000003E-07, 0.294410884380341, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2561525300000002E-07, 0.35387915372848505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3586901000000002E-07, 0.41360878944397006, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2236619700000002E-07, 0.47376316785812406, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2566850100000002E-07, 0.53326803445816007, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.38772628E-07, 0.593538641929626, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3051231300000002E-07, 0.653985381126404, 0.000105, 0.000105
DataValue, 0.000115, -2.38261137E-07, 0.713655114173889, 0.000115, 0.000115
DataValue, 0.000125, -2.3417196400000002E-07, 0.773584067821503, 0.000125, 0.000125
DataValue, 0.000135, -2.47130345E-07, 0.833858907222748, 0.000135, 0.000135
DataValue, 0.000145, -2.4334318E-07, 0.89390695095062211, 0.000145, 0.000145
DataValue, 0.000155, -2.3796755500000003E-07, 0.9536967873573301, 0.000155, 0.000155
DataValue, 0.000165, -2.5268883500000003E-07, 1.0135042667388921, 0.000165, 0.000165
DataValue, 0.000175, -2.50181813E-07, 1.0741364955902102, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.53993505E-07, 1.134016871452332, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5667571900000003E-07, 1.1937941312789921, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.54865171E-07, 1.253942131996155, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5102193E-07, 1.3140270709991462, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.64735633E-07, 1.3737683296203611, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.57361677E-07, 1.4336162805557251, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6188178E-07, 1.49397885799408, 0.000245, 0.000245
DataValue, 0.000255, -2.68313329E-07, 1.5538676977157591, 0.000255, 0.000255
DataValue, 0.000265, -2.63145097E-07, 1.6136455535888672, 0.000265, 0.000265
DataValue, 0.000275, -2.6057151100000004E-07, 1.6740123033523562, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6694769400000004E-07, 1.733910918235779, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7083717700000004E-07, 1.7935898303985602, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.65854624E-07, 1.8538424968719482, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.73758303E-07, 1.9137841463088992, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.66640086E-07, 1.9736613035202031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.76993347E-07, 2.0334396362304692, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.72375871E-07, 2.093967199325562, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.64171604E-07, 2.1536986827850342, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.77588924E-07, 2.213473796844482, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.69741292E-07, 2.2738964557647714, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.77031177E-07, 2.333742618560791, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.80830278E-07, 2.3932852745056152, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.77545496E-07, 2.4533209800720224, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6819211E-07, 2.5138864517211914, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.82899379E-07, 2.5736494064331064, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.78355458E-07, 2.6330406665802, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.8293303000000004E-07, 2.6934812068939213, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.79625795E-07, 2.7534184455871582, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.9237188E-07, 2.8133726119995122, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.86355146E-07, 2.8736751079559331, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.93242834E-07, 2.9337325096130371, 0.000485, 0.000485
DataValue, 0.000495, -3.04241411E-07, 2.9930465221405034, 0.000495, 0.000495
DataValue, 0.000505, 1.02171455E-07, 2.9933216571807861, 0.000505, 0.000505
DataValue, 0.000515, 1.22762359E-07, 2.9336557388305664, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3797202300000002E-07, 2.8738155364990234, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.33261352E-07, 2.8136248588562012, 0.000535, 0.000535
DataValue, 0.000545, 1.45397138E-07, 2.7538402080535893, 0.000545, 0.000545
DataValue, 0.000555, 1.4544969E-07, 2.6941778659820561, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4221954800000001E-07, 2.6336793899536133, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5154489600000002E-07, 2.5736620426177983, 0.000575, 0.000575
DataValue, 0.000585, 1.4923615800000002E-07, 2.51408863067627, 0.000585, 0.000585
DataValue, 0.000595, 1.43744231E-07, 2.4538524150848393, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.52464196E-07, 2.3936364650726323, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5256578900000002E-07, 2.3340659141540532, 0.000615, 0.000615
DataValue, 0.000625, 1.4798544600000001E-07, 2.2743785381317143, 0.000625, 0.000625
DataValue, 0.000635, 1.5502098400000002E-07, 2.2139358520507812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4935037000000002E-07, 2.1543488502502441, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4307227E-07, 2.0948753356933594, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.53983976E-07, 2.034387588500977, 0.000665, 0.000665
DataValue, 0.000675, 1.4966497E-07, 1.9741114377975462, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.45988508E-07, 1.9145938158035281, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4625827300000002E-07, 1.8543757200241091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.56069902E-07, 1.7941621541976931, 0.000705, 0.000705
DataValue, 0.000715, 1.32875272E-07, 1.7343195676803591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.62752286E-07, 1.6747001409530642, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3695113000000002E-07, 1.6142696142196662, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.48605551E-07, 1.5541367530822752, 0.000745, 0.000745
DataValue, 0.000755, 1.50252149E-07, 1.494772672653198, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.38395933E-07, 1.4343974590301512, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.44590643E-07, 1.3743685483932502, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.42885199E-07, 1.314682602882385, 0.000785, 0.000785
DataValue, 0.000795, 1.3836019300000002E-07, 1.2543778419494631, 0.000795, 0.000795
DataValue, 0.000805, 1.4068435000000002E-07, 1.1941924095153811, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.4578600400000002E-07, 1.134427547454834, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.35036871E-07, 1.074498653411865, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.38048392E-07, 1.014113187789917, 0.000835, 0.000835
DataValue, 0.000845, 1.3897890500000002E-07, 0.95417964458465609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.42501918E-07, 0.89403516054153409, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.32017632E-07, 0.83412027359008811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.35448175E-07, 0.773755252361298, 0.000875, 0.000875
DataValue, 0.000885, 1.3646065600000002E-07, 0.71398162841796908, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.34814059E-07, 0.654334783554077, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.31464105E-07, 0.593873977661133, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.2251291500000002E-07, 0.534079551696777, 0.000915, 0.000915
DataValue, 0.000925, 1.32393211E-07, 0.47472360730171204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.25282696E-07, 0.414206475019455, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.35756466E-07, 0.35421621799469005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.22234738E-07, 0.29486981034278903, 0.000955, 0.000955
DataValue, 0.000965, 1.18436354E-07, 0.23488484323024703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.2494777500000002E-07, 0.17419581115245802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2235806000000002E-07, 0.11449648439884201, 0.000985, 0.000985
DataValue, 0.000995, 1.2288497E-07, 0.054778136312962, 0.000995, 0.000995
DataValue, 0.001005, 1.2002269E-07, -0.0056210272014140007, 0.001005, 0.001005
DataValue, 0.001015, 1.1826398300000001E-07, -0.065594017505646, 0.001015, 0.001015
DataValue, 0.001025, 1.22561261E-07, -0.12530462443828602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.31927251E-07, -0.185646012425423, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1965903500000002E-07, -0.24573452770710003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2129302700000002E-07, -0.305289447307587, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.27656605E-07, -0.36515292525291404, 0.001065, 0.001065
DataValue, 0.001075, 1.32156373E-07, -0.42544430494308505, 0.001075, 0.001075
DataValue, 0.001085, 1.39286499E-07, -0.48530915379524203, 0.001085, 0.001085
DataValue, 0.001095, 1.18743948E-07, -0.544959545135498, 0.001095, 0.001095
DataValue, 0.001105, 1.4025204100000002E-07, -0.6051998734474181, 0.001105, 0.001105
DataValue, 0.001115, 1.33626401E-07, -0.6655859947204591, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4011961E-07, -0.72526454925537109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3519101600000001E-07, -0.78525298833847, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.4237019700000002E-07, -0.84575432538986206, 0.001145, 0.001145
DataValue, 0.001155, 1.41122285E-07, -0.90545189380645708, 0.001155, 0.001155
DataValue, 0.001165, 1.4193857100000002E-07, -0.96528291702270508, 0.001165, 0.001165
DataValue, 0.001175, 1.5211385600000002E-07, -1.0258990526199341, 0.001175, 0.001175
DataValue, 0.001185, 1.42389808E-07, -1.0858304500579832, 0.001185, 0.001185
DataValue, 0.001195, 1.4467823900000001E-07, -1.14555549621582, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.58625284E-07, -1.2056261301040652, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.5744183200000001E-07, -1.265794515609741, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.55870197E-07, -1.3256431818008421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5200664900000002E-07, -1.3856105804443362, 0.001235, 0.001235
DataValue, 0.001245, 1.526723E-07, -1.4460347890853882, 0.001245, 0.001245
DataValue, 0.001255, 1.64048544E-07, -1.505708694458008, 0.001255, 0.001255
DataValue, 0.001265, 1.5240743800000002E-07, -1.5656788349151611, 0.001265, 0.001265
DataValue, 0.001275, 1.62721449E-07, -1.6260421276092532, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.69192944E-07, -1.6856889724731452, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.49741354E-07, -1.7455866336822512, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7102732400000002E-07, -1.8059782981872561, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6081911300000002E-07, -1.8662729263305662, 0.001315, 0.001315
DataValue, 0.001325, 1.7048569100000003E-07, -1.9257844686508181, 0.001325, 0.001325
DataValue, 0.001335, 1.59707128E-07, -1.9857884645462041, 0.001335, 0.001335
DataValue, 0.001345, 1.6680292000000002E-07, -2.0462098121643071, 0.001345, 0.001345
DataValue, 0.001355, 1.70443656E-07, -2.106147289276123, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.69759787E-07, -2.1659116744995122, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.7427987600000002E-07, -2.2257871627807622, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.7187304E-07, -2.2860515117645264, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5821257200000002E-07, -2.3456521034240723, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8452873000000002E-07, -2.405558824539185, 0.001405, 0.001405
DataValue, 0.001415, 1.7895831700000002E-07, -2.4661390781402592, 0.001415, 0.001415
DataValue, 0.001425, 1.7931496600000002E-07, -2.5257563591003422, 0.001425, 0.001425
DataValue, 0.001435, 1.64142435E-07, -2.5853004455566411, 0.001435, 0.001435
DataValue, 0.001445, 1.7646951300000003E-07, -2.645666122436523, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.8599034500000002E-07, -2.7055213451385502, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.75642E-07, -2.7653341293334961, 0.0014650000000000002, 0.0014650000000000002
