
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6829749000000002E-07, 0.054333299398422005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.88549265E-07, 0.11435876786708801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3432191700000002E-07, 0.17391580343246502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1993624000000002E-07, 0.234072998166084, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.87262813E-07, 0.294295698404312, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.50805414E-07, 0.35415706038475003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2750359100000002E-07, 0.414249449968338, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1607549200000002E-07, 0.47434464097023005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.67648375E-07, 0.533973157405853, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.84705749E-07, 0.593729913234711, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.44264555E-07, 0.654095947742462, 0.000105, 0.000105
DataValue, 0.000115, -2.48627003E-07, 0.71387350559234608, 0.000115, 0.000115
DataValue, 0.000125, -2.69315279E-07, 0.773700296878815, 0.000125, 0.000125
DataValue, 0.000135, -2.48870151E-07, 0.833911061286926, 0.000135, 0.000135
DataValue, 0.000145, -2.80934671E-07, 0.89419609308242809, 0.000145, 0.000145
DataValue, 0.000155, -3.10429812E-07, 0.953673541545868, 0.000155, 0.000155
DataValue, 0.000165, -2.62143828E-07, 1.0137870311737061, 0.000165, 0.000165
DataValue, 0.000175, -2.5832511600000003E-07, 1.0742746591567991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0624465800000003E-07, 1.1340609788894651, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7925585800000004E-07, 1.194072008132935, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.65751623E-07, 1.2543742656707762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.07692972E-07, 1.3141912221908572, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.95220161E-07, 1.373939514160156, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7738994400000003E-07, 1.4338124990463261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.93949114E-07, 1.4943765401840212, 0.000245, 0.000245
DataValue, 0.000255, -3.09954061E-07, 1.5541614294052122, 0.000255, 0.000255
DataValue, 0.000265, -2.60963191E-07, 1.6138423681259162, 0.000265, 0.000265
DataValue, 0.000275, -3.1296556800000005E-07, 1.6743543148040772, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.38679854E-07, 1.7342289686203, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9839424100000005E-07, 1.7936472892761231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.0100565600000004E-07, 1.8540439605712891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3541329000000003E-07, 1.9145150184631352, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.17460433E-07, 1.9741843938827521, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.74003946E-07, 2.0340862274169922, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.5435587000000005E-07, 2.0945050716400151, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.5005299400000004E-07, 2.1539866924285893, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7189320200000005E-07, 2.2137150764465332, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.3393358700000006E-07, 2.2739520072937012, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.61730928E-07, 2.3337616920471191, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.54341568E-07, 2.3936779499053964, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.15655324E-07, 2.4540266990661621, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.1291496E-07, 2.5137853622436523, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5659990000000006E-07, 2.573189496994019, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.7232176700000009E-07, 2.633234024047852, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.6448323E-07, 2.6936376094818124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.66316203E-07, 2.753587007522583, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.74844876E-07, 2.813385009765625, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.0914391000000006E-07, 2.8736062049865723, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.54166434E-07, 2.9335644245147714, 0.000485, 0.000485
DataValue, 0.000495, -5.9205081000000009E-07, 2.9934220314025883, 0.000495, 0.000495
DataValue, 0.000505, -1.1361008500000001E-07, 2.9935197830200204, 0.000505, 0.000505
DataValue, 0.000515, 3.3548918000000005E-08, 2.9337456226348881, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.21948162E-07, 2.8738193511962891, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0950618200000001E-07, 2.8137753009796143, 0.000535, 0.000535
DataValue, 0.000545, 1.32674174E-07, 2.7538261413574223, 0.000545, 0.000545
DataValue, 0.000555, 1.7779520100000003E-07, 2.6944530010223393, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3088603600000002E-07, 2.634260892868042, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.34556203E-07, 2.5737409591674814, 0.000575, 0.000575
DataValue, 0.000585, 1.8540107800000003E-07, 2.5138049125671391, 0.000585, 0.000585
DataValue, 0.000595, 1.86588039E-07, 2.4539003372192383, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6709580600000001E-07, 2.3938040733337402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0314861600000003E-07, 2.3342068195343022, 0.000615, 0.000615
DataValue, 0.000625, 1.8632808000000003E-07, 2.27470064163208, 0.000625, 0.000625
DataValue, 0.000635, 1.2913083900000002E-07, 2.21435809135437, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8471371300000001E-07, 2.1543290615081792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9989745700000002E-07, 2.0948231220245361, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.85538411E-07, 2.0339105129241943, 0.000665, 0.000665
DataValue, 0.000675, 1.85960218E-07, 1.9741343259811401, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0000815900000002E-07, 1.9150394201278691, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4777103300000002E-07, 1.8548223972320561, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.66489016E-07, 1.7940963506698611, 0.000705, 0.000705
DataValue, 0.000715, 2.0430474E-07, 1.734410405158997, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.91752051E-07, 1.6748015880584721, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6206141100000002E-07, 1.6145415306091311, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.08543852E-07, 1.5547869205474851, 0.000745, 0.000745
DataValue, 0.000755, 1.8126917200000002E-07, 1.4950128793716431, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.4015954300000002E-07, 1.4344637393951421, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9328794600000002E-07, 1.3742685317993162, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8530718600000002E-07, 1.314724802970886, 0.000785, 0.000785
DataValue, 0.000795, 1.7199987200000002E-07, 1.254474997520447, 0.000795, 0.000795
DataValue, 0.000805, 1.9139820000000002E-07, 1.1944252252578742, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.96284049E-07, 1.1346755027771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.41881117E-07, 1.074815630912781, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.49567583E-07, 1.0142807960510252, 0.000835, 0.000835
DataValue, 0.000845, 1.93612351E-07, 0.95438814163208008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7378029300000002E-07, 0.894533157348633, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.73435566E-07, 0.83435976505279508, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8171340300000001E-07, 0.7743089199066161, 0.000875, 0.000875
DataValue, 0.000885, 1.49993596E-07, 0.714374303817749, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.43566254E-07, 0.65458059310913108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.87364392E-07, 0.59405606985092207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.74924509E-07, 0.534125685691833, 0.000915, 0.000915
DataValue, 0.000925, 1.426925E-07, 0.474707424640655, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7447958100000003E-07, 0.41451466083526606, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.7328281400000002E-07, 0.354544818401337, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.3249270100000002E-07, 0.295019835233688, 0.000955, 0.000955
DataValue, 0.000965, 1.5853768800000002E-07, 0.234588980674744, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.79538489E-07, 0.17415283620357502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.52879693E-07, 0.114327073097229, 0.000985, 0.000985
DataValue, 0.000995, 1.6589834200000002E-07, 0.054554484784603, 0.000995, 0.000995
DataValue, 0.001005, 1.94902313E-07, -0.0055037424899640006, 0.001005, 0.001005
DataValue, 0.001015, 1.52024867E-07, -0.065389737486839, 0.001015, 0.001015
DataValue, 0.001025, 1.56887594E-07, -0.12542119622230502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.96902747E-07, -0.185387849807739, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.89942185E-07, -0.24540311098098802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.79146809E-07, -0.305137664079666, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2097322E-07, -0.365197986364365, 0.001065, 0.001065
DataValue, 0.001075, 2.0498369200000003E-07, -0.42534217238426203, 0.001075, 0.001075
DataValue, 0.001085, 1.8066238300000002E-07, -0.485327482223511, 0.001085, 0.001085
DataValue, 0.001095, 2.2983613200000002E-07, -0.545349061489105, 0.001095, 0.001095
DataValue, 0.001105, 2.4867813400000003E-07, -0.60548371076583907, 0.001105, 0.001105
DataValue, 0.001115, 2.1973512800000002E-07, -0.665670871734619, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.5855561600000004E-07, -0.72551178932189908, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.7272477600000004E-07, -0.785211086273193, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4210643800000004E-07, -0.84545952081680309, 0.001145, 0.001145
DataValue, 0.001155, 2.58152028E-07, -0.90546315908432007, 0.001155, 0.001155
DataValue, 0.001165, 2.91521928E-07, -0.96488672494888306, 0.001165, 0.001165
DataValue, 0.001175, 2.8193312600000005E-07, -1.0256849527359011, 0.001175, 0.001175
DataValue, 0.001185, 2.7119449400000003E-07, -1.085774183273315, 0.001185, 0.001185
DataValue, 0.001195, 2.9369402900000004E-07, -1.145723938941956, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.81779677E-07, -1.2057377099990851, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.63853451E-07, -1.2659568786621092, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.03920473E-07, -1.3256033658981321, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.83146704E-07, -1.3852291107177732, 0.001235, 0.001235
DataValue, 0.001245, 2.5157965000000003E-07, -1.4459121227264402, 0.001245, 0.001245
DataValue, 0.001255, 2.8631586700000003E-07, -1.5061795711517332, 0.001255, 0.001255
DataValue, 0.001265, 2.9232981500000004E-07, -1.5655975341796882, 0.001265, 0.001265
DataValue, 0.001275, 2.57392486E-07, -1.6260111331939702, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8173553800000005E-07, -1.68599534034729, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0574645400000005E-07, -1.7456475496292112, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.69400061E-07, -1.8057607412338261, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.98743856E-07, -1.8659446239471442, 0.001315, 0.001315
DataValue, 0.001325, 3.39210231E-07, -1.9257500171661381, 0.001325, 0.001325
DataValue, 0.001335, 3.15696809E-07, -1.9854006767272951, 0.001335, 0.001335
DataValue, 0.001345, 3.4078325900000003E-07, -2.04574728012085, 0.001345, 0.001345
DataValue, 0.001355, 4.1148962300000005E-07, -2.1055061817169189, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.07435493E-07, -2.1652333736419682, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.24902765E-07, -2.2255110740661621, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.8872635700000008E-07, -2.28545093536377, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.6787829400000004E-07, -2.34527063369751, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.4409020500000006E-07, -2.4048905372619633, 0.001405, 0.001405
DataValue, 0.001415, 4.6777319100000005E-07, -2.4653220176696782, 0.001415, 0.001415
DataValue, 0.001425, 4.53796019E-07, -2.5254111289978032, 0.001425, 0.001425
DataValue, 0.001435, 3.79051642E-07, -2.584800243377686, 0.001435, 0.001435
DataValue, 0.001445, 4.0047424900000005E-07, -2.6452434062957764, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.97607749E-07, -2.7052562236785893, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.4765273E-07, -2.764683723449707, 0.0014650000000000002, 0.0014650000000000002
